   1              		.file	"launcher.cpp"
   2              		.machine ppc
 117 0014 93E10014 		stw 31,20(1)
 118              		.cfi_offset 31, -4
 119              		.loc 1 146 17 view .LVU27
 120 0018 3BFE0000 		la 31,_ZL10BannerName@l(30)
 121              		.loc 1 145 1 view .LVU28
 122 001c 9001001C 		stw 0,28(1)
 123              		.loc 1 146 17 view .LVU29
 124 0020 B13F0054 		sth 9,84(31)
 125              		.loc 1 147 2 is_stmt 1 view .LVU30
 126              		.cfi_offset 65, 4
 127              	.LBB35:
 128              		.loc 1 147 16 is_stmt 0 view .LVU31
 129 0024 48000001 		bl _Z10RVL_GetFSTv
 130              	.LVL3:
 131              		.loc 1 147 2 discriminator 1 view .LVU32
 132 0028 2C030000 		cmpwi 0,3,0
 133 002c 41820084 		beq- 0,.L14
 134              	.LBB36:
 135              		.loc 1 148 3 is_stmt 1 view .LVU33
 136 0030 A93E0000 		lha 9,_ZL10BannerName@l(30)
 137 0034 2C090000 		cmpwi 0,9,0
 138 0038 41820020 		beq- 0,.L29
 139              	.L13:
 140              	.LBE36:
 141              	.LBE35:
 142              		.loc 1 166 1 is_stmt 0 view .LVU34
 143 003c 8001001C 		lwz 0,28(1)
 144 0040 7FE3FB78 		mr 3,31
 145 0044 83C10010 		lwz 30,16(1)
 146 0048 83E10014 		lwz 31,20(1)
 147 004c 7C0803A6 		mtlr 0
 148              		.cfi_remember_state
 149              		.cfi_restore 65
 150 0050 38210018 		addi 1,1,24
 151              		.cfi_restore 31
 152              		.cfi_restore 30
 153              		.cfi_def_cfa_offset 0
 154 0054 4E800020 		blr
 155              	.L29:
 156              		.cfi_restore_state
 157              	.LBB43:
 158              	.LBB41:
 159              		.loc 1 150 3 is_stmt 1 view .LVU35
 160              		.loc 1 150 32 is_stmt 0 view .LVU36
 161 0058 3C600000 		lis 3,.LC0@ha
 162 005c 38630000 		la 3,.LC0@l(3)
 163 0060 48000001 		bl _Z12RVL_FindNodePKc
 164              	.LVL4:
 165              		.loc 1 151 3 is_stmt 1 view .LVU37
 166              	.LBB37:
 167 0064 2C030000 		cmpwi 0,3,0
 168              		.loc 1 151 3 is_stmt 0 view .LVU38
 169 0068 41820048 		beq- 0,.L14
 170              	.LBB38:
 171              		.loc 1 152 4 is_stmt 1 view .LVU39
 172              		.loc 1 153 4 view .LVU40
 173              		.loc 1 153 43 is_stmt 0 view .LVU41
 174 006c 80C30004 		lwz 6,4(3)
 175              		.loc 1 153 21 view .LVU42
 176 0070 38800600 		li 4,1536
 177 0074 93A1000C 		stw 29,12(1)
 178              		.cfi_offset 29, -12
 179              		.loc 1 153 21 view .LVU43
 180 0078 3FA00000 		lis 29,_ZZ24Launcher_GetGameNameWidevE4imet@ha
 181 007c 3BBD0000 		la 29,_ZZ24Launcher_GetGameNameWidevE4imet@l(29)
 182 0080 54C517BE 		srwi 5,6,30
 183 0084 7FA3EB78 		mr 3,29
 184              	.LVL5:
 185              		.loc 1 153 21 view .LVU44
 186 0088 54C6103A 		slwi 6,6,2
 187 008c 48000001 		bl WDVD_LowRead
 188              	.LVL6:
 189              		.loc 1 153 71 discriminator 1 view .LVU45
 190 0090 2C030000 		cmpwi 0,3,0
 191 0094 40820018 		bne- 0,.L28
 192 0098 815D0040 		lwz 10,64(29)
 193 009c 3D20494D 		lis 9,0x494d
 194 00a0 61294554 		ori 9,9,0x4554
 195 00a4 7C0A4800 		cmpw 0,10,9
 196 00a8 41820070 		beq- 0,.L30
 197              	.L28:
 198 00ac 83A1000C 		lwz 29,12(1)
 199              		.cfi_restore 29
 200              	.LVL7:
 201              	.L14:
 202              		.loc 1 153 71 discriminator 1 view .LVU46
 203              	.LBE38:
 204              	.LBE37:
 205              	.LBE41:
 206              	.LBE43:
 207              	.LBB44:
 208              	.LBB45:
 209              		.loc 1 163 20 is_stmt 1 discriminator 1 view .LVU47
 210 00b0 3D400000 		lis 10,_ZL8GameName-1@ha
 211 00b4 3D200000 		lis 9,_ZL10BannerName-2@ha
 212 00b8 39000007 		li 8,7
 213 00bc 394A0000 		la 10,_ZL8GameName-1@l(10)
 214 00c0 39290000 		la 9,_ZL10BannerName-2@l(9)
 215 00c4 7D0903A6 		mtctr 8
 216              	.LVL8:
 217              	.L12:
 218              		.loc 1 164 3 view .LVU48
 219              		.loc 1 164 29 is_stmt 0 view .LVU49
 220 00c8 886A0001 		lbz 3,1(10)
 221 00cc 888A0002 		lbz 4,2(10)
 222 00d0 88AA0003 		lbz 5,3(10)
 223 00d4 88CA0004 		lbz 6,4(10)
 224 00d8 88EA0005 		lbz 7,5(10)
 225 00dc 8D0A0006 		lbzu 8,6(10)
 226 00e0 B0690002 		sth 3,2(9)
 227              		.loc 1 163 2 is_stmt 1 discriminator 3 view .LVU50
 228              		.loc 1 163 20 discriminator 1 view .LVU51
 229              	.LVL9:
 230              		.loc 1 164 3 view .LVU52
 231              		.loc 1 164 29 is_stmt 0 view .LVU53
 232 00e4 B0890004 		sth 4,4(9)
 233              		.loc 1 163 2 is_stmt 1 discriminator 3 view .LVU54
 234              	.LVL10:
 235              		.loc 1 163 20 discriminator 1 view .LVU55
 236              		.loc 1 164 3 view .LVU56
 237              		.loc 1 164 29 is_stmt 0 view .LVU57
 238 00e8 B0A90006 		sth 5,6(9)
 239              		.loc 1 163 2 is_stmt 1 discriminator 3 view .LVU58
 240              	.LVL11:
 241              		.loc 1 163 20 discriminator 1 view .LVU59
 242              		.loc 1 164 3 view .LVU60
 243              		.loc 1 164 29 is_stmt 0 view .LVU61
 244 00ec B0C90008 		sth 6,8(9)
 245              		.loc 1 163 2 is_stmt 1 discriminator 3 view .LVU62
 246              	.LVL12:
 247              		.loc 1 163 20 discriminator 1 view .LVU63
 248              		.loc 1 164 3 view .LVU64
 249              		.loc 1 164 29 is_stmt 0 view .LVU65
 250 00f0 B0E9000A 		sth 7,10(9)
 251              		.loc 1 163 2 is_stmt 1 discriminator 3 view .LVU66
 252              	.LVL13:
 253              		.loc 1 163 20 discriminator 1 view .LVU67
 254              		.loc 1 164 3 view .LVU68
 255              		.loc 1 164 29 is_stmt 0 view .LVU69
 256 00f4 B509000C 		sthu 8,12(9)
 257              		.loc 1 163 2 is_stmt 1 discriminator 3 view .LVU70
 258              	.LVL14:
 259              		.loc 1 163 20 discriminator 1 view .LVU71
 260 00f8 4200FFD0 		bdnz .L12
 261              	.LVL15:
 262              		.loc 1 163 20 is_stmt 0 discriminator 1 view .LVU72
 263              	.LBE45:
 264              	.LBE44:
 265              		.loc 1 166 1 view .LVU73
 266 00fc 8001001C 		lwz 0,28(1)
 267 0100 7FE3FB78 		mr 3,31
 268 0104 83C10010 		lwz 30,16(1)
 269 0108 83E10014 		lwz 31,20(1)
 270 010c 7C0803A6 		mtlr 0
 271              		.cfi_restore 65
 272 0110 38210018 		addi 1,1,24
 273              		.cfi_restore 31
 274              		.cfi_restore 30
 275              		.cfi_def_cfa_offset 0
 276 0114 4E800020 		blr
 277              	.LVL16:
 278              	.L30:
 279              		.cfi_def_cfa_offset 24
 280              		.cfi_offset 29, -12
 281              		.cfi_offset 30, -8
 282              		.cfi_offset 31, -4
 283              		.cfi_offset 65, 4
 284              	.LBB46:
 285              	.LBB42:
 286              	.LBB40:
 287              	.LBB39:
 288              		.loc 1 154 5 is_stmt 1 view .LVU74
 289              		.loc 1 154 51 is_stmt 0 view .LVU75
 290 0118 48000001 		bl CONF_GetLanguage
 291              	.LVL17:
 292              		.loc 1 154 11 discriminator 1 view .LVU76
 293 011c 38A00054 		li 5,84
 294              		.loc 1 154 53 discriminator 1 view .LVU77
 295 0120 1C830054 		mulli 4,3,84
 296              		.loc 1 154 11 discriminator 1 view .LVU78
 297 0124 7FE3FB78 		mr 3,31
 298              		.loc 1 154 53 discriminator 1 view .LVU79
 299 0128 3884005C 		addi 4,4,92
 300              		.loc 1 154 11 discriminator 1 view .LVU80
 301 012c 7C9D2214 		add 4,29,4
 302 0130 48000001 		bl memcpy
 303              	.LVL18:
 304              		.loc 1 155 5 is_stmt 1 view .LVU81
 305 0134 A93E0000 		lha 9,_ZL10BannerName@l(30)
 306 0138 2C090000 		cmpwi 0,9,0
 307 013c 4182FF70 		beq+ 0,.L28
 308 0140 83A1000C 		lwz 29,12(1)
 309              		.cfi_restore 29
 310 0144 4BFFFEF8 		b .L13
 311              	.LBE39:
 312              	.LBE40:
 313              	.LBE42:
 314              	.LBE46:
 315              		.cfi_endproc
 316              	.LFE2372:
 317              		.size	_Z24Launcher_GetGameNameWidev, .-_Z24Launcher_GetGameNameWidev
 318              		.section	.text._Z20Launcher_GetGameNamev,"ax",@progbits
 319              		.align 2
 320              		.globl _Z20Launcher_GetGameNamev
 321              		.type	_Z20Launcher_GetGameNamev, @function
 322              	_Z20Launcher_GetGameNamev:
 323              	.LFB2373:
 324              		.loc 1 169 1 view -0
 325              		.cfi_startproc
 326              		.loc 1 170 2 view .LVU83
 327              		.loc 1 169 1 is_stmt 0 view .LVU84
 328 0000 9421FFF8 		stwu 1,-8(1)
 329              		.cfi_def_cfa_offset 8
 330 0004 7C0802A6 		mflr 0
 331 0008 9001000C 		stw 0,12(1)
 332              		.cfi_offset 65, 4
 333              		.loc 1 170 17 view .LVU85
 334 000c 48000001 		bl _Z10RVL_GetFSTv
 335              	.LVL19:
 336              		.loc 1 170 2 discriminator 1 view .LVU86
 337 0010 2C030000 		cmpwi 0,3,0
 338 0014 41820098 		beq- 0,.L40
 339              		.loc 1 173 2 is_stmt 1 view .LVU87
 340              		.loc 1 174 2 view .LVU88
 341              		.loc 1 174 44 is_stmt 0 view .LVU89
 342 0018 48000001 		bl _Z24Launcher_GetGameNameWidev
 343              	.LVL20:
 344              		.loc 1 176 2 is_stmt 1 view .LVU90
 345              		.loc 1 177 2 view .LVU91
 346              		.loc 1 177 9 view .LVU92
 347 001c A9230050 		lha 9,80(3)
 348 0020 2C090000 		cmpwi 0,9,0
 349 0024 408200A0 		bne- 0,.L41
 350 0028 39430050 		addi 10,3,80
 351              		.loc 1 176 6 is_stmt 0 view .LVU93
 352 002c 39200028 		li 9,40
 353              	.LVL21:
 354              	.L34:
 355              		.loc 1 178 3 is_stmt 1 view .LVU94
 356              		.loc 1 177 9 is_stmt 0 view .LVU95
 357 0030 AD0AFFFE 		lhau 8,-2(10)
 358 0034 7D264B78 		mr 6,9
 359              		.loc 1 178 6 view .LVU96
 360 0038 3929FFFF 		addi 9,9,-1
 361              	.LVL22:
 362              		.loc 1 177 9 is_stmt 1 view .LVU97
 363 003c 2C080000 		cmpwi 0,8,0
 364 0040 4182FFF0 		beq+ 0,.L34
 365              	.LVL23:
 366              	.LBB47:
 367              		.loc 1 179 20 discriminator 1 view .LVU98
 368 0044 2C090000 		cmpwi 0,9,0
 369 0048 41800034 		blt- 0,.L35
 370              	.LVL24:
 371              	.L33:
 372              		.loc 1 179 20 is_stmt 0 discriminator 1 view .LVU99
 373 004c 3D000000 		lis 8,_ZZ20Launcher_GetGameNamevE8gamename-1@ha
 374 0050 39290001 		addi 9,9,1
 375 0054 3863FFFE 		addi 3,3,-2
 376              	.LVL25:
 377              		.loc 1 179 20 discriminator 1 view .LVU100
 378 0058 39080000 		la 8,_ZZ20Launcher_GetGameNamevE8gamename-1@l(8)
 379              		.loc 1 180 15 discriminator 4 view .LVU101
 380 005c 38A00020 		li 5,32
 381              	.LVL26:
 382              	.L39:
 383              		.loc 1 180 3 is_stmt 1 view .LVU102
 384              		.loc 1 180 17 is_stmt 0 view .LVU103
 385 0060 A5430002 		lhzu 10,2(3)
 386              		.loc 1 180 31 view .LVU104
 387 0064 5547063E 		rlwinm 7,10,0,0xff
 388 0068 2C070000 		cmpwi 0,7,0
 389 006c 41820030 		beq- 0,.L36
 390              		.loc 1 179 20 discriminator 1 view .LVU105
 391 0070 3529FFFF 		addic. 9,9,-1
 392              		.loc 1 180 15 discriminator 4 view .LVU106
 393 0074 9D480001 		stbu 10,1(8)
 394              	.LVL27:
 395              		.loc 1 179 2 is_stmt 1 discriminator 2 view .LVU107
 396              		.loc 1 179 20 discriminator 1 view .LVU108
 397 0078 4082FFE8 		bne+ 0,.L39
 398              	.LVL28:
 399              	.L35:
 400              		.loc 1 179 20 is_stmt 0 discriminator 1 view .LVU109
 401              	.LBE47:
 402              		.loc 1 181 2 is_stmt 1 view .LVU110
 403              		.loc 1 181 20 is_stmt 0 view .LVU111
 404 007c 3C600000 		lis 3,_ZZ20Launcher_GetGameNamevE8gamename@ha
 405 0080 39200000 		li 9,0
 406 0084 38630000 		la 3,_ZZ20Launcher_GetGameNamevE8gamename@l(3)
 407 0088 7D2331AE 		stbx 9,3,6
 408              		.loc 1 183 2 is_stmt 1 view .LVU112
 409              		.loc 1 184 1 is_stmt 0 view .LVU113
 410 008c 8001000C 		lwz 0,12(1)
 411 0090 38210008 		addi 1,1,8
 412              		.cfi_remember_state
 413              		.cfi_def_cfa_offset 0
 414 0094 7C0803A6 		mtlr 0
 415              		.cfi_restore 65
 416 0098 4E800020 		blr
 417              	.LVL29:
 418              	.L36:
 419              		.cfi_restore_state
 420              	.LBB48:
 421              		.loc 1 179 20 discriminator 1 view .LVU114
 422 009c 3529FFFF 		addic. 9,9,-1
 423              		.loc 1 180 15 discriminator 4 view .LVU115
 424 00a0 9CA80001 		stbu 5,1(8)
 425              	.LVL30:
 426              		.loc 1 179 2 is_stmt 1 discriminator 2 view .LVU116
 427              		.loc 1 179 20 discriminator 1 view .LVU117
 428 00a4 4082FFBC 		bne+ 0,.L39
 429 00a8 4BFFFFD4 		b .L35
 430              	.LVL31:
 431              	.L40:
 432              		.loc 1 179 20 is_stmt 0 discriminator 1 view .LVU118
 433              	.LBE48:
 434              		.loc 1 184 1 view .LVU119
 435 00ac 8001000C 		lwz 0,12(1)
 436              		.loc 1 171 10 view .LVU120
 437 00b0 3C600000 		lis 3,_ZL8GameName@ha
 438 00b4 38630000 		la 3,_ZL8GameName@l(3)
 439              		.loc 1 184 1 view .LVU121
 440 00b8 38210008 		addi 1,1,8
 441              		.cfi_remember_state
 442              		.cfi_def_cfa_offset 0
 443 00bc 7C0803A6 		mtlr 0
 444              		.cfi_restore 65
 445 00c0 4E800020 		blr
 446              	.LVL32:
 447              	.L41:
 448              		.cfi_restore_state
 449              		.loc 1 177 9 view .LVU122
 450 00c4 38C00029 		li 6,41
 451              		.loc 1 176 6 view .LVU123
 452 00c8 39200028 		li 9,40
 453 00cc 4BFFFF80 		b .L33
 454              		.cfi_endproc
 455              	.LFE2373:
 456              		.size	_Z20Launcher_GetGameNamev, .-_Z20Launcher_GetGameNamev
 457              		.section	.text._Z13Launcher_Initv,"ax",@progbits
 458              		.align 2
 459              		.globl _Z13Launcher_Initv
 460              		.type	_Z13Launcher_Initv, @function
 461              	_Z13Launcher_Initv:
 462              	.LFB2374:
 463              		.loc 1 187 1 is_stmt 1 view -0
 464              		.cfi_startproc
 465              		.loc 1 188 2 view .LVU125
 466              		.loc 1 187 1 is_stmt 0 view .LVU126
 467 0000 9421FFF8 		stwu 1,-8(1)
 468              		.cfi_def_cfa_offset 8
 469 0004 7C0802A6 		mflr 0
 470 0008 9001000C 		stw 0,12(1)
 471              		.cfi_offset 65, 4
 472              		.loc 1 188 20 view .LVU127
 473 000c 48000001 		bl WDVD_Init
 474              	.LVL33:
 475              		.loc 1 189 2 is_stmt 1 view .LVU128
 476 0010 2C030000 		cmpwi 0,3,0
 477 0014 41800024 		blt- 0,.L51
 478              		.loc 1 192 2 view .LVU129
 479              		.loc 1 192 17 is_stmt 0 view .LVU130
 480 0018 48000001 		bl WDVD_Reset
 481              	.LVL34:
 482              		.loc 1 192 2 discriminator 1 view .LVU131
 483 001c 2C030000 		cmpwi 0,3,0
 484 0020 41820018 		beq- 0,.L51
 485              		.loc 1 195 25 view .LVU132
 486 0024 38600000 		li 3,0
 487              	.L48:
 488              		.loc 1 196 1 view .LVU133
 489 0028 8001000C 		lwz 0,12(1)
 490 002c 38210008 		addi 1,1,8
 491              		.cfi_remember_state
 492              		.cfi_def_cfa_offset 0
 493 0030 7C0803A6 		mtlr 0
 494              		.cfi_restore 65
 495 0034 4E800020 		blr
 496              	.L51:
 497              		.cfi_restore_state
 498              		.loc 1 190 26 view .LVU134
 499 0038 3860FE00 		li 3,-512
 500 003c 4BFFFFEC 		b .L48
 501              		.cfi_endproc
 502              	.LFE2374:
 503              		.size	_Z13Launcher_Initv, .-_Z13Launcher_Initv
 504              		.section	.text._Z17Launcher_ReadDiscv,"ax",@progbits
 505              		.align 2
 506              		.globl _Z17Launcher_ReadDiscv
 507              		.type	_Z17Launcher_ReadDiscv, @function
 508              	_Z17Launcher_ReadDiscv:
 509              	.LFB2375:
 510              		.loc 1 199 1 is_stmt 1 view -0
 511              		.cfi_startproc
 512              		.loc 1 200 2 view .LVU136
 513              		.loc 1 201 2 view .LVU137
 514              		.loc 1 203 2 view .LVU138
 515              		.loc 1 199 1 is_stmt 0 view .LVU139
 516 0000 9421FFD8 		stwu 1,-40(1)
 517              		.cfi_def_cfa_offset 40
 518 0004 7C0802A6 		mflr 0
 519              		.loc 1 203 16 view .LVU140
 520 0008 3D200000 		lis 9,_ZL10BannerName@ha
 521 000c 39400000 		li 10,0
 522              	.LBB49:
 523              	.LBB50:
 524              		.loc 1 134 23 view .LVU141
 525 0010 38610008 		addi 3,1,8
 526              	.LBE50:
 527              	.LBE49:
 528              		.loc 1 199 1 view .LVU142
 529 0014 9001002C 		stw 0,44(1)
 530              		.loc 1 203 16 view .LVU143
 531 0018 B1490000 		sth 10,_ZL10BannerName@l(9)
 532              		.loc 1 205 2 is_stmt 1 view .LVU144
 533              	.LBB53:
 534              	.LBI49:
 535              		.loc 1 131 6 view .LVU145
 536              	.LBB51:
 537              		.loc 1 133 2 view .LVU146
 538              		.loc 1 134 2 view .LVU147
 539              		.cfi_offset 65, 4
 540              		.loc 1 134 23 is_stmt 0 view .LVU148
 541 001c 48000001 		bl WDVD_VerifyCover
 542              	.LVL35:
 543              		.loc 1 134 2 discriminator 1 view .LVU149
 544 0020 2C030000 		cmpwi 0,3,0
 545 0024 41820024 		beq- 0,.L186
 546              	.L58:
 547              	.LBE51:
 548              	.LBE53:
 549              		.loc 1 206 3 is_stmt 1 view .LVU150
 550              		.loc 1 206 25 is_stmt 0 view .LVU151
 551 0028 3D200000 		lis 9,disk_subsequent_reset@ha
 552 002c 39400001 		li 10,1
 553 0030 99490000 		stb 10,disk_subsequent_reset@l(9)
 554              		.loc 1 207 3 is_stmt 1 view .LVU152
 555              		.loc 1 207 26 is_stmt 0 view .LVU153
 556 0034 3860FF00 		li 3,-256
 557              	.L56:
 558              		.loc 1 300 1 view .LVU154
 559 0038 8001002C 		lwz 0,44(1)
 560 003c 38210028 		addi 1,1,40
 561              		.cfi_remember_state
 562              		.cfi_def_cfa_offset 0
 563 0040 7C0803A6 		mtlr 0
 564              		.cfi_restore 65
 565 0044 4E800020 		blr
 566              	.L186:
 567              		.cfi_restore_state
 568              	.LBB54:
 569              	.LBB52:
 570              		.loc 1 135 3 is_stmt 1 view .LVU155
 571              	.LBE52:
 572              	.LBE54:
 573              		.loc 1 205 2 is_stmt 0 discriminator 1 view .LVU156
 574 0048 89210008 		lbz 9,8(1)
 575 004c 2C090000 		cmpwi 0,9,0
 576 0050 41A2FFD8 		beq- 0,.L58
 577 0054 93E10024 		stw 31,36(1)
 578              		.cfi_offset 31, -4
 579              		.loc 1 210 2 is_stmt 1 view .LVU157
 580              		.loc 1 210 28 is_stmt 0 view .LVU158
 581 0058 3FE00000 		lis 31,disk_subsequent_reset@ha
 582 005c 893F0000 		lbz 9,disk_subsequent_reset@l(31)
 583 0060 2C090000 		cmpwi 0,9,0
 584 0064 40820158 		bne- 0,.L61
 585              	.L64:
 586              		.loc 1 213 2 is_stmt 1 view .LVU159
 587              		.loc 1 213 24 is_stmt 0 view .LVU160
 588 0068 39200001 		li 9,1
 589 006c 93C10020 		stw 30,32(1)
 590              		.cfi_offset 30, -8
 591 0070 993F0000 		stb 9,disk_subsequent_reset@l(31)
 592              		.loc 1 215 2 is_stmt 1 view .LVU161
 593              		.loc 1 215 24 is_stmt 0 view .LVU162
 594 0074 48000001 		bl WDVD_LowReadDiskId
 595              	.LVL36:
 596              		.loc 1 215 2 discriminator 1 view .LVU163
 597 0078 7C7E1B79 		mr. 30,3
 598 007c 40820124 		bne- 0,.L62
 599              		.loc 1 220 2 is_stmt 1 view .LVU164
 600              		.loc 1 222 2 view .LVU165
 601 0080 93A1001C 		stw 29,28(1)
 602              		.cfi_offset 29, -12
 603              		.loc 1 222 8 is_stmt 0 view .LVU166
 604 0084 3FA00000 		lis 29,_ZZ17Launcher_ReadDiscvE6sector@ha
 605 0088 3BFD0000 		la 31,_ZZ17Launcher_ReadDiscvE6sector@l(29)
 606 008c 38A00034 		li 5,52
 607 0090 388000FF 		li 4,255
 608 0094 7FE3FB78 		mr 3,31
 609 0098 48000001 		bl memset
 610              	.LVL37:
 611              		.loc 1 223 2 is_stmt 1 view .LVU167
 612              		.loc 1 224 21 is_stmt 0 view .LVU168
 613 009c 38800040 		li 4,64
 614 00a0 7FE3FB78 		mr 3,31
 615              		.loc 1 223 8 view .LVU169
 616 00a4 93DF0034 		stw 30,52(31)
 617 00a8 93DF0038 		stw 30,56(31)
 618 00ac 93DF003C 		stw 30,60(31)
 619              		.loc 1 224 2 is_stmt 1 view .LVU170
 620              		.loc 1 224 21 is_stmt 0 view .LVU171
 621 00b0 48000001 		bl WDVD_LowReadBCA
 622              	.LVL38:
 623              		.loc 1 224 2 discriminator 1 view .LVU172
 624 00b4 2C030000 		cmpwi 0,3,0
 625 00b8 408200E4 		bne- 0,.L185
 626              		.loc 1 229 3 view .LVU173
 627 00bc 895F0000 		lbz 10,0(31)
 628 00c0 3BDFFFFF 		addi 30,31,-1
 629              	.LVL39:
 630              		.loc 1 229 3 is_stmt 1 view .LVU174
 631              		.loc 1 229 15 is_stmt 0 view .LVU175
 632 00c4 7FE9FB78 		mr 9,31
 633              		.loc 1 229 3 view .LVU176
 634 00c8 2C0A0000 		cmpwi 0,10,0
 635 00cc 408200D0 		bne- 0,.L185
 636              		.loc 1 228 2 is_stmt 1 discriminator 2 view .LVU177
 637              		.loc 1 228 14 discriminator 1 view .LVU178
 638 00d0 3940000A 		li 10,10
 639 00d4 7D4903A6 		mtctr 10
 640              	.LVL40:
 641              	.L65:
 642              		.loc 1 229 3 view .LVU179
 643              		.loc 1 228 2 discriminator 2 view .LVU180
 644              		.loc 1 228 14 discriminator 1 view .LVU181
 645              		.loc 1 229 3 view .LVU182
 646              		.loc 1 228 2 discriminator 2 view .LVU183
 647              		.loc 1 228 14 discriminator 1 view .LVU184
 648              		.loc 1 229 3 view .LVU185
 649              		.loc 1 228 2 discriminator 2 view .LVU186
