   1              		.file	"gui_button.cpp"
   2              		.machine ppc
 124 001c 41820114 		beq- 0,.L5
 125              		.loc 1 134 6 view .LVU25
 126 0020 813F0068 		lwz 9,104(31)
 127 0024 93A1000C 		stw 29,12(1)
 128              		.cfi_offset 29, -12
 129              		.loc 1 134 2 view .LVU26
 130 0028 552907FA 		rlwinm 9,9,0,31,29
 131 002c 93C10010 		stw 30,16(1)
 132              		.cfi_offset 30, -8
 133              		.loc 1 134 2 is_stmt 1 view .LVU27
 134 0030 2C090001 		cmpwi 0,9,1
 135 0034 418200B4 		beq- 0,.L34
 136              		.loc 1 136 7 view .LVU28
 137              		.loc 1 136 10 is_stmt 0 view .LVU29
 138 0038 807F0084 		lwz 3,132(31)
 139              		.loc 1 136 7 view .LVU30
 140 003c 2C030000 		cmpwi 0,3,0
 141 0040 41820024 		beq- 0,.L18
 142              	.L9:
 143              		.loc 1 137 3 is_stmt 1 view .LVU31
 144              		.loc 1 137 14 is_stmt 0 view .LVU32
 145 0044 81230000 		lwz 9,0(3)
 146 0048 81290024 		lwz 9,36(9)
 147 004c 7D2903A6 		mtctr 9
 148 0050 4E800421 		bctrl
 149              	.LVL9:
 150              		.loc 1 139 6 view .LVU33
 151 0054 813F0068 		lwz 9,104(31)
 152              		.loc 1 139 2 view .LVU34
 153 0058 552907FA 		rlwinm 9,9,0,31,29
 154              		.loc 1 139 2 is_stmt 1 view .LVU35
 155 005c 2C090001 		cmpwi 0,9,1
 156 0060 418200A0 		beq- 0,.L10
 157              	.L18:
 158              		.loc 1 141 7 view .LVU36
 159              		.loc 1 141 10 is_stmt 0 view .LVU37
 160 0064 807F0094 		lwz 3,148(31)
 161              		.loc 1 141 7 view .LVU38
 162 0068 2C030000 		cmpwi 0,3,0
 163 006c 4182001C 		beq- 0,.L13
 164              	.L32:
 165              		.loc 1 142 3 is_stmt 1 view .LVU39
 166              		.loc 1 142 13 is_stmt 0 view .LVU40
 167 0070 81230000 		lwz 9,0(3)
 168 0074 81290024 		lwz 9,36(9)
 169 0078 7D2903A6 		mtctr 9
 170 007c 4E800421 		bctrl
 171              	.LVL10:
 172              	.LBB19:
 173              		.loc 1 144 16 is_stmt 1 discriminator 1 view .LVU41
 174              		.loc 1 146 7 is_stmt 0 view .LVU42
 175 0080 813F0068 		lwz 9,104(31)
 176 0084 552907FA 		rlwinm 9,9,0,31,29
 177              	.LVL11:
 178              	.L13:
 179              		.loc 1 146 3 view .LVU43
 180 0088 2C090001 		cmpwi 0,9,1
 181 008c 3BDF00A4 		addi 30,31,164
 182 0090 3BBF00B0 		addi 29,31,176
 183              		.loc 1 146 3 is_stmt 1 view .LVU44
 184              		.loc 1 148 8 view .LVU45
 185              		.loc 1 149 4 view .LVU46
 186              		.loc 1 146 3 is_stmt 0 view .LVU47
 187 0094 41820040 		beq- 0,.L35
 188              	.L14:
 189              		.loc 1 148 18 view .LVU48
 190 0098 813E0000 		lwz 9,0(30)
 191              		.loc 1 148 8 view .LVU49
 192 009c 2C090000 		cmpwi 0,9,0
 193              		.loc 1 149 18 view .LVU50
 194 00a0 7D234B78 		mr 3,9
 195              		.loc 1 148 8 view .LVU51
 196 00a4 41820014 		beq- 0,.L15
 197              	.L33:
 198              		.loc 1 149 18 view .LVU52
 199 00a8 81290000 		lwz 9,0(9)
 200 00ac 81290024 		lwz 9,36(9)
 201 00b0 7D2903A6 		mtctr 9
 202 00b4 4E800421 		bctrl
 203              	.LVL12:
 204              	.L15:
 205              		.loc 1 144 2 is_stmt 1 discriminator 2 view .LVU53
 206              		.loc 1 144 16 discriminator 1 view .LVU54
 207 00b8 3BDE0004 		addi 30,30,4
 208 00bc 7C1DF040 		cmplw 0,29,30
 209 00c0 41820050 		beq- 0,.L16
 210              		.loc 1 146 7 is_stmt 0 view .LVU55
 211 00c4 813F0068 		lwz 9,104(31)
 212 00c8 552907FA 		rlwinm 9,9,0,31,29
 213              		.loc 1 146 3 is_stmt 1 view .LVU56
 214              		.loc 1 148 8 view .LVU57
 215              		.loc 1 149 4 view .LVU58
 216              		.loc 1 146 3 is_stmt 0 view .LVU59
 217 00cc 2C090001 		cmpwi 0,9,1
 218 00d0 4082FFC8 		bne+ 0,.L14
 219              	.L35:
 220              		.loc 1 147 4 is_stmt 1 view .LVU60
 221              		.loc 1 146 69 is_stmt 0 discriminator 3 view .LVU61
 222 00d4 813E000C 		lwz 9,12(30)
 223              		.loc 1 146 55 discriminator 3 view .LVU62
 224 00d8 2C090000 		cmpwi 0,9,0
 225              		.loc 1 147 22 view .LVU63
 226 00dc 7D234B78 		mr 3,9
 227              		.loc 1 146 55 discriminator 3 view .LVU64
 228 00e0 4082FFC8 		bne+ 0,.L33
 229 00e4 4BFFFFB4 		b .L14
 230              	.L34:
 231              		.loc 1 146 55 discriminator 3 view .LVU65
 232              	.LBE19:
 233              		.loc 1 134 57 discriminator 3 view .LVU66
 234 00e8 807F0088 		lwz 3,136(31)
 235              		.loc 1 134 54 discriminator 3 view .LVU67
 236 00ec 2C030000 		cmpwi 0,3,0
 237 00f0 4082FF54 		bne+ 0,.L9
 238              		.loc 1 136 7 is_stmt 1 view .LVU68
 239              		.loc 1 136 10 is_stmt 0 view .LVU69
 240 00f4 807F0084 		lwz 3,132(31)
 241              		.loc 1 136 7 view .LVU70
 242 00f8 2C030000 		cmpwi 0,3,0
 243 00fc 4082FF48 		bne+ 0,.L9
 244              	.L10:
 245              		.loc 1 139 57 discriminator 3 view .LVU71
 246 0100 807F0098 		lwz 3,152(31)
 247              		.loc 1 139 54 discriminator 3 view .LVU72
 248 0104 2C030000 		cmpwi 0,3,0
 249 0108 4082FF68 		bne+ 0,.L32
 250 010c 4BFFFF58 		b .L18
 251              	.L16:
 252              		.loc 1 152 2 is_stmt 1 view .LVU73
 253              		.loc 1 153 1 is_stmt 0 view .LVU74
 254 0110 8001001C 		lwz 0,28(1)
 255              		.loc 1 152 15 view .LVU75
 256 0114 7FE3FB78 		mr 3,31
 257 0118 83A1000C 		lwz 29,12(1)
 258              		.cfi_restore 29
 259 011c 83C10010 		lwz 30,16(1)
 260              		.cfi_restore 30
 261              		.loc 1 153 1 view .LVU76
 262 0120 7C0803A6 		mtlr 0
 263              		.cfi_restore 65
 264 0124 83E10014 		lwz 31,20(1)
 265              	.LVL13:
 266              		.loc 1 153 1 view .LVU77
 267 0128 38210018 		addi 1,1,24
 268              		.cfi_restore 31
 269              		.cfi_def_cfa_offset 0
 270              		.loc 1 152 15 view .LVU78
 271 012c 48000000 		b _ZN10GuiElement13UpdateEffectsEv
 272              	.LVL14:
 273              	.L5:
 274              		.cfi_def_cfa_offset 24
 275              		.cfi_offset 31, -4
 276              		.cfi_offset 65, 4
 277              		.loc 1 153 1 view .LVU79
 278 0130 8001001C 		lwz 0,28(1)
 279 0134 83E10014 		lwz 31,20(1)
 280              	.LVL15:
 281              		.loc 1 153 1 view .LVU80
 282 0138 38210018 		addi 1,1,24
 283              		.cfi_restore 31
 284              		.cfi_def_cfa_offset 0
 285 013c 7C0803A6 		mtlr 0
 286              		.cfi_restore 65
 287 0140 4E800020 		blr
 288              		.cfi_endproc
 289              	.LFE2354:
 290              		.size	_ZN9GuiButton4DrawEv, .-_ZN9GuiButton4DrawEv
 291              		.section	.text._ZN9GuiButton6UpdateEP10GuiTrigger,"ax",@progbits
 292              		.align 2
 293              		.globl _ZN9GuiButton6UpdateEP10GuiTrigger
 294              		.type	_ZN9GuiButton6UpdateEP10GuiTrigger, @function
 295              	_ZN9GuiButton6UpdateEP10GuiTrigger:
 296              	.LVL16:
 297              	.LFB2355:
 298              		.loc 1 156 1 is_stmt 1 view -0
 299              		.cfi_startproc
 300              		.loc 1 157 2 view .LVU82
 301 0000 81230068 		lwz 9,104(3)
 302 0004 3929FFFE 		addi 9,9,-2
 303 0008 552907FB 		rlwinm. 9,9,0,31,29
 304 000c 4D820020 		beqlr- 0
 305              		.loc 1 157 55 is_stmt 0 discriminator 2 view .LVU83
 306 0010 2C040000 		cmpwi 0,4,0
 307              		.loc 1 156 1 view .LVU84
 308 0014 9421FFC8 		stwu 1,-56(1)
 309              		.cfi_def_cfa_offset 56
 310 0018 93C10030 		stw 30,48(1)
 311              		.cfi_offset 30, -8
 312 001c 7C9E2378 		mr 30,4
 313              		.loc 1 157 55 discriminator 2 view .LVU85
 314 0020 4182022C 		beq- 0,.L36
 315 0024 93E10034 		stw 31,52(1)
 316              		.cfi_offset 31, -4
 317 0028 7C7F1B78 		mr 31,3
 318              		.loc 1 159 7 is_stmt 1 view .LVU86
 319              		.loc 1 159 10 is_stmt 0 view .LVU87
 320 002c 8063007C 		lwz 3,124(3)
 321              	.LVL17:
 322              		.loc 1 159 10 view .LVU88
 323 0030 7C0802A6 		mflr 0
 324              		.cfi_register 65, 0
 325 0034 9001003C 		stw 0,60(1)
 326              		.cfi_offset 65, 4
 327              		.loc 1 159 24 view .LVU89
 328 0038 2C030000 		cmpwi 0,3,0
 329 003c 41820010 		beq- 0,.L43
 330              		.loc 1 159 50 discriminator 1 view .LVU90
 331 0040 48000001 		bl _ZN10GuiElement8GetStateEv
 332              	.LVL18:
 333              		.loc 1 159 24 discriminator 1 view .LVU91
 334 0044 2C030004 		cmpwi 0,3,4
 335 0048 418201F8 		beq- 0,.L210
 336              	.L43:
 337              	.LBB28:
 338              	.LBB29:
 339              		.loc 1 164 8 view .LVU92
 340 004c 813E0008 		lwz 9,8(30)
 341 0050 93A1002C 		stw 29,44(1)
 342              		.cfi_offset 29, -12
 343              	.LVL19:
 344              		.loc 1 164 8 view .LVU93
 345              	.LBE29:
 346              	.LBI28:
 347              		.loc 1 155 6 is_stmt 1 view .LVU94
 348              	.LBB60:
 349              		.loc 1 164 2 view .LVU95
 350 0054 814900AC 		lwz 10,172(9)
 351 0058 2C0A0000 		cmpwi 0,10,0
 352 005c 41820010 		beq- 0,.L44
 353              		.loc 1 164 23 is_stmt 0 discriminator 1 view .LVU96
 354 0060 815E0004 		lwz 10,4(30)
 355 0064 2C0A0000 		cmpwi 0,10,0
 356 0068 408001F0 		bge- 0,.L211
 357              	.L44:
 358              		.loc 1 204 2 is_stmt 1 view .LVU97
 359              	.LBB30:
 360              		.loc 1 204 22 is_stmt 0 view .LVU98
 361 006c 7FE3FB78 		mr 3,31
 362 0070 48000001 		bl _ZN10GuiElement11IsClickableEv
 363              	.LVL20:
 364              		.loc 1 204 2 discriminator 1 view .LVU99
 365 0074 2C030000 		cmpwi 0,3,0
 366 0078 4182004C 		beq- 0,.L74
 367              	.LVL21:
 368              	.LBB31:
 369              	.LBB32:
 370              		.loc 1 209 4 is_stmt 1 view .LVU100
 371              		.loc 1 209 16 is_stmt 0 view .LVU101
 372 007c 813F0074 		lwz 9,116(31)
 373              		.loc 1 209 4 view .LVU102
 374 0080 2C090000 		cmpwi 0,9,0
 375 0084 4182001C 		beq- 0,.L59
 376              		.loc 1 209 34 discriminator 1 view .LVU103
 377 0088 81490004 		lwz 10,4(9)
 378              		.loc 1 209 18 discriminator 1 view .LVU104
 379 008c 2C0AFFFF 		cmpwi 0,10,-1
 380 0090 41820418 		beq- 0,.L62
 381              		.loc 1 209 45 discriminator 2 view .LVU105
 382 0094 811E0004 		lwz 8,4(30)
 383 0098 7C0A4000 		cmpw 0,10,8
 384 009c 4182040C 		beq- 0,.L62
 385              	.L59:
 386              		.loc 1 207 3 is_stmt 1 discriminator 2 view .LVU106
 387              	.LVL22:
 388              		.loc 1 207 17 discriminator 1 view .LVU107
 389              		.loc 1 209 4 view .LVU108
 390              		.loc 1 209 16 is_stmt 0 view .LVU109
 391 00a0 813F0078 		lwz 9,120(31)
 392              		.loc 1 209 4 view .LVU110
 393 00a4 2C090000 		cmpwi 0,9,0
 394 00a8 4182001C 		beq- 0,.L74
 395              		.loc 1 209 34 discriminator 1 view .LVU111
 396 00ac 81490004 		lwz 10,4(9)
 397              		.loc 1 209 18 discriminator 1 view .LVU112
 398 00b0 2C0AFFFF 		cmpwi 0,10,-1
 399 00b4 41820350 		beq- 0,.L65
 400              		.loc 1 209 45 discriminator 2 view .LVU113
 401 00b8 811E0004 		lwz 8,4(30)
 402 00bc 7C0A4000 		cmpw 0,10,8
 403 00c0 41820344 		beq- 0,.L65
 404              	.LVL23:
 405              	.L74:
 406              		.loc 1 209 45 discriminator 2 view .LVU114
 407              	.LBE32:
 408              	.LBE31:
 409              	.LBE30:
 410              		.loc 1 253 2 is_stmt 1 view .LVU115
 411              	.LBB39:
 412              		.loc 1 253 21 is_stmt 0 view .LVU116
 413 00c4 7FE3FB78 		mr 3,31
 414 00c8 48000001 		bl _ZN10GuiElement10IsHoldableEv
 415              	.LVL24:
 416              		.loc 1 253 2 discriminator 1 view .LVU117
 417 00cc 2C030000 		cmpwi 0,3,0
 418              		.loc 1 253 21 view .LVU118
 419 00d0 7C7D1B78 		mr 29,3
 420              		.loc 1 253 2 discriminator 1 view .LVU119
 421 00d4 41820138 		beq- 0,.L52
 422              	.LVL25:
 423              	.LBB40:
 424              	.LBB41:
 425              		.loc 1 260 4 is_stmt 1 view .LVU120
 426              		.loc 1 260 16 is_stmt 0 view .LVU121
 427 00d8 813F0074 		lwz 9,116(31)
 428              		.loc 1 260 4 view .LVU122
 429 00dc 2C090000 		cmpwi 0,9,0
 430 00e0 4182001C 		beq- 0,.L76
 431              		.loc 1 260 34 discriminator 1 view .LVU123
 432 00e4 81490004 		lwz 10,4(9)
 433              		.loc 1 260 18 discriminator 1 view .LVU124
 434 00e8 2C0AFFFF 		cmpwi 0,10,-1
 435 00ec 41820238 		beq- 0,.L209
 436              		.loc 1 260 45 discriminator 2 view .LVU125
 437 00f0 811E0004 		lwz 8,4(30)
 438 00f4 7C0A4000 		cmpw 0,10,8
 439 00f8 4182022C 		beq- 0,.L209
 440              	.L76:
 441              		.loc 1 264 26 view .LVU126
 442 00fc 3BA00000 		li 29,0
 443              	.LVL26:
 444              	.L83:
 445              		.loc 1 258 3 is_stmt 1 discriminator 2 view .LVU127
 446              		.loc 1 258 17 discriminator 1 view .LVU128
 447              		.loc 1 260 4 view .LVU129
 448              		.loc 1 260 16 is_stmt 0 view .LVU130
 449 0100 813F0078 		lwz 9,120(31)
 450              		.loc 1 260 4 view .LVU131
 451 0104 2C090000 		cmpwi 0,9,0
 452 0108 41820104 		beq- 0,.L52
 453              		.loc 1 260 34 discriminator 1 view .LVU132
 454 010c 81490004 		lwz 10,4(9)
 455              		.loc 1 260 18 discriminator 1 view .LVU133
 456 0110 2C0AFFFF 		cmpwi 0,10,-1
 457 0114 41820010 		beq- 0,.L96
 458              		.loc 1 260 45 discriminator 2 view .LVU134
 459 0118 811E0004 		lwz 8,4(30)
 460 011c 7C0A4000 		cmpw 0,10,8
 461 0120 40A200EC 		bne+ 0,.L52
 462              	.L96:
 463              		.loc 1 263 18 view .LVU135
 464 0124 811E0008 		lwz 8,8(30)
 465              		.loc 1 265 38 view .LVU136
 466 0128 80E90008 		lwz 7,8(9)
 467              		.loc 1 263 24 view .LVU137
 468 012c 81480014 		lwz 10,20(8)
 469 0130 93610024 		stw 27,36(1)
 470              		.cfi_offset 27, -20
 471              		.loc 1 272 5 view .LVU138
 472 0134 2C0A0000 		cmpwi 0,10,0
 473              		.loc 1 265 38 view .LVU139
 474 0138 8367000C 		lwz 27,12(7)
 475 013c 93410020 		stw 26,32(1)
 476              		.cfi_offset 26, -24
 477 0140 93810028 		stw 28,40(1)
 478              		.cfi_offset 28, -16
 479              		.loc 1 263 5 is_stmt 1 view .LVU140
 480              	.LVL27:
 481              		.loc 1 264 5 view .LVU141
 482              		.loc 1 265 18 is_stmt 0 view .LVU142
 483 0144 577A801E 		slwi 26,27,16
 484              		.loc 1 264 26 view .LVU143
 485 0148 8388000C 		lwz 28,12(8)
 486              	.LVL28:
 487              		.loc 1 265 5 is_stmt 1 view .LVU144
 488              		.loc 1 268 5 view .LVU145
 489              		.loc 1 269 5 view .LVU146
 490              		.loc 1 270 5 view .LVU147
 491              		.loc 1 272 5 view .LVU148
 492 014c 4182002C 		beq- 0,.L97
 493              		.loc 1 263 13 is_stmt 0 view .LVU149
 494 0150 5547801E 		slwi 7,10,16
 495              		.loc 1 273 27 view .LVU150
 496 0154 7CE7D039 		and. 7,7,26
 497 0158 40820564 		bne- 0,.L98
 498              		.loc 1 274 30 view .LVU151
 499 015c 7D4AD838 		and 10,10,27
 500              	.LVL29:
 501              		.loc 1 274 30 view .LVU152
 502 0160 554A843F 		srwi. 10,10,16
 503 0164 41820014 		beq- 0,.L97
 504              		.loc 1 275 67 view .LVU153
 505 0168 814800F8 		lwz 10,248(8)
 506 016c 394AFFFE 		addi 10,10,-2
 507              		.loc 1 275 30 view .LVU154
 508 0170 280A0001 		cmplwi 0,10,1
 509 0174 40810548 		ble- 0,.L98
 510              	.L97:
 511              		.loc 1 276 21 view .LVU155
 512 0178 A15E0160 		lhz 10,352(30)
 513 017c A0E90164 		lhz 7,356(9)
 514 0180 7D4A3838 		and 10,10,7
 515              		.loc 1 275 113 discriminator 1 view .LVU156
 516 0184 554A043E 		rlwinm 10,10,0,0xffff
 517 0188 2C0A0000 		cmpwi 0,10,0
 518 018c 40820530 		bne- 0,.L98
 519              		.loc 1 278 45 discriminator 1 view .LVU157
 520 0190 80FF0068 		lwz 7,104(31)
 521 0194 7F8AE378 		mr 10,28
 522              	.LVL30:
 523              	.L99:
 524              		.loc 1 283 5 is_stmt 1 view .LVU158
 525 0198 2C0A0000 		cmpwi 0,10,0
 526 019c 4182002C 		beq- 0,.L101
 527              		.loc 1 264 15 is_stmt 0 view .LVU159
 528 01a0 578A801E 		slwi 10,28,16
 529              		.loc 1 284 27 view .LVU160
 530 01a4 7D4AD039 		and. 10,10,26
 531 01a8 40820038 		bne- 0,.L102
 532              		.loc 1 285 32 view .LVU161
 533 01ac 7F9CD838 		and 28,28,27
 534              	.LVL31:
 535              		.loc 1 285 32 view .LVU162
 536 01b0 579C843F 		srwi. 28,28,16
 537 01b4 41820014 		beq- 0,.L101
 538              		.loc 1 286 69 view .LVU163
 539 01b8 814800F8 		lwz 10,248(8)
 540 01bc 394AFFFE 		addi 10,10,-2
 541              		.loc 1 286 32 view .LVU164
 542 01c0 280A0001 		cmplwi 0,10,1
 543 01c4 4081001C 		ble- 0,.L102
 544              	.L101:
 545              		.loc 1 287 21 view .LVU165
 546 01c8 A15E0164 		lhz 10,356(30)
 547 01cc A1090164 		lhz 8,356(9)
 548 01d0 7D4A4038 		and 10,10,8
 549              		.loc 1 286 115 discriminator 1 view .LVU166
 550 01d4 554A043E 		rlwinm 10,10,0,0xffff
 551 01d8 2C0A0000 		cmpwi 0,10,0
 552 01dc 41820010 		beq- 0,.L103
 553              	.L102:
 554              		.loc 1 289 6 is_stmt 1 view .LVU167
 555 01e0 89290000 		lbz 9,0(9)
 556 01e4 2C090001 		cmpwi 0,9,1
 557 01e8 41820534 		beq- 0,.L104
 558              	.L103:
 559              		.loc 1 293 5 view .LVU168
 560 01ec 57BD063E 		rlwinm 29,29,0,0xff
 561              		.loc 1 293 5 is_stmt 0 view .LVU169
 562 01f0 2C1D0000 		cmpwi 0,29,0
 563 01f4 40820528 		bne- 0,.L104
 564              		.loc 1 293 14 discriminator 1 view .LVU170
 565 01f8 2C070003 		cmpwi 0,7,3
 566 01fc 41820590 		beq- 0,.L212
 567              	.LVL32:
 568              	.L207:
 569              		.loc 1 293 14 discriminator 1 view .LVU171
 570 0200 83410020 		lwz 26,32(1)
 571              		.cfi_restore 26
 572              	.LVL33:
 573              		.loc 1 293 14 discriminator 1 view .LVU172
 574 0204 83610024 		lwz 27,36(1)
 575              		.cfi_restore 27
 576              	.LVL34:
 577              		.loc 1 293 14 discriminator 1 view .LVU173
 578 0208 83810028 		lwz 28,40(1)
 579              		.cfi_restore 28
 580              	.LVL35:
 581              	.L52:
 582              		.loc 1 293 14 discriminator 1 view .LVU174
 583              	.LBE41:
 584              	.LBE40:
 585              	.LBE39:
 586              		.loc 1 305 2 is_stmt 1 view .LVU175
 587              		.loc 1 305 5 is_stmt 0 view .LVU176
 588 020c 813F0080 		lwz 9,128(31)
 589              		.loc 1 305 2 view .LVU177
 590 0210 2C090000 		cmpwi 0,9,0
 591 0214 41820028 		beq- 0,.L213
 592              		.loc 1 306 3 is_stmt 1 view .LVU178
 593              		.loc 1 306 11 is_stmt 0 view .LVU179
 594 0218 8001003C 		lwz 0,60(1)
 595 021c 7FE3FB78 		mr 3,31
 596 0220 83A1002C 		lwz 29,44(1)
 597              		.cfi_remember_state
 598              		.cfi_restore 29
 599 0224 7D2903A6 		mtctr 9
 600 0228 83E10034 		lwz 31,52(1)
 601              		.cfi_restore 31
 602              	.LVL36:
 603              		.loc 1 306 11 view .LVU180
 604 022c 7C0803A6 		mtlr 0
 605              		.cfi_restore 65
 606              	.LBE60:
 607              	.LBE28:
 608              		.loc 1 307 1 view .LVU181
 609 0230 83C10030 		lwz 30,48(1)
 610              	.LVL37:
 611              		.loc 1 307 1 view .LVU182
 612 0234 38210038 		addi 1,1,56
 613              		.cfi_restore 30
 614              		.cfi_def_cfa_offset 0
 615              	.LBB63:
 616              	.LBB61:
 617              		.loc 1 306 11 view .LVU183
 618 0238 4E800420 		bctr
 619              	.LVL38:
 620              	.L213:
 621              		.cfi_restore_state
 622              		.loc 1 306 11 view .LVU184
 623 023c 83A1002C 		lwz 29,44(1)
 624              		.cfi_restore 29
 625              	.LVL39:
 626              	.L210:
 627              		.loc 1 306 11 view .LVU185
 628 0240 8001003C 		lwz 0,60(1)
 629 0244 83E10034 		lwz 31,52(1)
 630              		.cfi_restore 31
 631              	.LVL40:
 632              		.loc 1 306 11 view .LVU186
 633 0248 7C0803A6 		mtlr 0
 634              		.cfi_restore 65
 635              	.L36:
 636              	.LBE61:
 637              	.LBE63:
 638              		.loc 1 307 1 view .LVU187
 639 024c 83C10030 		lwz 30,48(1)
 640              	.LVL41:
 641              		.loc 1 307 1 view .LVU188
 642 0250 38210038 		addi 1,1,56
 643              		.cfi_restore 30
 644              		.cfi_def_cfa_offset 0
 645 0254 4E800020 		blr
 646              	.LVL42:
 647              	.L211:
 648              		.cfi_def_cfa_offset 56
 649              		.cfi_offset 29, -12
 650              		.cfi_offset 30, -8
 651              		.cfi_offset 31, -4
 652              		.cfi_offset 65, 4
 653              	.LBB64:
 654              	.LBB62:
 655              		.loc 1 166 3 is_stmt 1 view .LVU189
 656              		.loc 1 166 20 is_stmt 0 view .LVU190
 657 0258 C18900B4 		lfs 12,180(9)
 658 025c 7FE3FB78 		mr 3,31
 659 0260 C00900B0 		lfs 0,176(9)
 660 0264 39210018 		addi 9,1,24
 661 0268 FD80601E 		fctiwz 12,12
 662 026c FC00001E 		fctiwz 0,0
 663 0270 7D804FAE 		stfiwx 12,0,9
 664 0274 3921001C 		addi 9,1,28
