   1              		.file	"ssl.cpp"
   2              		.machine ppc
 128              		.loc 1 48 3 view .LVU39
 129              		.loc 1 50 3 is_stmt 0 view .LVU40
 130 0094 811F0160 		lwz 8,352(31)
 131              		.loc 1 50 13 view .LVU41
 132 0098 38E00000 		li 7,0
 133              		.loc 1 48 20 view .LVU42
 134 009c 39400002 		li 10,2
 135              		.loc 1 49 18 view .LVU43
 136 00a0 392001BB 		li 9,443
 137              		.loc 1 50 13 view .LVU44
 138 00a4 98E800FF 		stb 7,255(8)
 139              		.loc 1 51 10 view .LVU45
 140 00a8 38A000FF 		li 5,255
 141 00ac 7FA4EB78 		mr 4,29
 142              		.loc 1 48 20 view .LVU46
 143 00b0 99410009 		stb 10,9(1)
 144              		.loc 1 49 3 is_stmt 1 view .LVU47
 145              		.loc 1 51 10 is_stmt 0 view .LVU48
 146 00b4 807F0160 		lwz 3,352(31)
 147              		.loc 1 49 18 view .LVU49
 148 00b8 B121000A 		sth 9,10(1)
 149              		.loc 1 50 3 is_stmt 1 view .LVU50
 150              		.loc 1 51 3 view .LVU51
 151              		.loc 1 51 10 is_stmt 0 view .LVU52
 152 00bc 48000001 		bl strncpy
 153              	.LVL6:
 154              		.loc 1 53 3 is_stmt 1 view .LVU53
 155              		.loc 1 53 29 is_stmt 0 view .LVU54
 156 00c0 7FA3EB78 		mr 3,29
 157 00c4 48000001 		bl net_gethostbyname
 158              	.LVL7:
 159              		.loc 1 54 3 is_stmt 1 view .LVU55
 160 00c8 2C030000 		cmpwi 0,3,0
 161              		.loc 1 54 3 is_stmt 0 view .LVU56
 162 00cc 41820018 		beq- 0,.L4
 163              		.loc 1 54 68 discriminator 1 view .LVU57
 164 00d0 81430008 		lwz 10,8(3)
 165 00d4 3D200002 		lis 9,0x2
 166 00d8 61290004 		ori 9,9,0x4
 167 00dc 7C0A4800 		cmpw 0,10,9
 168 00e0 41820070 		beq- 0,.L18
 169              	.L4:
 170              		.loc 1 55 4 is_stmt 1 view .LVU58
 171              		.loc 1 55 26 is_stmt 0 view .LVU59
 172 00e4 39200000 		li 9,0
 173 00e8 9121000C 		stw 9,12(1)
 174              	.LVL8:
 175              	.L6:
 176              		.loc 1 59 3 is_stmt 1 view .LVU60
 177              		.loc 1 59 18 is_stmt 0 view .LVU61
 178 00ec 807F0170 		lwz 3,368(31)
 179 00f0 38A00010 		li 5,16
 180 00f4 38810008 		addi 4,1,8
 181 00f8 48000001 		bl net_connect
 182              	.LVL9:
 183              		.loc 1 59 3 discriminator 1 view .LVU62
 184 00fc 2C030000 		cmpwi 0,3,0
 185 0100 4080FF6C 		bge+ 0,.L3
 186              		.loc 1 61 4 is_stmt 1 view .LVU63
 187              		.loc 1 61 13 is_stmt 0 view .LVU64
 188 0104 807F0170 		lwz 3,368(31)
 189 0108 48000001 		bl net_close
 190              	.LVL10:
 191              		.loc 1 62 4 is_stmt 1 view .LVU65
 192              		.loc 1 62 11 is_stmt 0 view .LVU66
 193 010c 3920FFFF 		li 9,-1
 194 0110 913F0170 		stw 9,368(31)
 195              	.LBE4:
 196              	.LBE7:
 197              		.loc 1 66 2 is_stmt 1 view .LVU67
 198              		.loc 1 66 17 is_stmt 0 view .LVU68
 199 0114 3940FFFF 		li 10,-1
 200 0118 813F016C 		lwz 9,364(31)
 201              	.LBE13:
 202              		.loc 1 67 1 view .LVU69
 203 011c 8001002C 		lwz 0,44(1)
 204              	.LBB14:
 205              		.loc 1 66 17 view .LVU70
 206 0120 91490000 		stw 10,0(9)
 207              	.LBE14:
 208              		.loc 1 67 1 view .LVU71
 209 0124 83A1001C 		lwz 29,28(1)
 210              	.LVL11:
 211              		.loc 1 67 1 view .LVU72
 212 0128 7C0803A6 		mtlr 0
 213              		.cfi_remember_state
 214              		.cfi_restore 65
 215 012c 83C10020 		lwz 30,32(1)
 216 0130 83E10024 		lwz 31,36(1)
 217              	.LVL12:
 218              		.loc 1 67 1 view .LVU73
 219 0134 38210028 		addi 1,1,40
 220              		.cfi_restore 31
 221              		.cfi_restore 30
 222              		.cfi_restore 29
 223              		.cfi_def_cfa_offset 0
 224 0138 4E800020 		blr
 225              	.LVL13:
 226              	.L16:
 227              		.cfi_restore_state
 228              	.LBB15:
 229              		.loc 1 34 3 is_stmt 1 view .LVU74
 230              		.loc 1 34 28 is_stmt 0 view .LVU75
 231 013c 38600000 		li 3,0
 232              	.LVL14:
 233              		.loc 1 34 28 view .LVU76
 234 0140 60638000 		ori 3,3,0x8000
 235 0144 48000001 		bl iosCreateHeap
 236              	.LVL15:
 237              		.loc 1 34 13 discriminator 1 view .LVU77
 238 0148 907E0000 		stw 3,_ZL9__ssl_hid@l(30)
 239 014c 4BFFFEE4 		b .L2
 240              	.LVL16:
 241              	.L18:
 242              	.LBB8:
 243              	.LBB5:
 244              		.loc 1 54 112 discriminator 2 view .LVU78
 245 0150 8123000C 		lwz 9,12(3)
 246              		.loc 1 54 101 discriminator 2 view .LVU79
 247 0154 2C090000 		cmpwi 0,9,0
 248 0158 41A2FF8C 		beq- 0,.L4
 249              		.loc 1 54 154 discriminator 3 view .LVU80
 250 015c 80890000 		lwz 4,0(9)
 251              		.loc 1 54 130 discriminator 3 view .LVU81
 252 0160 2C040000 		cmpwi 0,4,0
 253 0164 41A2FF80 		beq- 0,.L4
 254              		.loc 1 57 4 is_stmt 1 view .LVU82
 255              		.loc 1 57 10 is_stmt 0 view .LVU83
 256 0168 A0A3000A 		lhz 5,10(3)
 257 016c 3861000C 		addi 3,1,12
 258              	.LVL17:
 259              		.loc 1 57 10 view .LVU84
 260 0170 48000001 		bl memcpy
 261              	.LVL18:
 262 0174 4BFFFF78 		b .L6
 263              	.LBE5:
 264              	.LBE8:
 265              	.LBE15:
 266              		.cfi_endproc
 267              	.LFE84:
 268              		.size	_ZN3SSLC2EPKc, .-_ZN3SSLC2EPKc
 269              		.globl _ZN3SSLC1EPKc
 270              		.set	_ZN3SSLC1EPKc,_ZN3SSLC2EPKc
 271              		.section	.rodata._ZN3SSLD2Ev.str1.4,"aMS",@progbits,1
 272              		.align 2
 273              	.LC0:
 274 0000 643A6400 		.string	"d:d"
 275              		.section	.text._ZN3SSLD2Ev,"ax",@progbits
 276              		.align 2
 277              		.globl _ZN3SSLD2Ev
 278              		.type	_ZN3SSLD2Ev, @function
 279              	_ZN3SSLD2Ev:
 280              	.LVL19:
 281              	.LFB87:
 282              		.loc 1 69 1 is_stmt 1 view -0
 283              		.cfi_startproc
 284              		.cfi_personality 0,__gxx_personality_v0
 285              		.cfi_lsda 0,.LLSDA87
 286              	.LBB16:
 287              		.loc 1 71 2 view .LVU86
 288              	.LBB17:
 289              		.loc 1 71 19 is_stmt 0 view .LVU87
 290 0000 8123016C 		lwz 9,364(3)
 291              	.LBE17:
 292              	.LBE16:
 293              		.loc 1 69 1 view .LVU88
 294 0004 9421FFF0 		stwu 1,-16(1)
 295              		.cfi_def_cfa_offset 16
 296              	.LBB22:
 297              	.LBB19:
 298              		.loc 1 71 2 view .LVU89
 299 0008 81290000 		lwz 9,0(9)
 300              	.LBE19:
 301              	.LBE22:
 302              		.loc 1 69 1 view .LVU90
 303 000c 93E1000C 		stw 31,12(1)
 304              		.cfi_offset 31, -4
 305 0010 7C7F1B78 		mr 31,3
 306              	.LBB23:
 307              	.LBB20:
 308              		.loc 1 71 2 view .LVU91
 309 0014 2C090000 		cmpwi 0,9,0
 310 0018 41810030 		bgt- 0,.L26
 311              	.LVL20:
 312              	.L21:
 313              		.loc 1 71 2 view .LVU92
 314              	.LBE20:
 315              		.loc 1 82 2 is_stmt 1 view .LVU93
 316              		.loc 1 82 6 is_stmt 0 view .LVU94
 317 001c 807F0170 		lwz 3,368(31)
 318              		.loc 1 82 2 view .LVU95
 319 0020 2C030000 		cmpwi 0,3,0
 320 0024 41A00018 		blt+ 0,.L19
 321 0028 7C0802A6 		mflr 0
 322              		.cfi_register 65, 0
 323 002c 90010014 		stw 0,20(1)
 324              		.cfi_offset 65, 4
 325              		.loc 1 83 3 is_stmt 1 view .LVU96
 326              		.loc 1 83 12 is_stmt 0 view .LVU97
 327 0030 48000001 		bl net_close
 328              	.LVL21:
 329 0034 80010014 		lwz 0,20(1)
 330 0038 7C0803A6 		mtlr 0
 331              		.cfi_restore 65
 332              	.L19:
 333              	.LBE23:
 334              		.loc 1 84 1 view .LVU98
 335 003c 83E1000C 		lwz 31,12(1)
 336              	.LVL22:
 337              		.loc 1 84 1 view .LVU99
 338 0040 38210010 		addi 1,1,16
 339              		.cfi_remember_state
 340              		.cfi_restore 31
 341              		.cfi_def_cfa_offset 0
 342 0044 4E800020 		blr
 343              	.LVL23:
 344              	.L26:
 345              		.cfi_restore_state
 346              	.LBB24:
 347              	.LBB21:
 348              	.LBB18:
 349              		.loc 1 73 3 is_stmt 1 view .LVU100
 350              		.loc 1 73 20 is_stmt 0 view .LVU101
 351 0048 3C600000 		lis 3,_ZL7ssl_dev@ha
 352              	.LVL24:
 353              		.loc 1 73 20 view .LVU102
 354 004c 7C0802A6 		mflr 0
 355              		.cfi_register 65, 0
 356 0050 38800000 		li 4,0
 357 0054 38630000 		la 3,_ZL7ssl_dev@l(3)
 358 0058 93C10008 		stw 30,8(1)
 359              		.cfi_offset 30, -8
 360 005c 90010014 		stw 0,20(1)
 361              		.cfi_offset 65, 4
 362              		.loc 1 73 20 view .LVU103
 363 0060 48000001 		bl IOS_Open
 364              	.LVL25:
 365              		.loc 1 74 3 is_stmt 1 view .LVU104
 366 0064 7C7E1B79 		mr. 30,3
 367 0068 40800014 		bge- 0,.L27
 368 006c 80010014 		lwz 0,20(1)
 369 0070 83C10008 		lwz 30,8(1)
 370              		.cfi_remember_state
 371              		.cfi_restore 30
 372 0074 7C0803A6 		mtlr 0
 373              		.cfi_restore 65
 374 0078 4BFFFFA4 		b .L21
 375              	.L27:
 376              		.cfi_restore_state
 377              		.loc 1 76 4 view .LVU105
 378 007c 80FF0168 		lwz 7,360(31)
 379              		.loc 1 76 14 is_stmt 0 view .LVU106
 380 0080 3940FFFF 		li 10,-1
 381              		.loc 1 77 20 view .LVU107
 382 0084 3D200000 		lis 9,_ZL9__ssl_hid@ha
 383 0088 3CC00000 		lis 6,.LC0@ha
 384              		.loc 1 76 14 view .LVU108
 385 008c 91470000 		stw 10,0(7)
 386              		.loc 1 77 4 is_stmt 1 view .LVU109
 387              		.loc 1 77 20 is_stmt 0 view .LVU110
 388 0090 7FC4F378 		mr 4,30
 389 0094 80690000 		lwz 3,_ZL9__ssl_hid@l(9)
 390              	.LVL26:
 391              		.loc 1 77 20 view .LVU111
 392 0098 38C60000 		la 6,.LC0@l(6)
 393 009c 813F016C 		lwz 9,364(31)
 394 00a0 39400020 		li 10,32
 395 00a4 39000020 		li 8,32
 396 00a8 38A00006 		li 5,6
 397 00ac 4CC63182 		crxor 6,6,6
 398 00b0 48000001 		bl IOS_IoctlvFormat
 399              	.LVL27:
 400              		.loc 1 78 4 is_stmt 1 view .LVU112
 401              		.loc 1 78 13 is_stmt 0 view .LVU113
 402 00b4 7FC3F378 		mr 3,30
 403 00b8 48000001 		bl IOS_Close
 404              	.LVL28:
 405 00bc 80010014 		lwz 0,20(1)
 406 00c0 83C10008 		lwz 30,8(1)
 407              		.cfi_restore 30
 408              	.LVL29:
 409              		.loc 1 78 13 view .LVU114
 410 00c4 7C0803A6 		mtlr 0
 411              		.cfi_restore 65
 412 00c8 4BFFFF54 		b .L21
 413              	.LBE18:
 414              	.LBE21:
 415              	.LBE24:
 416              		.cfi_endproc
 417              	.LFE87:
 418              		.globl __gxx_personality_v0
 419              		.section	.gcc_except_table._ZN3SSLD2Ev,"a",@progbits
 420              	.LLSDA87:
 421 0000 FF       		.byte	0xff
 422 0001 FF       		.byte	0xff
 423 0002 01       		.byte	0x1
 424 0003 00       		.uleb128 .LLSDACSE87-.LLSDACSB87
 425              	.LLSDACSB87:
 426              	.LLSDACSE87:
 427              		.section	.text._ZN3SSLD2Ev
 428              		.size	_ZN3SSLD2Ev, .-_ZN3SSLD2Ev
 429              		.globl _ZN3SSLD1Ev
 430              		.set	_ZN3SSLD1Ev,_ZN3SSLD2Ev
 431              		.section	.rodata._ZN3SSL9SetVerifyEi.str1.4,"aMS",@progbits,1
 432              		.align 2
 433              	.LC1:
 434 0000 643A6464 		.string	"d:dd"
 434      00
 435              		.section	.text._ZN3SSL9SetVerifyEi,"ax",@progbits
 436              		.align 2
 437              		.globl _ZN3SSL9SetVerifyEi
 438              		.type	_ZN3SSL9SetVerifyEi, @function
 439              	_ZN3SSL9SetVerifyEi:
 440              	.LVL30:
 441              	.LFB89:
 442              		.loc 1 87 1 is_stmt 1 view -0
 443              		.cfi_startproc
 444              		.loc 1 88 2 view .LVU116
 445              		.loc 1 90 2 view .LVU117
 446              		.loc 1 87 1 is_stmt 0 view .LVU118
 447 0000 9421FFE0 		stwu 1,-32(1)
 448              		.cfi_def_cfa_offset 32
 449 0004 93E1001C 		stw 31,28(1)
 450              		.cfi_offset 31, -4
 451              		.loc 1 90 6 view .LVU119
 452 0008 83E30170 		lwz 31,368(3)
 453              		.loc 1 90 2 view .LVU120
 454 000c 2C1F0000 		cmpwi 0,31,0
 455 0010 41800024 		blt- 0,.L28
 456              		.loc 1 93 19 view .LVU121
 457 0014 8123016C 		lwz 9,364(3)
 458              		.loc 1 94 10 view .LVU122
 459 0018 3BE00000 		li 31,0
 460 001c 93C10018 		stw 30,24(1)
 461              		.cfi_offset 30, -8
 462 0020 7C7E1B78 		mr 30,3
 463              		.loc 1 93 2 is_stmt 1 view .LVU123
 464 0024 81290000 		lwz 9,0(9)
 465 0028 2C090000 		cmpwi 0,9,0
 466 002c 41800018 		blt- 0,.L34
 467 0030 83C10018 		lwz 30,24(1)
 468              		.cfi_restore 30
 469              	.L28:
 470              		.loc 1 105 1 is_stmt 0 view .LVU124
 471 0034 7FE3FB78 		mr 3,31
 472              	.LVL31:
 473              		.loc 1 105 1 view .LVU125
 474 0038 83E1001C 		lwz 31,28(1)
 475 003c 38210020 		addi 1,1,32
 476              		.cfi_restore 31
 477              		.cfi_def_cfa_offset 0
 478 0040 4E800020 		blr
 479              	.LVL32:
 480              	.L34:
 481              		.cfi_def_cfa_offset 32
 482              		.cfi_offset 30, -8
 483              		.cfi_offset 31, -4
 484              		.loc 1 96 2 is_stmt 1 view .LVU126
 485              		.loc 1 96 15 is_stmt 0 view .LVU127
 486 0044 3C600000 		lis 3,_ZL7ssl_dev@ha
 487              	.LVL33:
 488              		.loc 1 96 15 view .LVU128
 489 0048 93A10014 		stw 29,20(1)
 490              		.cfi_offset 29, -12
 491 004c 7C0802A6 		mflr 0
 492              		.cfi_register 65, 0
 493 0050 7C9D2378 		mr 29,4
 494 0054 38630000 		la 3,_ZL7ssl_dev@l(3)
 495 0058 38800000 		li 4,0
 496              	.LVL34:
 497              		.loc 1 96 15 view .LVU129
 498 005c 90010024 		stw 0,36(1)
 499              		.cfi_offset 65, 4
 500              		.loc 1 96 15 view .LVU130
 501 0060 48000001 		bl IOS_Open
 502              	.LVL35:
 503              		.loc 1 97 2 is_stmt 1 view .LVU131
 504 0064 7C7F1B79 		mr. 31,3
 505 0068 41800078 		blt- 0,.L33
 506              		.loc 1 100 2 view .LVU132
 507 006c 813E0168 		lwz 9,360(30)
 508              		.loc 1 101 24 is_stmt 0 view .LVU133
 509 0070 3D400000 		lis 10,_ZL9__ssl_hid@ha
 510 0074 80FE0160 		lwz 7,352(30)
 511 0078 39000100 		li 8,256
 512              		.loc 1 100 12 view .LVU134
 513 007c 93A90000 		stw 29,0(9)
 514              		.loc 1 101 2 is_stmt 1 view .LVU135
 515              		.loc 1 101 24 is_stmt 0 view .LVU136
 516 0080 3CC00000 		lis 6,.LC1@ha
 517 0084 90E10008 		stw 7,8(1)
 518 0088 7FE4FB78 		mr 4,31
 519 008c 806A0000 		lwz 3,_ZL9__ssl_hid@l(10)
 520              	.LVL36:
 521              		.loc 1 101 24 view .LVU137
 522 0090 38C60000 		la 6,.LC1@l(6)
 523 0094 80FE016C 		lwz 7,364(30)
 524 0098 39400020 		li 10,32
 525 009c 9101000C 		stw 8,12(1)
 526 00a0 38A00001 		li 5,1
 527 00a4 39000020 		li 8,32
 528 00a8 4CC63182 		crxor 6,6,6
 529 00ac 48000001 		bl IOS_IoctlvFormat
 530              	.LVL37:
 531              		.loc 1 101 24 view .LVU138
 532 00b0 7C691B78 		mr 9,3
 533              		.loc 1 103 11 view .LVU139
 534 00b4 7FE3FB78 		mr 3,31
 535              		.loc 1 101 24 view .LVU140
 536 00b8 7D3F4B78 		mr 31,9
 537              	.LVL38:
 538              		.loc 1 103 2 is_stmt 1 view .LVU141
 539              		.loc 1 103 11 is_stmt 0 view .LVU142
 540 00bc 48000001 		bl IOS_Close
 541              	.LVL39:
 542              		.loc 1 104 2 is_stmt 1 view .LVU143
 543              		.loc 1 103 11 is_stmt 0 view .LVU144
 544 00c0 80010024 		lwz 0,36(1)
 545              		.loc 1 105 1 view .LVU145
 546 00c4 7FE3FB78 		mr 3,31
 547              		.loc 1 103 11 view .LVU146
 548 00c8 83A10014 		lwz 29,20(1)
 549              		.cfi_remember_state
 550              		.cfi_restore 29
 551              	.LVL40:
 552              		.loc 1 103 11 view .LVU147
 553 00cc 83C10018 		lwz 30,24(1)
 554              		.cfi_restore 30
 555              	.LVL41:
 556              		.loc 1 103 11 view .LVU148
 557 00d0 7C0803A6 		mtlr 0
 558              		.cfi_restore 65
 559              		.loc 1 105 1 view .LVU149
 560 00d4 83E1001C 		lwz 31,28(1)
 561              	.LVL42:
 562              		.loc 1 105 1 view .LVU150
 563 00d8 38210020 		addi 1,1,32
 564              		.cfi_restore 31
 565              		.cfi_def_cfa_offset 0
 566 00dc 4E800020 		blr
 567              	.LVL43:
 568              	.L33:
 569              		.cfi_restore_state
 570              		.loc 1 105 1 view .LVU151
 571 00e0 80010024 		lwz 0,36(1)
 572 00e4 7FE3FB78 		mr 3,31
 573              	.LVL44:
 574              		.loc 1 105 1 view .LVU152
 575 00e8 83A10014 		lwz 29,20(1)
 576              		.cfi_restore 29
 577              	.LVL45:
 578              		.loc 1 105 1 view .LVU153
 579 00ec 83C10018 		lwz 30,24(1)
 580              		.cfi_restore 30
 581              	.LVL46:
 582              		.loc 1 105 1 view .LVU154
 583 00f0 7C0803A6 		mtlr 0
 584              		.cfi_restore 65
 585 00f4 83E1001C 		lwz 31,28(1)
 586              	.LVL47:
 587              		.loc 1 105 1 view .LVU155
 588 00f8 38210020 		addi 1,1,32
 589              		.cfi_restore 31
 590              		.cfi_def_cfa_offset 0
 591 00fc 4E800020 		blr
 592              		.cfi_endproc
 593              	.LFE89:
 594              		.size	_ZN3SSL9SetVerifyEi, .-_ZN3SSL9SetVerifyEi
 595              		.section	.text._ZN3SSL20SetBuiltinClientCertEj,"ax",@progbits
 596              		.align 2
 597              		.globl _ZN3SSL20SetBuiltinClientCertEj
 598              		.type	_ZN3SSL20SetBuiltinClientCertEj, @function
 599              	_ZN3SSL20SetBuiltinClientCertEj:
 600              	.LVL48:
 601              	.LFB90:
 602              		.loc 1 108 1 is_stmt 1 view -0
 603              		.cfi_startproc
 604              		.loc 1 109 2 view .LVU157
 605              		.loc 1 111 2 view .LVU158
 606              		.loc 1 108 1 is_stmt 0 view .LVU159
 607 0000 9421FFE0 		stwu 1,-32(1)
 608              		.cfi_def_cfa_offset 32
 609              		.loc 1 111 19 view .LVU160
 610 0004 8123016C 		lwz 9,364(3)
 611              		.loc 1 108 1 view .LVU161
 612 0008 93E1001C 		stw 31,28(1)
 613              		.cfi_offset 31, -4
 614              		.loc 1 111 19 view .LVU162
 615 000c 83E90000 		lwz 31,0(9)
 616              		.loc 1 111 2 view .LVU163
 617 0010 2C1F0000 		cmpwi 0,31,0
 618 0014 418000A8 		blt- 0,.L35
 619              		.loc 1 114 2 is_stmt 1 view .LVU164
 620 0018 93C10018 		stw 30,24(1)
 621              		.cfi_offset 30, -8
 622 001c 7C7E1B78 		mr 30,3
 623              		.loc 1 114 15 is_stmt 0 view .LVU165
 624 0020 3C600000 		lis 3,_ZL7ssl_dev@ha
 625              	.LVL49:
 626              		.loc 1 114 15 view .LVU166
 627 0024 93A10014 		stw 29,20(1)
 628              		.cfi_offset 29, -12
 629 0028 7C0802A6 		mflr 0
 630              		.cfi_register 65, 0
 631 002c 7C9D2378 		mr 29,4
 632 0030 38630000 		la 3,_ZL7ssl_dev@l(3)
 633 0034 38800000 		li 4,0
 634              	.LVL50:
 635              		.loc 1 114 15 view .LVU167
 636 0038 90010024 		stw 0,36(1)
 637              		.cfi_offset 65, 4
 638              		.loc 1 114 15 view .LVU168
 639 003c 48000001 		bl IOS_Open
 640              	.LVL51:
 641              		.loc 1 115 2 is_stmt 1 view .LVU169
 642 0040 7C7F1B79 		mr. 31,3
 643 0044 41800088 		blt- 0,.L39
 644              		.loc 1 118 2 view .LVU170
 645              		.loc 1 119 2 is_stmt 0 view .LVU171
 646 0048 813E0164 		lwz 9,356(30)
 647              		.loc 1 118 12 view .LVU172
 648 004c 38C0FFFF 		li 6,-1
 649              		.loc 1 118 2 view .LVU173
 650 0050 80FE0168 		lwz 7,360(30)
 651              		.loc 1 120 24 view .LVU174
 652 0054 39400020 		li 10,32
 653 0058 3D000000 		lis 8,_ZL9__ssl_hid@ha
 654 005c 38A0000E 		li 5,14
 655              		.loc 1 118 12 view .LVU175
 656 0060 90C70000 		stw 6,0(7)
 657              		.loc 1 119 2 is_stmt 1 view .LVU176
 658              		.loc 1 120 24 is_stmt 0 view .LVU177
 659 0064 3CC00000 		lis 6,.LC1@ha
 660              		.loc 1 119 11 view .LVU178
 661 0068 93A90000 		stw 29,0(9)
 662              		.loc 1 120 2 is_stmt 1 view .LVU179
 663              		.loc 1 120 24 is_stmt 0 view .LVU180
 664 006c 38C60000 		la 6,.LC1@l(6)
 665 0070 91210008 		stw 9,8(1)
 666 0074 7FE4FB78 		mr 4,31
 667 0078 9141000C 		stw 10,12(1)
 668 007c 80680000 		lwz 3,_ZL9__ssl_hid@l(8)
 669              	.LVL52:
 670              		.loc 1 120 24 view .LVU181
 671 0080 39000020 		li 8,32
 672 0084 813E016C 		lwz 9,364(30)
 673 0088 4CC63182 		crxor 6,6,6
 674 008c 48000001 		bl IOS_IoctlvFormat
 675              	.LVL53:
 676              		.loc 1 121 2 is_stmt 1 view .LVU182
 677 0090 7C7D1B79 		mr. 29,3
 678              	.LVL54:
 679              		.loc 1 121 2 is_stmt 0 view .LVU183
 680 0094 4082000C 		bne- 0,.L37
 681              		.loc 1 122 3 is_stmt 1 view .LVU184
 682              		.loc 1 122 7 is_stmt 0 view .LVU185
 683 0098 813E0168 		lwz 9,360(30)
 684 009c 83A90000 		lwz 29,0(9)
 685              	.LVL55:
 686              	.L37:
