   1              		.file	"Metaphrasis.cpp"
   2              		.machine ppc
 118              		.loc 1 51 47 view .LVU24
 119 0048 7C7E1B78 		mr 30,3
 120              	.LVL9:
 121              		.loc 1 52 2 is_stmt 1 view .LVU25
 122              		.loc 1 52 8 is_stmt 0 view .LVU26
 123 004c 48000001 		bl memset
 124              	.LVL10:
 125              		.loc 1 54 2 is_stmt 1 view .LVU27
 126              		.loc 1 55 2 view .LVU28
 127              		.loc 1 57 2 view .LVU29
 128              	.LBB48:
 129              		.loc 1 57 24 discriminator 1 view .LVU30
 130 0050 2C150000 		cmpwi 0,21,0
 131 0054 418204AC 		beq- 0,.L6
 132 0058 2C160000 		cmpwi 0,22,0
 133              	.LBE48:
 134              		.loc 1 55 11 is_stmt 0 view .LVU31
 135 005c 7FC9F378 		mr 9,30
 136              	.LBB55:
 137              		.loc 1 57 15 view .LVU32
 138 0060 39400000 		li 10,0
 139 0064 4182049C 		beq- 0,.L6
 140 0068 91C10008 		stw 14,8(1)
 141              		.cfi_offset 14, -72
 142 006c 91E1000C 		stw 15,12(1)
 143              		.cfi_offset 15, -68
 144 0070 92010010 		stw 16,16(1)
 145              		.cfi_offset 16, -64
 146 0074 92210014 		stw 17,20(1)
 147              		.cfi_offset 17, -60
 148 0078 92410018 		stw 18,24(1)
 149              		.cfi_offset 18, -56
 150 007c 9261001C 		stw 19,28(1)
 151              		.cfi_offset 19, -52
 152 0080 92810020 		stw 20,32(1)
 153              		.cfi_offset 20, -48
 154 0084 92E1002C 		stw 23,44(1)
 155              		.cfi_offset 23, -36
 156 0088 93010030 		stw 24,48(1)
 157              		.cfi_offset 24, -32
 158 008c 93210034 		stw 25,52(1)
 159              		.cfi_offset 25, -28
 160 0090 93410038 		stw 26,56(1)
 161              		.cfi_offset 26, -24
 162 0094 9361003C 		stw 27,60(1)
 163              		.cfi_offset 27, -20
 164 0098 93810040 		stw 28,64(1)
 165              		.cfi_offset 28, -16
 166              	.LVL11:
 167              	.L7:
 168              	.LBB49:
 169              		.loc 1 58 25 is_stmt 1 discriminator 1 view .LVU33
 170              	.LBB50:
 171              		.loc 1 60 21 is_stmt 0 view .LVU34
 172 009c 5540043E 		rlwinm 0,10,0,0xffff
 173 00a0 7D4803A6 		mtlr 10
 174              		.loc 1 60 31 view .LVU35
 175 00a4 7C00B1D6 		mullw 0,0,22
 176              	.LBE50:
 177              		.loc 1 58 16 view .LVU36
 178 00a8 3A600000 		li 19,0
 179              	.LBB51:
 180              		.loc 1 60 31 view .LVU37
 181 00ac 7EF60214 		add 23,22,0
 182 00b0 7F16BA14 		add 24,22,23
 183 00b4 7F36C214 		add 25,22,24
 184 00b8 7F56CA14 		add 26,22,25
 185 00bc 7F76D214 		add 27,22,26
 186 00c0 7F96DA14 		add 28,22,27
 187 00c4 7E96E214 		add 20,22,28
 188              	.LVL12:
 189              	.L8:
 190              		.loc 1 59 32 is_stmt 1 discriminator 1 view .LVU38
 191              		.loc 1 60 5 view .LVU39
 192              		.loc 1 60 49 is_stmt 0 view .LVU40
 193 00c8 5668043E 		rlwinm 8,19,0,0xffff
 194              	.LBE51:
 195              		.loc 1 58 42 discriminator 2 view .LVU41
 196 00cc 3A730008 		addi 19,19,8
 197              	.LVL13:
 198              	.LBB52:
 199              		.loc 1 60 105 view .LVU42
 200 00d0 39680001 		addi 11,8,1
 201              	.LVL14:
 202              		.loc 1 60 55 view .LVU43
 203 00d4 7CC04214 		add 6,0,8
 204              		.loc 1 60 109 view .LVU44
 205 00d8 7CE05A14 		add 7,0,11
 206              		.loc 1 60 55 view .LVU45
 207 00dc 54C6103A 		slwi 6,6,2
 208              		.loc 1 60 109 view .LVU46
 209 00e0 54E7103A 		slwi 7,7,2
 210              		.loc 1 60 57 view .LVU47
 211 00e4 7CBF302E 		lwzx 5,31,6
 212              		.loc 1 60 119 view .LVU48
 213 00e8 7CDF382E 		lwzx 6,31,7
 214              		.loc 1 61 105 view .LVU49
 215 00ec 38680003 		addi 3,8,3
 216              		.loc 1 61 51 view .LVU50
 217 00f0 38880002 		addi 4,8,2
 218              		.loc 1 61 109 view .LVU51
 219 00f4 7CE01A14 		add 7,0,3
 220              		.loc 1 60 65 view .LVU52
 221 00f8 50C5E73E 		rlwimi 5,6,28,28,31
 222              		.loc 1 61 55 view .LVU53
 223 00fc 7CC02214 		add 6,0,4
 224              		.loc 1 60 12 view .LVU54
 225 0100 98A90000 		stb 5,0(9)
 226              		.loc 1 61 5 is_stmt 1 view .LVU55
 227              	.LVL15:
 228              		.loc 1 61 109 is_stmt 0 view .LVU56
 229 0104 54E7103A 		slwi 7,7,2
 230              		.loc 1 61 55 view .LVU57
 231 0108 54C6103A 		slwi 6,6,2
 232              		.loc 1 62 51 view .LVU58
 233 010c 38A80004 		addi 5,8,4
 234              		.loc 1 61 119 view .LVU59
 235 0110 7E1F382E 		lwzx 16,31,7
 236              		.loc 1 62 105 view .LVU60
 237 0114 38E80005 		addi 7,8,5
 238              		.loc 1 61 57 view .LVU61
 239 0118 7CDF302E 		lwzx 6,31,6
 240              		.loc 1 62 55 view .LVU62
 241 011c 7E202A14 		add 17,0,5
 242              		.loc 1 62 100 view .LVU63
 243 0120 7E403A14 		add 18,0,7
 244              		.loc 1 62 55 view .LVU64
 245 0124 5631103A 		slwi 17,17,2
 246              		.loc 1 61 65 view .LVU65
 247 0128 5206E73E 		rlwimi 6,16,28,28,31
 248              		.loc 1 62 109 view .LVU66
 249 012c 5652103A 		slwi 18,18,2
 250              		.loc 1 61 12 view .LVU67
 251 0130 98C90001 		stb 6,1(9)
 252              		.loc 1 62 5 is_stmt 1 view .LVU68
 253              	.LVL16:
 254              		.loc 1 63 105 is_stmt 0 view .LVU69
 255 0134 38C80007 		addi 6,8,7
 256              		.loc 1 63 109 view .LVU70
 257 0138 7DE03214 		add 15,0,6
 258              		.loc 1 60 109 view .LVU71
 259 013c 7D8BBA14 		add 12,11,23
 260              		.loc 1 62 119 view .LVU72
 261 0140 7DDF902E 		lwzx 14,31,18
 262              		.loc 1 63 109 view .LVU73
 263 0144 55EF103A 		slwi 15,15,2
 264              		.loc 1 62 57 view .LVU74
 265 0148 7E1F882E 		lwzx 16,31,17
 266              		.loc 1 60 55 view .LVU75
 267 014c 7E28BA14 		add 17,8,23
 268              		.loc 1 60 109 view .LVU76
 269 0150 558C103A 		slwi 12,12,2
 270              		.loc 1 60 55 view .LVU77
 271 0154 5631103A 		slwi 17,17,2
 272              		.loc 1 62 65 view .LVU78
 273 0158 51D0E73E 		rlwimi 16,14,28,28,31
 274              		.loc 1 61 109 view .LVU79
 275 015c 7DC3BA14 		add 14,3,23
 276              		.loc 1 62 12 view .LVU80
 277 0160 9A090002 		stb 16,2(9)
 278              		.loc 1 63 5 is_stmt 1 view .LVU81
 279              	.LVL17:
 280              		.loc 1 61 55 is_stmt 0 view .LVU82
 281 0164 7E04BA14 		add 16,4,23
 282              		.loc 1 61 109 view .LVU83
 283 0168 55CE103A 		slwi 14,14,2
 284              		.loc 1 61 55 view .LVU84
 285 016c 5610103A 		slwi 16,16,2
 286              		.loc 1 63 119 view .LVU85
 287 0170 7D5F782E 		lwzx 10,31,15
 288              		.loc 1 62 55 view .LVU86
 289 0174 7DE5BA14 		add 15,5,23
 290              		.loc 1 63 57 view .LVU87
 291 0178 7E5F902E 		lwzx 18,31,18
 292              		.loc 1 62 55 view .LVU88
 293 017c 55EF103A 		slwi 15,15,2
 294              		.loc 1 63 9 view .LVU89
 295 0180 39290020 		addi 9,9,32
 296              	.LVL18:
 297              		.loc 1 63 65 view .LVU90
 298 0184 5152E73E 		rlwimi 18,10,28,28,31
 299              		.loc 1 63 12 view .LVU91
 300 0188 9A49FFE3 		stb 18,-29(9)
 301              		.loc 1 59 4 is_stmt 1 discriminator 3 view .LVU92
 302              	.LVL19:
 303              		.loc 1 59 32 discriminator 1 view .LVU93
 304              		.loc 1 60 5 view .LVU94
 305              		.loc 1 62 100 is_stmt 0 view .LVU95
 306 018c 7E47BA14 		add 18,7,23
 307              		.loc 1 62 109 view .LVU96
 308 0190 5652103A 		slwi 18,18,2
 309              		.loc 1 60 119 view .LVU97
 310 0194 7D5F602E 		lwzx 10,31,12
 311              		.loc 1 60 57 view .LVU98
 312 0198 7D9F882E 		lwzx 12,31,17
 313              		.loc 1 63 109 view .LVU99
 314 019c 7E26BA14 		add 17,6,23
 315 01a0 5631103A 		slwi 17,17,2
 316              		.loc 1 60 65 view .LVU100
 317 01a4 514CE73E 		rlwimi 12,10,28,28,31
 318              		.loc 1 60 12 view .LVU101
 319 01a8 9989FFE4 		stb 12,-28(9)
 320              		.loc 1 61 5 is_stmt 1 view .LVU102
 321              	.LVL20:
 322              		.loc 1 60 109 is_stmt 0 view .LVU103
 323 01ac 7D8BC214 		add 12,11,24
 324 01b0 558C103A 		slwi 12,12,2
 325              		.loc 1 61 119 view .LVU104
 326 01b4 7D5F702E 		lwzx 10,31,14
 327              		.loc 1 61 57 view .LVU105
 328 01b8 7DDF802E 		lwzx 14,31,16
 329              		.loc 1 60 55 view .LVU106
 330 01bc 7E08C214 		add 16,8,24
 331 01c0 5610103A 		slwi 16,16,2
 332              		.loc 1 61 65 view .LVU107
 333 01c4 514EE73E 		rlwimi 14,10,28,28,31
 334              		.loc 1 61 12 view .LVU108
 335 01c8 99C9FFE5 		stb 14,-27(9)
 336              		.loc 1 62 5 is_stmt 1 view .LVU109
 337              	.LVL21:
 338              		.loc 1 61 109 is_stmt 0 view .LVU110
 339 01cc 7DC3C214 		add 14,3,24
 340 01d0 55CE103A 		slwi 14,14,2
 341              		.loc 1 62 57 view .LVU111
 342 01d4 7D5F782E 		lwzx 10,31,15
 343              		.loc 1 62 119 view .LVU112
 344 01d8 7DFF902E 		lwzx 15,31,18
 345              		.loc 1 62 65 view .LVU113
 346 01dc 51EAE73E 		rlwimi 10,15,28,28,31
 347              		.loc 1 61 55 view .LVU114
 348 01e0 7DE4C214 		add 15,4,24
 349              		.loc 1 62 12 view .LVU115
 350 01e4 9949FFE6 		stb 10,-26(9)
 351              		.loc 1 63 5 is_stmt 1 view .LVU116
 352              	.LVL22:
 353              		.loc 1 61 55 is_stmt 0 view .LVU117
 354 01e8 55EF103A 		slwi 15,15,2
 355              		.loc 1 63 119 view .LVU118
 356 01ec 7D5F882E 		lwzx 10,31,17
 357              		.loc 1 62 55 view .LVU119
 358 01f0 7E25C214 		add 17,5,24
 359              		.loc 1 63 57 view .LVU120
 360 01f4 7E5F902E 		lwzx 18,31,18
 361              		.loc 1 62 55 view .LVU121
 362 01f8 5631103A 		slwi 17,17,2
 363              		.loc 1 63 65 view .LVU122
 364 01fc 5152E73E 		rlwimi 18,10,28,28,31
 365              		.loc 1 63 12 view .LVU123
 366 0200 9A49FFE7 		stb 18,-25(9)
 367              		.loc 1 59 4 is_stmt 1 discriminator 3 view .LVU124
 368              	.LVL23:
 369              		.loc 1 59 32 discriminator 1 view .LVU125
 370              		.loc 1 60 5 view .LVU126
 371              		.loc 1 62 100 is_stmt 0 view .LVU127
 372 0204 7E47C214 		add 18,7,24
 373              		.loc 1 62 109 view .LVU128
 374 0208 5652103A 		slwi 18,18,2
 375              		.loc 1 60 119 view .LVU129
 376 020c 7D5F602E 		lwzx 10,31,12
 377              		.loc 1 60 57 view .LVU130
 378 0210 7D9F802E 		lwzx 12,31,16
 379              		.loc 1 63 109 view .LVU131
 380 0214 7E06C214 		add 16,6,24
 381 0218 5610103A 		slwi 16,16,2
 382              		.loc 1 60 65 view .LVU132
 383 021c 514CE73E 		rlwimi 12,10,28,28,31
 384              		.loc 1 60 12 view .LVU133
 385 0220 9989FFE8 		stb 12,-24(9)
 386              		.loc 1 61 5 is_stmt 1 view .LVU134
 387              		.loc 1 60 109 is_stmt 0 view .LVU135
 388 0224 7D8BCA14 		add 12,11,25
 389 0228 558C103A 		slwi 12,12,2
 390              		.loc 1 61 119 view .LVU136
 391 022c 7D5F702E 		lwzx 10,31,14
 392              		.loc 1 61 57 view .LVU137
 393 0230 7DDF782E 		lwzx 14,31,15
 394              		.loc 1 60 55 view .LVU138
 395 0234 7DE8CA14 		add 15,8,25
 396 0238 55EF103A 		slwi 15,15,2
 397              		.loc 1 61 65 view .LVU139
 398 023c 514EE73E 		rlwimi 14,10,28,28,31
 399              		.loc 1 61 12 view .LVU140
 400 0240 99C9FFE9 		stb 14,-23(9)
 401              		.loc 1 62 5 is_stmt 1 view .LVU141
 402              		.loc 1 61 109 is_stmt 0 view .LVU142
 403 0244 7DC3CA14 		add 14,3,25
 404 0248 55CE103A 		slwi 14,14,2
 405              		.loc 1 62 57 view .LVU143
 406 024c 7D5F882E 		lwzx 10,31,17
 407              		.loc 1 62 119 view .LVU144
 408 0250 7E3F902E 		lwzx 17,31,18
 409              		.loc 1 62 65 view .LVU145
 410 0254 522AE73E 		rlwimi 10,17,28,28,31
 411              		.loc 1 61 55 view .LVU146
 412 0258 7E24CA14 		add 17,4,25
 413              		.loc 1 62 12 view .LVU147
 414 025c 9949FFEA 		stb 10,-22(9)
 415              		.loc 1 63 5 is_stmt 1 view .LVU148
 416              		.loc 1 61 55 is_stmt 0 view .LVU149
 417 0260 5631103A 		slwi 17,17,2
 418              		.loc 1 63 119 view .LVU150
 419 0264 7D5F802E 		lwzx 10,31,16
 420              		.loc 1 62 55 view .LVU151
 421 0268 7E05CA14 		add 16,5,25
 422              		.loc 1 63 57 view .LVU152
 423 026c 7E5F902E 		lwzx 18,31,18
 424              		.loc 1 62 55 view .LVU153
 425 0270 5610103A 		slwi 16,16,2
 426              		.loc 1 63 65 view .LVU154
 427 0274 5152E73E 		rlwimi 18,10,28,28,31
 428              		.loc 1 63 12 view .LVU155
 429 0278 9A49FFEB 		stb 18,-21(9)
 430              		.loc 1 59 4 is_stmt 1 discriminator 3 view .LVU156
 431              	.LVL24:
 432              		.loc 1 59 32 discriminator 1 view .LVU157
 433              		.loc 1 60 5 view .LVU158
 434              		.loc 1 62 100 is_stmt 0 view .LVU159
 435 027c 7E47CA14 		add 18,7,25
 436              		.loc 1 62 109 view .LVU160
 437 0280 5652103A 		slwi 18,18,2
 438              		.loc 1 60 119 view .LVU161
 439 0284 7D5F602E 		lwzx 10,31,12
 440              		.loc 1 60 57 view .LVU162
 441 0288 7D9F782E 		lwzx 12,31,15
 442              		.loc 1 63 109 view .LVU163
 443 028c 7DE6CA14 		add 15,6,25
 444 0290 55EF103A 		slwi 15,15,2
 445              		.loc 1 60 65 view .LVU164
 446 0294 514CE73E 		rlwimi 12,10,28,28,31
 447              		.loc 1 60 12 view .LVU165
 448 0298 9989FFEC 		stb 12,-20(9)
 449              		.loc 1 61 5 is_stmt 1 view .LVU166
 450              		.loc 1 60 109 is_stmt 0 view .LVU167
 451 029c 7D8BD214 		add 12,11,26
 452 02a0 558C103A 		slwi 12,12,2
 453              		.loc 1 61 119 view .LVU168
 454 02a4 7D5F702E 		lwzx 10,31,14
 455              		.loc 1 61 57 view .LVU169
 456 02a8 7DDF882E 		lwzx 14,31,17
 457              		.loc 1 60 55 view .LVU170
 458 02ac 7E28D214 		add 17,8,26
 459 02b0 5631103A 		slwi 17,17,2
 460              		.loc 1 61 65 view .LVU171
 461 02b4 514EE73E 		rlwimi 14,10,28,28,31
 462              		.loc 1 61 12 view .LVU172
 463 02b8 99C9FFED 		stb 14,-19(9)
 464              		.loc 1 62 5 is_stmt 1 view .LVU173
 465              		.loc 1 61 109 is_stmt 0 view .LVU174
 466 02bc 7DC3D214 		add 14,3,26
 467 02c0 55CE103A 		slwi 14,14,2
 468              		.loc 1 62 57 view .LVU175
 469 02c4 7D5F802E 		lwzx 10,31,16
 470              		.loc 1 62 119 view .LVU176
 471 02c8 7E1F902E 		lwzx 16,31,18
 472              		.loc 1 62 65 view .LVU177
 473 02cc 520AE73E 		rlwimi 10,16,28,28,31
 474              		.loc 1 61 55 view .LVU178
 475 02d0 7E04D214 		add 16,4,26
 476              		.loc 1 62 12 view .LVU179
 477 02d4 9949FFEE 		stb 10,-18(9)
 478              		.loc 1 63 5 is_stmt 1 view .LVU180
 479              		.loc 1 61 55 is_stmt 0 view .LVU181
 480 02d8 5610103A 		slwi 16,16,2
 481              		.loc 1 63 119 view .LVU182
 482 02dc 7D5F782E 		lwzx 10,31,15
 483              		.loc 1 62 55 view .LVU183
 484 02e0 7DE5D214 		add 15,5,26
 485              		.loc 1 63 57 view .LVU184
 486 02e4 7E5F902E 		lwzx 18,31,18
 487              		.loc 1 62 55 view .LVU185
 488 02e8 55EF103A 		slwi 15,15,2
 489              		.loc 1 63 65 view .LVU186
 490 02ec 5152E73E 		rlwimi 18,10,28,28,31
 491              		.loc 1 63 12 view .LVU187
 492 02f0 9A49FFEF 		stb 18,-17(9)
 493              		.loc 1 59 4 is_stmt 1 discriminator 3 view .LVU188
 494              	.LVL25:
 495              		.loc 1 59 32 discriminator 1 view .LVU189
 496              		.loc 1 60 5 view .LVU190
 497              		.loc 1 62 100 is_stmt 0 view .LVU191
 498 02f4 7E47D214 		add 18,7,26
 499              		.loc 1 62 109 view .LVU192
 500 02f8 5652103A 		slwi 18,18,2
 501              		.loc 1 60 119 view .LVU193
 502 02fc 7D5F602E 		lwzx 10,31,12
 503              		.loc 1 60 57 view .LVU194
 504 0300 7D9F882E 		lwzx 12,31,17
 505              		.loc 1 63 109 view .LVU195
 506 0304 7E26D214 		add 17,6,26
 507 0308 5631103A 		slwi 17,17,2
 508              		.loc 1 60 65 view .LVU196
 509 030c 514CE73E 		rlwimi 12,10,28,28,31
 510              		.loc 1 60 109 view .LVU197
 511 0310 7D4BDA14 		add 10,11,27
 512              		.loc 1 60 12 view .LVU198
 513 0314 9989FFF0 		stb 12,-16(9)
 514              		.loc 1 61 5 is_stmt 1 view .LVU199
 515              		.loc 1 60 55 is_stmt 0 view .LVU200
 516 0318 7D88DA14 		add 12,8,27
 517              		.loc 1 60 109 view .LVU201
 518 031c 554A103A 		slwi 10,10,2
 519              		.loc 1 60 55 view .LVU202
 520 0320 558C103A 		slwi 12,12,2
 521              		.loc 1 61 119 view .LVU203
 522 0324 7DDF702E 		lwzx 14,31,14
 523              		.loc 1 61 57 view .LVU204
 524 0328 7E1F802E 		lwzx 16,31,16
 525              		.loc 1 61 65 view .LVU205
 526 032c 51D0E73E 		rlwimi 16,14,28,28,31
 527              		.loc 1 61 12 view .LVU206
 528 0330 9A09FFF1 		stb 16,-15(9)
 529              		.loc 1 62 5 is_stmt 1 view .LVU207
 530              		.loc 1 61 109 is_stmt 0 view .LVU208
 531 0334 7E03DA14 		add 16,3,27
 532 0338 5610103A 		slwi 16,16,2
 533              		.loc 1 62 57 view .LVU209
 534 033c 7DDF782E 		lwzx 14,31,15
 535              		.loc 1 62 119 view .LVU210
 536 0340 7DFF902E 		lwzx 15,31,18
 537              		.loc 1 62 65 view .LVU211
 538 0344 51EEE73E 		rlwimi 14,15,28,28,31
 539              		.loc 1 62 12 view .LVU212
 540 0348 99C9FFF2 		stb 14,-14(9)
 541              		.loc 1 63 5 is_stmt 1 view .LVU213
 542              		.loc 1 61 55 is_stmt 0 view .LVU214
 543 034c 7DC4DA14 		add 14,4,27
 544 0350 55CE103A 		slwi 14,14,2
 545              		.loc 1 63 119 view .LVU215
 546 0354 7DFF882E 		lwzx 15,31,17
 547              		.loc 1 62 100 view .LVU216
 548 0358 7E27DA14 		add 17,7,27
 549              		.loc 1 63 57 view .LVU217
 550 035c 7E5F902E 		lwzx 18,31,18
 551              		.loc 1 62 109 view .LVU218
 552 0360 5631103A 		slwi 17,17,2
 553              		.loc 1 63 65 view .LVU219
 554 0364 51F2E73E 		rlwimi 18,15,28,28,31
 555              		.loc 1 62 55 view .LVU220
 556 0368 7DE5DA14 		add 15,5,27
 557              		.loc 1 63 12 view .LVU221
 558 036c 9A49FFF3 		stb 18,-13(9)
 559              		.loc 1 59 4 is_stmt 1 discriminator 3 view .LVU222
 560              	.LVL26:
 561              		.loc 1 59 32 discriminator 1 view .LVU223
 562              		.loc 1 60 5 view .LVU224
 563              		.loc 1 62 55 is_stmt 0 view .LVU225
 564 0370 55EF103A 		slwi 15,15,2
 565              		.loc 1 63 109 view .LVU226
 566 0374 7E46DA14 		add 18,6,27
 567              		.loc 1 60 119 view .LVU227
 568 0378 7D5F502E 		lwzx 10,31,10
 569              		.loc 1 63 109 view .LVU228
 570 037c 5652103A 		slwi 18,18,2
 571              		.loc 1 60 57 view .LVU229
 572 0380 7D9F602E 		lwzx 12,31,12
 573              		.loc 1 60 65 view .LVU230
 574 0384 514CE73E 		rlwimi 12,10,28,28,31
 575              		.loc 1 60 12 view .LVU231
 576 0388 9989FFF4 		stb 12,-12(9)
 577              		.loc 1 61 5 is_stmt 1 view .LVU232
 578              		.loc 1 60 109 is_stmt 0 view .LVU233
 579 038c 7D8BE214 		add 12,11,28
 580 0390 558C103A 		slwi 12,12,2
 581 0394 7D6BA214 		add 11,11,20
 582              		.loc 1 61 119 view .LVU234
 583 0398 7E1F802E 		lwzx 16,31,16
 584              		.loc 1 60 109 view .LVU235
 585 039c 556B103A 		slwi 11,11,2
 586              		.loc 1 61 57 view .LVU236
 587 03a0 7D5F702E 		lwzx 10,31,14
 588              		.loc 1 60 55 view .LVU237
 589 03a4 7DC8E214 		add 14,8,28
 590 03a8 55CE103A 		slwi 14,14,2
 591 03ac 7D08A214 		add 8,8,20
 592              		.loc 1 61 65 view .LVU238
 593 03b0 520AE73E 		rlwimi 10,16,28,28,31
 594              		.loc 1 60 55 view .LVU239
 595 03b4 5508103A 		slwi 8,8,2
 596              		.loc 1 61 12 view .LVU240
 597 03b8 9949FFF5 		stb 10,-11(9)
 598              		.loc 1 62 5 is_stmt 1 view .LVU241
 599              		.loc 1 62 119 is_stmt 0 view .LVU242
 600 03bc 7E1F882E 		lwzx 16,31,17
 601              		.loc 1 62 57 view .LVU243
 602 03c0 7D5F782E 		lwzx 10,31,15
 603              		.loc 1 61 109 view .LVU244
 604 03c4 7DE3E214 		add 15,3,28
 605 03c8 55EF103A 		slwi 15,15,2
 606 03cc 7C63A214 		add 3,3,20
 607              		.loc 1 62 65 view .LVU245
 608 03d0 520AE73E 		rlwimi 10,16,28,28,31
 609              		.loc 1 61 55 view .LVU246
 610 03d4 7E04E214 		add 16,4,28
 611              		.loc 1 62 12 view .LVU247
 612 03d8 9949FFF6 		stb 10,-10(9)
 613              		.loc 1 63 5 is_stmt 1 view .LVU248
 614              		.loc 1 61 55 is_stmt 0 view .LVU249
 615 03dc 5610103A 		slwi 16,16,2
 616 03e0 7C84A214 		add 4,4,20
 617              		.loc 1 61 109 view .LVU250
 618 03e4 5463103A 		slwi 3,3,2
 619              		.loc 1 63 57 view .LVU251
 620 03e8 7D5F882E 		lwzx 10,31,17
 621              		.loc 1 62 55 view .LVU252
