   1              		.file	"menu.cpp"
   2              		.machine ppc
 118 0090 81230000 		lwz 9,0(3)
 119 0094 7F7EDB78 		mr 30,27
 120 0098 81290024 		lwz 9,36(9)
 121 009c 7D2903A6 		mtctr 9
 122 00a0 4E800421 		bctrl
 123              	.LVL6:
 124              		.loc 1 81 4 is_stmt 1 view .LVU28
 125              		.loc 1 81 18 discriminator 1 view .LVU29
 126              	.L11:
 127              		.loc 1 82 5 view .LVU30
 128              		.loc 1 82 21 is_stmt 0 view .LVU31
 129 00a4 813E044C 		lwz 9,1100(30)
 130              		.loc 1 82 5 view .LVU32
 131 00a8 814900AC 		lwz 10,172(9)
 132 00ac 2C0A0000 		cmpwi 0,10,0
 133 00b0 408200FC 		bne- 0,.L24
 134              	.L8:
 135              		.loc 1 84 5 is_stmt 1 view .LVU33
 136              		.loc 1 84 13 is_stmt 0 view .LVU34
 137 00b4 7FE3FB78 		mr 3,31
 138              		.loc 1 81 4 discriminator 2 view .LVU35
 139 00b8 3BFFFFFF 		addi 31,31,-1
 140              	.LVL7:
 141              		.loc 1 84 13 view .LVU36
 142 00bc 48000001 		bl _Z8DoRumblei
 143              	.LVL8:
 144              		.loc 1 81 4 is_stmt 1 discriminator 2 view .LVU37
 145              		.loc 1 81 18 discriminator 1 view .LVU38
 146 00c0 2C1FFFFF 		cmpwi 0,31,-1
 147 00c4 3BDEFE94 		addi 30,30,-364
 148 00c8 4082FFDC 		bne+ 0,.L11
 149              		.loc 1 87 4 view .LVU39
 150              		.loc 1 87 15 is_stmt 0 view .LVU40
 151 00cc 48000001 		bl _Z11Menu_Renderv
 152              	.LVL9:
 153              		.loc 1 89 4 is_stmt 1 view .LVU41
 154              		.loc 1 89 17 discriminator 1 view .LVU42
 155              		.loc 1 87 15 is_stmt 0 view .LVU43
 156 00d0 3BE00004 		li 31,4
 157              	.LVL10:
 158              	.L12:
 159              		.loc 1 90 5 is_stmt 1 view .LVU44
 160              		.loc 1 90 19 is_stmt 0 view .LVU45
 161 00d4 807C0000 		lwz 3,0(28)
 162 00d8 7FA4EB78 		mr 4,29
 163              		.loc 1 89 17 discriminator 1 view .LVU46
 164 00dc 3BBD016C 		addi 29,29,364
 165              		.loc 1 90 19 view .LVU47
 166 00e0 81230000 		lwz 9,0(3)
 167 00e4 81290020 		lwz 9,32(9)
 168 00e8 7D2903A6 		mtctr 9
 169 00ec 4E800421 		bctrl
 170              	.LVL11:
 171              		.loc 1 89 4 is_stmt 1 discriminator 3 view .LVU48
 172              		.loc 1 89 17 discriminator 1 view .LVU49
 173 00f0 37FFFFFF 		addic. 31,31,-1
 174              	.LVL12:
 175              		.loc 1 89 17 is_stmt 0 discriminator 1 view .LVU50
 176 00f4 4082FFE0 		bne+ 0,.L12
 177              		.loc 1 92 4 is_stmt 1 view .LVU51
 178              		.loc 1 92 8 is_stmt 0 view .LVU52
 179 00f8 81360000 		lwz 9,0(22)
 180              		.loc 1 92 4 view .LVU53
 181 00fc 2C090000 		cmpwi 0,9,0
 182 0100 4182FF74 		beq+ 0,.L5
 183 0104 3F200000 		lis 25,screenwidth@ha
 184 0108 3F400000 		lis 26,.LC3@ha
 185 010c 3F600000 		lis 27,screenheight@ha
 186 0110 3FA00000 		lis 29,.LC4@ha
 187 0114 3B390000 		la 25,screenwidth@l(25)
 188 0118 3B5A0000 		la 26,.LC3@l(26)
 189 011c 3B7B0000 		la 27,screenheight@l(27)
 190 0120 3BBD0000 		la 29,.LC4@l(29)
 191              		.loc 1 93 11 view .LVU54
 192 0124 3BE00000 		li 31,0
 193              	.LVL13:
 194              		.loc 1 95 24 view .LVU55
 195 0128 3FC04330 		lis 30,0x4330
 196              	.LVL14:
 197              	.L13:
 198              		.loc 1 94 6 is_stmt 1 view .LVU56
 199              		.loc 1 94 18 is_stmt 0 view .LVU57
 200 012c 807C0000 		lwz 3,0(28)
 201 0130 81230000 		lwz 9,0(3)
 202 0134 81290024 		lwz 9,36(9)
 203 0138 7D2903A6 		mtctr 9
 204 013c 4E800421 		bctrl
 205              	.LVL15:
 206              		.loc 1 95 6 is_stmt 1 view .LVU58
 207              		.loc 1 95 24 is_stmt 0 view .LVU59
 208 0140 81590000 		lwz 10,0(25)
 209 0144 813B0000 		lwz 9,0(27)
 210 0148 57E8063E 		rlwinm 8,31,0,0xff
 211 014c 6D4A8000 		xoris 10,10,0x8000
 212 0150 93C10008 		stw 30,8(1)
 213 0154 9141000C 		stw 10,12(1)
 214 0158 6D298000 		xoris 9,9,0x8000
 215 015c C01A0000 		lfs 0,0(26)
 216 0160 38800001 		li 4,1
 217 0164 91210014 		stw 9,20(1)
 218 0168 38610018 		addi 3,1,24
 219 016c C9810008 		lfd 12,8(1)
 220              		.loc 1 93 27 discriminator 3 view .LVU60
 221 0170 3BFF000F 		addi 31,31,15
 222              	.LVL16:
 223              		.loc 1 95 24 view .LVU61
 224 0174 93C10010 		stw 30,16(1)
 225 0178 FC6C0028 		fsub 3,12,0
 226 017c C05D0000 		lfs 2,0(29)
 227 0180 C9810010 		lfd 12,16(1)
 228 0184 FC201090 		fmr 1,2
 229 0188 91010018 		stw 8,24(1)
 230 018c FC8C0028 		fsub 4,12,0
 231 0190 FC601818 		frsp 3,3
 232 0194 FC802018 		frsp 4,4
 233 0198 48000001 		bl _Z18Menu_DrawRectangleffff9_gx_colorh
 234              	.LVL17:
 235              		.loc 1 96 6 is_stmt 1 view .LVU62
 236              		.loc 1 96 17 is_stmt 0 view .LVU63
 237 019c 48000001 		bl _Z11Menu_Renderv
 238              	.LVL18:
 239              		.loc 1 93 5 is_stmt 1 discriminator 3 view .LVU64
 240              		.loc 1 93 18 discriminator 1 view .LVU65
 241 01a0 2C1F00FF 		cmpwi 0,31,255
 242 01a4 4082FF88 		bne+ 0,.L13
 243              		.loc 1 98 5 view .LVU66
 244              		.loc 1 98 12 is_stmt 0 view .LVU67
 245 01a8 48000001 		bl _Z7ExitAppv
 246              	.LVL19:
 247              	.L24:
 248              		.loc 1 83 6 is_stmt 1 view .LVU68
 249              		.loc 1 83 18 is_stmt 0 view .LVU69
 250 01ac C0170000 		lfs 0,.LC0@l(23)
 251              		.loc 1 83 97 view .LVU70
 252 01b0 57EA103A 		slwi 10,31,2
 253              		.loc 1 83 18 view .LVU71
 254 01b4 C3E900B0 		lfs 31,176(9)
 255 01b8 C3C900B4 		lfs 30,180(9)
 256 01bc 7C79502E 		lwzx 3,25,10
 257 01c0 EFFF0028 		fsubs 31,31,0
 258 01c4 EFDE0028 		fsubs 30,30,0
 259 01c8 48000001 		bl _ZN12GuiImageData8GetImageEv
 260              	.LVL20:
 261              		.loc 1 83 18 discriminator 1 view .LVU72
 262 01cc C0B80000 		lfs 5,.LC1@l(24)
 263 01d0 813E044C 		lwz 9,1100(30)
 264 01d4 FC20F890 		fmr 1,31
 265 01d8 FC40F090 		fmr 2,30
 266              		.loc 1 83 18 view .LVU73
 267 01dc 7C651B78 		mr 5,3
 268              		.loc 1 83 18 discriminator 1 view .LVU74
 269 01e0 FC802890 		fmr 4,5
 270 01e4 C0690094 		lfs 3,148(9)
 271 01e8 38C000FF 		li 6,255
 272 01ec 38800060 		li 4,96
 273 01f0 38600060 		li 3,96
 274 01f4 48000001 		bl _Z12Menu_DrawImgffttPhfffh
 275              	.LVL21:
 276              		.loc 1 84 5 is_stmt 1 view .LVU75
 277 01f8 4BFFFEBC 		b .L8
 278              	.LVL22:
 279              	.L23:
 280              		.loc 1 76 4 view .LVU76
 281              		.loc 1 76 21 is_stmt 0 view .LVU77
 282 01fc 80750000 		lwz 3,_ZL9guithread@l(21)
 283 0200 48000001 		bl LWP_SuspendThread
 284              	.LVL23:
 285 0204 4BFFFE70 		b .L5
 286              		.cfi_endproc
 287              	.LFE2337:
 288              		.size	_ZL9UpdateGUIPv, .-_ZL9UpdateGUIPv
 289              		.section	.text._Z9ResumeGuiv,"ax",@progbits
 290              		.align 2
 291              		.globl _Z9ResumeGuiv
 292              		.type	_Z9ResumeGuiv, @function
 293              	_Z9ResumeGuiv:
 294              	.LFB2333:
 295              		.loc 1 49 1 is_stmt 1 view -0
 296              		.cfi_startproc
 297              		.loc 1 50 2 view .LVU79
 298              		.loc 1 51 18 is_stmt 0 view .LVU80
 299 0000 3D400000 		lis 10,_ZL9guithread@ha
 300              		.loc 1 50 10 view .LVU81
 301 0004 3D200000 		lis 9,_ZL7guiHalt@ha
 302              		.loc 1 51 18 view .LVU82
 303 0008 806A0000 		lwz 3,_ZL9guithread@l(10)
 304              		.loc 1 50 10 view .LVU83
 305 000c 39400000 		li 10,0
 306 0010 99490000 		stb 10,_ZL7guiHalt@l(9)
 307              		.loc 1 51 2 is_stmt 1 view .LVU84
 308              		.loc 1 51 18 is_stmt 0 view .LVU85
 309 0014 48000000 		b LWP_ResumeThread
 310              	.LVL24:
 311              		.cfi_endproc
 312              	.LFE2333:
 313              		.size	_Z9ResumeGuiv, .-_Z9ResumeGuiv
 314              		.section	.text._Z7HaltGuiv,"ax",@progbits
 315              		.align 2
 316              		.globl _Z7HaltGuiv
 317              		.type	_Z7HaltGuiv, @function
 318              	_Z7HaltGuiv:
 319              	.LFB2334:
 320              		.loc 1 54 1 is_stmt 1 view -0
 321              		.cfi_startproc
 322              		.loc 1 55 2 view .LVU87
 323              		.loc 1 54 1 is_stmt 0 view .LVU88
 324 0000 9421FFF0 		stwu 1,-16(1)
 325              		.cfi_def_cfa_offset 16
 326 0004 7C0802A6 		mflr 0
 327              		.loc 1 55 10 view .LVU89
 328 0008 3D200000 		lis 9,_ZL7guiHalt@ha
 329 000c 39400001 		li 10,1
 330              		.loc 1 54 1 view .LVU90
 331 0010 93E1000C 		stw 31,12(1)
 332              		.cfi_register 65, 0
 333              		.cfi_offset 31, -4
 334 0014 3FE00000 		lis 31,_ZL9guithread@ha
 335 0018 90010014 		stw 0,20(1)
 336              		.cfi_offset 65, 4
 337 001c 3BFF0000 		la 31,_ZL9guithread@l(31)
 338              		.loc 1 55 10 view .LVU91
 339 0020 99490000 		stb 10,_ZL7guiHalt@l(9)
 340              		.loc 1 57 2 is_stmt 1 view .LVU92
 341 0024 48000008 		b .L27
 342              	.L28:
 343              		.loc 1 58 9 is_stmt 0 view .LVU93
 344 0028 48000001 		bl usleep
 345              	.LVL25:
 346              	.L27:
 347              		.loc 1 57 8 is_stmt 1 view .LVU94
 348              		.loc 1 57 30 is_stmt 0 view .LVU95
 349 002c 807F0000 		lwz 3,0(31)
 350 0030 48000001 		bl LWP_ThreadIsSuspended
 351              	.LVL26:
 352              		.loc 1 58 3 is_stmt 1 view .LVU96
 353              		.loc 1 57 8 is_stmt 0 discriminator 1 view .LVU97
 354 0034 2C030000 		cmpwi 0,3,0
 355              		.loc 1 58 9 view .LVU98
 356 0038 38600064 		li 3,100
 357              		.loc 1 57 8 discriminator 1 view .LVU99
 358 003c 4182FFEC 		beq+ 0,.L28
 359              		.loc 1 59 1 view .LVU100
 360 0040 80010014 		lwz 0,20(1)
 361 0044 83E1000C 		lwz 31,12(1)
 362 0048 38210010 		addi 1,1,16
 363              		.cfi_restore 31
 364              		.cfi_def_cfa_offset 0
 365 004c 7C0803A6 		mtlr 0
 366              		.cfi_restore 65
 367 0050 4E800020 		blr
 368              		.cfi_endproc
 369              	.LFE2334:
 370              		.size	_Z7HaltGuiv, .-_Z7HaltGuiv
 371              		.section	.text._Z14InitGUIThreadsv,"ax",@progbits
 372              		.align 2
 373              		.globl _Z14InitGUIThreadsv
 374              		.type	_Z14InitGUIThreadsv, @function
 375              	_Z14InitGUIThreadsv:
 376              	.LFB2335:
 377              		.loc 1 62 1 is_stmt 1 view -0
 378              		.cfi_startproc
 379              		.loc 1 63 2 view .LVU102
 380              		.loc 1 63 18 is_stmt 0 view .LVU103
 381 0000 3C800000 		lis 4,_ZL9UpdateGUIPv@ha
 382 0004 3C600000 		lis 3,_ZL9guithread@ha
 383 0008 38840000 		la 4,_ZL9UpdateGUIPv@l(4)
 384 000c 38630000 		la 3,_ZL9guithread@l(3)
 385 0010 39000046 		li 8,70
 386 0014 38E00000 		li 7,0
 387 0018 38C00000 		li 6,0
 388 001c 38A00000 		li 5,0
 389 0020 48000000 		b LWP_CreateThread
 390              	.LVL27:
 391              		.cfi_endproc
 392              	.LFE2335:
 393              		.size	_Z14InitGUIThreadsv, .-_Z14InitGUIThreadsv
 394              		.section	.text._Z11RequestExitv,"ax",@progbits
 395              		.align 2
 396              		.globl _Z11RequestExitv
 397              		.type	_Z11RequestExitv, @function
 398              	_Z11RequestExitv:
 399              	.LFB2336:
 400              		.loc 1 66 1 is_stmt 1 view -0
 401              		.cfi_startproc
 402              		.loc 1 67 2 view .LVU105
 403              		.loc 1 67 16 is_stmt 0 view .LVU106
 404 0000 3D200000 		lis 9,_ZL13exitRequested@ha
 405 0004 39400001 		li 10,1
 406 0008 91490000 		stw 10,_ZL13exitRequested@l(9)
 407              		.loc 1 68 1 view .LVU107
 408 000c 4E800020 		blr
 409              		.cfi_endproc
 410              	.LFE2336:
 411              		.size	_Z11RequestExitv, .-_Z11RequestExitv
 412              		.section	.text.startup._GLOBAL__sub_I_Trigger,"ax",@progbits
 413              		.align 2
 414              		.type	_GLOBAL__sub_I_Trigger, @function
 415              	_GLOBAL__sub_I_Trigger:
 416              	.LFB2493:
 417              		.loc 1 203 1 is_stmt 1 view -0
 418              		.cfi_startproc
 419              		.cfi_personality 0,__gxx_personality_v0
 420              		.cfi_lsda 0,.LLSDA2493
 421              	.LBB12:
 422              	.LBI12:
 423              		.loc 1 203 1 view .LVU109
 424              	.LBB13:
 425              		.loc 1 23 38 discriminator 4 view .LVU110
 426              	.LBE13:
 427              	.LBE12:
 428              		.loc 1 203 1 is_stmt 0 view .LVU111
 429 0000 9421FFE8 		stwu 1,-24(1)
 430              		.cfi_def_cfa_offset 24
 431 0004 7C0802A6 		mflr 0
 432 0008 93810008 		stw 28,8(1)
 433              		.cfi_register 65, 0
 434              		.cfi_offset 28, -16
 435              	.LBB18:
 436              	.LBB14:
 437              		.loc 1 23 38 view .LVU112
 438 000c 3F800000 		lis 28,Trigger@ha
 439 0010 3B9C0000 		la 28,Trigger@l(28)
 440              	.LBE14:
 441              	.LBE18:
 442              		.loc 1 203 1 view .LVU113
 443 0014 93C10010 		stw 30,16(1)
 444              	.LBB19:
 445              	.LBB15:
 446              		.loc 1 23 38 discriminator 5 view .LVU114
 447 0018 7F83E378 		mr 3,28
 448              	.LBE15:
 449              	.LBE19:
 450              		.loc 1 203 1 view .LVU115
 451 001c 9001001C 		stw 0,28(1)
 452 0020 93A1000C 		stw 29,12(1)
 453              		.cfi_offset 30, -8
 454              		.cfi_offset 65, 4
 455              		.cfi_offset 29, -12
 456 0024 3BC00008 		li 30,8
 457 0028 93E10014 		stw 31,20(1)
 458              		.cfi_offset 31, -4
 459              	.LEHB0:
 460              	.LBB20:
 461              	.LBB16:
 462              		.loc 1 23 38 discriminator 5 view .LVU116
 463 002c 48000001 		bl _ZN10GuiTriggerC1Ev
 464              	.LVL28:
 465              		.loc 1 23 38 discriminator 3 view .LVU117
 466 0030 3BFC016C 		addi 31,28,364
 467              		.loc 1 23 38 is_stmt 1 discriminator 4 view .LVU118
 468 0034 3BC00007 		li 30,7
 469              	.L33:
 470              		.loc 1 23 38 is_stmt 0 discriminator 5 view .LVU119
 471 0038 7FE3FB78 		mr 3,31
 472 003c 48000001 		bl _ZN10GuiTriggerC1Ev
 473              	.LVL29:
 474              		.loc 1 23 38 discriminator 3 view .LVU120
 475 0040 3BFF016C 		addi 31,31,364
 476              		.loc 1 23 38 is_stmt 1 discriminator 4 view .LVU121
 477 0044 3BDEFFFF 		addi 30,30,-1
 478              		.loc 1 23 38 is_stmt 0 discriminator 5 view .LVU122
 479 0048 7FE3FB78 		mr 3,31
 480              		.loc 1 23 38 discriminator 4 view .LVU123
 481 004c 7FDDF378 		mr 29,30
 482              		.loc 1 23 38 discriminator 5 view .LVU124
 483 0050 48000001 		bl _ZN10GuiTriggerC1Ev
 484              	.LVL30:
 485              		.loc 1 23 38 is_stmt 1 discriminator 4 view .LVU125
 486              		.loc 1 23 38 is_stmt 0 discriminator 5 view .LVU126
 487 0054 387F016C 		addi 3,31,364
 488              		.loc 1 23 38 discriminator 4 view .LVU127
 489 0058 3BDEFFFF 		addi 30,30,-1
 490              		.loc 1 23 38 discriminator 5 view .LVU128
 491 005c 48000001 		bl _ZN10GuiTriggerC1Ev
 492              	.LVL31:
 493              		.loc 1 23 38 is_stmt 1 discriminator 4 view .LVU129
 494              		.loc 1 23 38 is_stmt 0 discriminator 5 view .LVU130
 495 0060 387F02D8 		addi 3,31,728
 496              		.loc 1 23 38 discriminator 4 view .LVU131
 497 0064 3BDDFFFE 		addi 30,29,-2
 498              		.loc 1 23 38 discriminator 5 view .LVU132
 499 0068 48000001 		bl _ZN10GuiTriggerC1Ev
 500              	.LVL32:
 501              	.LEHE0:
 502              		.loc 1 23 38 discriminator 4 view .LVU133
 503 006c 2C1D0002 		cmpwi 0,29,2
 504              		.loc 1 23 38 discriminator 3 view .LVU134
 505 0070 3BFF0444 		addi 31,31,1092
 506              		.loc 1 23 38 is_stmt 1 discriminator 4 view .LVU135
 507 0074 3BDDFFFD 		addi 30,29,-3
 508 0078 4082FFC0 		bne+ 0,.L33
 509              	.LBE16:
 510              	.LBE20:
 511              		.loc 1 203 1 is_stmt 0 view .LVU136
 512 007c 8001001C 		lwz 0,28(1)
 513 0080 83810008 		lwz 28,8(1)
 514 0084 83A1000C 		lwz 29,12(1)
 515 0088 7C0803A6 		mtlr 0
 516              		.cfi_remember_state
 517              		.cfi_restore 65
 518 008c 83C10010 		lwz 30,16(1)
 519 0090 83E10014 		lwz 31,20(1)
 520 0094 38210018 		addi 1,1,24
 521              		.cfi_restore 31
 522              		.cfi_restore 30
 523              		.cfi_restore 29
 524              		.cfi_restore 28
 525              		.cfi_def_cfa_offset 0
 526 0098 4E800020 		blr
 527              	.L38:
 528              		.cfi_restore_state
 529              	.LBB21:
 530              	.LBB17:
 531              		.loc 1 23 38 discriminator 7 view .LVU137
 532 009c 23DE0008 		subfic 30,30,8
 533 00a0 7C7D1B78 		mr 29,3
 534 00a4 1FDE016C 		mulli 30,30,364
 535 00a8 7FDCF214 		add 30,28,30
 536              	.L37:
 537              		.loc 1 23 38 discriminator 10 view .LVU138
 538 00ac 7C1EE000 		cmpw 0,30,28
 539 00b0 4082000C 		bne- 0,.L48
 540 00b4 7FA3EB78 		mr 3,29
 541              	.LEHB1:
 542 00b8 48000001 		bl _Unwind_Resume
 543              	.LVL33:
 544              	.LEHE1:
 545              	.L48:
 546              		.loc 1 23 38 discriminator 9 view .LVU139
 547 00bc 3BDEFE94 		addi 30,30,-364
 548 00c0 7FC3F378 		mr 3,30
 549 00c4 48000001 		bl _ZN10GuiTriggerD1Ev
 550              	.LVL34:
 551              		.loc 1 23 38 view .LVU140
 552 00c8 4BFFFFE4 		b .L37
 553              	.LBE17:
 554              	.LBE21:
 555              		.cfi_endproc
 556              	.LFE2493:
 557              		.globl __gxx_personality_v0
 558              		.section	.gcc_except_table._GLOBAL__sub_I_Trigger,"a",@progbits
 559              	.LLSDA2493:
 560 0000 FF       		.byte	0xff
 561 0001 FF       		.byte	0xff
 562 0002 01       		.byte	0x1
 563 0003 0A       		.uleb128 .LLSDACSE2493-.LLSDACSB2493
 564              	.LLSDACSB2493:
 565 0004 2C       		.uleb128 .LEHB0-.LFB2493
 566 0005 40       		.uleb128 .LEHE0-.LEHB0
 567 0006 9C01     		.uleb128 .L38-.LFB2493
 568 0008 00       		.uleb128 0
 569 0009 B801     		.uleb128 .LEHB1-.LFB2493
 570 000b 04       		.uleb128 .LEHE1-.LEHB1
 571 000c 00       		.uleb128 0
 572 000d 00       		.uleb128 0
 573              	.LLSDACSE2493:
 574              		.section	.text.startup._GLOBAL__sub_I_Trigger
 575              		.size	_GLOBAL__sub_I_Trigger, .-_GLOBAL__sub_I_Trigger
 576              		.section	.ctors,"aw",@progbits
 577              		.align 2
 578 0000 00000000 		.long	_GLOBAL__sub_I_Trigger
 579              		.section	.text.exit._GLOBAL__sub_D_Trigger,"ax",@progbits
 580              		.align 2
 581              		.type	_GLOBAL__sub_D_Trigger, @function
 582              	_GLOBAL__sub_D_Trigger:
 583              	.LFB2494:
 584              		.loc 1 203 1 is_stmt 1 view -0
 585              		.cfi_startproc
 586              	.LBB22:
 587              	.LBI22:
 588              		.loc 1 203 1 view .LVU142
 589              	.LBE22:
 590 0000 9421FFF0 		stwu 1,-16(1)
 591              		.cfi_def_cfa_offset 16
 592 0004 7C0802A6 		mflr 0
 593 0008 93E1000C 		stw 31,12(1)
 594              		.cfi_register 65, 0
 595              		.cfi_offset 31, -4
 596 000c 3FE00000 		lis 31,Trigger+2912@ha
 597 0010 3BFF0000 		la 31,Trigger+2912@l(31)
 598 0014 93C10008 		stw 30,8(1)
 599              	.LBB25:
 600              	.LBB23:
 601              		.loc 1 23 12 is_stmt 0 discriminator 2 view .LVU143
 602 0018 7FE3FB78 		mr 3,31
 603              	.LBE23:
 604              	.LBE25:
 605              		.loc 1 203 1 view .LVU144
 606 001c 90010014 		stw 0,20(1)
 607              		.cfi_offset 30, -8
 608              		.cfi_offset 65, 4
 609              	.LBB26:
 610              	.LBB24:
 611              		.loc 1 23 12 discriminator 3 view .LVU145
 612 0020 3BC00008 		li 30,8
 613              		.loc 1 23 12 discriminator 2 view .LVU146
 614 0024 48000001 		bl _ZN10GuiTriggerD1Ev
 615              	.LVL35:
 616              		.loc 1 23 12 discriminator 3 view .LVU147
 617 0028 3BFFFE94 		addi 31,31,-364
 618              	.L50:
 619              		.loc 1 23 12 discriminator 2 view .LVU148
 620 002c 7FE3FB78 		mr 3,31
 621 0030 48000001 		bl _ZN10GuiTriggerD1Ev
 622              	.LVL36:
 623 0034 387FFE94 		addi 3,31,-364
 624 0038 48000001 		bl _ZN10GuiTriggerD1Ev
 625              	.LVL37:
 626 003c 387FFD28 		addi 3,31,-728
 627 0040 48000001 		bl _ZN10GuiTriggerD1Ev
 628              	.LVL38:
 629 0044 387FFBBC 		addi 3,31,-1092
 630 0048 48000001 		bl _ZN10GuiTriggerD1Ev
 631              	.LVL39:
 632              		.loc 1 23 12 discriminator 3 view .LVU149
 633 004c 37DEFFFC 		addic. 30,30,-4
 634 0050 3BFFFA50 		addi 31,31,-1456
 635 0054 4082FFD8 		bne+ 0,.L50
 636              	.LBE24:
 637              	.LBE26:
 638              		.loc 1 203 1 view .LVU150
 639 0058 80010014 		lwz 0,20(1)
 640 005c 83C10008 		lwz 30,8(1)
 641 0060 83E1000C 		lwz 31,12(1)
 642 0064 7C0803A6 		mtlr 0
 643              		.cfi_restore 65
 644 0068 38210010 		addi 1,1,16
 645              		.cfi_restore 31
 646              		.cfi_restore 30
