   1              		.file	"gui_window.cpp"
   2              		.machine ppc
 127 0084 83E10024 		lwz 31,36(1)
 128              		.cfi_restore 31
 129              	.LVL8:
 130              	.L5:
 131              		.loc 1 88 19 discriminator 1 view .LVU30
 132              	.LBE1124:
 133              		.loc 1 94 2 is_stmt 1 view .LVU31
 134              		.loc 1 94 21 is_stmt 0 view .LVU32
 135 0088 7FC3F378 		mr 3,30
 136              	.LEHB2:
 137 008c 48000001 		bl _ZN10GuiElement13UpdateEffectsEv
 138              	.LVL9:
 139              		.loc 1 96 2 is_stmt 1 view .LVU33
 140 0090 813E007C 		lwz 9,124(30)
 141 0094 2C090000 		cmpwi 0,9,0
 142 0098 41820010 		beq- 0,.L1
 143              		.loc 1 96 19 is_stmt 0 discriminator 1 view .LVU34
 144 009c 813E0068 		lwz 9,104(30)
 145 00a0 2C090004 		cmpwi 0,9,4
 146 00a4 41820018 		beq- 0,.L23
 147              	.L1:
 148              		.loc 1 98 1 view .LVU35
 149 00a8 8001002C 		lwz 0,44(1)
 150 00ac 83C10020 		lwz 30,32(1)
 151              	.LVL10:
 152              		.loc 1 98 1 view .LVU36
 153 00b0 38210028 		addi 1,1,40
 154              		.cfi_remember_state
 155              		.cfi_restore 30
 156              		.cfi_def_cfa_offset 0
 157 00b4 7C0803A6 		mtlr 0
 158              		.cfi_restore 65
 159 00b8 4E800020 		blr
 160              	.LVL11:
 161              	.L23:
 162              		.cfi_restore_state
 163              		.loc 1 97 3 is_stmt 1 view .LVU37
 164              		.loc 1 97 21 is_stmt 0 view .LVU38
 165 00bc 3D400000 		lis 10,screenwidth@ha
 166 00c0 3D200000 		lis 9,screenheight@ha
 167 00c4 814A0000 		lwz 10,screenwidth@l(10)
 168 00c8 3D004330 		lis 8,0x4330
 169 00cc 81290000 		lwz 9,screenheight@l(9)
 170 00d0 3CE00000 		lis 7,.LC1@ha
 171 00d4 6D4A8000 		xoris 10,10,0x8000
 172 00d8 91010008 		stw 8,8(1)
 173 00dc 9141000C 		stw 10,12(1)
 174 00e0 6D298000 		xoris 9,9,0x8000
 175 00e4 91210014 		stw 9,20(1)
 176 00e8 3D400000 		lis 10,.LC2@ha
 177 00ec C0070000 		lfs 0,.LC1@l(7)
 178 00f0 3D20BECA 		lis 9,0xbeca
 179 00f4 C9810008 		lfd 12,8(1)
 180 00f8 6129D570 		ori 9,9,0xd570
 181 00fc 91010010 		stw 8,16(1)
 182 0100 38800001 		li 4,1
 183 0104 FC6C0028 		fsub 3,12,0
 184 0108 C04A0000 		lfs 2,.LC2@l(10)
 185 010c C9810010 		lfd 12,16(1)
 186 0110 38610018 		addi 3,1,24
 187 0114 FC201090 		fmr 1,2
 188 0118 91210018 		stw 9,24(1)
 189 011c FC8C0028 		fsub 4,12,0
 190 0120 FC601818 		frsp 3,3
 191 0124 FC802018 		frsp 4,4
 192 0128 48000001 		bl _Z18Menu_DrawRectangleffff9_gx_colorh
 193              	.LVL12:
 194 012c 4BFFFF7C 		b .L1
 195              	.LVL13:
 196              	.L10:
 197              		.cfi_offset 31, -4
 198              		.loc 1 91 3 view .LVU39
 199 0130 2C040001 		cmpwi 0,4,1
 200 0134 40820010 		bne- 0,.L24
 201              	.LBB1138:
 202              	.LBB1137:
 203              	.LBB1133:
 204              		.loc 1 91 32 discriminator 1 view .LVU40
 205 0138 48000001 		bl __cxa_begin_catch
 206              	.LVL14:
 207              		.loc 1 91 37 discriminator 2 view .LVU41
 208 013c 48000001 		bl __cxa_end_catch
 209              	.LVL15:
 210 0140 4BFFFF24 		b .L9
 211              	.L24:
 212 0144 48000001 		bl _Unwind_Resume
 213              	.LVL16:
 214              	.LEHE2:
 215              	.LBE1133:
 216              	.LBE1137:
 217              	.LBE1138:
 218              		.cfi_endproc
 219              	.LFE2358:
 220              		.globl __gxx_personality_v0
 221              		.section	.gcc_except_table._ZN9GuiWindow4DrawEv,"a",@progbits
 222              		.align 2
 223              	.LLSDA2358:
 224 0000 FF       		.byte	0xff
 225 0001 00       		.byte	0
 226 0002 19       		.uleb128 .LLSDATT2358-.LLSDATTD2358
 227              	.LLSDATTD2358:
 228 0003 01       		.byte	0x1
 229 0004 0F       		.uleb128 .LLSDACSE2358-.LLSDACSB2358
 230              	.LLSDACSB2358:
 231 0005 24       		.uleb128 .LEHB0-.LFB2358
 232 0006 04       		.uleb128 .LEHE0-.LEHB0
 233 0007 00       		.uleb128 0
 234 0008 00       		.uleb128 0
 235 0009 60       		.uleb128 .LEHB1-.LFB2358
 236 000a 04       		.uleb128 .LEHE1-.LEHB1
 237 000b B002     		.uleb128 .L10-.LFB2358
 238 000d 01       		.uleb128 0x1
 239 000e 8C01     		.uleb128 .LEHB2-.LFB2358
 240 0010 BC01     		.uleb128 .LEHE2-.LEHB2
 241 0012 00       		.uleb128 0
 242 0013 00       		.uleb128 0
 243              	.LLSDACSE2358:
 244 0014 01       		.byte	0x1
 245 0015 00       		.byte	0
 246 0016 0000     		.align 2
 247 0018 00000000 		.long	_ZTISt9exception
 248              	.LLSDATT2358:
 249              		.section	.text._ZN9GuiWindow4DrawEv
 250              		.size	_ZN9GuiWindow4DrawEv, .-_ZN9GuiWindow4DrawEv
 251              		.section	.text._ZN9GuiWindow10ResetStateEv,"ax",@progbits
 252              		.align 2
 253              		.globl _ZN9GuiWindow10ResetStateEv
 254              		.type	_ZN9GuiWindow10ResetStateEv, @function
 255              	_ZN9GuiWindow10ResetStateEv:
 256              	.LVL17:
 257              	.LFB2359:
 258              		.loc 1 101 1 is_stmt 1 view -0
 259              		.cfi_startproc
 260              		.cfi_personality 0,__gxx_personality_v0
 261              		.cfi_lsda 0,.LLSDA2359
 262              		.loc 1 102 2 view .LVU43
 263 0000 81230068 		lwz 9,104(3)
 264              		.loc 1 101 1 is_stmt 0 view .LVU44
 265 0004 9421FFF0 		stwu 1,-16(1)
 266              		.cfi_def_cfa_offset 16
 267              		.loc 1 102 2 view .LVU45
 268 0008 2C090004 		cmpwi 0,9,4
 269              		.loc 1 101 1 view .LVU46
 270 000c 93C10008 		stw 30,8(1)
 271              		.cfi_offset 30, -8
 272 0010 7C7E1B78 		mr 30,3
 273              		.loc 1 102 2 view .LVU47
 274 0014 4182000C 		beq- 0,.L26
 275              		.loc 1 103 3 is_stmt 1 view .LVU48
 276              		.loc 1 103 9 is_stmt 0 view .LVU49
 277 0018 39200000 		li 9,0
 278 001c 91230068 		stw 9,104(3)
 279              	.L26:
 280              	.LVL18:
 281              	.LBB1139:
 282              		.loc 1 105 19 is_stmt 1 discriminator 1 view .LVU50
 283              	.LBB1140:
 284              	.LBI1140:
 285              		.loc 2 987 7 view .LVU51
 286              	.LBB1141:
 287              		.loc 2 988 66 is_stmt 0 view .LVU52
 288 0020 80FE0084 		lwz 7,132(30)
 289              	.LVL19:
 290              		.loc 2 988 66 view .LVU53
 291              	.LBE1141:
 292              	.LBE1140:
 293              		.loc 1 105 19 discriminator 1 view .LVU54
 294 0024 813E0088 		lwz 9,136(30)
 295 0028 7C093800 		cmpw 0,9,7
 296 002c 4182005C 		beq- 0,.L25
 297 0030 7C0802A6 		mflr 0
 298              		.cfi_register 65, 0
 299 0034 93E1000C 		stw 31,12(1)
 300              		.cfi_offset 31, -4
 301 0038 90010014 		stw 0,20(1)
 302              		.cfi_offset 65, 4
 303              		.loc 1 105 19 discriminator 1 view .LVU55
 304 003c 3BE00000 		li 31,0
 305              		.loc 1 105 17 discriminator 1 view .LVU56
 306 0040 39400000 		li 10,0
 307              	.LVL20:
 308              	.L28:
 309              	.LBB1145:
 310              		.loc 1 107 3 is_stmt 1 view .LVU57
 311              		.loc 1 107 9 view .LVU58
 312              	.LBB1146:
 313              	.LBI1146:
 314              		.loc 2 1173 7 view .LVU59
 315              	.LBB1147:
 316              	.LBI1147:
 317              		.loc 2 1121 7 view .LVU60
 318              		.loc 2 1121 7 is_stmt 0 view .LVU61
 319              	.LBE1147:
 320              	.LBE1146:
 321              		.loc 1 107 36 discriminator 1 view .LVU62
 322 0044 554A103A 		slwi 10,10,2
 323 0048 7C67502E 		lwzx 3,7,10
 324 004c 81230000 		lwz 9,0(3)
 325 0050 81290014 		lwz 9,20(9)
 326 0054 7D2903A6 		mtctr 9
 327              	.LEHB3:
 328 0058 4E800421 		bctrl
 329              	.LVL21:
 330              	.LEHE3:
 331              	.L31:
 332              	.LBE1145:
 333              		.loc 1 105 2 is_stmt 1 discriminator 2 view .LVU63
 334              	.LBB1149:
 335              	.LBB1142:
 336              		.loc 2 988 66 is_stmt 0 view .LVU64
 337 005c 80FE0084 		lwz 7,132(30)
 338              	.LBE1142:
 339              	.LBE1149:
 340              		.loc 1 105 2 discriminator 2 view .LVU65
 341 0060 3BFF0001 		addi 31,31,1
 342              	.LVL22:
 343              	.LBB1150:
 344              	.LBB1143:
 345              		.loc 2 988 50 view .LVU66
 346 0064 813E0088 		lwz 9,136(30)
 347              	.LBE1143:
 348              	.LBE1150:
 349              		.loc 1 105 17 discriminator 1 view .LVU67
 350 0068 57EA063E 		rlwinm 10,31,0,0xff
 351              	.LVL23:
 352              		.loc 1 105 19 is_stmt 1 discriminator 1 view .LVU68
 353              	.LBB1151:
 354              		.loc 2 987 7 view .LVU69
 355              	.LBB1144:
 356              		.loc 2 988 50 is_stmt 0 view .LVU70
 357 006c 7D274850 		subf 9,7,9
 358 0070 7D291670 		srawi 9,9,2
 359              	.LBE1144:
 360              	.LBE1151:
 361              		.loc 1 105 19 discriminator 1 view .LVU71
 362 0074 7C0A4840 		cmplw 0,10,9
 363 0078 4180FFCC 		blt+ 0,.L28
 364 007c 80010014 		lwz 0,20(1)
 365 0080 83E1000C 		lwz 31,12(1)
 366              		.cfi_restore 31
 367              	.LVL24:
 368              		.loc 1 105 19 discriminator 1 view .LVU72
 369 0084 7C0803A6 		mtlr 0
 370              		.cfi_restore 65
 371              	.LVL25:
 372              	.L25:
 373              		.loc 1 105 19 discriminator 1 view .LVU73
 374              	.LBE1139:
 375              		.loc 1 110 1 view .LVU74
 376 0088 83C10008 		lwz 30,8(1)
 377              	.LVL26:
 378              		.loc 1 110 1 view .LVU75
 379 008c 38210010 		addi 1,1,16
 380              		.cfi_restore 30
 381              		.cfi_def_cfa_offset 0
 382 0090 4E800020 		blr
 383              	.LVL27:
 384              	.L32:
 385              		.cfi_def_cfa_offset 16
 386              		.cfi_offset 30, -8
 387              		.cfi_offset 31, -4
 388              		.cfi_offset 65, 4
 389              		.loc 1 108 3 view .LVU76
 390 0094 2C040001 		cmpwi 0,4,1
 391 0098 40820010 		bne- 0,.L38
 392              	.LBB1153:
 393              	.LBB1152:
 394              	.LBB1148:
 395              		.loc 1 108 32 discriminator 1 view .LVU77
 396 009c 48000001 		bl __cxa_begin_catch
 397              	.LVL28:
 398              		.loc 1 108 37 discriminator 2 view .LVU78
 399 00a0 48000001 		bl __cxa_end_catch
 400              	.LVL29:
 401 00a4 4BFFFFB8 		b .L31
 402              	.L38:
 403              	.LEHB4:
 404 00a8 48000001 		bl _Unwind_Resume
 405              	.LVL30:
 406              	.LEHE4:
 407              	.LBE1148:
 408              	.LBE1152:
 409              	.LBE1153:
 410              		.cfi_endproc
 411              	.LFE2359:
 412              		.section	.gcc_except_table._ZN9GuiWindow10ResetStateEv,"a",@progbits
 413              		.align 2
 414              	.LLSDA2359:
 415 0000 FF       		.byte	0xff
 416 0001 00       		.byte	0
 417 0002 15       		.uleb128 .LLSDATT2359-.LLSDATTD2359
 418              	.LLSDATTD2359:
 419 0003 01       		.byte	0x1
 420 0004 0A       		.uleb128 .LLSDACSE2359-.LLSDACSB2359
 421              	.LLSDACSB2359:
 422 0005 58       		.uleb128 .LEHB3-.LFB2359
 423 0006 04       		.uleb128 .LEHE3-.LEHB3
 424 0007 9401     		.uleb128 .L32-.LFB2359
 425 0009 01       		.uleb128 0x1
 426 000a A801     		.uleb128 .LEHB4-.LFB2359
 427 000c 04       		.uleb128 .LEHE4-.LEHB4
 428 000d 00       		.uleb128 0
 429 000e 00       		.uleb128 0
 430              	.LLSDACSE2359:
 431 000f 01       		.byte	0x1
 432 0010 00       		.byte	0
 433 0011 000000   		.align 2
 434 0014 00000000 		.long	_ZTISt9exception
 435              	.LLSDATT2359:
 436              		.section	.text._ZN9GuiWindow10ResetStateEv
 437              		.size	_ZN9GuiWindow10ResetStateEv, .-_ZN9GuiWindow10ResetStateEv
 438              		.section	.text._ZN9GuiWindow10SetVisibleEb,"ax",@progbits
 439              		.align 2
 440              		.globl _ZN9GuiWindow10SetVisibleEb
 441              		.type	_ZN9GuiWindow10SetVisibleEb, @function
 442              	_ZN9GuiWindow10SetVisibleEb:
 443              	.LVL31:
 444              	.LFB2361:
 445              		.loc 1 124 1 is_stmt 1 view -0
 446              		.cfi_startproc
 447              		.cfi_personality 0,__gxx_personality_v0
 448              		.cfi_lsda 0,.LLSDA2361
 449              		.loc 1 125 2 view .LVU80
 450              	.LBB1154:
 451              	.LBB1155:
 452              	.LBB1156:
 453              		.loc 2 988 66 is_stmt 0 view .LVU81
 454 0000 80E30084 		lwz 7,132(3)
 455              	.LBE1156:
 456              	.LBE1155:
 457              		.loc 1 127 19 discriminator 1 view .LVU82
 458 0004 81230088 		lwz 9,136(3)
 459              	.LBE1154:
 460              		.loc 1 124 1 view .LVU83
 461 0008 9421FFE8 		stwu 1,-24(1)
 462              		.cfi_def_cfa_offset 24
 463              	.LBB1169:
 464              		.loc 1 127 19 discriminator 1 view .LVU84
 465 000c 7C093800 		cmpw 0,9,7
 466              	.LBE1169:
 467              		.loc 1 124 1 view .LVU85
 468 0010 93C10010 		stw 30,16(1)
 469              		.cfi_offset 30, -8
 470 0014 7C7E1B78 		mr 30,3
 471              		.loc 1 125 10 view .LVU86
 472 0018 98830004 		stb 4,4(3)
 473              		.loc 1 127 2 is_stmt 1 view .LVU87
 474              	.LVL32:
 475              	.LBB1170:
 476              		.loc 1 127 19 discriminator 1 view .LVU88
 477              	.LBB1160:
 478              	.LBI1155:
 479              		.loc 2 987 7 view .LVU89
 480              		.loc 2 987 7 is_stmt 0 view .LVU90
 481              	.LBE1160:
 482              		.loc 1 127 19 discriminator 1 view .LVU91
 483 001c 4182006C 		beq- 0,.L39
 484 0020 7C0802A6 		mflr 0
 485              		.cfi_register 65, 0
 486 0024 93A1000C 		stw 29,12(1)
 487              		.cfi_offset 29, -12
 488 0028 9001001C 		stw 0,28(1)
 489              		.cfi_offset 65, 4
 490 002c 7C9D2378 		mr 29,4
 491 0030 93E10014 		stw 31,20(1)
 492              		.cfi_offset 31, -4
 493              		.loc 1 127 17 discriminator 1 view .LVU92
 494 0034 39400000 		li 10,0
 495              		.loc 1 127 10 view .LVU93
 496 0038 3BE00000 		li 31,0
 497              	.LVL33:
 498              	.L41:
 499              	.LBB1161:
 500              		.loc 1 129 3 is_stmt 1 view .LVU94
 501              		.loc 1 129 9 view .LVU95
 502              	.LBB1162:
 503              	.LBI1162:
 504              		.loc 2 1173 7 view .LVU96
 505              	.LBB1163:
 506              	.LBI1163:
 507              		.loc 2 1121 7 view .LVU97
 508              		.loc 2 1121 7 is_stmt 0 view .LVU98
 509              	.LBE1163:
 510              	.LBE1162:
 511              		.loc 1 129 36 discriminator 1 view .LVU99
 512 003c 554A103A 		slwi 10,10,2
 513 0040 7FA4EB78 		mr 4,29
 514 0044 7C67502E 		lwzx 3,7,10
 515 0048 81230000 		lwz 9,0(3)
 516 004c 81290008 		lwz 9,8(9)
 517 0050 7D2903A6 		mtctr 9
 518              	.LEHB5:
 519 0054 4E800421 		bctrl
 520              	.LVL34:
 521              	.LEHE5:
 522              	.L44:
 523              	.LBE1161:
 524              		.loc 1 127 2 is_stmt 1 discriminator 2 view .LVU100
 525              	.LBB1165:
 526              	.LBB1157:
 527              		.loc 2 988 66 is_stmt 0 view .LVU101
 528 0058 80FE0084 		lwz 7,132(30)
 529              	.LBE1157:
 530              	.LBE1165:
 531              		.loc 1 127 2 discriminator 2 view .LVU102
 532 005c 3BFF0001 		addi 31,31,1
 533              	.LVL35:
 534              	.LBB1166:
 535              	.LBB1158:
 536              		.loc 2 988 50 view .LVU103
 537 0060 813E0088 		lwz 9,136(30)
 538              	.LBE1158:
 539              	.LBE1166:
 540              		.loc 1 127 17 discriminator 1 view .LVU104
 541 0064 57EA063E 		rlwinm 10,31,0,0xff
 542              	.LVL36:
 543              		.loc 1 127 19 is_stmt 1 discriminator 1 view .LVU105
 544              	.LBB1167:
 545              		.loc 2 987 7 view .LVU106
 546              	.LBB1159:
 547              		.loc 2 988 50 is_stmt 0 view .LVU107
 548 0068 7D274850 		subf 9,7,9
 549 006c 7D291670 		srawi 9,9,2
 550              	.LBE1159:
 551              	.LBE1167:
 552              		.loc 1 127 19 discriminator 1 view .LVU108
 553 0070 7C0A4840 		cmplw 0,10,9
 554 0074 4180FFC8 		blt+ 0,.L41
 555 0078 8001001C 		lwz 0,28(1)
 556 007c 83A1000C 		lwz 29,12(1)
 557              		.cfi_restore 29
 558              	.LVL37:
 559              		.loc 1 127 19 discriminator 1 view .LVU109
 560 0080 83E10014 		lwz 31,20(1)
 561              		.cfi_restore 31
 562              	.LVL38:
 563              		.loc 1 127 19 discriminator 1 view .LVU110
 564 0084 7C0803A6 		mtlr 0
 565              		.cfi_restore 65
 566              	.LVL39:
 567              	.L39:
 568              		.loc 1 127 19 discriminator 1 view .LVU111
 569              	.LBE1170:
 570              		.loc 1 132 1 view .LVU112
 571 0088 83C10010 		lwz 30,16(1)
 572              	.LVL40:
 573              		.loc 1 132 1 view .LVU113
 574 008c 38210018 		addi 1,1,24
 575              		.cfi_restore 30
 576              		.cfi_def_cfa_offset 0
 577 0090 4E800020 		blr
 578              	.LVL41:
 579              	.L45:
 580              		.cfi_def_cfa_offset 24
 581              		.cfi_offset 29, -12
 582              		.cfi_offset 30, -8
 583              		.cfi_offset 31, -4
 584              		.cfi_offset 65, 4
 585              		.loc 1 130 3 view .LVU114
 586 0094 2C040001 		cmpwi 0,4,1
 587 0098 40820010 		bne- 0,.L48
 588              	.LBB1171:
 589              	.LBB1168:
 590              	.LBB1164:
 591              		.loc 1 130 32 discriminator 1 view .LVU115
 592 009c 48000001 		bl __cxa_begin_catch
 593              	.LVL42:
 594              		.loc 1 130 37 discriminator 2 view .LVU116
 595 00a0 48000001 		bl __cxa_end_catch
 596              	.LVL43:
 597 00a4 4BFFFFB4 		b .L44
 598              	.L48:
 599              	.LEHB6:
 600 00a8 48000001 		bl _Unwind_Resume
 601              	.LVL44:
 602              	.LEHE6:
 603              	.LBE1164:
 604              	.LBE1168:
 605              	.LBE1171:
 606              		.cfi_endproc
 607              	.LFE2361:
 608              		.section	.gcc_except_table._ZN9GuiWindow10SetVisibleEb,"a",@progbits
 609              		.align 2
 610              	.LLSDA2361:
 611 0000 FF       		.byte	0xff
 612 0001 00       		.byte	0
 613 0002 15       		.uleb128 .LLSDATT2361-.LLSDATTD2361
 614              	.LLSDATTD2361:
 615 0003 01       		.byte	0x1
 616 0004 0A       		.uleb128 .LLSDACSE2361-.LLSDACSB2361
 617              	.LLSDACSB2361:
 618 0005 54       		.uleb128 .LEHB5-.LFB2361
 619 0006 04       		.uleb128 .LEHE5-.LEHB5
 620 0007 9401     		.uleb128 .L45-.LFB2361
 621 0009 01       		.uleb128 0x1
 622 000a A801     		.uleb128 .LEHB6-.LFB2361
 623 000c 04       		.uleb128 .LEHE6-.LEHB6
 624 000d 00       		.uleb128 0
 625 000e 00       		.uleb128 0
 626              	.LLSDACSE2361:
 627 000f 01       		.byte	0x1
 628 0010 00       		.byte	0
 629 0011 000000   		.align 2
 630 0014 00000000 		.long	_ZTISt9exception
 631              	.LLSDATT2361:
 632              		.section	.text._ZN9GuiWindow10SetVisibleEb
 633              		.size	_ZN9GuiWindow10SetVisibleEb, .-_ZN9GuiWindow10SetVisibleEb
 634              		.section	.text._ZN9GuiWindow11GetSelectedEv,"ax",@progbits
 635              		.align 2
 636              		.globl _ZN9GuiWindow11GetSelectedEv
 637              		.type	_ZN9GuiWindow11GetSelectedEv, @function
 638              	_ZN9GuiWindow11GetSelectedEv:
 639              	.LVL45:
 640              	.LFB2365:
 641              		.loc 1 236 1 is_stmt 1 view -0
 642              		.cfi_startproc
 643              		.cfi_personality 0,__gxx_personality_v0
 644              		.cfi_lsda 0,.LLSDA2365
 645              		.loc 1 238 2 view .LVU118
 646              		.loc 1 239 2 view .LVU119
 647              	.LBB1180:
 648              		.loc 1 239 19 discriminator 1 view .LVU120
 649              	.LBB1181:
 650              	.LBI1181:
 651              		.loc 2 987 7 view .LVU121
 652              	.LBB1182:
 653              		.loc 2 988 66 is_stmt 0 view .LVU122
 654 0000 81030084 		lwz 8,132(3)
 655              	.LVL46:
 656              		.loc 2 988 66 view .LVU123
 657              	.LBE1182:
 658              	.LBE1181:
 659              		.loc 1 239 19 discriminator 1 view .LVU124
 660 0004 81230088 		lwz 9,136(3)
 661 0008 7C094000 		cmpw 0,9,8
 662 000c 41820094 		beq- 0,.L59
 663              	.LBE1180:
 664              		.loc 1 236 1 view .LVU125
 665 0010 9421FFF0 		stwu 1,-16(1)
 666              		.cfi_def_cfa_offset 16
 667 0014 7C0802A6 		mflr 0
 668              	.LBB1195:
 669              		.loc 1 239 17 discriminator 1 view .LVU126
 670 0018 39400000 		li 10,0
 671              	.LBE1195:
 672              		.loc 1 236 1 view .LVU127
 673 001c 93C10008 		stw 30,8(1)
 674              		.cfi_register 65, 0
 675              		.cfi_offset 30, -8
 676 0020 7C7E1B78 		mr 30,3
 677 0024 93E1000C 		stw 31,12(1)
 678              		.cfi_offset 31, -4
 679              	.LBB1196:
 680              		.loc 1 239 10 view .LVU128
 681 0028 3BE00000 		li 31,0
 682              	.LBE1196:
 683              		.loc 1 236 1 view .LVU129
 684 002c 90010014 		stw 0,20(1)
 685              		.cfi_offset 65, 4
 686 0030 48000024 		b .L53
 687              	.LVL47:
 688              	.L51:
 689              	.LBB1197:
 690              		.loc 1 239 2 is_stmt 1 discriminator 2 view .LVU130
 691              	.LBB1186:
 692              	.LBB1183:
 693              		.loc 2 988 66 is_stmt 0 view .LVU131
 694 0034 811E0084 		lwz 8,132(30)
 695              	.LBE1183:
 696              	.LBE1186:
 697              		.loc 1 239 2 discriminator 2 view .LVU132
 698 0038 3BFF0001 		addi 31,31,1
 699              	.LVL48:
 700              	.LBB1187:
 701              	.LBB1184:
 702              		.loc 2 988 50 view .LVU133
 703 003c 813E0088 		lwz 9,136(30)
 704              	.LBE1184:
 705              	.LBE1187:
 706              		.loc 1 239 17 discriminator 1 view .LVU134
 707 0040 57EA063E 		rlwinm 10,31,0,0xff
 708              	.LVL49:
 709              		.loc 1 239 19 is_stmt 1 discriminator 1 view .LVU135
 710              	.LBB1188:
 711              		.loc 2 987 7 view .LVU136
 712              	.LBB1185:
