   1              		.file	"gui_filebrowser.cpp"
   2              		.machine ppc
 116              		.loc 1 123 1 view .LVU34
 117 0010 93C10010 		stw 30,16(1)
 118              		.cfi_register 65, 0
 119              		.cfi_offset 30, -8
 120 0014 7C7E1B78 		mr 30,3
 121              	.LBB14:
 122              	.LBB7:
 123              		.loc 1 125 9 view .LVU35
 124 0018 80630110 		lwz 3,272(3)
 125              	.LVL6:
 126              		.loc 1 125 9 view .LVU36
 127              	.LBE7:
 128              	.LBE14:
 129              		.loc 1 123 1 view .LVU37
 130 001c 9001001C 		stw 0,28(1)
 131              	.LBB15:
 132              	.LBB10:
 133              		.loc 1 125 2 view .LVU38
 134 0020 2C030000 		cmpwi 0,3,0
 135              	.LBE10:
 136              	.LBE15:
 137              		.loc 1 123 1 view .LVU39
 138 0024 93A1000C 		stw 29,12(1)
 139 0028 93E10014 		stw 31,20(1)
 140              		.cfi_offset 65, 4
 141              		.cfi_offset 29, -12
 142              		.cfi_offset 31, -4
 143              	.LBB16:
 144              		.loc 1 123 33 view .LVU40
 145 002c 913E0000 		stw 9,0(30)
 146              	.LBB11:
 147              		.loc 1 125 2 is_stmt 1 view .LVU41
 148 0030 41820014 		beq- 0,.L8
 149              		.loc 1 125 9 is_stmt 0 discriminator 1 view .LVU42
 150 0034 81230000 		lwz 9,0(3)
 151 0038 81290004 		lwz 9,4(9)
 152 003c 7D2903A6 		mtctr 9
 153 0040 4E800421 		bctrl
 154              	.LVL7:
 155              	.L8:
 156              		.loc 1 126 2 is_stmt 1 view .LVU43
 157              		.loc 1 126 9 is_stmt 0 view .LVU44
 158 0044 807E0114 		lwz 3,276(30)
 159              		.loc 1 126 2 view .LVU45
 160 0048 2C030000 		cmpwi 0,3,0
 161 004c 41820014 		beq- 0,.L9
 162              		.loc 1 126 9 discriminator 1 view .LVU46
 163 0050 81230000 		lwz 9,0(3)
 164 0054 81290004 		lwz 9,4(9)
 165 0058 7D2903A6 		mtctr 9
 166 005c 4E800421 		bctrl
 167              	.LVL8:
 168              	.L9:
 169              		.loc 1 127 2 is_stmt 1 view .LVU47
 170              		.loc 1 127 9 is_stmt 0 view .LVU48
 171 0060 807E0118 		lwz 3,280(30)
 172              		.loc 1 127 2 view .LVU49
 173 0064 2C030000 		cmpwi 0,3,0
 174 0068 41820014 		beq- 0,.L10
 175              		.loc 1 127 9 discriminator 1 view .LVU50
 176 006c 81230000 		lwz 9,0(3)
 177 0070 81290004 		lwz 9,4(9)
 178 0074 7D2903A6 		mtctr 9
 179 0078 4E800421 		bctrl
 180              	.LVL9:
 181              	.L10:
 182              		.loc 1 129 2 is_stmt 1 view .LVU51
 183              		.loc 1 129 9 is_stmt 0 view .LVU52
 184 007c 807E011C 		lwz 3,284(30)
 185              		.loc 1 129 2 view .LVU53
 186 0080 2C030000 		cmpwi 0,3,0
 187 0084 41820014 		beq- 0,.L11
 188              		.loc 1 129 9 discriminator 1 view .LVU54
 189 0088 81230000 		lwz 9,0(3)
 190 008c 81290004 		lwz 9,4(9)
 191 0090 7D2903A6 		mtctr 9
 192 0094 4E800421 		bctrl
 193              	.LVL10:
 194              	.L11:
 195              		.loc 1 130 2 is_stmt 1 view .LVU55
 196              		.loc 1 130 9 is_stmt 0 view .LVU56
 197 0098 807E0120 		lwz 3,288(30)
 198              		.loc 1 130 2 view .LVU57
 199 009c 2C030000 		cmpwi 0,3,0
 200 00a0 41820014 		beq- 0,.L12
 201              		.loc 1 130 9 discriminator 1 view .LVU58
 202 00a4 81230000 		lwz 9,0(3)
 203 00a8 81290004 		lwz 9,4(9)
 204 00ac 7D2903A6 		mtctr 9
 205 00b0 4E800421 		bctrl
 206              	.LVL11:
 207              	.L12:
 208              		.loc 1 131 2 is_stmt 1 view .LVU59
 209              		.loc 1 131 9 is_stmt 0 view .LVU60
 210 00b4 807E0124 		lwz 3,292(30)
 211              		.loc 1 131 2 view .LVU61
 212 00b8 2C030000 		cmpwi 0,3,0
 213 00bc 41820014 		beq- 0,.L13
 214              		.loc 1 131 9 discriminator 1 view .LVU62
 215 00c0 81230000 		lwz 9,0(3)
 216 00c4 81290004 		lwz 9,4(9)
 217 00c8 7D2903A6 		mtctr 9
 218 00cc 4E800421 		bctrl
 219              	.LVL12:
 220              	.L13:
 221              		.loc 1 132 2 is_stmt 1 view .LVU63
 222              		.loc 1 132 9 is_stmt 0 view .LVU64
 223 00d0 807E0128 		lwz 3,296(30)
 224              		.loc 1 132 2 view .LVU65
 225 00d4 2C030000 		cmpwi 0,3,0
 226 00d8 41820014 		beq- 0,.L14
 227              		.loc 1 132 9 discriminator 1 view .LVU66
 228 00dc 81230000 		lwz 9,0(3)
 229 00e0 81290004 		lwz 9,4(9)
 230 00e4 7D2903A6 		mtctr 9
 231 00e8 4E800421 		bctrl
 232              	.LVL13:
 233              	.L14:
 234              		.loc 1 133 2 is_stmt 1 view .LVU67
 235              		.loc 1 133 9 is_stmt 0 view .LVU68
 236 00ec 807E012C 		lwz 3,300(30)
 237              		.loc 1 133 2 view .LVU69
 238 00f0 2C030000 		cmpwi 0,3,0
 239 00f4 41820014 		beq- 0,.L15
 240              		.loc 1 133 9 discriminator 1 view .LVU70
 241 00f8 81230000 		lwz 9,0(3)
 242 00fc 81290004 		lwz 9,4(9)
 243 0100 7D2903A6 		mtctr 9
 244 0104 4E800421 		bctrl
 245              	.LVL14:
 246              	.L15:
 247              		.loc 1 134 2 is_stmt 1 view .LVU71
 248              		.loc 1 134 9 is_stmt 0 view .LVU72
 249 0108 807E0130 		lwz 3,304(30)
 250              		.loc 1 134 2 view .LVU73
 251 010c 2C030000 		cmpwi 0,3,0
 252 0110 41820014 		beq- 0,.L16
 253              		.loc 1 134 9 discriminator 1 view .LVU74
 254 0114 81230000 		lwz 9,0(3)
 255 0118 81290004 		lwz 9,4(9)
 256 011c 7D2903A6 		mtctr 9
 257 0120 4E800421 		bctrl
 258              	.LVL15:
 259              	.L16:
 260              		.loc 1 135 2 is_stmt 1 view .LVU75
 261              		.loc 1 135 9 is_stmt 0 view .LVU76
 262 0124 807E0134 		lwz 3,308(30)
 263              		.loc 1 135 2 view .LVU77
 264 0128 2C030000 		cmpwi 0,3,0
 265 012c 41820014 		beq- 0,.L17
 266              		.loc 1 135 9 discriminator 1 view .LVU78
 267 0130 81230000 		lwz 9,0(3)
 268 0134 81290004 		lwz 9,4(9)
 269 0138 7D2903A6 		mtctr 9
 270 013c 4E800421 		bctrl
 271              	.LVL16:
 272              	.L17:
 273              		.loc 1 136 2 is_stmt 1 view .LVU79
 274              		.loc 1 136 9 is_stmt 0 view .LVU80
 275 0140 807E0138 		lwz 3,312(30)
 276              		.loc 1 136 2 view .LVU81
 277 0144 2C030000 		cmpwi 0,3,0
 278 0148 41820014 		beq- 0,.L18
 279              		.loc 1 136 9 discriminator 1 view .LVU82
 280 014c 81230000 		lwz 9,0(3)
 281 0150 81290004 		lwz 9,4(9)
 282 0154 7D2903A6 		mtctr 9
 283 0158 4E800421 		bctrl
 284              	.LVL17:
 285              	.L18:
 286              		.loc 1 138 2 is_stmt 1 view .LVU83
 287              		.loc 1 138 9 is_stmt 0 view .LVU84
 288 015c 83FE013C 		lwz 31,316(30)
 289              		.loc 1 138 2 view .LVU85
 290 0160 2C1F0000 		cmpwi 0,31,0
 291 0164 41820018 		beq- 0,.L19
 292              		.loc 1 138 9 discriminator 1 view .LVU86
 293 0168 7FE3FB78 		mr 3,31
 294 016c 48000001 		bl _ZN12GuiImageDataD1Ev
 295              	.LVL18:
 296 0170 3880000C 		li 4,12
 297 0174 7FE3FB78 		mr 3,31
 298 0178 48000001 		bl _ZdlPvj
 299              	.LVL19:
 300              	.L19:
 301              		.loc 1 139 2 is_stmt 1 view .LVU87
 302              		.loc 1 139 9 is_stmt 0 view .LVU88
 303 017c 83FE0140 		lwz 31,320(30)
 304              		.loc 1 139 2 view .LVU89
 305 0180 2C1F0000 		cmpwi 0,31,0
 306 0184 41820018 		beq- 0,.L20
 307              		.loc 1 139 9 discriminator 1 view .LVU90
 308 0188 7FE3FB78 		mr 3,31
 309 018c 48000001 		bl _ZN12GuiImageDataD1Ev
 310              	.LVL20:
 311 0190 3880000C 		li 4,12
 312 0194 7FE3FB78 		mr 3,31
 313 0198 48000001 		bl _ZdlPvj
 314              	.LVL21:
 315              	.L20:
 316              		.loc 1 140 2 is_stmt 1 view .LVU91
 317              		.loc 1 140 9 is_stmt 0 view .LVU92
 318 019c 83FE0144 		lwz 31,324(30)
 319              		.loc 1 140 2 view .LVU93
 320 01a0 2C1F0000 		cmpwi 0,31,0
 321 01a4 41820018 		beq- 0,.L21
 322              		.loc 1 140 9 discriminator 1 view .LVU94
 323 01a8 7FE3FB78 		mr 3,31
 324 01ac 48000001 		bl _ZN12GuiImageDataD1Ev
 325              	.LVL22:
 326 01b0 3880000C 		li 4,12
 327 01b4 7FE3FB78 		mr 3,31
 328 01b8 48000001 		bl _ZdlPvj
 329              	.LVL23:
 330              	.L21:
 331              		.loc 1 141 2 is_stmt 1 view .LVU95
 332              		.loc 1 141 9 is_stmt 0 view .LVU96
 333 01bc 83FE0148 		lwz 31,328(30)
 334              		.loc 1 141 2 view .LVU97
 335 01c0 2C1F0000 		cmpwi 0,31,0
 336 01c4 41820018 		beq- 0,.L22
 337              		.loc 1 141 9 discriminator 1 view .LVU98
 338 01c8 7FE3FB78 		mr 3,31
 339 01cc 48000001 		bl _ZN12GuiImageDataD1Ev
 340              	.LVL24:
 341 01d0 3880000C 		li 4,12
 342 01d4 7FE3FB78 		mr 3,31
 343 01d8 48000001 		bl _ZdlPvj
 344              	.LVL25:
 345              	.L22:
 346              		.loc 1 142 2 is_stmt 1 view .LVU99
 347              		.loc 1 142 9 is_stmt 0 view .LVU100
 348 01dc 83FE014C 		lwz 31,332(30)
 349              		.loc 1 142 2 view .LVU101
 350 01e0 2C1F0000 		cmpwi 0,31,0
 351 01e4 41820018 		beq- 0,.L23
 352              		.loc 1 142 9 discriminator 1 view .LVU102
 353 01e8 7FE3FB78 		mr 3,31
 354 01ec 48000001 		bl _ZN12GuiImageDataD1Ev
 355              	.LVL26:
 356 01f0 3880000C 		li 4,12
 357 01f4 7FE3FB78 		mr 3,31
 358 01f8 48000001 		bl _ZdlPvj
 359              	.LVL27:
 360              	.L23:
 361              		.loc 1 143 2 is_stmt 1 view .LVU103
 362              		.loc 1 143 9 is_stmt 0 view .LVU104
 363 01fc 83FE0150 		lwz 31,336(30)
 364              		.loc 1 143 2 view .LVU105
 365 0200 2C1F0000 		cmpwi 0,31,0
 366 0204 41820018 		beq- 0,.L24
 367              		.loc 1 143 9 discriminator 1 view .LVU106
 368 0208 7FE3FB78 		mr 3,31
 369 020c 48000001 		bl _ZN12GuiImageDataD1Ev
 370              	.LVL28:
 371 0210 3880000C 		li 4,12
 372 0214 7FE3FB78 		mr 3,31
 373 0218 48000001 		bl _ZdlPvj
 374              	.LVL29:
 375              	.L24:
 376              		.loc 1 144 2 is_stmt 1 view .LVU107
 377              		.loc 1 144 9 is_stmt 0 view .LVU108
 378 021c 83FE0154 		lwz 31,340(30)
 379              		.loc 1 144 2 view .LVU109
 380 0220 2C1F0000 		cmpwi 0,31,0
 381 0224 41820018 		beq- 0,.L25
 382              		.loc 1 144 9 discriminator 1 view .LVU110
 383 0228 7FE3FB78 		mr 3,31
 384 022c 48000001 		bl _ZN12GuiImageDataD1Ev
 385              	.LVL30:
 386 0230 3880000C 		li 4,12
 387 0234 7FE3FB78 		mr 3,31
 388 0238 48000001 		bl _ZdlPvj
 389              	.LVL31:
 390              	.L25:
 391              		.loc 1 145 2 is_stmt 1 view .LVU111
 392              		.loc 1 145 9 is_stmt 0 view .LVU112
 393 023c 83FE0158 		lwz 31,344(30)
 394              		.loc 1 145 2 view .LVU113
 395 0240 2C1F0000 		cmpwi 0,31,0
 396 0244 41820018 		beq- 0,.L26
 397              		.loc 1 145 9 discriminator 1 view .LVU114
 398 0248 7FE3FB78 		mr 3,31
 399 024c 48000001 		bl _ZN12GuiImageDataD1Ev
 400              	.LVL32:
 401 0250 3880000C 		li 4,12
 402 0254 7FE3FB78 		mr 3,31
 403 0258 48000001 		bl _ZdlPvj
 404              	.LVL33:
 405              	.L26:
 406              		.loc 1 146 2 is_stmt 1 view .LVU115
 407              		.loc 1 146 9 is_stmt 0 view .LVU116
 408 025c 83FE015C 		lwz 31,348(30)
 409              		.loc 1 146 2 view .LVU117
 410 0260 2C1F0000 		cmpwi 0,31,0
 411 0264 41820018 		beq- 0,.L27
 412              		.loc 1 146 9 discriminator 1 view .LVU118
 413 0268 7FE3FB78 		mr 3,31
 414 026c 48000001 		bl _ZN12GuiImageDataD1Ev
 415              	.LVL34:
 416 0270 3880000C 		li 4,12
 417 0274 7FE3FB78 		mr 3,31
 418 0278 48000001 		bl _ZdlPvj
 419              	.LVL35:
 420              	.L27:
 421              		.loc 1 147 2 is_stmt 1 view .LVU119
 422              		.loc 1 147 9 is_stmt 0 view .LVU120
 423 027c 83FE0160 		lwz 31,352(30)
 424              		.loc 1 147 2 view .LVU121
 425 0280 2C1F0000 		cmpwi 0,31,0
 426 0284 41820018 		beq- 0,.L28
 427              		.loc 1 147 9 discriminator 1 view .LVU122
 428 0288 7FE3FB78 		mr 3,31
 429 028c 48000001 		bl _ZN12GuiImageDataD1Ev
 430              	.LVL36:
 431 0290 3880000C 		li 4,12
 432 0294 7FE3FB78 		mr 3,31
 433 0298 48000001 		bl _ZdlPvj
 434              	.LVL37:
 435              	.L28:
 436              		.loc 1 149 2 is_stmt 1 view .LVU123
 437              		.loc 1 149 9 is_stmt 0 view .LVU124
 438 029c 83FE0164 		lwz 31,356(30)
 439              		.loc 1 149 2 view .LVU125
 440 02a0 2C1F0000 		cmpwi 0,31,0
 441 02a4 41820018 		beq- 0,.L29
 442              		.loc 1 149 9 discriminator 1 view .LVU126
 443 02a8 7FE3FB78 		mr 3,31
 444 02ac 48000001 		bl _ZN8GuiSoundD1Ev
 445              	.LVL38:
 446 02b0 38800018 		li 4,24
 447 02b4 7FE3FB78 		mr 3,31
 448 02b8 48000001 		bl _ZdlPvj
 449              	.LVL39:
 450              	.L29:
 451              		.loc 1 150 2 is_stmt 1 view .LVU127
 452              		.loc 1 150 9 is_stmt 0 view .LVU128
 453 02bc 83FE0168 		lwz 31,360(30)
 454              		.loc 1 150 2 view .LVU129
 455 02c0 2C1F0000 		cmpwi 0,31,0
 456 02c4 41820018 		beq- 0,.L30
 457              		.loc 1 150 9 discriminator 1 view .LVU130
 458 02c8 7FE3FB78 		mr 3,31
 459 02cc 48000001 		bl _ZN8GuiSoundD1Ev
 460              	.LVL40:
 461 02d0 38800018 		li 4,24
 462 02d4 7FE3FB78 		mr 3,31
 463 02d8 48000001 		bl _ZdlPvj
 464              	.LVL41:
 465              	.L30:
 466              		.loc 1 151 2 is_stmt 1 view .LVU131
 467              		.loc 1 151 9 is_stmt 0 view .LVU132
 468 02dc 83FE0170 		lwz 31,368(30)
 469              		.loc 1 151 2 view .LVU133
 470 02e0 2C1F0000 		cmpwi 0,31,0
 471 02e4 41820018 		beq- 0,.L31
 472              		.loc 1 151 9 discriminator 1 view .LVU134
 473 02e8 7FE3FB78 		mr 3,31
 474 02ec 48000001 		bl _ZN10GuiTriggerD1Ev
 475              	.LVL42:
 476 02f0 3880016C 		li 4,364
 477 02f4 7FE3FB78 		mr 3,31
 478 02f8 48000001 		bl _ZdlPvj
 479              	.LVL43:
 480              	.L31:
 481              		.loc 1 152 2 is_stmt 1 view .LVU135
 482              		.loc 1 152 9 is_stmt 0 view .LVU136
 483 02fc 83FE016C 		lwz 31,364(30)
 484              		.loc 1 152 2 view .LVU137
 485 0300 2C1F0000 		cmpwi 0,31,0
 486 0304 41820018 		beq- 0,.L32
 487              		.loc 1 152 9 discriminator 1 view .LVU138
 488 0308 7FE3FB78 		mr 3,31
 489 030c 48000001 		bl _ZN10GuiTriggerD1Ev
 490              	.LVL44:
 491 0310 3880016C 		li 4,364
 492 0314 7FE3FB78 		mr 3,31
 493 0318 48000001 		bl _ZdlPvj
 494              	.LVL45:
 495              	.LBB8:
 496              		.loc 1 154 16 is_stmt 1 discriminator 1 view .LVU139
 497              	.L32:
 498              		.loc 1 154 16 is_stmt 0 discriminator 1 view .LVU140
 499 031c 3BFE0080 		addi 31,30,128
 500              	.LBE8:
 501              	.LBE11:
 502              	.LBE16:
 503              		.loc 1 123 1 view .LVU141
 504 0320 3BA00008 		li 29,8
 505              	.L37:
 506              	.LVL46:
 507              	.LBB17:
 508              	.LBB12:
 509              	.LBB9:
 510              		.loc 1 156 3 is_stmt 1 view .LVU142
 511              		.loc 1 156 24 is_stmt 0 view .LVU143
 512 0324 813F0030 		lwz 9,48(31)
 513              		.loc 1 156 3 view .LVU144
 514 0328 2C090000 		cmpwi 0,9,0
 515              		.loc 1 156 24 discriminator 1 view .LVU145
 516 032c 7D234B78 		mr 3,9
 517              		.loc 1 156 3 view .LVU146
 518 0330 41820014 		beq- 0,.L33
 519              		.loc 1 156 24 discriminator 1 view .LVU147
 520 0334 81290000 		lwz 9,0(9)
 521 0338 81290004 		lwz 9,4(9)
 522 033c 7D2903A6 		mtctr 9
 523 0340 4E800421 		bctrl
 524              	.LVL47:
 525              	.L33:
 526              		.loc 1 157 3 is_stmt 1 view .LVU148
 527              		.loc 1 157 20 is_stmt 0 view .LVU149
 528 0344 853F0004 		lwzu 9,4(31)
 529              		.loc 1 157 3 view .LVU150
 530 0348 2C090000 		cmpwi 0,9,0
 531              		.loc 1 157 20 discriminator 1 view .LVU151
 532 034c 7D234B78 		mr 3,9
 533              		.loc 1 157 3 view .LVU152
 534 0350 41820014 		beq- 0,.L34
 535              		.loc 1 157 20 discriminator 1 view .LVU153
 536 0354 81290000 		lwz 9,0(9)
 537 0358 81290004 		lwz 9,4(9)
 538 035c 7D2903A6 		mtctr 9
 539 0360 4E800421 		bctrl
 540              	.LVL48:
 541              	.L34:
 542              		.loc 1 158 3 is_stmt 1 view .LVU154
 543              		.loc 1 158 22 is_stmt 0 view .LVU155
 544 0364 813F004C 		lwz 9,76(31)
 545              		.loc 1 158 3 view .LVU156
 546 0368 2C090000 		cmpwi 0,9,0
 547              		.loc 1 158 22 discriminator 1 view .LVU157
 548 036c 7D234B78 		mr 3,9
 549              		.loc 1 158 3 view .LVU158
 550 0370 41820014 		beq- 0,.L35
 551              		.loc 1 158 22 discriminator 1 view .LVU159
 552 0374 81290000 		lwz 9,0(9)
 553 0378 81290004 		lwz 9,4(9)
 554 037c 7D2903A6 		mtctr 9
 555 0380 4E800421 		bctrl
 556              	.LVL49:
 557              	.L35:
 558              		.loc 1 159 3 is_stmt 1 view .LVU160
 559              		.loc 1 159 26 is_stmt 0 view .LVU161
 560 0384 813F006C 		lwz 9,108(31)
 561              		.loc 1 159 3 view .LVU162
 562 0388 2C090000 		cmpwi 0,9,0
 563              		.loc 1 159 26 discriminator 1 view .LVU163
 564 038c 7D234B78 		mr 3,9
 565              		.loc 1 159 3 view .LVU164
 566 0390 41820014 		beq- 0,.L36
 567              		.loc 1 159 26 discriminator 1 view .LVU165
 568 0394 81290000 		lwz 9,0(9)
 569 0398 81290004 		lwz 9,4(9)
 570 039c 7D2903A6 		mtctr 9
 571 03a0 4E800421 		bctrl
 572              	.LVL50:
 573              	.L36:
 574              		.loc 1 154 2 is_stmt 1 discriminator 2 view .LVU166
 575              		.loc 1 154 16 discriminator 1 view .LVU167
 576 03a4 37BDFFFF 		addic. 29,29,-1
 577              	.LVL51:
 578              		.loc 1 154 16 is_stmt 0 discriminator 1 view .LVU168
 579 03a8 4082FF7C 		bne+ 0,.L37
 580              	.LBE9:
 581              	.LBE12:
 582              	.LBE17:
 583              		.loc 1 161 1 view .LVU169
 584 03ac 8001001C 		lwz 0,28(1)
 585              	.LBB18:
 586 03b0 7FC3F378 		mr 3,30
 587              	.LBE18:
 588 03b4 83A1000C 		lwz 29,12(1)
 589              	.LVL52:
 590              		.loc 1 161 1 view .LVU170
 591 03b8 83C10010 		lwz 30,16(1)
 592              	.LVL53:
 593              		.loc 1 161 1 view .LVU171
 594 03bc 7C0803A6 		mtlr 0
 595              		.cfi_restore 65
 596 03c0 83E10014 		lwz 31,20(1)
 597 03c4 38210018 		addi 1,1,24
 598              		.cfi_restore 31
 599              		.cfi_restore 30
 600              		.cfi_restore 29
 601              		.cfi_def_cfa_offset 0
 602              	.LBB19:
 603 03c8 48000000 		b _ZN10GuiElementD2Ev
 604              	.LVL54:
 605              		.loc 1 161 1 view .LVU172
 606              	.LBE19:
 607              		.cfi_endproc
 608              	.LFE2336:
 609              		.size	_ZN14GuiFileBrowserD2Ev, .-_ZN14GuiFileBrowserD2Ev
 610              		.globl _ZN14GuiFileBrowserD1Ev
 611              		.set	_ZN14GuiFileBrowserD1Ev,_ZN14GuiFileBrowserD2Ev
 612              		.section	.text._ZN14GuiFileBrowserD0Ev,"ax",@progbits
 613              		.align 2
 614              		.globl _ZN14GuiFileBrowserD0Ev
 615              		.type	_ZN14GuiFileBrowserD0Ev, @function
 616              	_ZN14GuiFileBrowserD0Ev:
 617              	.LVL55:
 618              	.LFB2338:
 619              		.loc 1 123 1 is_stmt 1 view -0
 620              		.cfi_startproc
 621              		.loc 1 123 1 is_stmt 0 view .LVU174
 622 0000 9421FFF0 		stwu 1,-16(1)
 623              		.cfi_def_cfa_offset 16
 624 0004 7C0802A6 		mflr 0
 625 0008 93E1000C 		stw 31,12(1)
 626              		.cfi_register 65, 0
 627              		.cfi_offset 31, -4
 628 000c 7C7F1B78 		mr 31,3
 629 0010 90010014 		stw 0,20(1)
 630              		.cfi_offset 65, 4
 631              		.loc 1 161 1 view .LVU175
 632 0014 48000001 		bl _ZN14GuiFileBrowserD1Ev
 633              	.LVL56:
 634              		.loc 1 161 1 view .LVU176
 635 0018 80010014 		lwz 0,20(1)
 636              		.loc 1 161 1 discriminator 1 view .LVU177
 637 001c 7FE3FB78 		mr 3,31
 638              		.loc 1 161 1 view .LVU178
 639 0020 83E1000C 		lwz 31,12(1)
 640              	.LVL57:
 641              		.loc 1 161 1 discriminator 1 view .LVU179
 642 0024 38800174 		li 4,372
 643              		.loc 1 161 1 view .LVU180
 644 0028 7C0803A6 		mtlr 0
 645              		.cfi_restore 65
 646 002c 38210010 		addi 1,1,16
 647              		.cfi_restore 31
 648              		.cfi_def_cfa_offset 0
 649              		.loc 1 161 1 discriminator 1 view .LVU181
 650 0030 48000000 		b _ZdlPvj
 651              	.LVL58:
 652              		.loc 1 161 1 discriminator 1 view .LVU182
 653              		.cfi_endproc
 654              	.LFE2338:
 655              		.size	_ZN14GuiFileBrowserD0Ev, .-_ZN14GuiFileBrowserD0Ev
 656              		.section	.text._ZN14GuiFileBrowser4DrawEv,"ax",@progbits
 657              		.align 2
