   1              		.file	"init.cpp"
   2              		.machine ppc
 126 00a4 38210010 		addi 1,1,16
 127              		.cfi_restore 31
 128              		.cfi_def_cfa_offset 0
 129 00a8 4E800020 		blr
 130              		.cfi_endproc
 131              	.LFE1339:
 132              		.size	_Z6PressAv, .-_Z6PressAv
 133              		.section	.rodata._Z9PressHomev.str1.4,"aMS",@progbits,1
 134              		.align 2
 135              	.LC1:
 136 0000 09507265 		.string	"\tPress Home to exit."
 136      73732048 
 136      6F6D6520 
 136      746F2065 
 136      7869742E 
 137              		.section	.text._Z9PressHomev,"ax",@progbits
 138              		.align 2
 139              		.globl _Z9PressHomev
 140              		.type	_Z9PressHomev, @function
 141              	_Z9PressHomev:
 142              	.LFB1340:
 143              		.loc 1 41 1 is_stmt 1 view -0
 144              		.cfi_startproc
 145              		.loc 1 42 2 view .LVU38
 146              		.loc 1 41 1 is_stmt 0 view .LVU39
 147 0000 9421FFF0 		stwu 1,-16(1)
 148              		.cfi_def_cfa_offset 16
 149              		.loc 1 42 8 view .LVU40
 150 0004 3C600000 		lis 3,.LC1@ha
 151              		.loc 1 41 1 view .LVU41
 152 0008 7C0802A6 		mflr 0
 153              		.loc 1 42 8 view .LVU42
 154 000c 38630000 		la 3,.LC1@l(3)
 155              		.loc 1 41 1 view .LVU43
 156 0010 90010014 		stw 0,20(1)
 157 0014 93E1000C 		stw 31,12(1)
 158              		.cfi_offset 65, 4
 159              		.cfi_offset 31, -4
 160              		.loc 1 42 8 view .LVU44
 161 0018 48000001 		bl puts
 162              	.LVL11:
 163              	.L12:
 164              		.loc 1 43 2 is_stmt 1 view .LVU45
 165              		.loc 1 44 3 view .LVU46
 166              		.loc 1 44 18 is_stmt 0 view .LVU47
 167 001c 48000001 		bl VIDEO_WaitVSync
 168              	.LVL12:
 169              		.loc 1 45 3 is_stmt 1 view .LVU48
 170              		.loc 1 45 16 is_stmt 0 view .LVU49
 171 0020 48000001 		bl WPAD_ScanPads
 172              	.LVL13:
 173              		.loc 1 46 11 is_stmt 1 discriminator 1 view .LVU50
 174              		.loc 1 46 30 is_stmt 0 discriminator 1 view .LVU51
 175 0024 38600000 		li 3,0
 176 0028 48000001 		bl WPAD_ButtonsDown
 177              	.LVL14:
 178 002c 7C7F1B78 		mr 31,3
 179              		.loc 1 47 19 view .LVU52
 180 0030 38600001 		li 3,1
 181 0034 48000001 		bl WPAD_ButtonsDown
 182              	.LVL15:
 183 0038 7C691B78 		mr 9,3
 184              		.loc 1 48 19 view .LVU53
 185 003c 38600002 		li 3,2
 186              		.loc 1 46 34 discriminator 1 view .LVU54
 187 0040 7FFF4B78 		or 31,31,9
 188              		.loc 1 48 19 view .LVU55
 189 0044 48000001 		bl WPAD_ButtonsDown
 190              	.LVL16:
 191 0048 7C691B78 		mr 9,3
 192              		.loc 1 49 19 view .LVU56
 193 004c 38600003 		li 3,3
 194              		.loc 1 47 23 view .LVU57
 195 0050 7FFF4B78 		or 31,31,9
 196              		.loc 1 49 19 view .LVU58
 197 0054 48000001 		bl WPAD_ButtonsDown
 198              	.LVL17:
 199              		.loc 1 48 23 view .LVU59
 200 0058 7FFF1B78 		or 31,31,3
 201              		.loc 1 46 11 discriminator 1 view .LVU60
 202 005c 73FF0080 		andi. 31,31,0x80
 203 0060 4182FFBC 		beq+ 0,.L12
 204              		.loc 1 50 1 view .LVU61
 205 0064 80010014 		lwz 0,20(1)
 206 0068 83E1000C 		lwz 31,12(1)
 207 006c 38210010 		addi 1,1,16
 208              		.cfi_restore 31
 209              		.cfi_def_cfa_offset 0
 210 0070 7C0803A6 		mtlr 0
 211              		.cfi_restore 65
 212 0074 4E800020 		blr
 213              		.cfi_endproc
 214              	.LFE1340:
 215              		.size	_Z9PressHomev, .-_Z9PressHomev
 216              		.section	.rodata._Z13CheckShutdownv.str1.4,"aMS",@progbits,1
 217              		.align 2
 218              	.LC2:
 219 0000 2F6D6E74 		.string	"/mnt/isfs/title/00000001/00000002/data/state.dat"
 219      2F697366 
 219      732F7469 
 219      746C652F 
 219      30303030 
 220              		.section	.text._Z13CheckShutdownv,"ax",@progbits
 221              		.align 2
 222              		.globl _Z13CheckShutdownv
 223              		.type	_Z13CheckShutdownv, @function
 224              	_Z13CheckShutdownv:
 225              	.LFB1341:
 226              		.loc 1 55 1 is_stmt 1 view -0
 227              		.cfi_startproc
 228              		.loc 1 56 2 view .LVU63
 229              		.loc 1 57 2 view .LVU64
 230              		.loc 1 58 2 view .LVU65
 231              		.loc 1 69 2 view .LVU66
 232              		.loc 1 55 1 is_stmt 0 view .LVU67
 233 0000 9421FFD0 		stwu 1,-48(1)
 234              		.cfi_def_cfa_offset 48
 235 0004 93C10028 		stw 30,40(1)
 236              		.cfi_offset 30, -8
 237              		.loc 1 69 10 view .LVU68
 238 0008 3FC00000 		lis 30,_ZL13ShutdownParam@ha
 239 000c 813E0000 		lwz 9,_ZL13ShutdownParam@l(30)
 240              		.loc 1 69 2 view .LVU69
 241 0010 2C090003 		cmpwi 0,9,3
 242 0014 41820130 		beq- 0,.L29
 243 0018 2C090004 		cmpwi 0,9,4
 244 001c 41820010 		beq- 0,.L30
 245              		.loc 1 97 1 view .LVU70
 246 0020 83C10028 		lwz 30,40(1)
 247 0024 38210030 		addi 1,1,48
 248              		.cfi_remember_state
 249              		.cfi_restore 30
 250              		.cfi_def_cfa_offset 0
 251 0028 4E800020 		blr
 252              	.L30:
 253              		.cfi_restore_state
 254              		.loc 1 70 3 is_stmt 1 view .LVU71
 255              		.loc 1 71 4 view .LVU72
 256 002c 93A10024 		stw 29,36(1)
 257              		.cfi_offset 29, -12
 258              		.loc 1 72 17 is_stmt 0 view .LVU73
 259 0030 3FA00000 		lis 29,.LC2@ha
 260 0034 9361001C 		stw 27,28(1)
 261              		.cfi_offset 27, -20
 262 0038 3BBD0000 		la 29,.LC2@l(29)
 263              		.loc 1 71 10 view .LVU74
 264 003c 3F600000 		lis 27,_ZZ13CheckShutdownvE5state@ha
 265 0040 93E1002C 		stw 31,44(1)
 266              		.cfi_offset 31, -4
 267 0044 39200000 		li 9,0
 268 0048 3BFB0000 		la 31,_ZZ13CheckShutdownvE5state@l(27)
 269 004c 7C0802A6 		mflr 0
 270              		.cfi_register 65, 0
 271              		.loc 1 72 17 view .LVU75
 272 0050 7FA3EB78 		mr 3,29
 273 0054 38800000 		li 4,0
 274 0058 93810020 		stw 28,32(1)
 275              		.cfi_offset 28, -16
 276 005c 90010034 		stw 0,52(1)
 277              		.cfi_offset 65, 4
 278              		.loc 1 71 10 view .LVU76
 279 0060 913F0004 		stw 9,4(31)
 280 0064 913F0008 		stw 9,8(31)
 281 0068 913F000C 		stw 9,12(31)
 282 006c 913F0010 		stw 9,16(31)
 283 0070 913F0014 		stw 9,20(31)
 284 0074 913F0018 		stw 9,24(31)
 285 0078 913F001C 		stw 9,28(31)
 286              		.loc 1 72 4 is_stmt 1 view .LVU77
 287              		.loc 1 71 10 is_stmt 0 view .LVU78
 288 007c 913B0000 		stw 9,_ZZ13CheckShutdownvE5state@l(27)
 289              		.loc 1 72 17 view .LVU79
 290 0080 48000001 		bl File_Open
 291              	.LVL18:
 292              		.loc 1 73 4 is_stmt 1 view .LVU80
 293 0084 7C7C1B79 		mr. 28,3
 294 0088 408000C8 		bge- 0,.L31
 295              		.loc 1 78 4 view .LVU81
 296              		.loc 1 79 4 view .LVU82
 297              		.loc 1 78 15 is_stmt 0 view .LVU83
 298 008c 39200500 		li 9,1280
 299              		.loc 1 80 25 view .LVU84
 300 0090 38610008 		addi 3,1,8
 301              	.LVL19:
 302              		.loc 1 78 15 view .LVU85
 303 0094 B13F0005 		sth 9,5(31)
 304              		.loc 1 80 4 is_stmt 1 view .LVU86
 305              		.loc 1 80 25 is_stmt 0 view .LVU87
 306 0098 48000001 		bl WDVD_VerifyCover
 307              	.LVL20:
 308              		.loc 1 80 33 discriminator 1 view .LVU88
 309 009c 2C030000 		cmpwi 0,3,0
 310 00a0 40820018 		bne- 0,.L20
 311              	.L33:
 312              		.loc 1 80 33 discriminator 2 view .LVU89
 313 00a4 89210008 		lbz 9,8(1)
 314 00a8 2C090000 		cmpwi 0,9,0
 315 00ac 4182000C 		beq- 0,.L20
 316              		.loc 1 81 5 is_stmt 1 view .LVU90
 317              		.loc 1 81 21 is_stmt 0 view .LVU91
 318 00b0 39200001 		li 9,1
 319 00b4 993F0006 		stb 9,6(31)
 320              	.L20:
 321              		.loc 1 83 4 is_stmt 1 view .LVU92
 322              		.loc 1 84 4 view .LVU93
 323              	.LVL21:
 324              		.loc 1 84 16 discriminator 1 view .LVU94
 325              		.loc 1 85 5 view .LVU95
 326              		.loc 1 84 4 discriminator 3 view .LVU96
 327              		.loc 1 84 16 discriminator 1 view .LVU97
 328              		.loc 1 85 5 view .LVU98
 329              		.loc 1 84 4 discriminator 3 view .LVU99
 330              		.loc 1 84 16 discriminator 1 view .LVU100
 331              		.loc 1 85 5 view .LVU101
 332              		.loc 1 84 4 discriminator 3 view .LVU102
 333              		.loc 1 84 16 discriminator 1 view .LVU103
 334              		.loc 1 85 5 view .LVU104
 335              		.loc 1 84 4 discriminator 3 view .LVU105
 336              		.loc 1 84 16 discriminator 1 view .LVU106
 337              		.loc 1 85 5 view .LVU107
 338              		.loc 1 84 4 discriminator 3 view .LVU108
 339              		.loc 1 84 16 discriminator 1 view .LVU109
 340              		.loc 1 85 5 view .LVU110
 341              		.loc 1 84 4 discriminator 3 view .LVU111
 342              		.loc 1 84 16 discriminator 1 view .LVU112
 343              		.loc 1 85 5 view .LVU113
 344              		.loc 1 84 4 discriminator 3 view .LVU114
 345              		.loc 1 84 16 discriminator 1 view .LVU115
 346              		.loc 1 85 22 is_stmt 0 view .LVU116
 347 00b8 811F0008 		lwz 8,8(31)
 348              		.loc 1 87 17 view .LVU117
 349 00bc 7FA3EB78 		mr 3,29
 350              		.loc 1 85 22 view .LVU118
 351 00c0 813F0004 		lwz 9,4(31)
 352              		.loc 1 87 17 view .LVU119
 353 00c4 38800001 		li 4,1
 354              		.loc 1 85 22 view .LVU120
 355 00c8 815F000C 		lwz 10,12(31)
 356 00cc 7D294214 		add 9,9,8
 357 00d0 811F0010 		lwz 8,16(31)
 358 00d4 7D295214 		add 9,9,10
 359 00d8 815F0014 		lwz 10,20(31)
 360 00dc 7D294214 		add 9,9,8
 361 00e0 811F0018 		lwz 8,24(31)
 362 00e4 7D295214 		add 9,9,10
 363 00e8 815F001C 		lwz 10,28(31)
 364 00ec 7D294214 		add 9,9,8
 365 00f0 7D295214 		add 9,9,10
 366 00f4 913B0000 		stw 9,_ZZ13CheckShutdownvE5state@l(27)
 367              		.loc 1 87 4 is_stmt 1 view .LVU121
 368              		.loc 1 87 17 is_stmt 0 view .LVU122
 369 00f8 48000001 		bl File_Open
 370              	.LVL22:
 371              		.loc 1 88 4 is_stmt 1 view .LVU123
 372 00fc 7C7D1B79 		mr. 29,3
 373 0100 40800080 		bge- 0,.L32
 374              	.LVL23:
 375              	.L21:
 376              		.loc 1 92 4 view .LVU124
 377              		.loc 1 92 19 is_stmt 0 view .LVU125
 378 0104 38600001 		li 3,1
 379 0108 38800002 		li 4,2
 380 010c 48000001 		bl WII_LaunchTitle
 381              	.LVL24:
 382 0110 8361001C 		lwz 27,28(1)
 383              		.cfi_restore 27
 384 0114 83810020 		lwz 28,32(1)
 385              		.cfi_restore 28
 386 0118 83A10024 		lwz 29,36(1)
 387              		.cfi_restore 29
 388              	.LVL25:
 389              		.loc 1 92 19 view .LVU126
 390 011c 83E1002C 		lwz 31,44(1)
 391              		.cfi_restore 31
 392              	.LVL26:
 393              	.L17:
 394              		.loc 1 94 3 is_stmt 1 view .LVU127
 395              		.loc 1 95 4 view .LVU128
 396              		.loc 1 95 19 is_stmt 0 view .LVU129
 397 0120 807E0000 		lwz 3,_ZL13ShutdownParam@l(30)
 398 0124 38A00000 		li 5,0
 399 0128 38800000 		li 4,0
 400 012c 48000001 		bl SYS_ResetSystem
 401              	.LVL27:
 402 0130 80010034 		lwz 0,52(1)
 403              		.loc 1 97 1 view .LVU130
 404 0134 83C10028 		lwz 30,40(1)
 405 0138 38210030 		addi 1,1,48
 406              		.cfi_restore 30
 407              		.cfi_def_cfa_offset 0
 408              		.loc 1 95 19 view .LVU131
 409 013c 7C0803A6 		mtlr 0
 410              		.cfi_restore 65
 411              		.loc 1 97 1 view .LVU132
 412 0140 4E800020 		blr
 413              	.L29:
 414              		.cfi_def_cfa_offset 48
 415              		.cfi_offset 30, -8
 416 0144 7C0802A6 		mflr 0
 417              		.cfi_register 65, 0
 418 0148 90010034 		stw 0,52(1)
 419              		.cfi_offset 65, 4
 420 014c 4BFFFFD4 		b .L17
 421              	.LVL28:
 422              	.L31:
 423              		.cfi_offset 27, -20
 424              		.cfi_offset 28, -16
 425              		.cfi_offset 29, -12
 426              		.cfi_offset 31, -4
 427              		.loc 1 74 5 is_stmt 1 view .LVU133
 428              		.loc 1 74 14 is_stmt 0 view .LVU134
 429 0150 38A00020 		li 5,32
 430 0154 7FE4FB78 		mr 4,31
 431 0158 48000001 		bl File_Read
 432              	.LVL29:
 433              		.loc 1 75 5 is_stmt 1 view .LVU135
 434              		.loc 1 75 15 is_stmt 0 view .LVU136
 435 015c 7F83E378 		mr 3,28
 436 0160 48000001 		bl File_Close
 437              	.LVL30:
 438              		.loc 1 78 4 is_stmt 1 view .LVU137
 439              		.loc 1 79 4 view .LVU138
 440              		.loc 1 78 15 is_stmt 0 view .LVU139
 441 0164 39200500 		li 9,1280
 442              		.loc 1 80 25 view .LVU140
 443 0168 38610008 		addi 3,1,8
 444              		.loc 1 78 15 view .LVU141
 445 016c B13F0005 		sth 9,5(31)
 446              		.loc 1 80 4 is_stmt 1 view .LVU142
 447              		.loc 1 80 25 is_stmt 0 view .LVU143
 448 0170 48000001 		bl WDVD_VerifyCover
 449              	.LVL31:
 450              		.loc 1 80 33 discriminator 1 view .LVU144
 451 0174 2C030000 		cmpwi 0,3,0
 452 0178 40A2FF40 		bne- 0,.L20
 453 017c 4BFFFF28 		b .L33
 454              	.LVL32:
 455              	.L32:
 456              		.loc 1 89 5 is_stmt 1 view .LVU145
 457              		.loc 1 89 15 is_stmt 0 view .LVU146
 458 0180 7FE4FB78 		mr 4,31
 459 0184 38A00020 		li 5,32
 460 0188 48000001 		bl File_Write
 461              	.LVL33:
 462              		.loc 1 90 5 is_stmt 1 view .LVU147
 463              		.loc 1 90 15 is_stmt 0 view .LVU148
 464 018c 7FA3EB78 		mr 3,29
 465 0190 48000001 		bl File_Close
 466              	.LVL34:
 467 0194 4BFFFF70 		b .L21
 468              		.cfi_endproc
 469              	.LFE1341:
 470              		.size	_Z13CheckShutdownv, .-_Z13CheckShutdownv
 471              		.section	.rodata._Z10Initialisev.str1.4,"aMS",@progbits,1
 472              		.align 2
 473              	.LC3:
 474 0000 0A00     		.string	"\n"
 475 0002 0000     		.align 2
 476              	.LC4:
 477 0004 494F5320 		.string	"IOS Error. Please try relaunching this program from HBC."
 477      4572726F 
 477      722E2050 
 477      6C656173 
 477      65207472 
 478 003d 000000   		.align 2
 479              	.LC5:
 480 0040 09494F53 		.string	"\tIOS%d does not seem to be installed on your system.\n\tIt's perfectly safe to install i
 480      25642064 
 480      6F657320 
 480      6E6F7420 
 480      7365656D 
 481              		.align 2
 482              	.LC6:
 483 00b4 09494F53 		.string	"\tIOS%d must be updated to continue.\n\tIt's perfectly safe to update it; do you want to 
 483      2564206D 
 483      75737420 
 483      62652075 
 483      70646174 
 484 0116 0000     		.align 2
 485              	.LC7:
 486 0118 09494F53 		.string	"\tIOS%d must be reinstalled to continue.\n\tThis is a perfectly safe to do; do you want t
 486      2564206D 
 486      75737420 
 486      62652072 
 486      65696E73 
 487              		.section	.text._Z10Initialisev,"ax",@progbits
 488              		.align 2
 489              		.globl _Z10Initialisev
 490              		.type	_Z10Initialisev, @function
 491              	_Z10Initialisev:
 492              	.LFB1343:
 493              		.loc 1 107 1 is_stmt 1 view -0
 494              		.cfi_startproc
 495              		.loc 1 108 2 view .LVU150
 496              	.LBB22:
 497              	.LBI22:
 498              		.loc 1 99 13 view .LVU151
 499              	.LBB23:
 500              		.loc 1 101 2 view .LVU152
 501              	.LBE23:
 502              	.LBE22:
 503              		.loc 1 107 1 is_stmt 0 view .LVU153
 504 0000 9421FFF0 		stwu 1,-16(1)
 505              		.cfi_def_cfa_offset 16
 506              	.LBB27:
 507              	.LBB24:
 508              		.loc 1 101 53 view .LVU154
 509 0004 3CA00000 		lis 5,__RO_END@ha
 510 0008 3C800000 		lis 4,_start@ha
 511 000c 38A50000 		la 5,__RO_END@l(5)
 512 0010 38840000 		la 4,_start@l(4)
 513              	.LBE24:
 514              	.LBE27:
 515              		.loc 1 107 1 view .LVU155
 516 0014 7C0802A6 		mflr 0
 517 0018 93E1000C 		stw 31,12(1)
 518              	.LBB28:
 519              	.LBB25:
 520              		.loc 1 101 18 view .LVU156
 521 001c 7CA42850 		subf 5,4,5
 522 0020 38C00001 		li 6,1
 523 0024 38600003 		li 3,3
 524              		.cfi_register 65, 0
 525              		.cfi_offset 31, -4
 526              	.LBE25:
 527              	.LBE28:
 528              		.loc 1 110 10 view .LVU157
 529 0028 3FE00000 		lis 31,is_wiiu@ha
 530              		.loc 1 107 1 view .LVU158
 531 002c 90010014 		stw 0,20(1)
 532              		.cfi_offset 65, 4
 533              	.LBB29:
 534              	.LBB26:
 535              		.loc 1 101 18 view .LVU159
 536 0030 48000001 		bl SYS_ProtectRange
 537              	.LVL35:
 538              	.LBE26:
 539              	.LBE29:
 540              		.loc 1 110 2 is_stmt 1 view .LVU160
 541              		.loc 1 110 10 is_stmt 0 view .LVU161
 542 0034 39200000 		li 9,0
 543              		.loc 1 111 20 view .LVU162
 544 0038 387F0000 		la 3,is_wiiu@l(31)
 545              		.loc 1 110 10 view .LVU163
 546 003c 913F0000 		stw 9,is_wiiu@l(31)
 547              		.loc 1 111 2 is_stmt 1 view .LVU164
 548              		.loc 1 111 20 is_stmt 0 view .LVU165
 549 0040 48000001 		bl ES_GetDeviceID
 550              	.LVL36:
 551 0044 39200001 		li 9,1
 552              		.loc 1 111 33 discriminator 1 view .LVU166
 553 0048 2C030000 		cmpwi 0,3,0
 554 004c 41800018 		blt- 0,.L35
 555              		.loc 1 111 33 discriminator 2 view .LVU167
 556 0050 815F0000 		lwz 10,is_wiiu@l(31)
 557 0054 3D202000 		lis 9,0x2000
 558 0058 7D295010 		subfc 9,9,10
 559 005c 7D294910 		subfe 9,9,9
 560 0060 39290001 		addi 9,9,1
 561              	.L35:
 562 0064 913F0000 		stw 9,is_wiiu@l(31)
 563              		.loc 1 116 2 is_stmt 1 view .LVU168
 564              		.loc 1 116 11 is_stmt 0 view .LVU169
 565 0068 48000001 		bl _Z9InitVideov
 566              	.LVL37:
 567              		.loc 1 118 2 is_stmt 1 view .LVU170
 568              		.loc 1 118 15 is_stmt 0 view .LVU171
 569 006c 48000001 		bl _Z9Haxx_Initv
 570              	.LVL38:
 571              		.loc 1 118 2 discriminator 1 view .LVU172
 572 0070 2C030000 		cmpwi 0,3,0
 573 0074 41800028 		blt- 0,.L50
 574              	.L36:
 575              		.loc 1 146 2 is_stmt 1 view .LVU173
 576 0078 38800000 		li 4,0
 577 007c 38600000 		li 3,0
 578 0080 48000001 		bl Init_DebugConsole
 579              	.LVL39:
 580              		.loc 1 148 2 view .LVU174
 581              		.loc 1 148 11 is_stmt 0 view .LVU175
 582 0084 48000001 		bl _Z9SetupPadsv
 583              	.LVL40:
 584              		.loc 1 149 2 is_stmt 1 view .LVU176
 585              		.loc 1 150 1 is_stmt 0 view .LVU177
 586 0088 80010014 		lwz 0,20(1)
 587 008c 83E1000C 		lwz 31,12(1)
 588 0090 38210010 		addi 1,1,16
 589              		.cfi_remember_state
 590              		.cfi_restore 31
 591              		.cfi_def_cfa_offset 0
 592 0094 7C0803A6 		mtlr 0
 593              		.cfi_restore 65
 594              		.loc 1 149 11 view .LVU178
 595 0098 48000000 		b _Z9InitAudiov
 596              	.LVL41:
 597              	.L50:
 598              		.cfi_restore_state
 599              		.loc 1 119 3 is_stmt 1 view .LVU179
 600              		.loc 1 119 12 is_stmt 0 view .LVU180
 601 009c 48000001 		bl WPAD_Init
 602              	.LVL42:
 603              		.loc 1 120 3 is_stmt 1 view .LVU181
 604              		.loc 1 120 9 is_stmt 0 view .LVU182
 605 00a0 3C600000 		lis 3,.LC3@ha
 606 00a4 38630000 		la 3,.LC3@l(3)
 607 00a8 48000001 		bl puts
 608              	.LVL43:
 609              		.loc 1 121 3 is_stmt 1 view .LVU183
 610 00ac 813F0000 		lwz 9,is_wiiu@l(31)
 611 00b0 2C090000 		cmpwi 0,9,0
 612 00b4 4182006C 		beq- 0,.L37
 613              		.loc 1 122 4 view .LVU184
 614              		.loc 1 122 10 is_stmt 0 view .LVU185
 615 00b8 3C600000 		lis 3,.LC4@ha
 616 00bc 38630000 		la 3,.LC4@l(3)
 617 00c0 48000001 		bl puts
 618              	.LVL44:
 619              		.loc 1 123 4 is_stmt 1 view .LVU186
 620              	.LBB30:
 621              	.LBI30:
 622              		.loc 1 40 6 view .LVU187
 623              	.LBB31:
 624              		.loc 1 42 2 view .LVU188
 625              		.loc 1 42 8 is_stmt 0 view .LVU189
 626 00c4 3C600000 		lis 3,.LC1@ha
 627 00c8 38630000 		la 3,.LC1@l(3)
 628 00cc 48000001 		bl puts
 629              	.LVL45:
 630              	.L38:
 631              		.loc 1 43 2 is_stmt 1 view .LVU190
 632              		.loc 1 44 3 view .LVU191
 633              		.loc 1 44 18 is_stmt 0 view .LVU192
 634 00d0 48000001 		bl VIDEO_WaitVSync
 635              	.LVL46:
 636              		.loc 1 45 3 is_stmt 1 view .LVU193
 637              		.loc 1 45 16 is_stmt 0 view .LVU194
 638 00d4 48000001 		bl WPAD_ScanPads
 639              	.LVL47:
 640              		.loc 1 46 11 is_stmt 1 discriminator 1 view .LVU195
 641              		.loc 1 46 30 is_stmt 0 discriminator 1 view .LVU196
 642 00d8 38600000 		li 3,0
 643 00dc 48000001 		bl WPAD_ButtonsDown
 644              	.LVL48:
 645 00e0 7C7F1B78 		mr 31,3
 646              		.loc 1 47 19 view .LVU197
 647 00e4 38600001 		li 3,1
 648 00e8 48000001 		bl WPAD_ButtonsDown
 649              	.LVL49:
 650 00ec 7C691B78 		mr 9,3
 651              		.loc 1 48 19 view .LVU198
 652 00f0 38600002 		li 3,2
 653              		.loc 1 46 34 discriminator 1 view .LVU199
 654 00f4 7FFF4B78 		or 31,31,9
 655              		.loc 1 48 19 view .LVU200
 656 00f8 48000001 		bl WPAD_ButtonsDown
 657              	.LVL50:
 658 00fc 7C691B78 		mr 9,3
 659              		.loc 1 49 19 view .LVU201
 660 0100 38600003 		li 3,3
