   1              		.file	"fwrite.cpp"
   2              		.machine ppc
 118              		.loc 1 25 37 discriminator 1 view .LVU28
 119 00b0 4200FFE0 		bdnz .L14
 120              	.LBE44:
 121              		.loc 1 29 3 is_stmt 1 view .LVU29
 122              	.LVL7:
 123              		.loc 1 29 3 is_stmt 0 view .LVU30
 124              	.LBE42:
 125              	.LBE41:
 126              	.LBE40:
 127              	.LBE39:
 128              	.LBE38:
 129              		.loc 1 114 2 view .LVU31
 130 00b4 2C060000 		cmpwi 0,6,0
 131              		.loc 1 113 19 discriminator 1 view .LVU32
 132 00b8 90C30000 		stw 6,_ZL15fwrite_location@l(3)
 133              		.loc 1 114 2 is_stmt 1 view .LVU33
 134 00bc 40A2FF8C 		bne- 0,.L20
 135              	.L11:
 136              	.LVL8:
 137              	.LBB49:
 138              	.LBB50:
 139              	.LBB51:
 140              	.LBB52:
 141              		.loc 1 22 51 discriminator 1 view .LVU34
 142              		.loc 1 22 74 is_stmt 0 discriminator 1 view .LVU35
 143 00c0 395EFFD0 		addi 10,30,-48
 144 00c4 7D5F5214 		add 10,31,10
 145              		.loc 1 22 51 discriminator 1 view .LVU36
 146 00c8 7C1F5040 		cmplw 0,31,10
 147 00cc 408000D8 		bge- 0,.L17
 148              	.LBB53:
 149              	.LBB54:
 150              		.loc 1 26 27 discriminator 1 view .LVU37
 151 00d0 3D007FDB 		lis 8,0x7fdb
 152 00d4 3CE04182 		lis 7,0x4182
 153 00d8 3CC0881C 		lis 6,0x881c
 154 00dc 3CA04082 		lis 5,0x4082
 155 00e0 3D60801C 		lis 11,0x801c
 156 00e4 3C004082 		lis 0,0x4082
 157 00e8 3FC02800 		lis 30,0x2800
 158              	.LVL9:
 159              		.loc 1 26 27 discriminator 1 view .LVU38
 160 00ec 3D804082 		lis 12,0x4082
 161 00f0 93810008 		stw 28,8(1)
 162              		.cfi_offset 28, -16
 163 00f4 6108C9D7 		ori 8,8,0xc9d7
 164 00f8 93A1000C 		stw 29,12(1)
 165              		.cfi_offset 29, -12
 166              		.loc 1 26 27 discriminator 1 view .LVU39
 167 00fc 60E7001C 		ori 7,7,0x1c
 168 0100 60C6000A 		ori 6,6,0xa
 169 0104 60A50010 		ori 5,5,0x10
 170 0108 616B0004 		ori 11,11,0x4
 171 010c 6000000C 		ori 0,0,0xc
 172 0110 63DE0002 		ori 30,30,0x2
 173 0114 618C0008 		ori 12,12,0x8
 174 0118 3FA02C00 		lis 29,0x2c00
 175 011c 3F803860 		lis 28,0x3860
 176              	.LVL10:
 177              	.L16:
 178              		.loc 1 25 37 is_stmt 1 discriminator 1 view .LVU40
 179              		.loc 1 26 4 view .LVU41
 180              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU42
 181 0120 813F0000 		lwz 9,0(31)
 182 0124 7C094000 		cmpw 0,9,8
 183 0128 40820094 		bne- 0,.L18
 184              		.loc 1 25 72 is_stmt 1 discriminator 2 view .LVU43
 185              	.LVL11:
 186              		.loc 1 25 37 discriminator 1 view .LVU44
 187              		.loc 1 26 4 view .LVU45
 188              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU46
 189 012c 813F0004 		lwz 9,4(31)
 190 0130 7C093800 		cmpw 0,9,7
 191 0134 40820088 		bne- 0,.L18
 192              		.loc 1 25 72 is_stmt 1 discriminator 2 view .LVU47
 193              	.LVL12:
 194              		.loc 1 25 37 discriminator 1 view .LVU48
 195              		.loc 1 26 4 view .LVU49
 196              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU50
 197 0138 813F0008 		lwz 9,8(31)
 198 013c 7C093000 		cmpw 0,9,6
 199 0140 4082007C 		bne- 0,.L18
 200              		.loc 1 25 72 is_stmt 1 discriminator 2 view .LVU51
 201              	.LVL13:
 202              		.loc 1 25 37 discriminator 1 view .LVU52
 203              		.loc 1 26 4 view .LVU53
 204              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU54
 205 0144 813F000C 		lwz 9,12(31)
 206 0148 7C09E800 		cmpw 0,9,29
 207 014c 40820070 		bne- 0,.L18
 208              		.loc 1 25 72 is_stmt 1 discriminator 2 view .LVU55
 209              	.LVL14:
 210              		.loc 1 25 37 discriminator 1 view .LVU56
 211              		.loc 1 26 4 view .LVU57
 212              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU58
 213 0150 813F0010 		lwz 9,16(31)
 214 0154 7C092800 		cmpw 0,9,5
 215 0158 40820064 		bne- 0,.L18
 216              		.loc 1 25 72 is_stmt 1 discriminator 2 view .LVU59
 217              	.LVL15:
 218              		.loc 1 25 37 discriminator 1 view .LVU60
 219              		.loc 1 26 4 view .LVU61
 220              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU62
 221 015c 813F0014 		lwz 9,20(31)
 222 0160 7C095800 		cmpw 0,9,11
 223 0164 40820058 		bne- 0,.L18
 224              		.loc 1 25 72 is_stmt 1 discriminator 2 view .LVU63
 225              	.LVL16:
 226              		.loc 1 25 37 discriminator 1 view .LVU64
 227              		.loc 1 26 4 view .LVU65
 228              		.loc 1 25 72 discriminator 2 view .LVU66
 229              		.loc 1 25 37 discriminator 1 view .LVU67
 230              		.loc 1 26 4 view .LVU68
 231              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU69
 232 0168 813F001C 		lwz 9,28(31)
 233 016c 7C090000 		cmpw 0,9,0
 234 0170 4082004C 		bne- 0,.L18
 235              		.loc 1 25 72 is_stmt 1 discriminator 2 view .LVU70
 236              	.LVL17:
 237              		.loc 1 25 37 discriminator 1 view .LVU71
 238              		.loc 1 26 4 view .LVU72
 239              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU73
 240 0174 813F0020 		lwz 9,32(31)
 241 0178 7C09E000 		cmpw 0,9,28
 242 017c 40820040 		bne- 0,.L18
 243              		.loc 1 25 72 is_stmt 1 discriminator 2 view .LVU74
 244              	.LVL18:
 245              		.loc 1 25 37 discriminator 1 view .LVU75
 246              		.loc 1 26 4 view .LVU76
 247              		.loc 1 25 72 discriminator 2 view .LVU77
 248              		.loc 1 25 37 discriminator 1 view .LVU78
 249              		.loc 1 26 4 view .LVU79
 250              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU80
 251 0180 813F0028 		lwz 9,40(31)
 252 0184 7C09F000 		cmpw 0,9,30
 253 0188 40820034 		bne- 0,.L18
 254              		.loc 1 25 72 is_stmt 1 discriminator 2 view .LVU81
 255              	.LVL19:
 256              		.loc 1 25 37 discriminator 1 view .LVU82
 257              		.loc 1 26 4 view .LVU83
 258              		.loc 1 26 27 is_stmt 0 discriminator 1 view .LVU84
 259 018c 813F002C 		lwz 9,44(31)
 260 0190 7C096000 		cmpw 0,9,12
 261 0194 40820028 		bne- 0,.L18
 262              	.LVL20:
 263              		.loc 1 26 27 discriminator 1 view .LVU85
 264              	.LBE54:
 265              	.LBE53:
 266              	.LBE52:
 267              	.LBE51:
 268              		.loc 1 99 2 is_stmt 1 view .LVU86
 269              		.loc 1 100 3 view .LVU87
 270 0198 83810008 		lwz 28,8(1)
 271              		.cfi_restore 28
 272              		.loc 1 100 31 is_stmt 0 view .LVU88
 273 019c 389FFFC0 		addi 4,31,-64
 274              	.LVL21:
 275              		.loc 1 100 31 view .LVU89
 276 01a0 83A1000C 		lwz 29,12(1)
 277              		.cfi_restore 29
 278              	.LVL22:
 279              	.L17:
 280              		.loc 1 101 2 is_stmt 1 view .LVU90
 281              		.loc 1 101 2 is_stmt 0 view .LVU91
 282              	.LBE50:
 283              	.LBE49:
 284              		.loc 1 115 19 discriminator 1 view .LVU92
 285 01a4 90830000 		stw 4,_ZL15fwrite_location@l(3)
 286 01a8 4BFFFEA0 		b .L20
 287              	.LVL23:
 288              	.L13:
 289              	.LBB58:
 290              	.LBB48:
 291              	.LBB47:
 292              	.LBB46:
 293              	.LBB45:
 294              		.loc 1 29 3 is_stmt 1 view .LVU93
 295              	.LBE45:
 296              		.loc 1 22 2 discriminator 2 view .LVU94
 297 01ac 38C60004 		addi 6,6,4
 298              	.LVL24:
 299              		.loc 1 22 51 discriminator 1 view .LVU95
 300 01b0 7C062840 		cmplw 0,6,5
 301 01b4 4180FECC 		blt+ 0,.L10
 302 01b8 4BFFFF08 		b .L11
 303              	.LVL25:
 304              	.L18:
 305              		.cfi_offset 28, -16
 306              		.cfi_offset 29, -12
 307              		.loc 1 22 51 is_stmt 0 discriminator 1 view .LVU96
 308              	.LBE46:
 309              	.LBE47:
 310              	.LBE48:
 311              	.LBE58:
 312              	.LBB59:
 313              	.LBB57:
 314              	.LBB56:
 315              	.LBB55:
 316              		.loc 1 22 2 is_stmt 1 discriminator 2 view .LVU97
 317 01bc 3BFF0004 		addi 31,31,4
 318              	.LVL26:
 319              		.loc 1 22 51 discriminator 1 view .LVU98
 320 01c0 7C1F5040 		cmplw 0,31,10
 321 01c4 4180FF5C 		blt+ 0,.L16
 322 01c8 83810008 		lwz 28,8(1)
 323              		.cfi_restore 28
 324 01cc 83A1000C 		lwz 29,12(1)
 325              		.cfi_restore 29
 326              	.LVL27:
 327              		.loc 1 22 51 is_stmt 0 discriminator 1 view .LVU99
 328              	.LBE55:
 329              	.LBE56:
 330              		.loc 1 101 2 is_stmt 1 view .LVU100
 331              		.loc 1 101 2 is_stmt 0 view .LVU101
 332              	.LBE57:
 333              	.LBE59:
 334              		.loc 1 115 19 discriminator 1 view .LVU102
 335 01d0 90830000 		stw 4,_ZL15fwrite_location@l(3)
 336 01d4 4BFFFE74 		b .L20
 337              	.LVL28:
 338              	.L43:
 339              	.LBB60:
 340              	.LBB61:
 341              	.LBB62:
 342              	.LBB63:
 343              	.LBB64:
 344              		.loc 1 22 51 is_stmt 1 discriminator 1 view .LVU103
 345              		.loc 1 22 74 is_stmt 0 discriminator 1 view .LVU104
 346 01d8 38BEFED0 		addi 5,30,-304
 347 01dc 3C800000 		lis 4,_ZZL12FindIosIoctlPcjE6findme-4@ha
 348 01e0 7CBF2A14 		add 5,31,5
 349 01e4 38840000 		la 4,_ZZL12FindIosIoctlPcjE6findme-4@l(4)
 350              		.loc 1 22 51 discriminator 1 view .LVU105
 351 01e8 7C1F2840 		cmplw 0,31,5
 352              		.loc 1 22 12 view .LVU106
 353 01ec 7FE6FB78 		mr 6,31
 354              		.loc 1 22 51 discriminator 1 view .LVU107
 355 01f0 4080004C 		bge- 0,.L41
 356              	.LVL29:
 357              	.L4:
 358              	.LBB65:
 359              	.LBB66:
 360              		.loc 1 25 37 is_stmt 1 discriminator 1 view .LVU108
 361              	.LBE66:
 362              		.loc 1 24 7 is_stmt 0 view .LVU109
 363 01f4 3940004C 		li 10,76
 364 01f8 7C882378 		mr 8,4
 365 01fc 39200000 		li 9,0
 366 0200 7D4903A6 		mtctr 10
 367              	.LVL30:
 368              	.L8:
 369              	.LBB67:
 370              		.loc 1 26 4 is_stmt 1 view .LVU110
 371              		.loc 1 25 72 discriminator 2 view .LVU111
 372              		.loc 1 26 17 is_stmt 0 view .LVU112
 373 0204 85480004 		lwzu 10,4(8)
 374              		.loc 1 26 31 discriminator 1 view .LVU113
 375 0208 5527103A 		slwi 7,9,2
 376              		.loc 1 25 72 discriminator 2 view .LVU114
 377 020c 39290001 		addi 9,9,1
 378              	.LVL31:
 379              		.loc 1 25 37 is_stmt 1 discriminator 1 view .LVU115
 380              		.loc 1 26 4 is_stmt 0 view .LVU116
 381 0210 280A0010 		cmplwi 0,10,16
 382 0214 40810010 		ble- 0,.L6
 383              		.loc 1 26 27 discriminator 1 view .LVU117
 384 0218 7CE6382E 		lwzx 7,6,7
 385 021c 7C0A3800 		cmpw 0,10,7
 386 0220 40820010 		bne- 0,.L7
 387              	.L6:
 388              		.loc 1 25 37 discriminator 1 view .LVU118
 389 0224 4200FFE0 		bdnz .L8
 390              	.LVL32:
 391              		.loc 1 25 37 discriminator 1 view .LVU119
 392              	.LBE67:
 393              	.LBE65:
 394              	.LBE64:
 395              	.LBE63:
 396              	.LBE62:
 397              	.LBE61:
 398              	.LBE60:
 399              		.loc 1 111 21 discriminator 1 view .LVU120
 400 0228 90C30000 		stw 6,_ZL17iosioctl_location@l(3)
 401 022c 4BFFFE0C 		b .L3
 402              	.LVL33:
 403              	.L7:
 404              	.LBB73:
 405              	.LBB72:
 406              	.LBB71:
 407              	.LBB70:
 408              	.LBB69:
 409              	.LBB68:
 410              		.loc 1 29 3 is_stmt 1 view .LVU121
 411              	.LBE68:
 412              		.loc 1 22 2 discriminator 2 view .LVU122
 413 0230 38C60004 		addi 6,6,4
 414              	.LVL34:
 415              		.loc 1 22 51 discriminator 1 view .LVU123
 416 0234 7C062840 		cmplw 0,6,5
 417 0238 4180FFBC 		blt+ 0,.L4
 418              	.LVL35:
 419              	.L41:
 420              		.loc 1 22 51 is_stmt 0 discriminator 1 view .LVU124
 421              	.LBE69:
 422              		.loc 1 32 9 view .LVU125
 423 023c 38C00000 		li 6,0
 424              	.LVL36:
 425              		.loc 1 32 9 view .LVU126
 426              	.LBE70:
 427              	.LBE71:
 428              	.LBE72:
 429              	.LBE73:
 430              		.loc 1 111 21 discriminator 1 view .LVU127
 431 0240 90C30000 		stw 6,_ZL17iosioctl_location@l(3)
 432 0244 4BFFFDF4 		b .L3
 433              	.L22:
 434              		.loc 1 108 11 view .LVU128
 435 0248 3860FFFF 		li 3,-1
 436 024c 4BFFFE00 		b .L1
 437              		.cfi_endproc
 438              	.LFE1339:
 439              		.size	_Z24Fwrite_FindPatchLocationPcj, .-_Z24Fwrite_FindPatchLocationPcj
 440              		.section	.text._Z12Fwrite_Patchv,"ax",@progbits
 441              		.align 2
 442              		.globl _Z12Fwrite_Patchv
 443              		.type	_Z12Fwrite_Patchv, @function
 444              	_Z12Fwrite_Patchv:
 445              	.LFB1340:
 446              		.loc 1 121 1 is_stmt 1 view -0
 447              		.cfi_startproc
 448              		.loc 1 122 2 view .LVU130
 449              		.loc 1 121 1 is_stmt 0 view .LVU131
 450 0000 9421FFD0 		stwu 1,-48(1)
 451              		.cfi_def_cfa_offset 48
 452 0004 7C0802A6 		mflr 0
 453 0008 90010034 		stw 0,52(1)
 454              		.cfi_offset 65, 4
 455              		.loc 1 122 19 view .LVU132
 456 000c 48000001 		bl File_GetLogFS
 457              	.LVL37:
 458              		.loc 1 122 48 discriminator 1 view .LVU133
 459 0010 2C030000 		cmpwi 0,3,0
 460 0014 418000E8 		blt- 0,.L46
 461 0018 93E1002C 		stw 31,44(1)
 462              		.cfi_offset 31, -4
 463              		.loc 1 122 29 discriminator 3 view .LVU134
 464 001c 3FE00000 		lis 31,_ZL17iosioctl_location@ha
 465              		.loc 1 122 26 discriminator 3 view .LVU135
 466 0020 813F0000 		lwz 9,_ZL17iosioctl_location@l(31)
 467 0024 2C090000 		cmpwi 0,9,0
 468 0028 418200DC 		beq- 0,.L47
 469 002c 93C10028 		stw 30,40(1)
 470              		.cfi_offset 30, -8
 471              		.loc 1 122 51 discriminator 5 view .LVU136
 472 0030 3FC00000 		lis 30,_ZL15fwrite_location@ha
 473              		.loc 1 122 48 discriminator 5 view .LVU137
 474 0034 813E0000 		lwz 9,_ZL15fwrite_location@l(30)
 475 0038 2C090000 		cmpwi 0,9,0
 476 003c 418200B0 		beq- 0,.L48
 477              		.loc 1 125 2 is_stmt 1 view .LVU138
 478              		.loc 1 125 6 is_stmt 0 view .LVU139
 479 0040 3D400000 		lis 10,.LANCHOR0@ha
 480 0044 392A0000 		la 9,.LANCHOR0@l(10)
 481 0048 808A0000 		lwz 4,.LANCHOR0@l(10)
 482 004c 80A90004 		lwz 5,4(9)
 483 0050 80C90008 		lwz 6,8(9)
 484 0054 80E9000C 		lwz 7,12(9)
 485 0058 81090010 		lwz 8,16(9)
 486 005c 81490014 		lwz 10,20(9)
 487 0060 81290018 		lwz 9,24(9)
 488 0064 90810008 		stw 4,8(1)
 489 0068 90A1000C 		stw 5,12(1)
 490 006c 90C10010 		stw 6,16(1)
 491 0070 90E10014 		stw 7,20(1)
 492 0074 91010018 		stw 8,24(1)
 493 0078 9141001C 		stw 10,28(1)
 494 007c 91210020 		stw 9,32(1)
 495              		.loc 1 136 2 is_stmt 1 view .LVU140
 496              		.loc 1 136 35 is_stmt 0 view .LVU141
 497 0080 48000001 		bl File_Init
 498              	.LVL38:
 499              		.loc 1 138 56 view .LVU142
 500 0084 813E0000 		lwz 9,_ZL15fwrite_location@l(30)
 501              		.loc 1 136 24 discriminator 1 view .LVU143
 502 0088 64683860 		oris 8,3,0x3860
 503              		.loc 1 138 2 is_stmt 1 view .LVU144
 504              		.loc 1 138 53 is_stmt 0 view .LVU145
 505 008c 80FF0000 		lwz 7,_ZL17iosioctl_location@l(31)
 506              		.loc 1 142 9 view .LVU146
 507 0090 38600000 		li 3,0
 508              		.loc 1 138 77 view .LVU147
 509 0094 39490018 		addi 10,9,24
 510              		.loc 1 140 8 view .LVU148
 511 0098 81610008 		lwz 11,8(1)
 512              		.loc 1 138 53 view .LVU149
 513 009c 7D4A3850 		subf 10,10,7
 514              		.loc 1 140 8 view .LVU150
 515 00a0 8081000C 		lwz 4,12(1)
 516 00a4 80A10010 		lwz 5,16(1)
 517              		.loc 1 138 86 view .LVU151
 518 00a8 554A01BE 		rlwinm 10,10,0,6,31
 519              		.loc 1 140 8 view .LVU152
 520 00ac 80C10014 		lwz 6,20(1)
 521              		.loc 1 138 26 view .LVU153
 522 00b0 654A4800 		oris 10,10,0x4800
 523              		.loc 1 140 2 is_stmt 1 view .LVU154
 524              		.loc 1 140 8 is_stmt 0 view .LVU155
 525 00b4 80E10018 		lwz 7,24(1)
 526 00b8 91090014 		stw 8,20(9)
 527 00bc 91490018 		stw 10,24(9)
 528              		.loc 1 142 2 is_stmt 1 view .LVU156
 529              		.loc 1 140 8 is_stmt 0 view .LVU157
 530 00c0 91690000 		stw 11,0(9)
 531 00c4 90890004 		stw 4,4(9)
 532 00c8 90A90008 		stw 5,8(9)
 533 00cc 90C9000C 		stw 6,12(9)
 534 00d0 90E90010 		stw 7,16(9)
 535              		.loc 1 142 9 view .LVU158
 536 00d4 83C10028 		lwz 30,40(1)
 537              		.cfi_restore 30
 538 00d8 83E1002C 		lwz 31,44(1)
 539              		.cfi_restore 31
 540              	.L44:
 541              		.loc 1 143 1 view .LVU159
 542 00dc 80010034 		lwz 0,52(1)
 543 00e0 38210030 		addi 1,1,48
 544              		.cfi_def_cfa_offset 0
 545 00e4 7C0803A6 		mtlr 0
 546              		.cfi_restore 65
 547 00e8 4E800020 		blr
 548              	.L48:
 549              		.cfi_def_cfa_offset 48
 550              		.cfi_offset 30, -8
 551              		.cfi_offset 31, -4
 552              		.cfi_offset 65, 4
 553              		.loc 1 123 11 view .LVU160
 554 00ec 83C10028 		lwz 30,40(1)
 555              		.cfi_restore 30
 556 00f0 3860FFFF 		li 3,-1
 557 00f4 83E1002C 		lwz 31,44(1)
 558              		.cfi_restore 31
 559 00f8 4BFFFFE4 		b .L44
 560              	.L46:
 561 00fc 3860FFFF 		li 3,-1
 562 0100 4BFFFFDC 		b .L44
 563              	.L47:
 564              		.cfi_offset 31, -4
 565 0104 83E1002C 		lwz 31,44(1)
 566              		.cfi_restore 31
 567 0108 3860FFFF 		li 3,-1
 568 010c 4BFFFFD0 		b .L44
 569              		.cfi_endproc
 570              	.LFE1340:
 571              		.size	_Z12Fwrite_Patchv, .-_Z12Fwrite_Patchv
 572              		.section	.rodata._Z21Fwrite_GetMemoryPatchv.str1.4,"aMS",@progbits,1
 573              		.align 2
 574              	.LC1:
 575 0000 3C6D656D 		.string	"<memory offset=\"0x%08X\" value=\"388000617CA62B787C651B7838E0000039000000%08X%08X\" />\n
 575      6F727920 
 575      6F666673 
 575      65743D22 
 575      30782530 
 576              		.section	.text._Z21Fwrite_GetMemoryPatchv,"ax",@progbits
 577              		.align 2
 578              		.globl _Z21Fwrite_GetMemoryPatchv
 579              		.type	_Z21Fwrite_GetMemoryPatchv, @function
 580              	_Z21Fwrite_GetMemoryPatchv:
 581              	.LFB1341:
 582              		.loc 1 148 1 is_stmt 1 view -0
 583              		.cfi_startproc
 584              		.loc 1 149 2 view .LVU162
 585              	.LVL39:
 586              		.loc 1 158 2 view .LVU163
 587              		.loc 1 148 1 is_stmt 0 view .LVU164
 588 0000 9421FF70 		stwu 1,-144(1)
 589              		.cfi_def_cfa_offset 144
 590 0004 7C0802A6 		mflr 0
 591 0008 90010094 		stw 0,148(1)
 592              		.cfi_offset 65, 4
 593              		.loc 1 158 19 view .LVU165
 594 000c 48000001 		bl File_GetLogFS
 595              	.LVL40:
 596              		.loc 1 158 46 discriminator 1 view .LVU166
 597 0010 2C030000 		cmpwi 0,3,0
 598 0014 4180009C 		blt- 0,.L52
 599 0018 93E1008C 		stw 31,140(1)
 600              		.cfi_offset 31, -4
 601              		.loc 1 158 29 discriminator 3 view .LVU167
 602 001c 3FE00000 		lis 31,_ZL15fwrite_location@ha
 603              		.loc 1 158 26 discriminator 3 view .LVU168
 604 0020 813F0000 		lwz 9,_ZL15fwrite_location@l(31)
 605 0024 2C090000 		cmpwi 0,9,0
 606 0028 41820090 		beq- 0,.L53
 607 002c 93C10088 		stw 30,136(1)
 608              		.cfi_offset 30, -8
 609              		.loc 1 158 49 discriminator 5 view .LVU169
 610 0030 3FC00000 		lis 30,_ZL17iosioctl_location@ha
 611              		.loc 1 158 46 discriminator 5 view .LVU170
 612 0034 813E0000 		lwz 9,_ZL17iosioctl_location@l(30)
 613 0038 2C090000 		cmpwi 0,9,0
 614 003c 41820064 		beq- 0,.L54
 615              		.loc 1 162 2 is_stmt 1 view .LVU171
 616              		.loc 1 162 35 is_stmt 0 view .LVU172
 617 0040 48000001 		bl File_Init
 618              	.LVL41:
 619              		.loc 1 164 2 is_stmt 1 view .LVU173
 620              		.loc 1 164 56 is_stmt 0 view .LVU174
 621 0044 80BF0000 		lwz 5,_ZL15fwrite_location@l(31)
 622              	.LVL42:
 623              		.loc 1 166 2 is_stmt 1 view .LVU175
 624              		.loc 1 167 2 view .LVU176
 625              		.loc 1 164 53 is_stmt 0 view .LVU177
 626 0048 813E0000 		lwz 9,_ZL17iosioctl_location@l(30)
 627              		.loc 1 167 9 view .LVU178
 628 004c 3C800000 		lis 4,.LC1@ha
 629              		.loc 1 164 77 view .LVU179
 630 0050 38E50018 		addi 7,5,24
 631              		.loc 1 167 9 view .LVU180
 632 0054 64663860 		oris 6,3,0x3860
 633              	.LVL43:
 634              		.loc 1 164 53 view .LVU181
 635 0058 7CE74850 		subf 7,7,9
 636              		.loc 1 167 9 view .LVU182
 637 005c 38840000 		la 4,.LC1@l(4)
 638              		.loc 1 164 86 view .LVU183
 639 0060 54E701BE 		rlwinm 7,7,0,6,31
 640              		.loc 1 167 9 view .LVU184
 641 0064 38610008 		addi 3,1,8
 642 0068 64E74800 		oris 7,7,0x4800
