   1              		.file	"filebrowser.cpp"
   2              		.machine ppc
 117              		.loc 1 120 19 view .LVU35
 118 00bc 3863000D 		addi 3,3,13
 119              	.LVL8:
 120              		.loc 1 120 19 view .LVU36
 121 00c0 48000000 		b strcasecmp
 122              	.LVL9:
 123              	.L25:
 124              		.loc 1 120 19 view .LVU37
 125              	.LBE6:
 126              	.LBE7:
 127              		.loc 1 110 12 view .LVU38
 128 00c4 892A0001 		lbz 9,1(10)
 129 00c8 2C090000 		cmpwi 0,9,0
 130              		.loc 1 110 3 discriminator 1 view .LVU39
 131 00cc 4082FF84 		bne+ 0,.L20
 132              	.L15:
 133              		.loc 1 110 66 discriminator 1 view .LVU40
 134 00d0 3860FFFF 		li 3,-1
 135              	.LVL10:
 136              		.loc 1 110 66 discriminator 1 view .LVU41
 137 00d4 4E800020 		blr
 138              	.LVL11:
 139              	.L26:
 140              		.loc 1 111 12 view .LVU42
 141 00d8 89280001 		lbz 9,1(8)
 142 00dc 2C090000 		cmpwi 0,9,0
 143              		.loc 1 111 3 discriminator 1 view .LVU43
 144 00e0 40A2FF80 		bne- 0,.L21
 145              		.loc 1 111 65 discriminator 1 view .LVU44
 146 00e4 38600001 		li 3,1
 147              	.LVL12:
 148              		.loc 1 121 1 view .LVU45
 149 00e8 4E800020 		blr
 150              		.cfi_endproc
 151              	.LFE95:
 152              		.size	_Z16FileSortCallbackPKvS0_, .-_Z16FileSortCallbackPKvS0_
 153              		.section	.text._Z12ResetBrowserv,"ax",@progbits
 154              		.align 2
 155              		.globl _Z12ResetBrowserv
 156              		.type	_Z12ResetBrowserv, @function
 157              	_Z12ResetBrowserv:
 158              	.LFB93:
 159              		.loc 1 30 1 is_stmt 1 view -0
 160              		.cfi_startproc
 161              		.loc 1 31 2 view .LVU47
 162              		.loc 1 30 1 is_stmt 0 view .LVU48
 163 0000 9421FFF0 		stwu 1,-16(1)
 164              		.cfi_def_cfa_offset 16
 165              		.loc 1 31 21 view .LVU49
 166 0004 3D200000 		lis 9,browser@ha
 167 0008 39290000 		la 9,browser@l(9)
 168 000c 39400000 		li 10,0
 169              		.loc 1 30 1 view .LVU50
 170 0010 93E1000C 		stw 31,12(1)
 171              		.cfi_offset 31, -4
 172              		.loc 1 36 17 view .LVU51
 173 0014 3FE00000 		lis 31,browserList@ha
 174 0018 807F0000 		lwz 3,browserList@l(31)
 175              		.loc 1 30 1 view .LVU52
 176 001c 7C0802A6 		mflr 0
 177 0020 90010014 		stw 0,20(1)
 178              		.cfi_offset 65, 4
 179              		.loc 1 36 2 view .LVU53
 180 0024 2C030000 		cmpwi 0,3,0
 181              		.loc 1 31 21 view .LVU54
 182 0028 91490400 		stw 10,1024(9)
 183              		.loc 1 32 2 is_stmt 1 view .LVU55
 184              		.loc 1 32 19 is_stmt 0 view .LVU56
 185 002c 91490404 		stw 10,1028(9)
 186              		.loc 1 33 2 is_stmt 1 view .LVU57
 187              		.loc 1 33 20 is_stmt 0 view .LVU58
 188 0030 91490408 		stw 10,1032(9)
 189              		.loc 1 36 2 is_stmt 1 view .LVU59
 190 0034 41820008 		beq- 0,.L28
 191              		.loc 1 38 3 view .LVU60
 192              		.loc 1 38 7 is_stmt 0 view .LVU61
 193 0038 48000001 		bl free
 194              	.LVL13:
 195              		.loc 1 39 3 is_stmt 1 view .LVU62
 196              	.L28:
 197              		.loc 1 42 2 view .LVU63
 198              		.loc 1 42 38 is_stmt 0 view .LVU64
 199 003c 38800001 		li 4,1
 200 0040 38600140 		li 3,320
 201 0044 48000001 		bl calloc
 202              	.LVL14:
 203              		.loc 1 44 1 view .LVU65
 204 0048 80010014 		lwz 0,20(1)
 205              		.loc 1 42 14 discriminator 1 view .LVU66
 206 004c 907F0000 		stw 3,browserList@l(31)
 207              		.loc 1 43 2 is_stmt 1 view .LVU67
 208              		.loc 1 44 1 is_stmt 0 view .LVU68
 209 0050 7C0803A6 		mtlr 0
 210              		.cfi_restore 65
 211 0054 83E1000C 		lwz 31,12(1)
 212 0058 38210010 		addi 1,1,16
 213              		.cfi_restore 31
 214              		.cfi_def_cfa_offset 0
 215 005c 4E800020 		blr
 216              		.cfi_endproc
 217              	.LFE93:
 218              		.size	_Z12ResetBrowserv, .-_Z12ResetBrowserv
 219              		.section	.rodata._Z13UpdateDirNamev.str1.4,"aMS",@progbits,1
 220              		.align 2
 221              	.LC0:
 222 0000 2F00     		.string	"/"
 223 0002 0000     		.align 2
 224              	.LC1:
 225 0004 25732F25 		.string	"%s/%s"
 225      7300
 226              		.section	.text._Z13UpdateDirNamev,"ax",@progbits
 227              		.align 2
 228              		.globl _Z13UpdateDirNamev
 229              		.type	_Z13UpdateDirNamev, @function
 230              	_Z13UpdateDirNamev:
 231              	.LFB94:
 232              		.loc 1 51 1 is_stmt 1 view -0
 233              		.cfi_startproc
 234              		.loc 1 52 2 view .LVU70
 235              	.LVL15:
 236              		.loc 1 53 2 view .LVU71
 237              		.loc 1 54 2 view .LVU72
 238              		.loc 1 57 2 view .LVU73
 239              		.loc 1 51 1 is_stmt 0 view .LVU74
 240 0000 9421FBE8 		stwu 1,-1048(1)
 241              		.cfi_def_cfa_offset 1048
 242              		.loc 1 57 41 view .LVU75
 243 0004 3D200000 		lis 9,browserList@ha
 244 0008 81290000 		lwz 9,browserList@l(9)
 245              		.loc 1 51 1 view .LVU76
 246 000c 93E10414 		stw 31,1044(1)
 247              		.cfi_offset 31, -4
 248              		.loc 1 57 33 view .LVU77
 249 0010 3FE00000 		lis 31,browser@ha
 250 0014 3BFF0000 		la 31,browser@l(31)
 251              		.loc 1 51 1 view .LVU78
 252 0018 93A1040C 		stw 29,1036(1)
 253              		.loc 1 57 41 view .LVU79
 254 001c 815F0404 		lwz 10,1028(31)
 255 0020 1D4A0140 		mulli 10,10,320
 256 0024 7D295214 		add 9,9,10
 257              		.loc 1 57 12 view .LVU80
 258 0028 8869000D 		lbz 3,13(9)
 259              		.cfi_offset 29, -12
 260              		.loc 1 57 43 view .LVU81
 261 002c 3BA9000D 		addi 29,9,13
 262              		.loc 1 57 12 view .LVU82
 263 0030 3463FFD2 		addic. 3,3,-46
 264 0034 40820020 		bne- 0,.L45
 265 0038 887D0001 		lbz 3,1(29)
 266 003c 2C030000 		cmpwi 0,3,0
 267              		.loc 1 57 2 discriminator 1 view .LVU83
 268 0040 40820014 		bne- 0,.L45
 269              		.loc 1 94 1 view .LVU84
 270 0044 83A1040C 		lwz 29,1036(1)
 271 0048 83E10414 		lwz 31,1044(1)
 272 004c 38210418 		addi 1,1,1048
 273              		.cfi_remember_state
 274              		.cfi_restore 31
 275              		.cfi_restore 29
 276              		.cfi_def_cfa_offset 0
 277 0050 4E800020 		blr
 278              	.L45:
 279              		.cfi_restore_state
 280              		.loc 1 62 7 is_stmt 1 view .LVU85
 281 0054 7C0802A6 		mflr 0
 282              		.cfi_register 65, 0
 283 0058 93C10410 		stw 30,1040(1)
 284              		.cfi_offset 30, -8
 285 005c 9001041C 		stw 0,1052(1)
 286              		.cfi_offset 65, 4
 287              		.loc 1 62 17 is_stmt 0 view .LVU86
 288 0060 8929000D 		lbz 9,13(9)
 289 0064 3529FFD2 		addic. 9,9,-46
 290 0068 41820048 		beq- 0,.L48
 291              	.L37:
 292              		.loc 1 83 3 is_stmt 1 view .LVU87
 293              		.loc 1 83 14 is_stmt 0 view .LVU88
 294 006c 7FE3FB78 		mr 3,31
 295 0070 48000001 		bl strlen
 296              	.LVL16:
 297 0074 7C7E1B78 		mr 30,3
 298              		.loc 1 83 36 discriminator 1 view .LVU89
 299 0078 7FA3EB78 		mr 3,29
 300 007c 48000001 		bl strlen
 301              	.LVL17:
 302              		.loc 1 83 29 discriminator 2 view .LVU90
 303 0080 7FDE1A14 		add 30,30,3
 304              		.loc 1 91 12 view .LVU91
 305 0084 3860FFFF 		li 3,-1
 306              		.loc 1 83 29 discriminator 2 view .LVU92
 307 0088 3BDE0001 		addi 30,30,1
 308              		.loc 1 83 3 discriminator 2 view .LVU93
 309 008c 281E03FF 		cmplwi 0,30,1023
 310 0090 40810098 		ble- 0,.L49
 311 0094 8001041C 		lwz 0,1052(1)
 312 0098 83C10410 		lwz 30,1040(1)
 313              		.cfi_remember_state
 314              		.cfi_restore 30
 315              		.loc 1 94 1 view .LVU94
 316 009c 83A1040C 		lwz 29,1036(1)
 317 00a0 7C0803A6 		mtlr 0
 318              		.cfi_restore 65
 319 00a4 83E10414 		lwz 31,1044(1)
 320 00a8 38210418 		addi 1,1,1048
 321              		.cfi_restore 31
 322              		.cfi_restore 29
 323              		.cfi_def_cfa_offset 0
 324 00ac 4E800020 		blr
 325              	.L48:
 326              		.cfi_restore_state
 327              		.loc 1 62 17 view .LVU95
 328 00b0 893D0001 		lbz 9,1(29)
 329 00b4 3529FFD2 		addic. 9,9,-46
 330 00b8 40A2FFB4 		bne- 0,.L37
 331 00bc 893D0002 		lbz 9,2(29)
 332 00c0 2C090000 		cmpwi 0,9,0
 333              		.loc 1 62 7 discriminator 1 view .LVU96
 334 00c4 40A2FFA8 		bne- 0,.L37
 335              		.loc 1 65 3 is_stmt 1 view .LVU97
 336              		.loc 1 66 16 is_stmt 0 view .LVU98
 337 00c8 3FA00000 		lis 29,.LC0@ha
 338              		.loc 1 65 10 view .LVU99
 339 00cc 7FE4FB78 		mr 4,31
 340 00d0 38610008 		addi 3,1,8
 341              		.loc 1 66 16 view .LVU100
 342 00d4 3BBD0000 		la 29,.LC0@l(29)
 343              		.loc 1 65 10 view .LVU101
 344 00d8 48000001 		bl strcpy
 345              	.LVL18:
 346              		.loc 1 66 3 is_stmt 1 view .LVU102
 347              		.loc 1 66 16 is_stmt 0 view .LVU103
 348 00dc 38610008 		addi 3,1,8
 349 00e0 7FA4EB78 		mr 4,29
 350 00e4 48000001 		bl strtok
 351              	.LVL19:
 352              		.loc 1 67 3 is_stmt 1 view .LVU104
 353              		.loc 1 67 15 view .LVU105
 354 00e8 2C030000 		cmpwi 0,3,0
 355              		.loc 1 67 15 is_stmt 0 view .LVU106
 356 00ec 41820078 		beq- 0,.L41
 357              	.LVL20:
 358              	.L39:
 359              		.loc 1 69 4 is_stmt 1 view .LVU107
 360              		.loc 1 69 17 is_stmt 0 view .LVU108
 361 00f0 48000001 		bl strlen
 362              	.LVL21:
 363              		.loc 1 70 17 view .LVU109
 364 00f4 7FA4EB78 		mr 4,29
 365              		.loc 1 69 17 view .LVU110
 366 00f8 7C7E1B78 		mr 30,3
 367              		.loc 1 70 17 view .LVU111
 368 00fc 38600000 		li 3,0
 369              	.LVL22:
 370              		.loc 1 70 4 is_stmt 1 view .LVU112
 371              		.loc 1 70 17 is_stmt 0 view .LVU113
 372 0100 48000001 		bl strtok
 373              	.LVL23:
 374              		.loc 1 67 15 is_stmt 1 view .LVU114
 375 0104 2C030000 		cmpwi 0,3,0
 376              		.loc 1 67 15 is_stmt 0 view .LVU115
 377 0108 4082FFE8 		bne+ 0,.L39
 378              	.LVL24:
 379              	.L38:
 380              		.loc 1 74 3 is_stmt 1 view .LVU116
 381              		.loc 1 74 16 is_stmt 0 view .LVU117
 382 010c 7FE3FB78 		mr 3,31
 383              	.LVL25:
 384              		.loc 1 74 16 view .LVU118
 385 0110 48000001 		bl strlen
 386              	.LVL26:
 387              		.loc 1 75 3 is_stmt 1 view .LVU119
 388              		.loc 1 75 21 is_stmt 0 view .LVU120
 389 0114 39400000 		li 10,0
 390              		.loc 1 74 37 discriminator 1 view .LVU121
 391 0118 3863FFFF 		addi 3,3,-1
 392              	.LVL27:
 393              		.loc 1 74 37 discriminator 1 view .LVU122
 394 011c 7C7E1850 		subf 3,30,3
 395              	.LVL28:
 396              		.loc 1 75 21 view .LVU123
 397 0120 7D5F19AE 		stbx 10,31,3
 398              		.loc 1 77 3 is_stmt 1 view .LVU124
 399              		.loc 1 77 10 is_stmt 0 view .LVU125
 400 0124 48000020 		b .L40
 401              	.LVL29:
 402              	.L49:
 403              		.loc 1 86 4 is_stmt 1 view .LVU126
 404              		.loc 1 86 11 is_stmt 0 view .LVU127
 405 0128 3C800000 		lis 4,.LC1@ha
 406 012c 7FA6EB78 		mr 6,29
 407 0130 38840000 		la 4,.LC1@l(4)
 408 0134 7FE5FB78 		mr 5,31
 409 0138 7FE3FB78 		mr 3,31
 410 013c 4CC63182 		crxor 6,6,6
 411 0140 48000001 		bl sprintf
 412              	.LVL30:
 413              		.loc 1 87 4 is_stmt 1 view .LVU128
 414              	.L40:
 415              		.loc 1 77 10 is_stmt 0 view .LVU129
 416 0144 8001041C 		lwz 0,1052(1)
 417 0148 38600001 		li 3,1
 418 014c 83C10410 		lwz 30,1040(1)
 419              		.cfi_remember_state
 420              		.cfi_restore 30
 421              		.loc 1 94 1 view .LVU130
 422 0150 83A1040C 		lwz 29,1036(1)
 423              		.loc 1 77 10 view .LVU131
 424 0154 7C0803A6 		mtlr 0
 425              		.cfi_restore 65
 426              		.loc 1 94 1 view .LVU132
 427 0158 83E10414 		lwz 31,1044(1)
 428 015c 38210418 		addi 1,1,1048
 429              		.cfi_restore 31
 430              		.cfi_restore 29
 431              		.cfi_def_cfa_offset 0
 432 0160 4E800020 		blr
 433              	.LVL31:
 434              	.L41:
 435              		.cfi_restore_state
 436              		.loc 1 67 15 view .LVU133
 437 0164 3BC00000 		li 30,0
 438 0168 4BFFFFA4 		b .L38
 439              		.cfi_endproc
 440              	.LFE94:
 441              		.size	_Z13UpdateDirNamev, .-_Z13UpdateDirNamev
 442              		.section	.rodata._Z14ParseDirectoryv.str1.4,"aMS",@progbits,1
 443              		.align 2
 444              	.LC2:
 445 0000 25732573 		.string	"%s%s"
 445      00
 446 0005 000000   		.align 2
 447              	.LC3:
 448 0008 25732573 		.string	"%s%s%s"
 448      257300
 449 000f 00       		.align 2
 450              	.LC4:
 451 0010 5570204F 		.string	"Up One Level"
 451      6E65204C 
 451      6576656C 
 451      00
 452              		.section	.text._Z14ParseDirectoryv,"ax",@progbits
 453              		.align 2
 454              		.globl _Z14ParseDirectoryv
 455              		.type	_Z14ParseDirectoryv, @function
 456              	_Z14ParseDirectoryv:
 457              	.LFB96:
 458              		.loc 1 128 1 is_stmt 1 view -0
 459              		.cfi_startproc
 460              		.loc 1 129 2 view .LVU135
 461              	.LVL32:
 462              		.loc 1 130 2 view .LVU136
 463              		.loc 1 131 2 view .LVU137
 464              		.loc 1 132 2 view .LVU138
 465              		.loc 1 133 2 view .LVU139
 466              		.loc 1 136 2 view .LVU140
 467              	.LBB15:
 468              	.LBI15:
 469              		.loc 1 29 6 view .LVU141
 470              	.LBB16:
 471              		.loc 1 31 2 view .LVU142
 472              	.LBE16:
 473              	.LBE15:
 474              		.loc 1 128 1 is_stmt 0 view .LVU143
 475 0000 9421F768 		stwu 1,-2200(1)
 476              		.cfi_def_cfa_offset 2200
 477              	.LBB25:
 478              	.LBB17:
 479              		.loc 1 31 21 view .LVU144
 480 0004 39200000 		li 9,0
 481              	.LBE17:
 482              	.LBE25:
 483              		.loc 1 128 1 view .LVU145
 484 0008 7C0802A6 		mflr 0
 485 000c 92E10874 		stw 23,2164(1)
 486              		.cfi_register 65, 0
 487              		.cfi_offset 23, -36
 488              	.LBB26:
 489              	.LBB18:
 490              		.loc 1 36 17 view .LVU146
 491 0010 3EE00000 		lis 23,browserList@ha
 492 0014 80770000 		lwz 3,browserList@l(23)
 493              	.LBE18:
 494              	.LBE26:
 495              		.loc 1 128 1 view .LVU147
 496 0018 93E10894 		stw 31,2196(1)
 497              		.cfi_offset 31, -4
 498              	.LBB27:
 499              	.LBB19:
 500              		.loc 1 31 21 view .LVU148
 501 001c 3FE00000 		lis 31,browser@ha
 502              		.loc 1 36 2 view .LVU149
 503 0020 2C030000 		cmpwi 0,3,0
 504              	.LBE19:
 505              	.LBE27:
 506              		.loc 1 128 1 view .LVU150
 507 0024 93610884 		stw 27,2180(1)
 508              		.cfi_offset 27, -20
 509              	.LBB28:
 510              	.LBB20:
 511              		.loc 1 31 21 view .LVU151
 512 0028 3B7F0000 		la 27,browser@l(31)
 513              	.LBE20:
 514              	.LBE28:
 515              		.loc 1 128 1 view .LVU152
 516 002c 9001089C 		stw 0,2204(1)
 517 0030 93010878 		stw 24,2168(1)
 518 0034 93410880 		stw 26,2176(1)
 519 0038 93810888 		stw 28,2184(1)
 520              	.LBB29:
 521              	.LBB21:
 522              		.loc 1 31 21 view .LVU153
 523 003c 913B0400 		stw 9,1024(27)
 524              		.loc 1 32 2 is_stmt 1 view .LVU154
 525              		.loc 1 32 19 is_stmt 0 view .LVU155
 526 0040 913B0404 		stw 9,1028(27)
 527              		.loc 1 33 2 is_stmt 1 view .LVU156
 528              		.loc 1 33 20 is_stmt 0 view .LVU157
 529 0044 913B0408 		stw 9,1032(27)
 530              		.loc 1 36 2 is_stmt 1 view .LVU158
 531              		.cfi_offset 65, 4
 532              		.cfi_offset 24, -32
 533              		.cfi_offset 26, -24
 534              		.cfi_offset 28, -16
 535 0048 41820008 		beq- 0,.L51
 536              		.loc 1 38 3 view .LVU159
 537              		.loc 1 38 7 is_stmt 0 view .LVU160
 538 004c 48000001 		bl free
 539              	.LVL33:
 540              		.loc 1 39 3 is_stmt 1 view .LVU161
 541              	.L51:
 542              		.loc 1 42 2 view .LVU162
 543              		.loc 1 42 38 is_stmt 0 view .LVU163
 544 0050 38800001 		li 4,1
 545 0054 38600140 		li 3,320
 546              	.LBE21:
 547              	.LBE29:
 548              		.loc 1 139 9 view .LVU164
 549 0058 3F400000 		lis 26,rootdir@ha
 550              	.LBB30:
 551              	.LBB22:
 552              		.loc 1 42 38 view .LVU165
 553 005c 48000001 		bl calloc
 554              	.LVL34:
 555              	.LBE22:
 556              	.LBE30:
 557              		.loc 1 139 9 view .LVU166
 558 0060 3B5A0000 		la 26,rootdir@l(26)
 559 0064 3C800000 		lis 4,.LC2@ha
 560              	.LBB31:
 561              	.LBB23:
 562              		.loc 1 42 38 view .LVU167
 563 0068 7C691B78 		mr 9,3
 564              	.LBE23:
 565              	.LBE31:
 566              		.loc 1 139 9 view .LVU168
 567 006c 7F66DB78 		mr 6,27
 568 0070 7F45D378 		mr 5,26
 569 0074 38840000 		la 4,.LC2@l(4)
 570 0078 38610408 		addi 3,1,1032
 571              	.LBB32:
 572              	.LBB24:
 573              		.loc 1 42 14 discriminator 1 view .LVU169
 574 007c 91370000 		stw 9,browserList@l(23)
 575              		.loc 1 43 2 is_stmt 1 view .LVU170
 576              	.LBE24:
 577              	.LBE32:
 578              		.loc 1 139 2 view .LVU171
 579              		.loc 1 139 9 is_stmt 0 view .LVU172
 580 0080 4CC63182 		crxor 6,6,6
 581 0084 48000001 		bl sprintf
 582              	.LVL35:
 583              		.loc 1 140 2 is_stmt 1 view .LVU173
 584              		.loc 1 140 15 is_stmt 0 view .LVU174
 585 0088 38610408 		addi 3,1,1032
 586 008c 48000001 		bl opendir
 587              	.LVL36:
 588              		.loc 1 143 2 is_stmt 1 view .LVU175
 589 0090 7C7C1B79 		mr. 28,3
 590 0094 418201C4 		beq- 0,.L77
 591              	.L52:
 592              		.loc 1 143 2 is_stmt 0 view .LVU176
 593 0098 92C10870 		stw 22,2160(1)
 594              		.cfi_offset 22, -40
 595              	.LBB33:
 596              	.LBB34:
 597              	.LBB35:
 598              		.loc 1 182 12 view .LVU177
 599 009c 3EC00000 		lis 22,.LC4@ha
 600 00a0 9321087C 		stw 25,2172(1)
 601              		.cfi_offset 25, -28
 602              	.LBE35:
 603              	.LBE34:
 604              		.loc 1 158 10 view .LVU178
 605 00a4 3F200000 		lis 25,.LC3@ha
 606 00a8 92A1086C 		stw 21,2156(1)
 607              		.cfi_offset 21, -44
 608 00ac 3B390000 		la 25,.LC3@l(25)
 609 00b0 93A1088C 		stw 29,2188(1)
 610              		.cfi_offset 29, -12
 611              	.LBB46:
 612              	.LBB40:
 613              		.loc 1 182 12 view .LVU179
 614 00b4 3AD60000 		la 22,.LC4@l(22)
 615 00b8 93C10890 		stw 30,2192(1)
 616              		.cfi_offset 30, -8
 617              		.loc 1 182 12 view .LVU180
 618              	.LBE40:
 619              	.LBE46:
 620              	.LBE33:
 621              		.loc 1 154 2 is_stmt 1 view .LVU181
 622              	.LVL37:
 623              		.loc 1 156 2 view .LVU182
 624              		.loc 1 154 6 is_stmt 0 view .LVU183
 625 00bc 3B000000 		li 24,0
 626              	.LVL38:
 627              	.L54:
 628              		.loc 1 156 13 is_stmt 1 view .LVU184
 629              		.loc 1 156 22 is_stmt 0 view .LVU185
 630 00c0 7F83E378 		mr 3,28
 631 00c4 48000001 		bl readdir
 632              	.LVL39:
 633              		.loc 1 156 13 discriminator 1 view .LVU186
 634 00c8 7C7F1B79 		mr. 31,3
 635 00cc 41820100 		beq- 0,.L78
 636              	.L63:
 637              	.LBB52:
 638              		.loc 1 158 3 is_stmt 1 view .LVU187
 639              		.loc 1 158 58 is_stmt 0 view .LVU188
 640 00d0 3BDF0069 		addi 30,31,105
 641              		.loc 1 158 10 view .LVU189
 642 00d4 7F66DB78 		mr 6,27
 643 00d8 7FC7F378 		mr 7,30
 644 00dc 7F45D378 		mr 5,26
 645 00e0 7F24CB78 		mr 4,25
 646 00e4 38610008 		addi 3,1,8
 647              	.LVL40:
 648              		.loc 1 158 10 view .LVU190
 649 00e8 4CC63182 		crxor 6,6,6
 650 00ec 48000001 		bl sprintf
 651              	.LVL41:
 652              		.loc 1 159 3 is_stmt 1 view .LVU191
 653              		.loc 1 159 11 is_stmt 0 view .LVU192
 654 00f0 38810808 		addi 4,1,2056
 655 00f4 38610008 		addi 3,1,8
 656 00f8 48000001 		bl stat
 657              	.LVL42:
 658              		.loc 1 159 3 discriminator 1 view .LVU193
 659 00fc 2C03FFFF 		cmpwi 0,3,-1
 660 0100 41A2FFC0 		beq- 0,.L54
 661              		.loc 1 162 3 is_stmt 1 view .LVU194
 662              	.LBB47:
 663              		.loc 1 162 12 is_stmt 0 view .LVU195
 664 0104 893F0069 		lbz 9,105(31)
 665 0108 3529FFD2 		addic. 9,9,-46
 666 010c 41820128 		beq- 0,.L79
 667              	.L75:
 668              	.LBB41:
 669              		.loc 1 164 4 is_stmt 1 view .LVU196
 670              		.loc 1 164 82 is_stmt 0 view .LVU197
 671 0110 3B180001 		addi 24,24,1
 672              	.LVL43:
 673              		.loc 1 164 59 view .LVU198
 674 0114 80770000 		lwz 3,browserList@l(23)
 675 0118 1EB80140 		mulli 21,24,320
 676 011c 7EA4AB78 		mr 4,21
 677 0120 48000001 		bl realloc
 678              	.LVL44:
 679              		.loc 1 166 4 is_stmt 1 view .LVU199
 680 0124 7C691B79 		mr. 9,3
 681 0128 41820150 		beq- 0,.L80
 682              		.loc 1 174 5 view .LVU200
 683              		.loc 1 176 33 is_stmt 0 view .LVU201
 684 012c 3AB5FEC0 		addi 21,21,-320
