   1              		.file	"http.cpp"
   2              		.machine ppc
 122              		.loc 1 65 16 is_stmt 0 view .LVU27
 123 00a0 3C600000 		lis 3,.LC2@ha
 124              	.LVL12:
 125              		.loc 1 65 16 view .LVU28
 126 00a4 7FC4F378 		mr 4,30
 127 00a8 38630000 		la 3,.LC2@l(3)
 128              	.LVL13:
 129              	.L9:
 130              		.loc 1 65 16 view .LVU29
 131 00ac 4CC63182 		crxor 6,6,6
 132 00b0 48000001 		bl printf
 133              	.LVL14:
 134              		.loc 1 66 3 is_stmt 1 view .LVU30
 135              		.loc 1 66 13 is_stmt 0 view .LVU31
 136 00b4 7FE3FB78 		mr 3,31
 137 00b8 48000001 		bl net_close
 138              	.LVL15:
 139              		.loc 1 67 3 is_stmt 1 view .LVU32
 140              		.loc 1 71 1 is_stmt 0 view .LVU33
 141 00bc 80010014 		lwz 0,20(1)
 142              		.loc 1 67 10 view .LVU34
 143 00c0 7FDFF378 		mr 31,30
 144              	.LVL16:
 145              		.loc 1 67 10 view .LVU35
 146 00c4 83C10008 		lwz 30,8(1)
 147              		.cfi_remember_state
 148              		.cfi_restore 30
 149              	.LVL17:
 150              		.loc 1 71 1 view .LVU36
 151 00c8 7FE3FB78 		mr 3,31
 152 00cc 7C0803A6 		mtlr 0
 153              		.cfi_restore 65
 154 00d0 83E1000C 		lwz 31,12(1)
 155              	.LVL18:
 156              		.loc 1 71 1 view .LVU37
 157 00d4 38210010 		addi 1,1,16
 158              		.cfi_restore 31
 159              		.cfi_def_cfa_offset 0
 160 00d8 4E800020 		blr
 161              	.LVL19:
 162              	.L12:
 163              		.cfi_restore_state
 164              		.loc 1 58 3 is_stmt 1 view .LVU38
 165              		.loc 1 58 16 is_stmt 0 view .LVU39
 166 00dc 3C600000 		lis 3,.LC1@ha
 167              	.LVL20:
 168              		.loc 1 58 16 view .LVU40
 169 00e0 7FC4F378 		mr 4,30
 170 00e4 38630000 		la 3,.LC1@l(3)
 171 00e8 4BFFFFC4 		b .L9
 172              		.cfi_endproc
 173              	.LFE84:
 174              		.size	_Z10tcp_socketv, .-_Z10tcp_socketv
 175              		.section	.rodata._Z11tcp_connectPct.str1.4,"aMS",@progbits,1
 176              		.align 2
 177              	.LC3:
 178 0000 6E65745F 		.string	"net_gethostbyname failed: %d\n"
 178      67657468 
 178      6F737462 
 178      796E616D 
 178      65206661 
 179              		.globl __udivdi3
 180 001e 0000     		.align 2
 181              	.LC4:
 182 0020 7463705F 		.string	"tcp_connect timeout"
 182      636F6E6E 
 182      65637420 
 182      74696D65 
 182      6F757400 
 183              		.align 2
 184              	.LC5:
 185 0034 6E65745F 		.string	"net_connect failed: %d\n"
 185      636F6E6E 
 185      65637420 
 185      6661696C 
 185      65643A20 
 186              		.section	.text._Z11tcp_connectPct,"ax",@progbits
 187              		.align 2
 188              		.globl _Z11tcp_connectPct
 189              		.type	_Z11tcp_connectPct, @function
 190              	_Z11tcp_connectPct:
 191              	.LVL21:
 192              	.LFB85:
 193              		.loc 1 73 46 is_stmt 1 view -0
 194              		.cfi_startproc
 195              		.loc 1 74 2 view .LVU42
 196              		.loc 1 75 2 view .LVU43
 197              		.loc 1 76 2 view .LVU44
 198              		.loc 1 77 2 view .LVU45
 199              		.loc 1 79 2 view .LVU46
 200              		.loc 1 73 46 is_stmt 0 view .LVU47
 201 0000 9421FFD8 		stwu 1,-40(1)
 202              		.cfi_def_cfa_offset 40
 203 0004 7C0802A6 		mflr 0
 204 0008 93C10020 		stw 30,32(1)
 205              		.cfi_register 65, 0
 206              		.cfi_offset 30, -8
 207 000c 7C9E2378 		mr 30,4
 208 0010 93E10024 		stw 31,36(1)
 209 0014 9001002C 		stw 0,44(1)
 210              		.cfi_offset 31, -4
 211              		.cfi_offset 65, 4
 212              		.loc 1 79 25 view .LVU48
 213 0018 48000001 		bl net_gethostbyname
 214              	.LVL22:
 215              		.loc 1 80 2 is_stmt 1 view .LVU49
 216 001c 7C7F1B79 		mr. 31,3
 217 0020 41820010 		beq- 0,.L15
 218              		.loc 1 80 10 is_stmt 0 discriminator 1 view .LVU50
 219 0024 A13F0008 		lhz 9,8(31)
 220 0028 2C090002 		cmpwi 0,9,2
 221 002c 41820040 		beq- 0,.L16
 222              	.L15:
 223              		.loc 1 81 3 is_stmt 1 view .LVU51
 224              		.loc 1 81 51 is_stmt 0 view .LVU52
 225 0030 48000001 		bl __errno
 226              	.LVL23:
 227              		.loc 1 81 16 discriminator 1 view .LVU53
 228 0034 80830000 		lwz 4,0(3)
 229 0038 3C600000 		lis 3,.LC3@ha
 230 003c 38630000 		la 3,.LC3@l(3)
 231 0040 4CC63182 		crxor 6,6,6
 232 0044 48000001 		bl printf
 233              	.LVL24:
 234              		.loc 1 82 3 is_stmt 1 view .LVU54
 235              		.loc 1 82 10 is_stmt 0 view .LVU55
 236 0048 48000001 		bl __errno
 237              	.LVL25:
 238              		.loc 1 82 10 discriminator 1 view .LVU56
 239 004c 83E30000 		lwz 31,0(3)
 240              	.LVL26:
 241              	.L14:
 242              		.loc 1 128 1 view .LVU57
 243 0050 8001002C 		lwz 0,44(1)
 244 0054 7FE3FB78 		mr 3,31
 245 0058 83C10020 		lwz 30,32(1)
 246 005c 83E10024 		lwz 31,36(1)
 247 0060 7C0803A6 		mtlr 0
 248              		.cfi_remember_state
 249              		.cfi_restore 65
 250 0064 38210028 		addi 1,1,40
 251              		.cfi_restore 31
 252              		.cfi_restore 30
 253              		.cfi_def_cfa_offset 0
 254 0068 4E800020 		blr
 255              	.LVL27:
 256              	.L16:
 257              		.cfi_restore_state
 258              		.loc 1 85 2 is_stmt 1 view .LVU58
 259 006c 93810018 		stw 28,24(1)
 260              		.cfi_offset 28, -16
 261              		.loc 1 85 17 is_stmt 0 view .LVU59
 262 0070 48000001 		bl _Z10tcp_socketv
 263              	.LVL28:
 264              		.loc 1 86 2 is_stmt 1 view .LVU60
 265 0074 7C7C1B79 		mr. 28,3
 266 0078 41800114 		blt- 0,.L18
 267              		.loc 1 89 2 view .LVU61
 268              		.loc 1 89 9 is_stmt 0 view .LVU62
 269 007c 39200000 		li 9,0
 270              		.loc 1 91 13 view .LVU63
 271 0080 39401002 		li 10,4098
 272              		.loc 1 89 9 view .LVU64
 273 0084 91210010 		stw 9,16(1)
 274              		.loc 1 93 9 view .LVU65
 275 0088 3861000C 		addi 3,1,12
 276              	.LVL29:
 277              		.loc 1 89 9 view .LVU66
 278 008c 9121000C 		stw 9,12(1)
 279 0090 91210014 		stw 9,20(1)
 280              		.loc 1 90 2 is_stmt 1 view .LVU67
 281              		.loc 1 91 2 view .LVU68
 282              		.loc 1 91 13 is_stmt 0 view .LVU69
 283 0094 B1410008 		sth 10,8(1)
 284              		.loc 1 92 2 is_stmt 1 view .LVU70
 285              		.loc 1 93 9 is_stmt 0 view .LVU71
 286 0098 813F000C 		lwz 9,12(31)
 287 009c A0BF000A 		lhz 5,10(31)
 288 00a0 80890000 		lwz 4,0(9)
 289 00a4 93A1001C 		stw 29,28(1)
 290              		.cfi_offset 29, -12
 291              		.loc 1 92 13 view .LVU72
 292 00a8 B3C1000A 		sth 30,10(1)
 293              		.loc 1 93 2 is_stmt 1 view .LVU73
 294              		.loc 1 93 9 is_stmt 0 view .LVU74
 295 00ac 48000001 		bl memcpy
 296              	.LVL30:
 297              		.loc 1 95 2 is_stmt 1 view .LVU75
 298              		.loc 1 95 14 is_stmt 0 view .LVU76
 299 00b0 48000001 		bl gettime
 300              	.LVL31:
 301 00b4 7C7D1B78 		mr 29,3
 302 00b8 7C9E2378 		mr 30,4
 303              	.LVL32:
 304              	.L26:
 305              		.loc 1 96 2 is_stmt 1 view .LVU77
 306              		.loc 1 97 3 view .LVU78
 307              		.loc 1 97 7 is_stmt 0 view .LVU79
 308 00bc 48000001 		bl gettime
 309              	.LVL33:
 310              		.loc 1 97 7 discriminator 1 view .LVU80
 311 00c0 7C1D1840 		cmplw 0,29,3
 312 00c4 41810090 		bgt- 0,.L27
 313 00c8 41820084 		beq- 0,.L38
 314              	.L19:
 315              		.loc 1 97 7 discriminator 3 view .LVU81
 316 00cc 48000001 		bl gettime
 317              	.LVL34:
 318              		.loc 1 97 7 discriminator 6 view .LVU82
 319 00d0 38C00000 		li 6,0
 320 00d4 7C9E2010 		subfc 4,30,4
 321 00d8 38A00000 		li 5,0
 322 00dc 60C6ED4E 		ori 6,6,0xed4e
 323 00e0 7C7D1910 		subfe 3,29,3
 324 00e4 48000001 		bl __udivdi3
 325              	.LVL35:
 326              	.L21:
 327              		.loc 1 97 3 discriminator 7 view .LVU83
 328 00e8 2C030000 		cmpwi 0,3,0
 329 00ec 408200AC 		bne- 0,.L28
 330 00f0 28041388 		cmplwi 0,4,5000
 331 00f4 418100A4 		bgt- 0,.L28
 332              		.loc 1 105 3 is_stmt 1 view .LVU84
 333              		.loc 1 105 21 is_stmt 0 view .LVU85
 334 00f8 38A00010 		li 5,16
 335 00fc 38810008 		addi 4,1,8
 336 0100 7F83E378 		mr 3,28
 337 0104 48000001 		bl net_connect
 338              	.LVL36:
 339              		.loc 1 108 3 is_stmt 1 view .LVU86
 340 0108 7C7F1B79 		mr. 31,3
 341 010c 4080007C 		bge- 0,.L37
 342              		.loc 1 109 4 view .LVU87
 343 0110 2C1FFF81 		cmpwi 0,31,-127
 344 0114 41820074 		beq- 0,.L37
 345              		.loc 1 112 4 view .LVU88
 346              		.loc 1 112 28 is_stmt 0 view .LVU89
 347 0118 393F0078 		addi 9,31,120
 348              		.loc 1 112 4 view .LVU90
 349 011c 28090001 		cmplwi 0,9,1
 350 0120 4081005C 		ble- 0,.L39
 351              		.loc 1 118 4 is_stmt 1 view .LVU91
 352              		.loc 1 118 17 is_stmt 0 view .LVU92
 353 0124 3C600000 		lis 3,.LC5@ha
 354              	.LVL37:
 355              		.loc 1 118 17 view .LVU93
 356 0128 7FE4FB78 		mr 4,31
 357 012c 38630000 		la 3,.LC5@l(3)
 358 0130 4CC63182 		crxor 6,6,6
 359 0134 48000001 		bl printf
 360              	.LVL38:
 361              		.loc 1 119 4 is_stmt 1 view .LVU94
 362              		.loc 1 119 14 is_stmt 0 view .LVU95
 363 0138 7F83E378 		mr 3,28
 364 013c 48000001 		bl net_close
 365              	.LVL39:
 366              		.loc 1 121 4 is_stmt 1 view .LVU96
 367              		.loc 1 119 14 is_stmt 0 view .LVU97
 368 0140 83810018 		lwz 28,24(1)
 369              		.cfi_remember_state
 370              		.cfi_restore 28
 371              	.LVL40:
 372              		.loc 1 119 14 view .LVU98
 373 0144 83A1001C 		lwz 29,28(1)
 374              		.cfi_restore 29
 375              		.loc 1 121 11 view .LVU99
 376 0148 4BFFFF08 		b .L14
 377              	.LVL41:
 378              	.L38:
 379              		.cfi_restore_state
 380              		.loc 1 97 7 discriminator 1 view .LVU100
 381 014c 7C1E2040 		cmplw 0,30,4
 382 0150 40A1FF7C 		ble- 0,.L19
 383              	.L27:
 384              		.loc 1 97 7 discriminator 2 view .LVU101
 385 0154 48000001 		bl gettime
 386              	.LVL42:
 387              		.loc 1 97 7 discriminator 4 view .LVU102
 388 0158 38C00000 		li 6,0
 389 015c 7C9E2010 		subfc 4,30,4
 390 0160 38A00000 		li 5,0
 391 0164 7C7D1910 		subfe 3,29,3
 392 0168 3084FFFF 		addic 4,4,-1
 393 016c 60C6ED4E 		ori 6,6,0xed4e
 394 0170 7C6301D4 		addme 3,3
 395 0174 48000001 		bl __udivdi3
 396              	.LVL43:
 397 0178 4BFFFF70 		b .L21
 398              	.LVL44:
 399              	.L39:
 400              		.loc 1 113 5 is_stmt 1 view .LVU103
 401              		.loc 1 113 12 is_stmt 0 view .LVU104
 402 017c 38604E20 		li 3,20000
 403              	.LVL45:
 404              		.loc 1 113 12 view .LVU105
 405 0180 48000001 		bl usleep
 406              	.LVL46:
 407              		.loc 1 115 5 is_stmt 1 view .LVU106
 408              		.loc 1 96 2 view .LVU107
 409              		.loc 1 97 3 is_stmt 0 view .LVU108
 410 0184 4BFFFF38 		b .L26
 411              	.LVL47:
 412              	.L37:
 413              		.loc 1 97 3 view .LVU109
 414 0188 83A1001C 		lwz 29,28(1)
 415              		.cfi_restore 29
 416              	.LVL48:
 417              	.L18:
 418              		.loc 1 87 10 view .LVU110
 419 018c 7F9FE378 		mr 31,28
 420 0190 83810018 		lwz 28,24(1)
 421              		.cfi_restore 28
 422              	.LVL49:
 423              		.loc 1 87 10 view .LVU111
 424 0194 4BFFFEBC 		b .L14
 425              	.LVL50:
 426              	.L28:
 427              		.cfi_offset 28, -16
 428              		.cfi_offset 29, -12
 429              		.loc 1 99 4 is_stmt 1 view .LVU112
 430              		.loc 1 99 17 is_stmt 0 view .LVU113
 431 0198 3C600000 		lis 3,.LC4@ha
 432              		.loc 1 102 12 view .LVU114
 433 019c 3BE0FF8C 		li 31,-116
 434              		.loc 1 99 17 view .LVU115
 435 01a0 38630000 		la 3,.LC4@l(3)
 436 01a4 48000001 		bl puts
 437              	.LVL51:
 438              		.loc 1 100 4 is_stmt 1 view .LVU116
 439              		.loc 1 100 14 is_stmt 0 view .LVU117
 440 01a8 7F83E378 		mr 3,28
 441 01ac 48000001 		bl net_close
 442              	.LVL52:
 443              		.loc 1 102 4 is_stmt 1 view .LVU118
 444              		.loc 1 102 12 is_stmt 0 view .LVU119
 445 01b0 83810018 		lwz 28,24(1)
 446              		.cfi_restore 28
 447              	.LVL53:
 448              		.loc 1 102 12 view .LVU120
 449 01b4 83A1001C 		lwz 29,28(1)
 450              		.cfi_restore 29
 451 01b8 4BFFFE98 		b .L14
 452              		.cfi_endproc
 453              	.LFE85:
 454              		.size	_Z11tcp_connectPct, .-_Z11tcp_connectPct
 455              		.section	.rodata._Z10tcp_readlnityj.str1.4,"aMS",@progbits,1
 456              		.align 2
 457              	.LC6:
 458 0000 7463705F 		.string	"tcp_readln failed: %d\n"
 458      72656164 
 458      6C6E2066 
 458      61696C65 
 458      643A2025 
 459 0017 00       		.align 2
 460              	.LC7:
 461 0018 00       		.string	""
 462              		.section	.text._Z10tcp_readlnityj,"ax",@progbits
 463              		.align 2
 464              		.globl _Z10tcp_readlnityj
 465              		.type	_Z10tcp_readlnityj, @function
 466              	_Z10tcp_readlnityj:
 467              	.LVL54:
 468              	.LFB86:
 469              		.loc 1 130 96 is_stmt 1 view -0
 470              		.cfi_startproc
 471              		.loc 1 131 2 view .LVU122
 472              		.loc 1 132 2 view .LVU123
 473              		.loc 1 133 2 view .LVU124
 474              		.loc 1 134 2 view .LVU125
 475              		.loc 1 136 2 view .LVU126
 476              		.loc 1 130 96 is_stmt 0 view .LVU127
 477 0000 9421FFC8 		stwu 1,-56(1)
 478              		.cfi_def_cfa_offset 56
 479 0004 7C0802A6 		mflr 0
 480 0008 9321001C 		stw 25,28(1)
 481              		.cfi_register 65, 0
 482              		.cfi_offset 25, -28
 483 000c 7C791B78 		mr 25,3
 484              		.loc 1 136 24 view .LVU128
 485 0010 7C832378 		mr 3,4
 486              	.LVL55:
 487              		.loc 1 130 96 view .LVU129
 488 0014 92E10014 		stw 23,20(1)
 489 0018 93010018 		stw 24,24(1)
 490              		.cfi_offset 23, -36
 491              		.cfi_offset 24, -32
 492 001c 7CF73B78 		mr 23,7
 493 0020 93410020 		stw 26,32(1)
 494 0024 7C982378 		mr 24,4
 495 0028 93610024 		stw 27,36(1)
 496              		.cfi_offset 26, -24
 497              		.cfi_offset 27, -20
 498 002c 7CBB2B78 		mr 27,5
 499 0030 93810028 		stw 28,40(1)
 500              		.cfi_offset 28, -16
 501              		.loc 1 141 7 discriminator 1 view .LVU130
 502 0034 3B800000 		li 28,0
 503              		.loc 1 130 96 view .LVU131
 504 0038 93A1002C 		stw 29,44(1)
 505              		.cfi_offset 29, -12
 506              		.loc 1 141 7 discriminator 1 view .LVU132
 507 003c 3BA00000 		li 29,0
 508              		.loc 1 130 96 view .LVU133
 509 0040 93C10030 		stw 30,48(1)
 510              		.cfi_offset 30, -8
 511 0044 7CDE3378 		mr 30,6
 512 0048 93E10034 		stw 31,52(1)
 513              		.loc 1 141 7 discriminator 1 view .LVU134
 514 004c 63BDED4E 		ori 29,29,0xed4e
 515              		.loc 1 130 96 view .LVU135
 516 0050 9001003C 		stw 0,60(1)
 517              		.cfi_offset 31, -4
 518              		.cfi_offset 65, 4
 519              		.loc 1 138 4 view .LVU136
 520 0054 3BE00000 		li 31,0
 521              		.loc 1 130 96 view .LVU137
 522 0058 92A1000C 		stw 21,12(1)
 523 005c 92C10010 		stw 22,16(1)
 524              		.cfi_offset 21, -44
 525              		.cfi_offset 22, -40
 526              		.loc 1 136 24 view .LVU138
 527 0060 48000001 		bl malloc
 528              	.LVL56:
 529              		.loc 1 136 24 view .LVU139
 530 0064 7C7A1B78 		mr 26,3
 531              	.LVL57:
 532              		.loc 1 138 2 is_stmt 1 view .LVU140
 533              		.loc 1 139 2 view .LVU141
 534              	.L41:
 535              		.loc 1 140 2 view .LVU142
 536              		.loc 1 141 3 view .LVU143
 537              		.loc 1 141 7 is_stmt 0 view .LVU144
 538 0068 48000001 		bl gettime
 539              	.LVL58:
 540              		.loc 1 141 7 discriminator 1 view .LVU145
 541 006c 7C1B1840 		cmplw 0,27,3
 542 0070 41810010 		bgt- 0,.L56
 543 0074 408200D4 		bne- 0,.L42
 544 0078 7C1E2040 		cmplw 0,30,4
 545 007c 408100CC 		ble- 0,.L42
 546              	.L56:
 547 0080 48000001 		bl gettime
 548              	.LVL59:
 549 0084 7F85E378 		mr 5,28
 550 0088 7C9E2010 		subfc 4,30,4
 551 008c 7FA6EB78 		mr 6,29
 552 0090 7C7B1910 		subfe 3,27,3
 553 0094 3084FFFF 		addic 4,4,-1
 554 0098 7C6301D4 		addme 3,3
 555 009c 48000001 		bl __udivdi3
 556              	.LVL60:
 557              	.L44:
 558              		.loc 1 141 3 discriminator 4 view .LVU146
 559 00a0 28030000 		cmplwi 0,3,0
 560 00a4 41810058 		bgt- 0,.L47
 561 00a8 418200F0 		beq- 0,.L64
 562              	.L45:
 563              		.loc 1 144 3 is_stmt 1 view .LVU147
 564              		.loc 1 144 27 is_stmt 0 view .LVU148
 565 00ac 57F6043E 		rlwinm 22,31,0,0xffff
 566              		.loc 1 144 18 view .LVU149
 567 00b0 38A00001 		li 5,1
 568              		.loc 1 144 22 view .LVU150
 569 00b4 7EBAB214 		add 21,26,22
 570              		.loc 1 144 18 view .LVU151
 571 00b8 7F23CB78 		mr 3,25
 572 00bc 7EA4AB78 		mr 4,21
 573 00c0 48000001 		bl net_read
 574              	.LVL61:
 575              		.loc 1 146 3 is_stmt 1 view .LVU152
 576 00c4 2C030000 		cmpwi 0,3,0
 577              		.loc 1 146 3 is_stmt 0 view .LVU153
 578 00c8 4182009C 		beq- 0,.L48
 579              		.loc 1 146 18 discriminator 2 view .LVU154
 580 00cc 2F83FFF5 		cmpwi 7,3,-11
 581 00d0 419E0094 		beq- 7,.L48
 582              		.loc 1 152 3 is_stmt 1 view .LVU155
 583 00d4 418000D0 		blt- 0,.L65
 584              		.loc 1 158 3 view .LVU156
 585 00d8 2C160000 		cmpwi 0,22,0
 586 00dc 41820010 		beq- 0,.L52
 587              		.loc 1 158 15 is_stmt 0 discriminator 1 view .LVU157
 588 00e0 8935FFFF 		lbz 9,-1(21)
 589 00e4 2C09000D 		cmpwi 0,9,13
 590 00e8 41820088 		beq- 0,.L66
 591              	.L52:
 592              		.loc 1 170 3 is_stmt 1 view .LVU158
 593              		.loc 1 170 4 is_stmt 0 view .LVU159
 594 00ec 3BFF0001 		addi 31,31,1
 595              	.LVL62:
 596              		.loc 1 172 3 view .LVU160
 597 00f0 57E9043E 		rlwinm 9,31,0,0xffff
 598              	.LVL63:
 599              		.loc 1 172 3 is_stmt 1 view .LVU161
 600 00f4 7C09C000 		cmpw 0,9,24
 601 00f8 4082FF70 		bne+ 0,.L41
 602              	.LVL64:
 603              	.L47:
 604              		.loc 1 139 6 is_stmt 0 view .LVU162
 605 00fc 3BE00000 		li 31,0
 606              	.LVL65:
 607              	.L54:
 608              		.loc 1 176 2 is_stmt 1 view .LVU163
 609              		.loc 1 176 7 is_stmt 0 view .LVU164
 610 0100 7F43D378 		mr 3,26
 611 0104 48000001 		bl free
 612              	.LVL66:
 613              		.loc 1 177 2 is_stmt 1 view .LVU165
 614              		.loc 1 178 1 is_stmt 0 view .LVU166
 615 0108 8001003C 		lwz 0,60(1)
 616 010c 7FE3FB78 		mr 3,31
 617 0110 82A1000C 		lwz 21,12(1)
 618 0114 82C10010 		lwz 22,16(1)
 619 0118 7C0803A6 		mtlr 0
 620              		.cfi_remember_state
 621              		.cfi_restore 65
 622 011c 82E10014 		lwz 23,20(1)
 623              	.LVL67:
 624              		.loc 1 178 1 view .LVU167
 625 0120 83010018 		lwz 24,24(1)
 626              	.LVL68:
 627              		.loc 1 178 1 view .LVU168
 628 0124 8321001C 		lwz 25,28(1)
 629              	.LVL69:
 630              		.loc 1 178 1 view .LVU169
 631 0128 83410020 		lwz 26,32(1)
 632              	.LVL70:
 633              		.loc 1 178 1 view .LVU170
 634 012c 83610024 		lwz 27,36(1)
 635 0130 83810028 		lwz 28,40(1)
 636 0134 83A1002C 		lwz 29,44(1)
 637 0138 83C10030 		lwz 30,48(1)
 638 013c 83E10034 		lwz 31,52(1)
 639              	.LVL71:
 640              		.loc 1 178 1 view .LVU171
 641 0140 38210038 		addi 1,1,56
 642              		.cfi_restore 31
 643              		.cfi_restore 30
 644              		.cfi_restore 29
 645              		.cfi_restore 28
 646              		.cfi_restore 27
 647              		.cfi_restore 26
 648              		.cfi_restore 25
 649              		.cfi_restore 24
 650              		.cfi_restore 23
 651              		.cfi_restore 22
 652              		.cfi_restore 21
 653              		.cfi_def_cfa_offset 0
 654 0144 4E800020 		blr
 655              	.LVL72:
 656              	.L42:
 657              		.cfi_restore_state
 658              		.loc 1 141 7 discriminator 2 view .LVU172
 659 0148 48000001 		bl gettime
 660              	.LVL73:
 661              		.loc 1 141 7 discriminator 1 view .LVU173
 662 014c 7F85E378 		mr 5,28
 663 0150 7C9E2010 		subfc 4,30,4
 664 0154 7FA6EB78 		mr 6,29
 665 0158 7C7B1910 		subfe 3,27,3
 666 015c 48000001 		bl __udivdi3
 667              	.LVL74:
 668 0160 4BFFFF40 		b .L44
 669              	.LVL75:
 670              	.L48:
 671              		.loc 1 147 4 is_stmt 1 view .LVU174
 672              		.loc 1 147 11 is_stmt 0 view .LVU175
 673 0164 38604E20 		li 3,20000
 674              	.LVL76:
 675              		.loc 1 147 11 view .LVU176
 676 0168 48000001 		bl usleep
 677              	.LVL77:
 678              		.loc 1 149 4 is_stmt 1 view .LVU177
 679 016c 4BFFFEFC 		b .L41
 680              	.LVL78:
 681              	.L66:
 682              		.loc 1 158 39 is_stmt 0 discriminator 2 view .LVU178
