   1              		.file	"gui_optionbrowser.cpp"
   2              		.machine ppc
 116 0008 7C0802A6 		mflr 0
 117              	.LBB46:
 118              		.loc 1 101 37 view .LVU32
 119 000c 39290000 		la 9,_ZTV16GuiOptionBrowser+8@l(9)
 120              	.LBE46:
 121              		.loc 1 101 1 view .LVU33
 122 0010 93A1000C 		stw 29,12(1)
 123              		.cfi_register 65, 0
 124              		.cfi_offset 29, -12
 125 0014 7C7D1B78 		mr 29,3
 126              	.LBB47:
 127              	.LBB40:
 128              		.loc 1 103 9 view .LVU34
 129 0018 80630134 		lwz 3,308(3)
 130              	.LVL7:
 131              		.loc 1 103 9 view .LVU35
 132              	.LBE40:
 133              	.LBE47:
 134              		.loc 1 101 1 view .LVU36
 135 001c 9001001C 		stw 0,28(1)
 136              	.LBB48:
 137              	.LBB43:
 138              		.loc 1 103 2 view .LVU37
 139 0020 2C030000 		cmpwi 0,3,0
 140              	.LBE43:
 141              	.LBE48:
 142              		.loc 1 101 1 view .LVU38
 143 0024 93C10010 		stw 30,16(1)
 144 0028 93E10014 		stw 31,20(1)
 145              		.cfi_offset 65, 4
 146              		.cfi_offset 30, -8
 147              		.cfi_offset 31, -4
 148              	.LBB49:
 149              		.loc 1 101 37 view .LVU39
 150 002c 913D0000 		stw 9,0(29)
 151              	.LBB44:
 152              		.loc 1 103 2 is_stmt 1 view .LVU40
 153 0030 41820014 		beq- 0,.L12
 154              		.loc 1 103 9 is_stmt 0 discriminator 1 view .LVU41
 155 0034 81230000 		lwz 9,0(3)
 156 0038 81290004 		lwz 9,4(9)
 157 003c 7D2903A6 		mtctr 9
 158 0040 4E800421 		bctrl
 159              	.LVL8:
 160              	.L12:
 161              		.loc 1 104 2 is_stmt 1 view .LVU42
 162              		.loc 1 104 9 is_stmt 0 view .LVU43
 163 0044 807D0138 		lwz 3,312(29)
 164              		.loc 1 104 2 view .LVU44
 165 0048 2C030000 		cmpwi 0,3,0
 166 004c 41820014 		beq- 0,.L13
 167              		.loc 1 104 9 discriminator 1 view .LVU45
 168 0050 81230000 		lwz 9,0(3)
 169 0054 81290004 		lwz 9,4(9)
 170 0058 7D2903A6 		mtctr 9
 171 005c 4E800421 		bctrl
 172              	.LVL9:
 173              	.L13:
 174              		.loc 1 106 2 is_stmt 1 view .LVU46
 175              		.loc 1 106 9 is_stmt 0 view .LVU47
 176 0060 807D013C 		lwz 3,316(29)
 177              		.loc 1 106 2 view .LVU48
 178 0064 2C030000 		cmpwi 0,3,0
 179 0068 41820014 		beq- 0,.L14
 180              		.loc 1 106 9 discriminator 1 view .LVU49
 181 006c 81230000 		lwz 9,0(3)
 182 0070 81290004 		lwz 9,4(9)
 183 0074 7D2903A6 		mtctr 9
 184 0078 4E800421 		bctrl
 185              	.LVL10:
 186              	.L14:
 187              		.loc 1 107 2 is_stmt 1 view .LVU50
 188              		.loc 1 107 9 is_stmt 0 view .LVU51
 189 007c 807D0140 		lwz 3,320(29)
 190              		.loc 1 107 2 view .LVU52
 191 0080 2C030000 		cmpwi 0,3,0
 192 0084 41820014 		beq- 0,.L15
 193              		.loc 1 107 9 discriminator 1 view .LVU53
 194 0088 81230000 		lwz 9,0(3)
 195 008c 81290004 		lwz 9,4(9)
 196 0090 7D2903A6 		mtctr 9
 197 0094 4E800421 		bctrl
 198              	.LVL11:
 199              	.L15:
 200              		.loc 1 108 2 is_stmt 1 view .LVU54
 201              		.loc 1 108 9 is_stmt 0 view .LVU55
 202 0098 807D0144 		lwz 3,324(29)
 203              		.loc 1 108 2 view .LVU56
 204 009c 2C030000 		cmpwi 0,3,0
 205 00a0 41820014 		beq- 0,.L16
 206              		.loc 1 108 9 discriminator 1 view .LVU57
 207 00a4 81230000 		lwz 9,0(3)
 208 00a8 81290004 		lwz 9,4(9)
 209 00ac 7D2903A6 		mtctr 9
 210 00b0 4E800421 		bctrl
 211              	.LVL12:
 212              	.L16:
 213              		.loc 1 109 2 is_stmt 1 view .LVU58
 214              		.loc 1 109 9 is_stmt 0 view .LVU59
 215 00b4 807D0148 		lwz 3,328(29)
 216              		.loc 1 109 2 view .LVU60
 217 00b8 2C030000 		cmpwi 0,3,0
 218 00bc 41820014 		beq- 0,.L17
 219              		.loc 1 109 9 discriminator 1 view .LVU61
 220 00c0 81230000 		lwz 9,0(3)
 221 00c4 81290004 		lwz 9,4(9)
 222 00c8 7D2903A6 		mtctr 9
 223 00cc 4E800421 		bctrl
 224              	.LVL13:
 225              	.L17:
 226              		.loc 1 110 2 is_stmt 1 view .LVU62
 227              		.loc 1 110 9 is_stmt 0 view .LVU63
 228 00d0 807D014C 		lwz 3,332(29)
 229              		.loc 1 110 2 view .LVU64
 230 00d4 2C030000 		cmpwi 0,3,0
 231 00d8 41820014 		beq- 0,.L18
 232              		.loc 1 110 9 discriminator 1 view .LVU65
 233 00dc 81230000 		lwz 9,0(3)
 234 00e0 81290004 		lwz 9,4(9)
 235 00e4 7D2903A6 		mtctr 9
 236 00e8 4E800421 		bctrl
 237              	.LVL14:
 238              	.L18:
 239              		.loc 1 111 2 is_stmt 1 view .LVU66
 240              		.loc 1 111 9 is_stmt 0 view .LVU67
 241 00ec 807D0150 		lwz 3,336(29)
 242              		.loc 1 111 2 view .LVU68
 243 00f0 2C030000 		cmpwi 0,3,0
 244 00f4 41820014 		beq- 0,.L19
 245              		.loc 1 111 9 discriminator 1 view .LVU69
 246 00f8 81230000 		lwz 9,0(3)
 247 00fc 81290004 		lwz 9,4(9)
 248 0100 7D2903A6 		mtctr 9
 249 0104 4E800421 		bctrl
 250              	.LVL15:
 251              	.L19:
 252              		.loc 1 113 2 is_stmt 1 view .LVU70
 253              		.loc 1 113 9 is_stmt 0 view .LVU71
 254 0108 83FD0154 		lwz 31,340(29)
 255              		.loc 1 113 2 view .LVU72
 256 010c 2C1F0000 		cmpwi 0,31,0
 257 0110 41820018 		beq- 0,.L20
 258              		.loc 1 113 9 discriminator 1 view .LVU73
 259 0114 7FE3FB78 		mr 3,31
 260 0118 48000001 		bl _ZN12GuiImageDataD1Ev
 261              	.LVL16:
 262 011c 3880000C 		li 4,12
 263 0120 7FE3FB78 		mr 3,31
 264 0124 48000001 		bl _ZdlPvj
 265              	.LVL17:
 266              	.L20:
 267              		.loc 1 114 2 is_stmt 1 view .LVU74
 268              		.loc 1 114 9 is_stmt 0 view .LVU75
 269 0128 83FD0158 		lwz 31,344(29)
 270              		.loc 1 114 2 view .LVU76
 271 012c 2C1F0000 		cmpwi 0,31,0
 272 0130 41820018 		beq- 0,.L21
 273              		.loc 1 114 9 discriminator 1 view .LVU77
 274 0134 7FE3FB78 		mr 3,31
 275 0138 48000001 		bl _ZN12GuiImageDataD1Ev
 276              	.LVL18:
 277 013c 3880000C 		li 4,12
 278 0140 7FE3FB78 		mr 3,31
 279 0144 48000001 		bl _ZdlPvj
 280              	.LVL19:
 281              	.L21:
 282              		.loc 1 115 2 is_stmt 1 view .LVU78
 283              		.loc 1 115 9 is_stmt 0 view .LVU79
 284 0148 83FD015C 		lwz 31,348(29)
 285              		.loc 1 115 2 view .LVU80
 286 014c 2C1F0000 		cmpwi 0,31,0
 287 0150 41820018 		beq- 0,.L22
 288              		.loc 1 115 9 discriminator 1 view .LVU81
 289 0154 7FE3FB78 		mr 3,31
 290 0158 48000001 		bl _ZN12GuiImageDataD1Ev
 291              	.LVL20:
 292 015c 3880000C 		li 4,12
 293 0160 7FE3FB78 		mr 3,31
 294 0164 48000001 		bl _ZdlPvj
 295              	.LVL21:
 296              	.L22:
 297              		.loc 1 116 2 is_stmt 1 view .LVU82
 298              		.loc 1 116 9 is_stmt 0 view .LVU83
 299 0168 83FD0160 		lwz 31,352(29)
 300              		.loc 1 116 2 view .LVU84
 301 016c 2C1F0000 		cmpwi 0,31,0
 302 0170 41820018 		beq- 0,.L23
 303              		.loc 1 116 9 discriminator 1 view .LVU85
 304 0174 7FE3FB78 		mr 3,31
 305 0178 48000001 		bl _ZN12GuiImageDataD1Ev
 306              	.LVL22:
 307 017c 3880000C 		li 4,12
 308 0180 7FE3FB78 		mr 3,31
 309 0184 48000001 		bl _ZdlPvj
 310              	.LVL23:
 311              	.L23:
 312              		.loc 1 117 2 is_stmt 1 view .LVU86
 313              		.loc 1 117 9 is_stmt 0 view .LVU87
 314 0188 83FD0164 		lwz 31,356(29)
 315              		.loc 1 117 2 view .LVU88
 316 018c 2C1F0000 		cmpwi 0,31,0
 317 0190 41820018 		beq- 0,.L24
 318              		.loc 1 117 9 discriminator 1 view .LVU89
 319 0194 7FE3FB78 		mr 3,31
 320 0198 48000001 		bl _ZN12GuiImageDataD1Ev
 321              	.LVL24:
 322 019c 3880000C 		li 4,12
 323 01a0 7FE3FB78 		mr 3,31
 324 01a4 48000001 		bl _ZdlPvj
 325              	.LVL25:
 326              	.L24:
 327              		.loc 1 118 2 is_stmt 1 view .LVU90
 328              		.loc 1 118 9 is_stmt 0 view .LVU91
 329 01a8 83FD0168 		lwz 31,360(29)
 330              		.loc 1 118 2 view .LVU92
 331 01ac 2C1F0000 		cmpwi 0,31,0
 332 01b0 41820018 		beq- 0,.L25
 333              		.loc 1 118 9 discriminator 1 view .LVU93
 334 01b4 7FE3FB78 		mr 3,31
 335 01b8 48000001 		bl _ZN12GuiImageDataD1Ev
 336              	.LVL26:
 337 01bc 3880000C 		li 4,12
 338 01c0 7FE3FB78 		mr 3,31
 339 01c4 48000001 		bl _ZdlPvj
 340              	.LVL27:
 341              	.L25:
 342              		.loc 1 119 2 is_stmt 1 view .LVU94
 343              		.loc 1 119 9 is_stmt 0 view .LVU95
 344 01c8 83FD016C 		lwz 31,364(29)
 345              		.loc 1 119 2 view .LVU96
 346 01cc 2C1F0000 		cmpwi 0,31,0
 347 01d0 41820018 		beq- 0,.L26
 348              		.loc 1 119 9 discriminator 1 view .LVU97
 349 01d4 7FE3FB78 		mr 3,31
 350 01d8 48000001 		bl _ZN12GuiImageDataD1Ev
 351              	.LVL28:
 352 01dc 3880000C 		li 4,12
 353 01e0 7FE3FB78 		mr 3,31
 354 01e4 48000001 		bl _ZdlPvj
 355              	.LVL29:
 356              	.L26:
 357              		.loc 1 121 2 is_stmt 1 view .LVU98
 358              		.loc 1 121 9 is_stmt 0 view .LVU99
 359 01e8 83FD0178 		lwz 31,376(29)
 360              		.loc 1 121 2 view .LVU100
 361 01ec 2C1F0000 		cmpwi 0,31,0
 362 01f0 41820018 		beq- 0,.L27
 363              		.loc 1 121 9 discriminator 1 view .LVU101
 364 01f4 7FE3FB78 		mr 3,31
 365 01f8 48000001 		bl _ZN10GuiTriggerD1Ev
 366              	.LVL30:
 367 01fc 3880016C 		li 4,364
 368 0200 7FE3FB78 		mr 3,31
 369 0204 48000001 		bl _ZdlPvj
 370              	.LVL31:
 371              	.L27:
 372              		.loc 1 122 2 is_stmt 1 view .LVU102
 373              		.loc 1 122 9 is_stmt 0 view .LVU103
 374 0208 83FD0170 		lwz 31,368(29)
 375              		.loc 1 122 2 view .LVU104
 376 020c 2C1F0000 		cmpwi 0,31,0
 377 0210 41820018 		beq- 0,.L28
 378              		.loc 1 122 9 discriminator 1 view .LVU105
 379 0214 7FE3FB78 		mr 3,31
 380 0218 48000001 		bl _ZN8GuiSoundD1Ev
 381              	.LVL32:
 382 021c 38800018 		li 4,24
 383 0220 7FE3FB78 		mr 3,31
 384 0224 48000001 		bl _ZdlPvj
 385              	.LVL33:
 386              	.L28:
 387              		.loc 1 123 2 is_stmt 1 view .LVU106
 388              		.loc 1 123 9 is_stmt 0 view .LVU107
 389 0228 83FD0174 		lwz 31,372(29)
 390              		.loc 1 123 2 view .LVU108
 391 022c 2C1F0000 		cmpwi 0,31,0
 392 0230 41820018 		beq- 0,.L29
 393              		.loc 1 123 9 discriminator 1 view .LVU109
 394 0234 7FE3FB78 		mr 3,31
 395 0238 48000001 		bl _ZN8GuiSoundD1Ev
 396              	.LVL34:
 397 023c 38800018 		li 4,24
 398 0240 7FE3FB78 		mr 3,31
 399 0244 48000001 		bl _ZdlPvj
 400              	.LVL35:
 401              	.LBB41:
 402              		.loc 1 125 16 is_stmt 1 discriminator 1 view .LVU110
 403              	.L29:
 404              		.loc 1 125 16 is_stmt 0 discriminator 1 view .LVU111
 405 0248 3BFD0080 		addi 31,29,128
 406              	.LBE41:
 407              	.LBE44:
 408              	.LBE49:
 409              		.loc 1 101 1 view .LVU112
 410 024c 3BC00008 		li 30,8
 411              	.L34:
 412              	.LVL36:
 413              	.LBB50:
 414              	.LBB45:
 415              	.LBB42:
 416              		.loc 1 127 3 is_stmt 1 view .LVU113
 417              		.loc 1 127 21 is_stmt 0 view .LVU114
 418 0250 813F0074 		lwz 9,116(31)
 419              		.loc 1 127 3 view .LVU115
 420 0254 2C090000 		cmpwi 0,9,0
 421              		.loc 1 127 21 discriminator 1 view .LVU116
 422 0258 7D234B78 		mr 3,9
 423              		.loc 1 127 3 view .LVU117
 424 025c 41820014 		beq- 0,.L30
 425              		.loc 1 127 21 discriminator 1 view .LVU118
 426 0260 81290000 		lwz 9,0(9)
 427 0264 81290004 		lwz 9,4(9)
 428 0268 7D2903A6 		mtctr 9
 429 026c 4E800421 		bctrl
 430              	.LVL37:
 431              	.L30:
 432              		.loc 1 128 3 is_stmt 1 view .LVU119
 433              		.loc 1 128 21 is_stmt 0 view .LVU120
 434 0270 853F0004 		lwzu 9,4(31)
 435              		.loc 1 128 3 view .LVU121
 436 0274 2C090000 		cmpwi 0,9,0
 437              		.loc 1 128 21 discriminator 1 view .LVU122
 438 0278 7D234B78 		mr 3,9
 439              		.loc 1 128 3 view .LVU123
 440 027c 41820014 		beq- 0,.L31
 441              		.loc 1 128 21 discriminator 1 view .LVU124
 442 0280 81290000 		lwz 9,0(9)
 443 0284 81290004 		lwz 9,4(9)
 444 0288 7D2903A6 		mtctr 9
 445 028c 4E800421 		bctrl
 446              	.LVL38:
 447              	.L31:
 448              		.loc 1 129 3 is_stmt 1 view .LVU125
 449              		.loc 1 129 20 is_stmt 0 view .LVU126
 450 0290 813F0090 		lwz 9,144(31)
 451              		.loc 1 129 3 view .LVU127
 452 0294 2C090000 		cmpwi 0,9,0
 453              		.loc 1 129 20 discriminator 1 view .LVU128
 454 0298 7D234B78 		mr 3,9
 455              		.loc 1 129 3 view .LVU129
 456 029c 41820014 		beq- 0,.L32
 457              		.loc 1 129 20 discriminator 1 view .LVU130
 458 02a0 81290000 		lwz 9,0(9)
 459 02a4 81290004 		lwz 9,4(9)
 460 02a8 7D2903A6 		mtctr 9
 461 02ac 4E800421 		bctrl
 462              	.LVL39:
 463              	.L32:
 464              		.loc 1 130 3 is_stmt 1 view .LVU131
 465              		.loc 1 130 21 is_stmt 0 view .LVU132
 466 02b0 813F0050 		lwz 9,80(31)
 467              		.loc 1 130 3 view .LVU133
 468 02b4 2C090000 		cmpwi 0,9,0
 469              		.loc 1 130 21 discriminator 1 view .LVU134
 470 02b8 7D234B78 		mr 3,9
 471              		.loc 1 130 3 view .LVU135
 472 02bc 41820014 		beq- 0,.L33
 473              		.loc 1 130 21 discriminator 1 view .LVU136
 474 02c0 81290000 		lwz 9,0(9)
 475 02c4 81290004 		lwz 9,4(9)
 476 02c8 7D2903A6 		mtctr 9
 477 02cc 4E800421 		bctrl
 478              	.LVL40:
 479              	.L33:
 480              		.loc 1 125 2 is_stmt 1 discriminator 2 view .LVU137
 481              		.loc 1 125 16 discriminator 1 view .LVU138
 482 02d0 37DEFFFF 		addic. 30,30,-1
 483              	.LVL41:
 484              		.loc 1 125 16 is_stmt 0 discriminator 1 view .LVU139
 485 02d4 4082FF7C 		bne+ 0,.L34
 486              	.LBE42:
 487              	.LBE45:
 488              	.LBE50:
 489              		.loc 1 132 1 view .LVU140
 490 02d8 8001001C 		lwz 0,28(1)
 491              	.LBB51:
 492 02dc 7FA3EB78 		mr 3,29
 493              	.LBE51:
 494 02e0 83C10010 		lwz 30,16(1)
 495              	.LVL42:
 496              		.loc 1 132 1 view .LVU141
 497 02e4 83A1000C 		lwz 29,12(1)
 498              	.LVL43:
 499              		.loc 1 132 1 view .LVU142
 500 02e8 7C0803A6 		mtlr 0
 501              		.cfi_restore 65
 502 02ec 83E10014 		lwz 31,20(1)
 503 02f0 38210018 		addi 1,1,24
 504              		.cfi_restore 31
 505              		.cfi_restore 30
 506              		.cfi_restore 29
 507              		.cfi_def_cfa_offset 0
 508              	.LBB52:
 509 02f4 48000000 		b _ZN10GuiElementD2Ev
 510              	.LVL44:
 511              		.loc 1 132 1 view .LVU143
 512              	.LBE52:
 513              		.cfi_endproc
 514              	.LFE2336:
 515              		.size	_ZN16GuiOptionBrowserD2Ev, .-_ZN16GuiOptionBrowserD2Ev
 516              		.globl _ZN16GuiOptionBrowserD1Ev
 517              		.set	_ZN16GuiOptionBrowserD1Ev,_ZN16GuiOptionBrowserD2Ev
 518              		.section	.text._ZN16GuiOptionBrowserD0Ev,"ax",@progbits
 519              		.align 2
 520              		.globl _ZN16GuiOptionBrowserD0Ev
 521              		.type	_ZN16GuiOptionBrowserD0Ev, @function
 522              	_ZN16GuiOptionBrowserD0Ev:
 523              	.LVL45:
 524              	.LFB2338:
 525              		.loc 1 101 1 is_stmt 1 view -0
 526              		.cfi_startproc
 527              		.loc 1 101 1 is_stmt 0 view .LVU145
 528 0000 9421FFF0 		stwu 1,-16(1)
 529              		.cfi_def_cfa_offset 16
 530 0004 7C0802A6 		mflr 0
 531 0008 93E1000C 		stw 31,12(1)
 532              		.cfi_register 65, 0
 533              		.cfi_offset 31, -4
 534 000c 7C7F1B78 		mr 31,3
 535 0010 90010014 		stw 0,20(1)
 536              		.cfi_offset 65, 4
 537              		.loc 1 132 1 view .LVU146
 538 0014 48000001 		bl _ZN16GuiOptionBrowserD1Ev
 539              	.LVL46:
 540              		.loc 1 132 1 view .LVU147
 541 0018 80010014 		lwz 0,20(1)
 542              		.loc 1 132 1 discriminator 1 view .LVU148
 543 001c 7FE3FB78 		mr 3,31
 544              		.loc 1 132 1 view .LVU149
 545 0020 83E1000C 		lwz 31,12(1)
 546              	.LVL47:
 547              		.loc 1 132 1 discriminator 1 view .LVU150
 548 0024 3880017C 		li 4,380
 549              		.loc 1 132 1 view .LVU151
 550 0028 7C0803A6 		mtlr 0
 551              		.cfi_restore 65
 552 002c 38210010 		addi 1,1,16
 553              		.cfi_restore 31
 554              		.cfi_def_cfa_offset 0
 555              		.loc 1 132 1 discriminator 1 view .LVU152
 556 0030 48000000 		b _ZdlPvj
 557              	.LVL48:
 558              		.loc 1 132 1 discriminator 1 view .LVU153
 559              		.cfi_endproc
 560              	.LFE2338:
 561              		.size	_ZN16GuiOptionBrowserD0Ev, .-_ZN16GuiOptionBrowserD0Ev
 562              		.section	.text._ZN16GuiOptionBrowser4DrawEv,"ax",@progbits
 563              		.align 2
 564              		.globl _ZN16GuiOptionBrowser4DrawEv
 565              		.type	_ZN16GuiOptionBrowser4DrawEv, @function
 566              	_ZN16GuiOptionBrowser4DrawEv:
 567              	.LVL49:
 568              	.LFB2344:
 569              		.loc 1 203 1 is_stmt 1 view -0
 570              		.cfi_startproc
 571              		.loc 1 204 2 view .LVU155
 572              		.loc 1 203 1 is_stmt 0 view .LVU156
 573 0000 9421FFE8 		stwu 1,-24(1)
 574              		.cfi_def_cfa_offset 24
 575 0004 7C0802A6 		mflr 0
 576 0008 93C10010 		stw 30,16(1)
 577              		.cfi_register 65, 0
 578              		.cfi_offset 30, -8
 579 000c 7C7E1B78 		mr 30,3
 580 0010 9001001C 		stw 0,28(1)
 581              		.cfi_offset 65, 4
 582              		.loc 1 204 21 view .LVU157
 583 0014 48000001 		bl _ZN10GuiElement9IsVisibleEv
 584              	.LVL50:
 585              		.loc 1 204 2 discriminator 1 view .LVU158
 586 0018 2C030000 		cmpwi 0,3,0
 587 001c 41820150 		beq- 0,.L105
 588              		.loc 1 207 2 view .LVU159
 589 0020 807E013C 		lwz 3,316(30)
 590 0024 93E10014 		stw 31,20(1)
 591              		.cfi_offset 31, -4
 592              		.loc 1 207 2 is_stmt 1 view .LVU160
 593              		.loc 1 207 20 is_stmt 0 view .LVU161
 594 0028 81230000 		lwz 9,0(3)
 595 002c 81290024 		lwz 9,36(9)
 596 0030 7D2903A6 		mtctr 9
 597 0034 4E800421 		bctrl
 598              	.LVL51:
 599              		.loc 1 209 2 is_stmt 1 view .LVU162
 600              		.loc 1 209 6 is_stmt 0 view .LVU163
 601 0038 83FE00A8 		lwz 31,168(30)
 602              	.LVL52:
 603              		.loc 1 211 2 is_stmt 1 view .LVU164
 604              	.LBB53:
 605              		.loc 1 211 16 discriminator 1 view .LVU165
 606              		.loc 1 213 3 view .LVU166
 607 003c 2C1F0000 		cmpwi 0,31,0
 608 0040 418000C0 		blt- 0,.L107
 609 0044 93810008 		stw 28,8(1)
 610              		.cfi_offset 28, -16
 611 0048 3B9E00F0 		addi 28,30,240
 612 004c 93A1000C 		stw 29,12(1)
 613              		.cfi_offset 29, -12
 614 0050 3BBE00D0 		addi 29,30,208
 615              	.LVL53:
 616              	.L109:
 617              		.loc 1 215 4 view .LVU167
 618              		.loc 1 215 15 is_stmt 0 view .LVU168
 619 0054 847D0004 		lwzu 3,4(29)
 620              		.loc 1 215 22 view .LVU169
 621 0058 81230000 		lwz 9,0(3)
 622 005c 81290024 		lwz 9,36(9)
 623 0060 7D2903A6 		mtctr 9
 624 0064 4E800421 		bctrl
 625              	.LVL54:
 626              		.loc 1 216 4 is_stmt 1 view .LVU170
 627              	.LBB54:
 628              	.LBI54:
 629              		.loc 1 186 5 view .LVU171
 630              	.LBB55:
 631              		.loc 1 190 33 is_stmt 0 discriminator 1 view .LVU172
 632 0068 815E00B0 		lwz 10,176(30)
 633 006c 1CFF0032 		mulli 7,31,50
 634 0070 7FE9F8F8 		not 9,31
 635              		.loc 1 190 42 discriminator 1 view .LVU173
 636 0074 810A0000 		lwz 8,0(10)
 637 0078 7D4A3A14 		add 10,10,7
 638 007c 7D294214 		add 9,9,8
 639 0080 71270001 		andi. 7,9,0x1
 640 0084 41820020 		beq- 0,.L113
 641              		.loc 1 188 2 is_stmt 1 view .LVU174
 642              		.loc 1 188 6 is_stmt 0 view .LVU175
 643 0088 3BFF0001 		addi 31,31,1
 644              	.LVL55:
 645              		.loc 1 190 2 is_stmt 1 view .LVU176
 646              		.loc 1 190 18 is_stmt 0 discriminator 1 view .LVU177
 647 008c 7C1F4000 		cmpw 0,31,8
 648 0090 40800068 		bge- 0,.L127
 649              		.loc 1 193 2 is_stmt 1 view .LVU178
 650 0094 88EA0036 		lbz 7,54(10)
 651 0098 394A0032 		addi 10,10,50
 652 009c 2C070000 		cmpwi 0,7,0
 653 00a0 408200C0 		bne- 0,.L123
 654              	.LVL56:
 655              	.L113:
 656              		.loc 1 193 2 is_stmt 0 view .LVU179
