   1              		.file	"gui_keyboard.cpp"
   2              		.machine ppc
 123              		.loc 1 222 9 discriminator 1 view .LVU29
 124 00b8 81230000 		lwz 9,0(3)
 125 00bc 81290004 		lwz 9,4(9)
 126 00c0 7D2903A6 		mtctr 9
 127 00c4 4E800421 		bctrl
 128              	.LVL7:
 129              	.L6:
 130              		.loc 1 223 2 is_stmt 1 view .LVU30
 131              		.loc 1 223 9 is_stmt 0 view .LVU31
 132 00c8 807C0204 		lwz 3,516(28)
 133              		.loc 1 223 2 view .LVU32
 134 00cc 2C030000 		cmpwi 0,3,0
 135 00d0 41820014 		beq- 0,.L7
 136              		.loc 1 223 9 discriminator 1 view .LVU33
 137 00d4 81230000 		lwz 9,0(3)
 138 00d8 81290004 		lwz 9,4(9)
 139 00dc 7D2903A6 		mtctr 9
 140 00e0 4E800421 		bctrl
 141              	.LVL8:
 142              	.L7:
 143              		.loc 1 224 2 is_stmt 1 view .LVU34
 144              		.loc 1 224 9 is_stmt 0 view .LVU35
 145 00e4 807C0208 		lwz 3,520(28)
 146              		.loc 1 224 2 view .LVU36
 147 00e8 2C030000 		cmpwi 0,3,0
 148 00ec 41820014 		beq- 0,.L8
 149              		.loc 1 224 9 discriminator 1 view .LVU37
 150 00f0 81230000 		lwz 9,0(3)
 151 00f4 81290004 		lwz 9,4(9)
 152 00f8 7D2903A6 		mtctr 9
 153 00fc 4E800421 		bctrl
 154              	.LVL9:
 155              	.L8:
 156              		.loc 1 225 2 is_stmt 1 view .LVU38
 157              		.loc 1 225 9 is_stmt 0 view .LVU39
 158 0100 807C020C 		lwz 3,524(28)
 159              		.loc 1 225 2 view .LVU40
 160 0104 2C030000 		cmpwi 0,3,0
 161 0108 41820014 		beq- 0,.L9
 162              		.loc 1 225 9 discriminator 1 view .LVU41
 163 010c 81230000 		lwz 9,0(3)
 164 0110 81290004 		lwz 9,4(9)
 165 0114 7D2903A6 		mtctr 9
 166 0118 4E800421 		bctrl
 167              	.LVL10:
 168              	.L9:
 169              		.loc 1 226 2 is_stmt 1 view .LVU42
 170              		.loc 1 226 9 is_stmt 0 view .LVU43
 171 011c 807C0210 		lwz 3,528(28)
 172              		.loc 1 226 2 view .LVU44
 173 0120 2C030000 		cmpwi 0,3,0
 174 0124 41820014 		beq- 0,.L10
 175              		.loc 1 226 9 discriminator 1 view .LVU45
 176 0128 81230000 		lwz 9,0(3)
 177 012c 81290004 		lwz 9,4(9)
 178 0130 7D2903A6 		mtctr 9
 179 0134 4E800421 		bctrl
 180              	.LVL11:
 181              	.L10:
 182              		.loc 1 227 2 is_stmt 1 view .LVU46
 183              		.loc 1 227 9 is_stmt 0 view .LVU47
 184 0138 807C0214 		lwz 3,532(28)
 185              		.loc 1 227 2 view .LVU48
 186 013c 2C030000 		cmpwi 0,3,0
 187 0140 41820014 		beq- 0,.L11
 188              		.loc 1 227 9 discriminator 1 view .LVU49
 189 0144 81230000 		lwz 9,0(3)
 190 0148 81290004 		lwz 9,4(9)
 191 014c 7D2903A6 		mtctr 9
 192 0150 4E800421 		bctrl
 193              	.LVL12:
 194              	.L11:
 195              		.loc 1 228 2 is_stmt 1 view .LVU50
 196              		.loc 1 228 9 is_stmt 0 view .LVU51
 197 0154 807C0218 		lwz 3,536(28)
 198              		.loc 1 228 2 view .LVU52
 199 0158 2C030000 		cmpwi 0,3,0
 200 015c 41820014 		beq- 0,.L12
 201              		.loc 1 228 9 discriminator 1 view .LVU53
 202 0160 81230000 		lwz 9,0(3)
 203 0164 81290004 		lwz 9,4(9)
 204 0168 7D2903A6 		mtctr 9
 205 016c 4E800421 		bctrl
 206              	.LVL13:
 207              	.L12:
 208              		.loc 1 229 2 is_stmt 1 view .LVU54
 209              		.loc 1 229 9 is_stmt 0 view .LVU55
 210 0170 807C021C 		lwz 3,540(28)
 211              		.loc 1 229 2 view .LVU56
 212 0174 2C030000 		cmpwi 0,3,0
 213 0178 41820014 		beq- 0,.L13
 214              		.loc 1 229 9 discriminator 1 view .LVU57
 215 017c 81230000 		lwz 9,0(3)
 216 0180 81290004 		lwz 9,4(9)
 217 0184 7D2903A6 		mtctr 9
 218 0188 4E800421 		bctrl
 219              	.LVL14:
 220              	.L13:
 221              		.loc 1 230 2 is_stmt 1 view .LVU58
 222              		.loc 1 230 9 is_stmt 0 view .LVU59
 223 018c 807C0220 		lwz 3,544(28)
 224              		.loc 1 230 2 view .LVU60
 225 0190 2C030000 		cmpwi 0,3,0
 226 0194 41820014 		beq- 0,.L14
 227              		.loc 1 230 9 discriminator 1 view .LVU61
 228 0198 81230000 		lwz 9,0(3)
 229 019c 81290004 		lwz 9,4(9)
 230 01a0 7D2903A6 		mtctr 9
 231 01a4 4E800421 		bctrl
 232              	.LVL15:
 233              	.L14:
 234              		.loc 1 231 2 is_stmt 1 view .LVU62
 235              		.loc 1 231 9 is_stmt 0 view .LVU63
 236 01a8 807C0224 		lwz 3,548(28)
 237              		.loc 1 231 2 view .LVU64
 238 01ac 2C030000 		cmpwi 0,3,0
 239 01b0 41820014 		beq- 0,.L15
 240              		.loc 1 231 9 discriminator 1 view .LVU65
 241 01b4 81230000 		lwz 9,0(3)
 242 01b8 81290004 		lwz 9,4(9)
 243 01bc 7D2903A6 		mtctr 9
 244 01c0 4E800421 		bctrl
 245              	.LVL16:
 246              	.L15:
 247              		.loc 1 232 2 is_stmt 1 view .LVU66
 248              		.loc 1 232 9 is_stmt 0 view .LVU67
 249 01c4 807C0228 		lwz 3,552(28)
 250              		.loc 1 232 2 view .LVU68
 251 01c8 2C030000 		cmpwi 0,3,0
 252 01cc 41820014 		beq- 0,.L16
 253              		.loc 1 232 9 discriminator 1 view .LVU69
 254 01d0 81230000 		lwz 9,0(3)
 255 01d4 81290004 		lwz 9,4(9)
 256 01d8 7D2903A6 		mtctr 9
 257 01dc 4E800421 		bctrl
 258              	.LVL17:
 259              	.L16:
 260              		.loc 1 233 2 is_stmt 1 view .LVU70
 261              		.loc 1 233 9 is_stmt 0 view .LVU71
 262 01e0 807C022C 		lwz 3,556(28)
 263              		.loc 1 233 2 view .LVU72
 264 01e4 2C030000 		cmpwi 0,3,0
 265 01e8 41820014 		beq- 0,.L17
 266              		.loc 1 233 9 discriminator 1 view .LVU73
 267 01ec 81230000 		lwz 9,0(3)
 268 01f0 81290004 		lwz 9,4(9)
 269 01f4 7D2903A6 		mtctr 9
 270 01f8 4E800421 		bctrl
 271              	.LVL18:
 272              	.L17:
 273              		.loc 1 234 2 is_stmt 1 view .LVU74
 274              		.loc 1 234 9 is_stmt 0 view .LVU75
 275 01fc 807C0230 		lwz 3,560(28)
 276              		.loc 1 234 2 view .LVU76
 277 0200 2C030000 		cmpwi 0,3,0
 278 0204 41820014 		beq- 0,.L18
 279              		.loc 1 234 9 discriminator 1 view .LVU77
 280 0208 81230000 		lwz 9,0(3)
 281 020c 81290004 		lwz 9,4(9)
 282 0210 7D2903A6 		mtctr 9
 283 0214 4E800421 		bctrl
 284              	.LVL19:
 285              	.L18:
 286              		.loc 1 235 2 is_stmt 1 view .LVU78
 287              		.loc 1 235 9 is_stmt 0 view .LVU79
 288 0218 807C0234 		lwz 3,564(28)
 289              		.loc 1 235 2 view .LVU80
 290 021c 2C030000 		cmpwi 0,3,0
 291 0220 41820014 		beq- 0,.L19
 292              		.loc 1 235 9 discriminator 1 view .LVU81
 293 0224 81230000 		lwz 9,0(3)
 294 0228 81290004 		lwz 9,4(9)
 295 022c 7D2903A6 		mtctr 9
 296 0230 4E800421 		bctrl
 297              	.LVL20:
 298              	.L19:
 299              		.loc 1 236 2 is_stmt 1 view .LVU82
 300              		.loc 1 236 9 is_stmt 0 view .LVU83
 301 0234 83FC04FC 		lwz 31,1276(28)
 302              		.loc 1 236 2 view .LVU84
 303 0238 2C1F0000 		cmpwi 0,31,0
 304 023c 41820018 		beq- 0,.L20
 305              		.loc 1 236 9 discriminator 1 view .LVU85
 306 0240 7FE3FB78 		mr 3,31
 307 0244 48000001 		bl _ZN12GuiImageDataD1Ev
 308              	.LVL21:
 309 0248 3880000C 		li 4,12
 310 024c 7FE3FB78 		mr 3,31
 311 0250 48000001 		bl _ZdlPvj
 312              	.LVL22:
 313              	.L20:
 314              		.loc 1 237 2 is_stmt 1 view .LVU86
 315              		.loc 1 237 9 is_stmt 0 view .LVU87
 316 0254 83FC0500 		lwz 31,1280(28)
 317              		.loc 1 237 2 view .LVU88
 318 0258 2C1F0000 		cmpwi 0,31,0
 319 025c 41820018 		beq- 0,.L21
 320              		.loc 1 237 9 discriminator 1 view .LVU89
 321 0260 7FE3FB78 		mr 3,31
 322 0264 48000001 		bl _ZN12GuiImageDataD1Ev
 323              	.LVL23:
 324 0268 3880000C 		li 4,12
 325 026c 7FE3FB78 		mr 3,31
 326 0270 48000001 		bl _ZdlPvj
 327              	.LVL24:
 328              	.L21:
 329              		.loc 1 238 2 is_stmt 1 view .LVU90
 330              		.loc 1 238 9 is_stmt 0 view .LVU91
 331 0274 83FC0504 		lwz 31,1284(28)
 332              		.loc 1 238 2 view .LVU92
 333 0278 2C1F0000 		cmpwi 0,31,0
 334 027c 41820018 		beq- 0,.L22
 335              		.loc 1 238 9 discriminator 1 view .LVU93
 336 0280 7FE3FB78 		mr 3,31
 337 0284 48000001 		bl _ZN12GuiImageDataD1Ev
 338              	.LVL25:
 339 0288 3880000C 		li 4,12
 340 028c 7FE3FB78 		mr 3,31
 341 0290 48000001 		bl _ZdlPvj
 342              	.LVL26:
 343              	.L22:
 344              		.loc 1 239 2 is_stmt 1 view .LVU94
 345              		.loc 1 239 9 is_stmt 0 view .LVU95
 346 0294 83FC0508 		lwz 31,1288(28)
 347              		.loc 1 239 2 view .LVU96
 348 0298 2C1F0000 		cmpwi 0,31,0
 349 029c 41820018 		beq- 0,.L23
 350              		.loc 1 239 9 discriminator 1 view .LVU97
 351 02a0 7FE3FB78 		mr 3,31
 352 02a4 48000001 		bl _ZN12GuiImageDataD1Ev
 353              	.LVL27:
 354 02a8 3880000C 		li 4,12
 355 02ac 7FE3FB78 		mr 3,31
 356 02b0 48000001 		bl _ZdlPvj
 357              	.LVL28:
 358              	.L23:
 359              		.loc 1 240 2 is_stmt 1 view .LVU98
 360              		.loc 1 240 9 is_stmt 0 view .LVU99
 361 02b4 83FC050C 		lwz 31,1292(28)
 362              		.loc 1 240 2 view .LVU100
 363 02b8 2C1F0000 		cmpwi 0,31,0
 364 02bc 41820018 		beq- 0,.L24
 365              		.loc 1 240 9 discriminator 1 view .LVU101
 366 02c0 7FE3FB78 		mr 3,31
 367 02c4 48000001 		bl _ZN12GuiImageDataD1Ev
 368              	.LVL29:
 369 02c8 3880000C 		li 4,12
 370 02cc 7FE3FB78 		mr 3,31
 371 02d0 48000001 		bl _ZdlPvj
 372              	.LVL30:
 373              	.L24:
 374              		.loc 1 241 2 is_stmt 1 view .LVU102
 375              		.loc 1 241 9 is_stmt 0 view .LVU103
 376 02d4 83FC0510 		lwz 31,1296(28)
 377              		.loc 1 241 2 view .LVU104
 378 02d8 2C1F0000 		cmpwi 0,31,0
 379 02dc 41820018 		beq- 0,.L25
 380              		.loc 1 241 9 discriminator 1 view .LVU105
 381 02e0 7FE3FB78 		mr 3,31
 382 02e4 48000001 		bl _ZN12GuiImageDataD1Ev
 383              	.LVL31:
 384 02e8 3880000C 		li 4,12
 385 02ec 7FE3FB78 		mr 3,31
 386 02f0 48000001 		bl _ZdlPvj
 387              	.LVL32:
 388              	.L25:
 389              		.loc 1 242 2 is_stmt 1 view .LVU106
 390              		.loc 1 242 9 is_stmt 0 view .LVU107
 391 02f4 83FC0514 		lwz 31,1300(28)
 392              		.loc 1 242 2 view .LVU108
 393 02f8 2C1F0000 		cmpwi 0,31,0
 394 02fc 41820018 		beq- 0,.L26
 395              		.loc 1 242 9 discriminator 1 view .LVU109
 396 0300 7FE3FB78 		mr 3,31
 397 0304 48000001 		bl _ZN8GuiSoundD1Ev
 398              	.LVL33:
 399 0308 38800018 		li 4,24
 400 030c 7FE3FB78 		mr 3,31
 401 0310 48000001 		bl _ZdlPvj
 402              	.LVL34:
 403              	.L26:
 404              		.loc 1 243 2 is_stmt 1 view .LVU110
 405              		.loc 1 243 9 is_stmt 0 view .LVU111
 406 0314 83FC0518 		lwz 31,1304(28)
 407              		.loc 1 243 2 view .LVU112
 408 0318 2C1F0000 		cmpwi 0,31,0
 409 031c 41820018 		beq- 0,.L27
 410              		.loc 1 243 9 discriminator 1 view .LVU113
 411 0320 7FE3FB78 		mr 3,31
 412 0324 48000001 		bl _ZN8GuiSoundD1Ev
 413              	.LVL35:
 414 0328 38800018 		li 4,24
 415 032c 7FE3FB78 		mr 3,31
 416 0330 48000001 		bl _ZdlPvj
 417              	.LVL36:
 418              	.L27:
 419              		.loc 1 244 2 is_stmt 1 view .LVU114
 420              		.loc 1 244 9 is_stmt 0 view .LVU115
 421 0334 83FC051C 		lwz 31,1308(28)
 422              		.loc 1 244 2 view .LVU116
 423 0338 2C1F0000 		cmpwi 0,31,0
 424 033c 41820018 		beq- 0,.L28
 425              		.loc 1 244 9 discriminator 1 view .LVU117
 426 0340 7FE3FB78 		mr 3,31
 427 0344 48000001 		bl _ZN10GuiTriggerD1Ev
 428              	.LVL37:
 429 0348 3880016C 		li 4,364
 430 034c 7FE3FB78 		mr 3,31
 431 0350 48000001 		bl _ZdlPvj
 432              	.LVL38:
 433              	.LBB31:
 434              		.loc 1 246 16 is_stmt 1 discriminator 1 view .LVU118
 435              	.L28:
 436              		.loc 1 246 16 is_stmt 0 discriminator 1 view .LVU119
 437 0354 3B7C0194 		addi 27,28,404
 438 0358 3B5C0238 		addi 26,28,568
 439 035c 3B3C01EC 		addi 25,28,492
 440              	.L29:
 441              	.LVL39:
 442              	.LBB32:
 443              		.loc 1 248 17 is_stmt 1 discriminator 1 view .LVU120
 444              	.LBE32:
 445              	.LBE31:
 446              	.LBE36:
 447              	.LBE41:
 448              		.loc 1 216 1 is_stmt 0 view .LVU121
 449 0360 7F5FD378 		mr 31,26
 450 0364 7F7DDB78 		mr 29,27
 451 0368 3BC0000B 		li 30,11
 452              	.LVL40:
 453              	.L36:
 454              	.LBB42:
 455              	.LBB37:
 456              	.LBB34:
 457              	.LBB33:
 458              		.loc 1 250 4 is_stmt 1 view .LVU122
 459              		.loc 1 252 5 view .LVU123
 460              		.loc 1 250 4 is_stmt 0 view .LVU124
 461 036c 893D0000 		lbz 9,0(29)
 462 0370 2C090000 		cmpwi 0,9,0
 463 0374 41820084 		beq- 0,.L31
 464              		.loc 1 252 23 view .LVU125
 465 0378 813F00B0 		lwz 9,176(31)
 466              		.loc 1 252 5 view .LVU126
 467 037c 2C090000 		cmpwi 0,9,0
 468              		.loc 1 252 23 discriminator 1 view .LVU127
 469 0380 7D234B78 		mr 3,9
 470              		.loc 1 252 5 view .LVU128
 471 0384 41820014 		beq- 0,.L32
 472              		.loc 1 252 23 discriminator 1 view .LVU129
 473 0388 81290000 		lwz 9,0(9)
 474 038c 81290004 		lwz 9,4(9)
 475 0390 7D2903A6 		mtctr 9
 476 0394 4E800421 		bctrl
 477              	.LVL41:
 478              	.L32:
 479              		.loc 1 253 5 is_stmt 1 view .LVU130
 480              		.loc 1 253 27 is_stmt 0 view .LVU131
 481 0398 813F0160 		lwz 9,352(31)
 482              		.loc 1 253 5 view .LVU132
 483 039c 2C090000 		cmpwi 0,9,0
 484              		.loc 1 253 27 discriminator 1 view .LVU133
 485 03a0 7D234B78 		mr 3,9
 486              		.loc 1 253 5 view .LVU134
 487 03a4 41820014 		beq- 0,.L33
 488              		.loc 1 253 27 discriminator 1 view .LVU135
 489 03a8 81290000 		lwz 9,0(9)
 490 03ac 81290004 		lwz 9,4(9)
 491 03b0 7D2903A6 		mtctr 9
 492 03b4 4E800421 		bctrl
 493              	.LVL42:
 494              	.L33:
 495              		.loc 1 254 5 is_stmt 1 view .LVU136
 496              		.loc 1 254 23 is_stmt 0 view .LVU137
 497 03b8 813F0210 		lwz 9,528(31)
 498              		.loc 1 254 5 view .LVU138
 499 03bc 2C090000 		cmpwi 0,9,0
 500              		.loc 1 254 23 discriminator 1 view .LVU139
 501 03c0 7D234B78 		mr 3,9
 502              		.loc 1 254 5 view .LVU140
 503 03c4 41820014 		beq- 0,.L34
 504              		.loc 1 254 23 discriminator 1 view .LVU141
 505 03c8 81290000 		lwz 9,0(9)
 506 03cc 81290004 		lwz 9,4(9)
 507 03d0 7D2903A6 		mtctr 9
 508 03d4 4E800421 		bctrl
 509              	.LVL43:
 510              	.L34:
 511              		.loc 1 255 5 is_stmt 1 view .LVU142
 512              		.loc 1 255 23 is_stmt 0 view .LVU143
 513 03d8 813F0000 		lwz 9,0(31)
 514              		.loc 1 255 5 view .LVU144
 515 03dc 2C090000 		cmpwi 0,9,0
 516              		.loc 1 255 23 discriminator 1 view .LVU145
 517 03e0 7D234B78 		mr 3,9
 518              		.loc 1 255 5 view .LVU146
 519 03e4 41820014 		beq- 0,.L31
 520              		.loc 1 255 23 discriminator 1 view .LVU147
 521 03e8 81290000 		lwz 9,0(9)
 522 03ec 81290004 		lwz 9,4(9)
 523 03f0 7D2903A6 		mtctr 9
 524 03f4 4E800421 		bctrl
 525              	.LVL44:
 526              	.L31:
 527              		.loc 1 248 3 is_stmt 1 discriminator 2 view .LVU148
 528              		.loc 1 248 17 discriminator 1 view .LVU149
 529 03f8 37DEFFFF 		addic. 30,30,-1
 530              	.LVL45:
 531              		.loc 1 248 17 is_stmt 0 discriminator 1 view .LVU150
 532 03fc 3BBD0002 		addi 29,29,2
 533 0400 3BFF0004 		addi 31,31,4
 534 0404 4082FF68 		bne+ 0,.L36
 535              	.LBE33:
 536              		.loc 1 246 2 is_stmt 1 discriminator 2 view .LVU151
 537              		.loc 1 246 16 discriminator 1 view .LVU152
 538 0408 3B7B0016 		addi 27,27,22
 539 040c 3B5A002C 		addi 26,26,44
 540 0410 7C19D840 		cmplw 0,25,27
 541 0414 4082FF4C 		bne+ 0,.L29
 542              	.LBE34:
 543              	.LBE37:
 544              	.LBE42:
 545              		.loc 1 259 1 is_stmt 0 view .LVU153
 546 0418 8001002C 		lwz 0,44(1)
 547              	.LBB43:
 548 041c 7F83E378 		mr 3,28
 549              	.LBE43:
 550 0420 8321000C 		lwz 25,12(1)
 551 0424 83410010 		lwz 26,16(1)
 552 0428 7C0803A6 		mtlr 0
 553              		.cfi_restore 65
 554 042c 83610014 		lwz 27,20(1)
 555 0430 83810018 		lwz 28,24(1)
 556              	.LVL46:
 557              		.loc 1 259 1 view .LVU154
 558 0434 83A1001C 		lwz 29,28(1)
 559 0438 83C10020 		lwz 30,32(1)
 560              	.LVL47:
 561              		.loc 1 259 1 view .LVU155
 562 043c 83E10024 		lwz 31,36(1)
 563 0440 38210028 		addi 1,1,40
 564              		.cfi_restore 31
 565              		.cfi_restore 30
 566              		.cfi_restore 29
 567              		.cfi_restore 28
 568              		.cfi_restore 27
 569              		.cfi_restore 26
 570              		.cfi_restore 25
 571              		.cfi_def_cfa_offset 0
 572              	.LBB44:
 573 0444 48000000 		b _ZN9GuiWindowD2Ev
 574              	.LVL48:
 575              		.loc 1 259 1 view .LVU156
 576              	.LBE44:
 577              		.cfi_endproc
 578              	.LFE2337:
 579              		.size	_ZN11GuiKeyboardD2Ev, .-_ZN11GuiKeyboardD2Ev
 580              		.globl _ZN11GuiKeyboardD1Ev
 581              		.set	_ZN11GuiKeyboardD1Ev,_ZN11GuiKeyboardD2Ev
 582              		.section	.text._ZN11GuiKeyboardD0Ev,"ax",@progbits
 583              		.align 2
 584              		.globl _ZN11GuiKeyboardD0Ev
 585              		.type	_ZN11GuiKeyboardD0Ev, @function
 586              	_ZN11GuiKeyboardD0Ev:
 587              	.LVL49:
 588              	.LFB2339:
 589              		.loc 1 216 1 is_stmt 1 view -0
 590              		.cfi_startproc
 591              		.loc 1 216 1 is_stmt 0 view .LVU158
 592 0000 9421FFF0 		stwu 1,-16(1)
 593              		.cfi_def_cfa_offset 16
 594 0004 7C0802A6 		mflr 0
 595 0008 93E1000C 		stw 31,12(1)
 596              		.cfi_register 65, 0
 597              		.cfi_offset 31, -4
 598 000c 7C7F1B78 		mr 31,3
 599 0010 90010014 		stw 0,20(1)
 600              		.cfi_offset 65, 4
 601              		.loc 1 259 1 view .LVU159
 602 0014 48000001 		bl _ZN11GuiKeyboardD1Ev
 603              	.LVL50:
 604              		.loc 1 259 1 view .LVU160
 605 0018 80010014 		lwz 0,20(1)
 606              		.loc 1 259 1 discriminator 1 view .LVU161
 607 001c 7FE3FB78 		mr 3,31
 608              		.loc 1 259 1 view .LVU162
 609 0020 83E1000C 		lwz 31,12(1)
 610              	.LVL51:
 611              		.loc 1 259 1 discriminator 1 view .LVU163
 612 0024 38800520 		li 4,1312
 613              		.loc 1 259 1 view .LVU164
 614 0028 7C0803A6 		mtlr 0
 615              		.cfi_restore 65
 616 002c 38210010 		addi 1,1,16
 617              		.cfi_restore 31
 618              		.cfi_def_cfa_offset 0
 619              		.loc 1 259 1 discriminator 1 view .LVU165
 620 0030 48000000 		b _ZdlPvj
 621              	.LVL52:
 622              		.loc 1 259 1 discriminator 1 view .LVU166
 623              		.cfi_endproc
 624              	.LFE2339:
 625              		.size	_ZN11GuiKeyboardD0Ev, .-_ZN11GuiKeyboardD0Ev
 626              		.section	.text._ZN11GuiKeyboard6UpdateEP10GuiTrigger,"ax",@progbits
 627              		.align 2
 628              		.globl _ZN11GuiKeyboard6UpdateEP10GuiTrigger
 629              		.type	_ZN11GuiKeyboard6UpdateEP10GuiTrigger, @function
 630              	_ZN11GuiKeyboard6UpdateEP10GuiTrigger:
 631              	.LVL53:
 632              	.LFB2340:
 633              		.loc 1 262 1 is_stmt 1 view -0
 634              		.cfi_startproc
 635              		.cfi_personality 0,__gxx_personality_v0
 636              		.cfi_lsda 0,.LLSDA2340
 637              		.loc 1 263 2 view .LVU168
 638              	.LBB61:
 639              	.LBI61:
 640              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/stl_vector.h"
 641              		.loc 2 987 7 view .LVU169
 642              	.LBB62:
 643              		.loc 2 988 66 is_stmt 0 view .LVU170
 644 0000 81030084 		lwz 8,132(3)
 645              	.LVL54:
 646              		.loc 2 988 66 view .LVU171
 647              	.LBE62:
 648              	.LBE61:
 649              		.loc 1 263 27 discriminator 1 view .LVU172
 650 0004 81230088 		lwz 9,136(3)
 651 0008 7C084800 		cmpw 0,8,9
 652 000c 4D820020 		beqlr- 0
 653              		.loc 1 263 27 discriminator 2 view .LVU173
 654 0010 81230068 		lwz 9,104(3)
 655 0014 39400000 		li 10,0
 656              		.loc 1 262 1 view .LVU174
 657 0018 9421FFB0 		stwu 1,-80(1)
 658              		.cfi_def_cfa_offset 80
 659              		.loc 1 263 27 discriminator 2 view .LVU175
