   1              		.file	"gui_text.cpp"
   2              		.machine ppc
 125 004c 48000000 		b _ZN10GuiElementD2Ev
 126              	.LVL6:
 127              		.loc 1 125 1 view .LVU29
 128              	.LBE8:
 129              		.cfi_endproc
 130              	.LFE2345:
 131              		.size	_ZN7GuiTextD2Ev, .-_ZN7GuiTextD2Ev
 132              		.globl _ZN7GuiTextD1Ev
 133              		.set	_ZN7GuiTextD1Ev,_ZN7GuiTextD2Ev
 134              		.section	.text._ZN7GuiText4DrawEv,"ax",@progbits
 135              		.align 2
 136              		.globl _ZN7GuiText4DrawEv
 137              		.type	_ZN7GuiText4DrawEv, @function
 138              	_ZN7GuiText4DrawEv:
 139              	.LVL7:
 140              	.LFB2358:
 141              		.loc 1 243 1 is_stmt 1 view -0
 142              		.cfi_startproc
 143              		.cfi_personality 0,__gxx_personality_v0
 144              		.cfi_lsda 0,.LLSDA2358
 145              		.loc 1 244 2 view .LVU31
 146 0000 81230084 		lwz 9,132(3)
 147 0004 2C090000 		cmpwi 0,9,0
 148 0008 4D820020 		beqlr- 0
 149              		.loc 1 247 2 view .LVU32
 150              		.loc 1 243 1 is_stmt 0 view .LVU33
 151 000c 9421FF30 		stwu 1,-208(1)
 152              		.cfi_def_cfa_offset 208
 153 0010 7D800026 		mfcr 12
 154 0014 7C0802A6 		mflr 0
 155 0018 93E100C4 		stw 31,196(1)
 156              		.cfi_register 65, 0
 157              		.cfi_offset 31, -12
 158 001c 7C7F1B78 		mr 31,3
 159 0020 900100D4 		stw 0,212(1)
 160 0024 91810080 		stw 12,128(1)
 161              	.LEHB0:
 162              		.cfi_offset 65, 4
 163              		.cfi_offset 70, -80
 164              		.loc 1 247 15 view .LVU34
 165 0028 48000001 		bl _ZN10GuiElement9IsVisibleEv
 166              	.LVL8:
 167              		.loc 1 247 2 discriminator 1 view .LVU35
 168 002c 2C030000 		cmpwi 0,3,0
 169 0030 40820020 		bne- 0,.L85
 170              		.loc 1 392 1 view .LVU36
 171 0034 800100D4 		lwz 0,212(1)
 172 0038 81810080 		lwz 12,128(1)
 173              		.cfi_remember_state
 174              		.cfi_register 70, 12
 175 003c 83E100C4 		lwz 31,196(1)
 176              	.LVL9:
 177              		.loc 1 392 1 view .LVU37
 178 0040 7C0803A6 		mtlr 0
 179              		.cfi_restore 65
 180 0044 7D808120 		mtcrf 8,12
 181              		.cfi_restore 70
 182 0048 382100D0 		addi 1,1,208
 183              		.cfi_restore 31
 184              		.cfi_def_cfa_offset 0
 185 004c 4E800020 		blr
 186              	.LVL10:
 187              	.L85:
 188              		.cfi_restore_state
 189              		.loc 1 250 2 is_stmt 1 view .LVU38
 190              		.loc 1 251 22 is_stmt 0 view .LVU39
 191 0050 7FE3FB78 		mr 3,31
 192 0054 932100AC 		stw 25,172(1)
 193              		.cfi_offset 25, -36
 194 0058 934100B0 		stw 26,176(1)
 195              		.cfi_offset 26, -32
 196 005c 93A100BC 		stw 29,188(1)
 197              		.cfi_offset 29, -20
 198              		.loc 1 253 20 view .LVU40
 199 0060 3FA00000 		lis 29,.LC1@ha
 200 0064 DBE100C8 		stfd 31,200(1)
 201              		.cfi_offset 63, -8
 202              		.loc 1 250 10 view .LVU41
 203 0068 833F00AA 		lwz 25,170(31)
 204              	.LVL11:
 205              		.loc 1 251 2 is_stmt 1 view .LVU42
 206 006c 938100B8 		stw 28,184(1)
 207              		.cfi_offset 28, -24
 208 0070 93C100C0 		stw 30,192(1)
 209              		.cfi_offset 30, -16
 210              		.loc 1 251 22 is_stmt 0 view .LVU43
 211 0074 48000001 		bl _ZN10GuiElement8GetAlphaEv
 212              	.LVL12:
 213              		.loc 1 253 20 view .LVU44
 214 0078 813F0088 		lwz 9,136(31)
 215 007c 3D004330 		lis 8,0x4330
 216 0080 91010058 		stw 8,88(1)
 217              		.loc 1 251 22 view .LVU45
 218 0084 7C6A1B78 		mr 10,3
 219              		.loc 1 253 20 view .LVU46
 220 0088 6D298000 		xoris 9,9,0x8000
 221 008c C01D0000 		lfs 0,.LC1@l(29)
 222 0090 9121005C 		stw 9,92(1)
 223              		.loc 1 253 29 view .LVU47
 224 0094 7FE3FB78 		mr 3,31
 225              	.LVL13:
 226              		.loc 1 251 6 discriminator 1 view .LVU48
 227 0098 5159063E 		rlwimi 25,10,0,255
 228              	.LVL14:
 229              		.loc 1 253 2 is_stmt 1 view .LVU49
 230              		.loc 1 253 20 is_stmt 0 view .LVU50
 231 009c C9810058 		lfd 12,88(1)
 232 00a0 FFEC0028 		fsub 31,12,0
 233              		.loc 1 253 29 view .LVU51
 234 00a4 48000001 		bl _ZN10GuiElement8GetScaleEv
 235              	.LVL15:
 236              		.loc 1 253 30 discriminator 1 view .LVU52
 237 00a8 39210078 		addi 9,1,120
 238              		.loc 1 253 20 view .LVU53
 239 00ac FFE0F818 		frsp 31,31
 240              	.LVL16:
 241              		.loc 1 255 2 is_stmt 1 view .LVU54
 242              		.loc 1 253 20 is_stmt 0 discriminator 1 view .LVU55
 243 00b0 EFFF0072 		fmuls 31,31,1
 244              	.LVL17:
 245              		.loc 1 253 30 discriminator 1 view .LVU56
 246 00b4 FFE0F81E 		fctiwz 31,31
 247 00b8 7FE04FAE 		stfiwx 31,0,9
 248 00bc 83410078 		lwz 26,120(1)
 249              		.loc 1 255 2 view .LVU57
 250 00c0 2C1A0064 		cmpwi 0,26,100
 251 00c4 41810280 		bgt- 0,.L86
 252              	.LVL18:
 253              		.loc 1 258 2 is_stmt 1 view .LVU58
 254              		.loc 1 258 13 is_stmt 0 view .LVU59
 255 00c8 3F800000 		lis 28,_ZL11currentSize@ha
 256              		.loc 1 258 2 view .LVU60
 257 00cc 813C0000 		lwz 9,_ZL11currentSize@l(28)
 258 00d0 7C09D000 		cmpw 0,9,26
 259 00d4 40820284 		bne- 0,.L87
 260              	.L22:
 261              		.loc 1 266 2 is_stmt 1 view .LVU61
 262              	.LBB9:
 263 00d8 813F008C 		lwz 9,140(31)
 264 00dc 2C090000 		cmpwi 0,9,0
 265 00e0 408102B0 		ble- 0,.L24
 266              	.L94:
 267              	.LBB10:
 268              		.loc 1 268 3 view .LVU62
 269              		.loc 1 268 29 is_stmt 0 view .LVU63
 270 00e4 807F0084 		lwz 3,132(31)
 271 00e8 92610094 		stw 19,148(1)
 272              		.cfi_offset 19, -60
 273 00ec 930100A8 		stw 24,168(1)
 274              		.cfi_offset 24, -40
 275 00f0 48000001 		bl wcsdup
 276              	.LVL19:
 277              		.loc 1 269 25 view .LVU64
 278 00f4 815F008C 		lwz 10,140(31)
 279 00f8 3D004330 		lis 8,0x4330
 280 00fc 91010060 		stw 8,96(1)
 281              		.loc 1 269 31 view .LVU65
 282 0100 6F498000 		xoris 9,26,0x8000
 283              		.loc 1 269 25 view .LVU66
 284 0104 6D4A8000 		xoris 10,10,0x8000
 285 0108 C19D0000 		lfs 12,.LC1@l(29)
 286 010c 91410064 		stw 10,100(1)
 287              		.loc 1 268 29 view .LVU67
 288 0110 7C781B78 		mr 24,3
 289              	.LVL20:
 290              		.loc 1 269 3 is_stmt 1 view .LVU68
 291              		.loc 1 269 31 is_stmt 0 view .LVU69
 292 0114 9121006C 		stw 9,108(1)
 293              		.loc 1 269 6 view .LVU70
 294 0118 39210074 		addi 9,1,116
 295              		.loc 1 269 25 view .LVU71
 296 011c C8010060 		lfd 0,96(1)
 297              		.loc 1 269 31 view .LVU72
 298 0120 91010068 		stw 8,104(1)
 299              		.loc 1 269 25 view .LVU73
 300 0124 FC006028 		fsub 0,0,12
 301              		.loc 1 269 31 view .LVU74
 302 0128 C9610068 		lfd 11,104(1)
 303              		.loc 1 271 3 view .LVU75
 304 012c 83BF0094 		lwz 29,148(31)
 305              		.loc 1 269 25 view .LVU76
 306 0130 FC00002A 		fadd 0,0,0
 307              		.loc 1 269 31 view .LVU77
 308 0134 FD8B6028 		fsub 12,11,12
 309              		.loc 1 271 3 view .LVU78
 310 0138 2C1D0000 		cmpwi 0,29,0
 311              		.loc 1 269 31 view .LVU79
 312 013c FC006024 		fdiv 0,0,12
 313              		.loc 1 269 6 view .LVU80
 314 0140 FC00001E 		fctiwz 0,0
 315 0144 7C004FAE 		stfiwx 0,0,9
 316 0148 83C10074 		lwz 30,116(1)
 317 014c 7FD3F378 		mr 19,30
 318              	.LVL21:
 319              		.loc 1 271 3 is_stmt 1 view .LVU81
 320 0150 41820434 		beq- 0,.L88
 321              	.LVL22:
 322              	.L25:
 323              		.loc 1 278 3 view .LVU82
 324              	.LBB11:
 325 0154 813F0098 		lwz 9,152(31)
 326 0158 2C090001 		cmpwi 0,9,1
 327 015c 41820364 		beq- 0,.L89
 328              	.LBE11:
 329              	.LBE10:
 330              	.LBE9:
 331              		.loc 1 315 8 view .LVU83
 332              	.LBB42:
 333              	.LBB38:
 334              	.LBB33:
 335              	.LBB12:
 336 0160 893F0090 		lbz 9,144(31)
 337 0164 2C090000 		cmpwi 0,9,0
 338 0168 418203A8 		beq- 0,.L36
 339              	.LBB13:
 340              		.loc 1 317 4 view .LVU84
 341              		.loc 1 318 23 is_stmt 0 view .LVU85
 342 016c 807F0084 		lwz 3,132(31)
 343              		.loc 1 317 8 view .LVU86
 344 0170 3B5A0006 		addi 26,26,6
 345              	.LVL23:
 346              		.loc 1 318 4 is_stmt 1 view .LVU87
 347 0174 92E100A4 		stw 23,164(1)
 348              		.cfi_offset 23, -44
 349              		.loc 1 318 23 is_stmt 0 view .LVU88
 350 0178 48000001 		bl wcslen
 351              	.LVL24:
 352              		.loc 1 319 4 is_stmt 1 view .LVU89
 353              		.loc 1 320 4 view .LVU90
 354              		.loc 1 321 4 view .LVU91
 355              		.loc 1 322 4 view .LVU92
 356              		.loc 1 323 4 view .LVU93
 357              		.loc 1 324 4 view .LVU94
 358              		.loc 1 326 4 view .LVU95
 359              		.loc 1 326 13 view .LVU96
 360 017c 7C771B79 		mr. 23,3
 361 0180 40810460 		ble- 0,.L82
 362 0184 92810098 		stw 20,152(1)
 363              		.cfi_offset 20, -56
 364 0188 3D202000 		lis 9,0x2000
 365              		.loc 1 329 44 is_stmt 0 view .LVU97
 366 018c 3A970001 		addi 20,23,1
 367 0190 91E10084 		stw 15,132(1)
 368              		.cfi_offset 15, -76
 369 0194 7C144840 		cmplw 0,20,9
 370 0198 92010088 		stw 16,136(1)
 371              		.cfi_offset 16, -72
 372 019c 9221008C 		stw 17,140(1)
 373              		.cfi_offset 17, -68
 374              		.loc 1 329 47 discriminator 1 view .LVU98
 375 01a0 5694103A 		slwi 20,20,2
 376 01a4 92410090 		stw 18,144(1)
 377              		.cfi_offset 18, -64
 378 01a8 92A1009C 		stw 21,156(1)
 379              		.cfi_offset 21, -52
 380 01ac 92C100A0 		stw 22,160(1)
 381              		.cfi_offset 22, -48
 382 01b0 936100B4 		stw 27,180(1)
 383              		.cfi_offset 27, -28
 384 01b4 408004DC 		bge- 0,.L90
 385              		.loc 1 344 37 discriminator 1 view .LVU99
 386 01b8 5673063E 		rlwinm 19,19,0,0xff
 387              	.LVL25:
 388              		.loc 1 323 8 view .LVU100
 389 01bc 3A20FFFF 		li 17,-1
 390              		.loc 1 322 8 view .LVU101
 391 01c0 3A00FFFF 		li 16,-1
 392              		.loc 1 321 8 view .LVU102
 393 01c4 3B600000 		li 27,0
 394              		.loc 1 320 8 view .LVU103
 395 01c8 3BC00000 		li 30,0
 396              	.LVL26:
 397              		.loc 1 319 8 view .LVU104
 398 01cc 3B800000 		li 28,0
 399 01d0 3AA10008 		addi 21,1,8
 400              		.loc 1 340 27 view .LVU105
 401 01d4 3AC00000 		li 22,0
 402              		.loc 1 356 26 view .LVU106
 403 01d8 3A57FFFF 		addi 18,23,-1
 404              	.LVL27:
 405              	.L38:
 406              		.loc 1 328 5 is_stmt 1 view .LVU107
 407 01dc 2E1C0000 		cmpwi 4,28,0
 408 01e0 40920230 		bne- 4,.L39
 409              	.LVL28:
 410              		.loc 1 329 6 view .LVU108
 411              		.loc 1 329 47 is_stmt 0 discriminator 3 view .LVU109
 412 01e4 7E83A378 		mr 3,20
 413              		.loc 1 331 20 view .LVU110
 414 01e8 57CF103A 		slwi 15,30,2
 415              		.loc 1 329 47 discriminator 3 view .LVU111
 416 01ec 48000001 		bl _Znaj
 417              	.LVL29:
 418              		.loc 1 331 20 view .LVU112
 419 01f0 815F0084 		lwz 10,132(31)
 420              		.loc 1 329 23 discriminator 4 view .LVU113
 421 01f4 5769103A 		slwi 9,27,2
 422              		.loc 1 329 47 discriminator 3 view .LVU114
 423 01f8 7C7D1B78 		mr 29,3
 424              		.loc 1 331 20 view .LVU115
 425 01fc 7D0A782E 		lwzx 8,10,15
 426              		.loc 1 329 23 discriminator 4 view .LVU116
 427 0200 7C75492E 		stwx 3,21,9
 428              		.loc 1 331 5 is_stmt 1 view .LVU117
 429              		.loc 1 332 24 is_stmt 0 view .LVU118
 430 0204 5789103A 		slwi 9,28,2
 431              		.loc 1 331 5 view .LVU119
 432 0208 2C08000A 		cmpwi 0,8,10
 433              		.loc 1 332 24 view .LVU120
 434 020c 7CFD4A14 		add 7,29,9
 435              		.loc 1 331 5 view .LVU121
 436 0210 41820224 		beq- 0,.L91
 437              	.LVL30:
 438              	.L41:
 439              		.loc 1 339 5 is_stmt 1 view .LVU122
 440              		.loc 1 339 25 is_stmt 0 view .LVU123
 441 0214 7D1D492E 		stwx 8,29,9
 442              		.loc 1 340 5 is_stmt 1 view .LVU124
 443              		.loc 1 340 27 is_stmt 0 view .LVU125
 444 0218 92C70004 		stw 22,4(7)
 445              		.loc 1 342 5 is_stmt 1 view .LVU126
 446 021c 7D2A782E 		lwzx 9,10,15
 447 0220 2C090020 		cmpwi 0,9,32
 448 0224 4182025C 		beq- 0,.L43
 449              		.loc 1 342 29 is_stmt 0 discriminator 1 view .LVU127
 450 0228 7C12F000 		cmpw 0,18,30
 451 022c 4182021C 		beq- 0,.L44
 452              		.loc 1 367 6 view .LVU128
 453 0230 3B9C0001 		addi 28,28,1
 454              	.LVL31:
 455              	.L45:
 456              		.loc 1 366 5 is_stmt 1 view .LVU129
 457              		.loc 1 366 7 is_stmt 0 view .LVU130
 458 0234 3BDE0001 		addi 30,30,1
 459              	.LVL32:
 460              		.loc 1 367 5 is_stmt 1 view .LVU131
 461              	.L42:
 462              		.loc 1 326 13 view .LVU132
 463 0238 7C17F000 		cmpw 0,23,30
 464 023c 4181FFA0 		bgt+ 0,.L38
 465              		.loc 1 370 4 view .LVU133
 466              	.LVL33:
 467              		.loc 1 372 4 view .LVU134
 468 0240 813F0064 		lwz 9,100(31)
 469              		.loc 1 370 8 is_stmt 0 view .LVU135
 470 0244 3AC00000 		li 22,0
 471              		.loc 1 372 4 view .LVU136
 472 0248 2C090005 		cmpwi 0,9,5
 473 024c 41820314 		beq- 0,.L92
 474              	.LVL34:
 475              	.L52:
 476              		.loc 1 375 4 is_stmt 1 view .LVU137
 477              		.loc 1 375 15 discriminator 1 view .LVU138
 478 0250 2C1B0000 		cmpwi 0,27,0
 479 0254 40810084 		ble- 0,.L83
 480 0258 3E800000 		lis 20,fontSystem@ha
 481 025c 3EA00000 		lis 21,_ZL11currentSize@ha
 482 0260 3A940000 		la 20,fontSystem@l(20)
 483 0264 3AB50000 		la 21,_ZL11currentSize@l(21)
 484 0268 3AE10004 		addi 23,1,4
 485              	.LVL35:
 486              		.loc 1 377 66 is_stmt 0 discriminator 2 view .LVU139
 487 026c 3BC00000 		li 30,0
 488              	.LVL36:
 489              	.L54:
 490              		.loc 1 377 5 is_stmt 1 view .LVU140
 491              		.loc 1 377 27 is_stmt 0 view .LVU141
 492 0270 81350000 		lwz 9,0(21)
 493              		.loc 1 377 46 view .LVU142
 494 0274 7FE3FB78 		mr 3,31
 495              		.loc 1 377 27 view .LVU143
 496 0278 5529103A 		slwi 9,9,2
 497 027c 7E74482E 		lwzx 19,20,9
 498              		.loc 1 377 46 view .LVU144
 499 0280 48000001 		bl _ZN10GuiElement7GetLeftEv
 500              	.LVL37:
 501 0284 7C7D1B78 		mr 29,3
 502              		.loc 1 377 56 discriminator 1 view .LVU145
 503 0288 7FE3FB78 		mr 3,31
 504 028c 48000001 		bl _ZN10GuiElement6GetTopEv
 505              	.LVL38:
 506              		.loc 1 377 38 discriminator 2 view .LVU146
 507 0290 87970004 		lwzu 28,4(23)
 508              		.loc 1 377 66 discriminator 2 view .LVU147
 509 0294 7CA3F214 		add 5,3,30
 510              		.loc 1 377 38 discriminator 2 view .LVU148
 511 0298 A11F00A8 		lhz 8,168(31)
 512              		.loc 1 377 66 discriminator 2 view .LVU149
 513 029c 7CA5B214 		add 5,5,22
 514              		.loc 1 377 38 discriminator 2 view .LVU150
 515 02a0 7FA40734 		extsh 4,29
 516 02a4 7CA50734 		extsh 5,5
 517 02a8 7E639B78 		mr 3,19
 518 02ac 7F86E378 		mr 6,28
 519 02b0 38E10070 		addi 7,1,112
 520 02b4 93210070 		stw 25,112(1)
 521 02b8 48000001 		bl _ZN10FreeTypeGX8drawTextEssPw9_gx_colort
 522              	.LVL39:
 523              		.loc 1 378 5 is_stmt 1 view .LVU151
 524 02bc 2C1C0000 		cmpwi 0,28,0
 525 02c0 4182000C 		beq- 0,.L53
 526              		.loc 1 378 23 is_stmt 0 discriminator 1 view .LVU152
 527 02c4 7F83E378 		mr 3,28
 528 02c8 48000001 		bl _ZdaPv
 529              	.LVL40:
 530              	.L53:
 531              		.loc 1 375 4 is_stmt 1 discriminator 2 view .LVU153
 532              		.loc 1 375 15 discriminator 1 view .LVU154
 533 02cc 377BFFFF 		addic. 27,27,-1
 534 02d0 7FDED214 		add 30,30,26
 535 02d4 4082FF9C 		bne+ 0,.L54
 536              	.LVL41:
 537              	.L83:
 538              		.loc 1 375 15 is_stmt 0 discriminator 1 view .LVU155
 539 02d8 81E10084 		lwz 15,132(1)
 540              		.cfi_restore 15
 541 02dc 82010088 		lwz 16,136(1)
 542              		.cfi_restore 16
 543              	.LVL42:
 544              		.loc 1 375 15 discriminator 1 view .LVU156
 545 02e0 8221008C 		lwz 17,140(1)
 546              		.cfi_restore 17
 547              	.LVL43:
 548              		.loc 1 375 15 discriminator 1 view .LVU157
 549 02e4 82410090 		lwz 18,144(1)
 550              		.cfi_restore 18
 551              	.LVL44:
 552              		.loc 1 375 15 discriminator 1 view .LVU158
 553 02e8 82810098 		lwz 20,152(1)
 554              		.cfi_restore 20
 555 02ec 82A1009C 		lwz 21,156(1)
 556              		.cfi_restore 21
 557 02f0 82C100A0 		lwz 22,160(1)
 558              		.cfi_restore 22
 559              	.LVL45:
 560              		.loc 1 375 15 discriminator 1 view .LVU159
 561 02f4 82E100A4 		lwz 23,164(1)
 562              		.cfi_restore 23
 563 02f8 836100B4 		lwz 27,180(1)
 564              		.cfi_restore 27
 565              	.LVL46:
 566              	.L35:
 567              		.loc 1 375 15 discriminator 1 view .LVU160
 568              	.LBE13:
 569              	.LBE12:
 570              	.LBE33:
 571              		.loc 1 385 3 is_stmt 1 view .LVU161
 572              		.loc 1 385 7 is_stmt 0 view .LVU162
 573 02fc 7F03C378 		mr 3,24
 574 0300 48000001 		bl free
 575              	.LVL47:
 576              	.LBE38:
 577              	.LBE42:
 578              		.loc 1 392 1 view .LVU163
 579 0304 81810080 		lwz 12,128(1)
 580              		.cfi_register 70, 12
 581 0308 800100D4 		lwz 0,212(1)
 582              		.loc 1 391 15 view .LVU164
 583 030c 7FE3FB78 		mr 3,31
 584              	.LBB43:
 585 0310 82610094 		lwz 19,148(1)
 586              		.cfi_restore 19
 587              	.LBE43:
 588              		.loc 1 392 1 view .LVU165
 589 0314 7D808120 		mtcrf 8,12
 590              		.cfi_restore 70
 591              	.LBB44:
 592 0318 830100A8 		lwz 24,168(1)
 593              		.cfi_restore 24
 594              	.LVL48:
 595              		.loc 1 392 1 view .LVU166
 596              	.LBE44:
 597              		.loc 1 391 2 is_stmt 1 view .LVU167
 598              		.loc 1 392 1 is_stmt 0 view .LVU168
 599 031c 7C0803A6 		mtlr 0
 600              		.cfi_restore 65
 601              		.loc 1 391 15 view .LVU169
 602 0320 CBE100C8 		lfd 31,200(1)
 603              		.cfi_restore 63
 604 0324 832100AC 		lwz 25,172(1)
 605              		.cfi_restore 25
 606              	.LVL49:
 607              		.loc 1 391 15 view .LVU170
 608 0328 834100B0 		lwz 26,176(1)
 609              		.cfi_restore 26
 610 032c 838100B8 		lwz 28,184(1)
 611              		.cfi_restore 28
 612 0330 83A100BC 		lwz 29,188(1)
 613              		.cfi_restore 29
 614 0334 83C100C0 		lwz 30,192(1)
 615              		.cfi_restore 30
 616              		.loc 1 392 1 view .LVU171
 617 0338 83E100C4 		lwz 31,196(1)
 618              	.LVL50:
 619              		.loc 1 392 1 view .LVU172
 620 033c 382100D0 		addi 1,1,208
 621              		.cfi_restore 31
 622              		.cfi_def_cfa_offset 0
 623              		.loc 1 391 15 view .LVU173
 624 0340 48000000 		b _ZN10GuiElement13UpdateEffectsEv
 625              	.LVL51:
 626              	.L86:
 627              		.cfi_def_cfa_offset 208
 628              		.cfi_offset 25, -36
 629              		.cfi_offset 26, -32
 630              		.cfi_offset 28, -24
 631              		.cfi_offset 29, -20
 632              		.cfi_offset 30, -16
 633              		.cfi_offset 31, -12
 634              		.cfi_offset 63, -8
 635              		.cfi_offset 65, 4
 636              		.cfi_offset 70, -80
 637              		.loc 1 258 13 view .LVU174
 638 0344 3F800000 		lis 28,_ZL11currentSize@ha
 639              		.loc 1 255 2 view .LVU175
 640 0348 3B400064 		li 26,100
 641              	.LVL52:
 642              		.loc 1 258 2 is_stmt 1 view .LVU176
 643 034c 813C0000 		lwz 9,_ZL11currentSize@l(28)
 644 0350 7C09D000 		cmpw 0,9,26
 645 0354 41A2FD84 		beq- 0,.L22
 646              	.L87:
 647              		.loc 1 261 25 is_stmt 0 view .LVU177
 648 0358 3FC00000 		lis 30,fontSystem@ha
 649 035c 936100B4 		stw 27,180(1)
 650              		.cfi_offset 27, -28
 651              		.loc 1 260 3 is_stmt 1 view .LVU178
 652              		.loc 1 260 17 is_stmt 0 view .LVU179
 653 0360 7F43D378 		mr 3,26
 654              		.loc 1 261 25 view .LVU180
 655 0364 575B103A 		slwi 27,26,2
 656 0368 3BDE0000 		la 30,fontSystem@l(30)
 657              		.loc 1 260 17 view .LVU181
 658 036c 48000001 		bl _Z14ChangeFontSizej
 659              	.LVL53:
 660              		.loc 1 261 3 is_stmt 1 view .LVU182
 661 0370 7D3ED82E 		lwzx 9,30,27
 662 0374 2C090000 		cmpwi 0,9,0
 663 0378 4182023C 		beq- 0,.L93
 664              	.L23:
 665              		.loc 1 263 3 view .LVU183
 666              	.LBB45:
 667              		.loc 1 266 2 is_stmt 0 view .LVU184
 668 037c 813F008C 		lwz 9,140(31)
 669              	.LBE45:
 670              		.loc 1 263 15 view .LVU185
