   1              		.file	"video.cpp"
   2              		.machine ppc
 114 00a8 A0A90004 		lhz 5,4(9)
 115 00ac 48000001 		bl GX_SetDispCopySrc
 116              	.LVL12:
 117              		.loc 1 58 2 is_stmt 1 view .LVU38
 118              		.loc 1 58 19 is_stmt 0 view .LVU39
 119 00b0 813F0000 		lwz 9,_ZL5vmode@l(31)
 120 00b4 57C4043E 		rlwinm 4,30,0,0xffff
 121 00b8 A0690004 		lhz 3,4(9)
 122 00bc 48000001 		bl GX_SetDispCopyDst
 123              	.LVL13:
 124              		.loc 1 59 2 is_stmt 1 view .LVU40
 125              		.loc 1 59 18 is_stmt 0 view .LVU41
 126 00c0 809F0000 		lwz 4,_ZL5vmode@l(31)
 127 00c4 38A00001 		li 5,1
 128 00c8 88640019 		lbz 3,25(4)
 129 00cc 38C40032 		addi 6,4,50
 130 00d0 3884001A 		addi 4,4,26
 131 00d4 48000001 		bl GX_SetCopyFilter
 132              	.LVL14:
 133              		.loc 1 60 2 is_stmt 1 view .LVU42
 134              		.loc 1 60 17 is_stmt 0 view .LVU43
 135 00d8 813F0000 		lwz 9,_ZL5vmode@l(31)
 136              		.loc 1 60 69 view .LVU44
 137 00dc A0890008 		lhz 4,8(9)
 138              		.loc 1 60 50 view .LVU45
 139 00e0 A1490010 		lhz 10,16(9)
 140              		.loc 1 60 61 view .LVU46
 141 00e4 5484083C 		slwi 4,4,1
 142              		.loc 1 60 17 discriminator 4 view .LVU47
 143 00e8 88690018 		lbz 3,24(9)
 144 00ec 7C845278 		xor 4,4,10
 145 00f0 7C840034 		cntlzw 4,4
 146 00f4 5484D97E 		srwi 4,4,5
 147 00f8 48000001 		bl GX_SetFieldMode
 148              	.LVL15:
 149              		.loc 1 62 2 is_stmt 1 view .LVU48
 150              		.loc 1 62 13 is_stmt 0 view .LVU49
 151 00fc 813F0000 		lwz 9,_ZL5vmode@l(31)
 152              		.loc 1 63 17 view .LVU50
 153 0100 38800000 		li 4,0
 154              		.loc 1 62 2 view .LVU51
 155 0104 89290019 		lbz 9,25(9)
 156 0108 2C090000 		cmpwi 0,9,0
 157 010c 418201E0 		beq- 0,.L5
 158              		.loc 1 63 3 is_stmt 1 view .LVU52
 159              		.loc 1 63 17 is_stmt 0 view .LVU53
 160 0110 38600002 		li 3,2
 161 0114 48000001 		bl GX_SetPixelFmt
 162              	.LVL16:
 163              	.L6:
 164              		.loc 1 69 2 is_stmt 1 view .LVU54
 165              		.loc 1 69 17 is_stmt 0 view .LVU55
 166 0118 48000001 		bl GX_ClearVtxDesc
 167              	.LVL17:
 168              		.loc 1 70 2 is_stmt 1 view .LVU56
 169              		.loc 1 88 15 is_stmt 0 view .LVU57
 170 011c 3FC00000 		lis 30,_ZL13GXmodelView2D@ha
 171              	.LVL18:
 172              		.loc 1 70 17 view .LVU58
 173 0120 48000001 		bl GX_InvVtxCache
 174              	.LVL19:
 175              		.loc 1 71 2 is_stmt 1 view .LVU59
 176              		.loc 1 88 15 is_stmt 0 view .LVU60
 177 0124 3BDE0000 		la 30,_ZL13GXmodelView2D@l(30)
 178              		.loc 1 71 21 view .LVU61
 179 0128 48000001 		bl GX_InvalidateTexAll
 180              	.LVL20:
 181              		.loc 1 73 2 is_stmt 1 view .LVU62
 182              		.loc 1 73 15 is_stmt 0 view .LVU63
 183 012c 38800000 		li 4,0
 184 0130 3860000D 		li 3,13
 185 0134 48000001 		bl GX_SetVtxDesc
 186              	.LVL21:
 187              		.loc 1 74 2 is_stmt 1 view .LVU64
 188              		.loc 1 74 15 is_stmt 0 view .LVU65
 189 0138 38800001 		li 4,1
 190 013c 38600009 		li 3,9
 191 0140 48000001 		bl GX_SetVtxDesc
 192              	.LVL22:
 193              		.loc 1 75 2 is_stmt 1 view .LVU66
 194              		.loc 1 75 16 is_stmt 0 view .LVU67
 195 0144 38800001 		li 4,1
 196 0148 3860000B 		li 3,11
 197 014c 48000001 		bl GX_SetVtxDesc
 198              	.LVL23:
 199              		.loc 1 77 2 is_stmt 1 view .LVU68
 200              		.loc 1 77 19 is_stmt 0 view .LVU69
 201 0150 38E00000 		li 7,0
 202 0154 38C00004 		li 6,4
 203 0158 38A00001 		li 5,1
 204 015c 38800009 		li 4,9
 205 0160 38600000 		li 3,0
 206 0164 48000001 		bl GX_SetVtxAttrFmt
 207              	.LVL24:
 208              		.loc 1 78 2 is_stmt 1 view .LVU70
 209              		.loc 1 78 19 is_stmt 0 view .LVU71
 210 0168 38E00000 		li 7,0
 211 016c 38C00005 		li 6,5
 212 0170 38A00001 		li 5,1
 213 0174 3880000B 		li 4,11
 214 0178 38600000 		li 3,0
 215 017c 48000001 		bl GX_SetVtxAttrFmt
 216              	.LVL25:
 217              		.loc 1 79 2 is_stmt 1 view .LVU72
 218              		.loc 1 79 18 is_stmt 0 view .LVU73
 219 0180 38E00000 		li 7,0
 220 0184 38C00004 		li 6,4
 221 0188 38A00001 		li 5,1
 222 018c 3880000D 		li 4,13
 223 0190 38600000 		li 3,0
 224 0194 48000001 		bl GX_SetVtxAttrFmt
 225              	.LVL26:
 226              		.loc 1 80 2 is_stmt 1 view .LVU74
 227              		.loc 1 80 14 is_stmt 0 view .LVU75
 228 0198 38A00001 		li 5,1
 229 019c 38800003 		li 4,3
 230 01a0 38600000 		li 3,0
 231 01a4 48000001 		bl GX_SetZMode
 232              	.LVL27:
 233              		.loc 1 82 2 is_stmt 1 view .LVU76
 234              		.loc 1 82 16 is_stmt 0 view .LVU77
 235 01a8 38600001 		li 3,1
 236 01ac 48000001 		bl GX_SetNumChans
 237              	.LVL28:
 238              		.loc 1 83 2 is_stmt 1 view .LVU78
 239              		.loc 1 83 18 is_stmt 0 view .LVU79
 240 01b0 38600001 		li 3,1
 241 01b4 48000001 		bl GX_SetNumTexGens
 242              	.LVL29:
 243              		.loc 1 84 2 is_stmt 1 view .LVU80
 244              		.loc 1 84 14 is_stmt 0 view .LVU81
 245 01b8 38800004 		li 4,4
 246 01bc 38600000 		li 3,0
 247 01c0 48000001 		bl GX_SetTevOp
 248              	.LVL30:
 249              		.loc 1 85 2 is_stmt 1 view .LVU82
 250              		.loc 1 85 16 is_stmt 0 view .LVU83
 251 01c4 38C00004 		li 6,4
 252 01c8 38A00000 		li 5,0
 253 01cc 38800000 		li 4,0
 254 01d0 38600000 		li 3,0
 255 01d4 48000001 		bl GX_SetTevOrder
 256              	.LVL31:
 257              		.loc 1 86 2 is_stmt 1 view .LVU84
 258              		.loc 1 86 19 is_stmt 0 view .LVU85
 259 01d8 38C0003C 		li 6,60
 260 01dc 38A00004 		li 5,4
 261 01e0 38800001 		li 4,1
 262 01e4 38600000 		li 3,0
 263 01e8 48000001 		bl GX_SetTexCoordGen
 264              	.LVL32:
 265              		.loc 1 88 2 is_stmt 1 view .LVU86
 266              		.loc 1 88 15 is_stmt 0 view .LVU87
 267 01ec 7FC3F378 		mr 3,30
 268 01f0 48000001 		bl ps_guMtxIdentity
 269              	.LVL33:
 270              		.loc 1 89 2 is_stmt 1 view .LVU88
 271              		.loc 1 89 18 is_stmt 0 view .LVU89
 272 01f4 3D200000 		lis 9,.LC1@ha
 273 01f8 C3E90000 		lfs 31,.LC1@l(9)
 274 01fc 3D200000 		lis 9,.LC0@ha
 275 0200 C0690000 		lfs 3,.LC0@l(9)
 276 0204 7FC4F378 		mr 4,30
 277 0208 FC40F890 		fmr 2,31
 278 020c 7FC3F378 		mr 3,30
 279 0210 FC20F890 		fmr 1,31
 280 0214 48000001 		bl ps_guMtxTransApply
 281              	.LVL34:
 282              		.loc 1 90 2 is_stmt 1 view .LVU90
 283              		.loc 1 90 18 is_stmt 0 view .LVU91
 284 0218 38800000 		li 4,0
 285 021c 7FC3F378 		mr 3,30
 286 0220 48000001 		bl GX_LoadPosMtxImm
 287              	.LVL35:
 288              		.loc 1 92 2 is_stmt 1 view .LVU92
 289              		.loc 1 92 9 is_stmt 0 view .LVU93
 290 0224 FCA0F890 		fmr 5,31
 291 0228 FC60F890 		fmr 3,31
 292 022c 3D000000 		lis 8,.LC2@ha
 293 0230 FC20F890 		fmr 1,31
 294 0234 3D400000 		lis 10,.LC3@ha
 295 0238 3D200000 		lis 9,.LC4@ha
 296 023c C0C80000 		lfs 6,.LC2@l(8)
 297 0240 C08A0000 		lfs 4,.LC3@l(10)
 298 0244 38610008 		addi 3,1,8
 299 0248 C0490000 		lfs 2,.LC4@l(9)
 300 024c 48000001 		bl guOrtho
 301              	.LVL36:
 302              		.loc 1 93 2 is_stmt 1 view .LVU94
 303              		.loc 1 93 22 is_stmt 0 view .LVU95
 304 0250 38610008 		addi 3,1,8
 305 0254 38800001 		li 4,1
 306 0258 48000001 		bl GX_LoadProjectionMtx
 307              	.LVL37:
 308              		.loc 1 95 2 is_stmt 1 view .LVU96
 309              		.loc 1 95 28 is_stmt 0 view .LVU97
 310 025c 815F0000 		lwz 10,_ZL5vmode@l(31)
 311              		.loc 1 95 16 view .LVU98
 312 0260 3D000000 		lis 8,.LC7@ha
 313 0264 3D204330 		lis 9,0x4330
 314 0268 C0080000 		lfs 0,.LC7@l(8)
 315 026c FCA0F890 		fmr 5,31
 316 0270 A10A0006 		lhz 8,6(10)
 317 0274 FC40F890 		fmr 2,31
 318 0278 91210050 		stw 9,80(1)
 319 027c FC20F890 		fmr 1,31
 320 0280 91010054 		stw 8,84(1)
 321 0284 3D000000 		lis 8,.LC5@ha
 322 0288 C0C80000 		lfs 6,.LC5@l(8)
 323 028c A14A0004 		lhz 10,4(10)
 324 0290 C9810050 		lfd 12,80(1)
 325 0294 91210058 		stw 9,88(1)
 326 0298 9141005C 		stw 10,92(1)
 327 029c FC8C0028 		fsub 4,12,0
 328 02a0 C9810058 		lfd 12,88(1)
 329 02a4 FC802018 		frsp 4,4
 330 02a8 FC6C0028 		fsub 3,12,0
 331 02ac FC601818 		frsp 3,3
 332 02b0 48000001 		bl GX_SetViewport
 333              	.LVL38:
 334              		.loc 1 96 2 is_stmt 1 view .LVU99
 335              		.loc 1 96 17 is_stmt 0 view .LVU100
 336 02b4 38C00000 		li 6,0
 337 02b8 38A00005 		li 5,5
 338 02bc 38800004 		li 4,4
 339 02c0 38600001 		li 3,1
 340 02c4 48000001 		bl GX_SetBlendMode
 341              	.LVL39:
 342              		.loc 1 97 2 is_stmt 1 view .LVU101
 343              		.loc 1 97 19 is_stmt 0 view .LVU102
 344 02c8 38600001 		li 3,1
 345 02cc 48000001 		bl GX_SetAlphaUpdate
 346              	.LVL40:
 347              		.loc 1 98 1 view .LVU103
 348 02d0 80010074 		lwz 0,116(1)
 349 02d4 83C10060 		lwz 30,96(1)
 350 02d8 83E10064 		lwz 31,100(1)
 351 02dc 7C0803A6 		mtlr 0
 352              		.cfi_remember_state
 353              		.cfi_restore 65
 354 02e0 CBE10068 		lfd 31,104(1)
 355 02e4 38210070 		addi 1,1,112
 356              		.cfi_restore 63
 357              		.cfi_restore 31
 358              		.cfi_restore 30
 359              		.cfi_def_cfa_offset 0
 360 02e8 4E800020 		blr
 361              	.LVL41:
 362              	.L5:
 363              		.cfi_restore_state
 364              		.loc 1 65 3 is_stmt 1 view .LVU104
 365              		.loc 1 65 17 is_stmt 0 view .LVU105
 366 02ec 38600000 		li 3,0
 367 02f0 48000001 		bl GX_SetPixelFmt
 368              	.LVL42:
 369 02f4 4BFFFE24 		b .L6
 370              	.LVL43:
 371              	.L12:
 372              		.loc 1 45 3 is_stmt 1 view .LVU106
 373              		.loc 1 45 18 is_stmt 0 view .LVU107
 374 02f8 48000001 		bl VIDEO_WaitVSync
 375              	.LVL44:
 376 02fc 4BFFFD54 		b .L3
 377              		.cfi_endproc
 378              	.LFE2343:
 379              		.size	_Z15ResetVideo_Menuv, .-_Z15ResetVideo_Menuv
 380              		.section	.rodata._Z9InitVideov.str1.4,"aMS",@progbits,1
 381              		.align 2
 382              	.LC17:
 383 0000 0A0A00   		.string	"\n\n"
 384              		.section	.text._Z9InitVideov,"ax",@progbits
 385              		.align 2
 386              		.globl _Z9InitVideov
 387              		.type	_Z9InitVideov, @function
 388              	_Z9InitVideov:
 389              	.LFB2344:
 390              		.loc 1 109 1 is_stmt 1 view -0
 391              		.cfi_startproc
 392              		.loc 1 110 2 view .LVU109
 393              		.loc 1 109 1 is_stmt 0 view .LVU110
 394 0000 9421FFE0 		stwu 1,-32(1)
 395              		.cfi_def_cfa_offset 32
 396 0004 7C0802A6 		mflr 0
 397 0008 90010024 		stw 0,36(1)
 398 000c 93E1001C 		stw 31,28(1)
 399              		.cfi_offset 65, 4
 400              		.cfi_offset 31, -4
 401              		.loc 1 111 8 discriminator 1 view .LVU111
 402 0010 3FE00000 		lis 31,_ZL5vmode@ha
 403              		.loc 1 109 1 view .LVU112
 404 0014 93A10014 		stw 29,20(1)
 405 0018 93C10018 		stw 30,24(1)
 406              		.cfi_offset 29, -12
 407              		.cfi_offset 30, -8
 408              		.loc 1 110 12 view .LVU113
 409 001c 48000001 		bl VIDEO_Init
 410              	.LVL45:
 411              		.loc 1 111 2 is_stmt 1 view .LVU114
 412              		.loc 1 111 32 is_stmt 0 view .LVU115
 413 0020 38600000 		li 3,0
 414 0024 48000001 		bl VIDEO_GetPreferredMode
 415              	.LVL46:
 416              		.loc 1 111 8 discriminator 1 view .LVU116
 417 0028 907F0000 		stw 3,_ZL5vmode@l(31)
 418              		.loc 1 114 2 is_stmt 1 view .LVU117
 419              		.loc 1 114 24 is_stmt 0 view .LVU118
 420 002c 48000001 		bl CONF_GetAspectRatio
 421              	.LVL47:
 422              		.loc 1 114 2 discriminator 1 view .LVU119
 423 0030 2C030001 		cmpwi 0,3,1
 424              		.loc 1 115 10 view .LVU120
 425 0034 807F0000 		lwz 3,_ZL5vmode@l(31)
 426              		.loc 1 114 2 discriminator 1 view .LVU121
 427 0038 40A2000C 		bne+ 0,.L15
 428              		.loc 1 115 3 is_stmt 1 view .LVU122
 429              		.loc 1 115 18 is_stmt 0 view .LVU123
 430 003c 392002D0 		li 9,720
 431 0040 B123000E 		sth 9,14(3)
 432              	.L15:
 433              		.loc 1 117 2 is_stmt 1 view .LVU124
 434              		.loc 1 117 18 is_stmt 0 view .LVU125
 435 0044 48000001 		bl VIDEO_Configure
 436              	.LVL48:
 437              		.loc 1 119 2 is_stmt 1 view .LVU126
 438              		.loc 1 123 19 is_stmt 0 view .LVU127
 439 0048 807F0000 		lwz 3,_ZL5vmode@l(31)
 440              		.loc 1 119 15 view .LVU128
 441 004c 3D000000 		lis 8,screenheight@ha
 442 0050 38E001E0 		li 7,480
 443              		.loc 1 120 14 view .LVU129
 444 0054 39400340 		li 10,832
 445 0058 3D200000 		lis 9,screenwidth@ha
 446              		.loc 1 119 15 view .LVU130
 447 005c 90E80000 		stw 7,screenheight@l(8)
 448              		.loc 1 120 2 is_stmt 1 view .LVU131
 449              		.loc 1 123 9 is_stmt 0 discriminator 1 view .LVU132
 450 0060 3FC00000 		lis 30,_ZL3xfb@ha
 451              		.loc 1 120 14 view .LVU133
 452 0064 91490000 		stw 10,screenwidth@l(9)
 453              		.loc 1 123 2 is_stmt 1 view .LVU134
 454              		.loc 1 123 19 is_stmt 0 view .LVU135
 455 0068 48000001 		bl SYS_AllocateFramebuffer
 456              	.LVL49:
 457 006c 7C691B78 		mr 9,3
 458              		.loc 1 124 19 view .LVU136
 459 0070 807F0000 		lwz 3,_ZL5vmode@l(31)
 460              		.loc 1 123 19 discriminator 1 view .LVU137
 461 0074 3D294000 		addis 9,9,0x4000
 462              		.loc 1 123 9 discriminator 1 view .LVU138
 463 0078 3BBE0000 		la 29,_ZL3xfb@l(30)
 464 007c 913E0000 		stw 9,_ZL3xfb@l(30)
 465              		.loc 1 124 2 is_stmt 1 view .LVU139
 466              		.loc 1 124 19 is_stmt 0 view .LVU140
 467 0080 48000001 		bl SYS_AllocateFramebuffer
 468              	.LVL50:
 469              		.loc 1 127 35 view .LVU141
 470 0084 815F0000 		lwz 10,_ZL5vmode@l(31)
 471              		.loc 1 124 19 discriminator 1 view .LVU142
 472 0088 3D234000 		addis 9,3,0x4000
 473              		.loc 1 127 11 view .LVU143
 474 008c 807E0000 		lwz 3,_ZL3xfb@l(30)
 475 0090 38A00040 		li 5,64
 476 0094 A0CA0004 		lhz 6,4(10)
 477 0098 38800014 		li 4,20
 478 009c A0EA0008 		lhz 7,8(10)
 479 00a0 54C8083C 		slwi 8,6,1
 480              		.loc 1 124 9 discriminator 1 view .LVU144
 481 00a4 913D0004 		stw 9,4(29)
 482              		.loc 1 127 2 is_stmt 1 view .LVU145
 483              		.loc 1 127 11 is_stmt 0 view .LVU146
 484 00a8 48000001 		bl CON_Init
 485              	.LVL51:
 486              		.loc 1 129 2 is_stmt 1 view .LVU147
 487              		.loc 1 129 8 is_stmt 0 view .LVU148
 488 00ac 3C600000 		lis 3,.LC17@ha
 489 00b0 38630000 		la 3,.LC17@l(3)
 490 00b4 48000001 		bl puts
 491              	.LVL52:
 492              		.loc 1 132 2 is_stmt 1 view .LVU149
 493              		.loc 1 132 25 is_stmt 0 view .LVU150
 494 00b8 809E0000 		lwz 4,_ZL3xfb@l(30)
 495 00bc 807F0000 		lwz 3,_ZL5vmode@l(31)
 496 00c0 3CA01080 		lis 5,0x1080
 497 00c4 60A51080 		ori 5,5,0x1080
 498 00c8 48000001 		bl VIDEO_ClearFrameBuffer
 499              	.LVL53:
 500              		.loc 1 133 2 is_stmt 1 view .LVU151
 501              		.loc 1 133 25 is_stmt 0 view .LVU152
 502 00cc 809D0004 		lwz 4,4(29)
 503 00d0 807F0000 		lwz 3,_ZL5vmode@l(31)
 504 00d4 3CA01080 		lis 5,0x1080
 505 00d8 60A51080 		ori 5,5,0x1080
 506 00dc 48000001 		bl VIDEO_ClearFrameBuffer
 507              	.LVL54:
 508              		.loc 1 134 2 is_stmt 1 view .LVU153
 509              		.loc 1 134 27 is_stmt 0 view .LVU154
 510 00e0 807E0000 		lwz 3,_ZL3xfb@l(30)
 511 00e4 48000001 		bl VIDEO_SetNextFramebuffer
 512              	.LVL55:
 513              		.loc 1 136 2 is_stmt 1 view .LVU155
 514              		.loc 1 136 17 is_stmt 0 view .LVU156
 515 00e8 38600000 		li 3,0
 516 00ec 48000001 		bl VIDEO_SetBlack
 517              	.LVL56:
 518              		.loc 1 137 2 is_stmt 1 view .LVU157
 519              		.loc 1 137 14 is_stmt 0 view .LVU158
 520 00f0 48000001 		bl VIDEO_Flush
 521              	.LVL57:
 522              		.loc 1 138 2 is_stmt 1 view .LVU159
 523              		.loc 1 138 18 is_stmt 0 view .LVU160
 524 00f4 48000001 		bl VIDEO_WaitVSync
 525              	.LVL58:
 526              		.loc 1 139 2 is_stmt 1 view .LVU161
 527              		.loc 1 139 13 is_stmt 0 view .LVU162
 528 00f8 813F0000 		lwz 9,_ZL5vmode@l(31)
 529              		.loc 1 139 22 view .LVU163
 530 00fc 81290000 		lwz 9,0(9)
 531              		.loc 1 139 2 view .LVU164
 532 0100 71290001 		andi. 9,9,0x1
 533 0104 40820068 		bne- 0,.L21
 534              	.L16:
 535              		.loc 1 143 2 is_stmt 1 view .LVU165
 536              		.loc 1 144 9 is_stmt 0 view .LVU166
 537 0108 3D200000 		lis 9,_ZL7gp_fifo@ha
 538 010c 3CA00004 		lis 5,0x4
 539 0110 39290000 		la 9,_ZL7gp_fifo@l(9)
 540 0114 38800000 		li 4,0
 541 0118 7D234B78 		mr 3,9
 542              		.loc 1 143 10 view .LVU167
 543 011c 3BE000FF 		li 31,255
 544              	.LVL59:
 545              		.loc 1 144 2 is_stmt 1 view .LVU168
 546              		.loc 1 144 9 is_stmt 0 view .LVU169
 547 0120 48000001 		bl memset
 548              	.LVL60:
 549              		.loc 1 145 2 is_stmt 1 view .LVU170
 550              		.loc 1 145 10 is_stmt 0 view .LVU171
 551 0124 3C800004 		lis 4,0x4
 552 0128 48000001 		bl GX_Init
 553              	.LVL61:
 554              		.loc 1 146 2 is_stmt 1 view .LVU172
 555              		.loc 1 146 18 is_stmt 0 view .LVU173
 556 012c 3C8000FF 		lis 4,0xff
 557 0130 38610008 		addi 3,1,8
 558 0134 6084FFFF 		ori 4,4,0xffff
 559              	.LVL62:
 560              		.loc 1 146 18 view .LVU174
 561 0138 93E10008 		stw 31,8(1)
 562 013c 48000001 		bl GX_SetCopyClear
 563              	.LVL63:
 564              		.loc 1 147 2 is_stmt 1 view .LVU175
 565              		.loc 1 147 22 is_stmt 0 view .LVU176
 566 0140 38600000 		li 3,0
 567 0144 48000001 		bl GX_SetDispCopyGamma
 568              	.LVL64:
 569              		.loc 1 148 2 is_stmt 1 view .LVU177
 570              		.loc 1 148 17 is_stmt 0 view .LVU178
 571 0148 38600000 		li 3,0
 572 014c 48000001 		bl GX_SetCullMode
 573              	.LVL65:
 574              		.loc 1 150 2 is_stmt 1 view .LVU179
 575              		.loc 1 152 1 is_stmt 0 view .LVU180
 576 0150 80010024 		lwz 0,36(1)
 577 0154 83A10014 		lwz 29,20(1)
 578 0158 83C10018 		lwz 30,24(1)
 579 015c 7C0803A6 		mtlr 0
 580              		.cfi_remember_state
 581              		.cfi_restore 65
 582 0160 83E1001C 		lwz 31,28(1)
 583              	.LVL66:
 584              		.loc 1 152 1 view .LVU181
 585 0164 38210020 		addi 1,1,32
 586              		.cfi_restore 31
 587              		.cfi_restore 30
 588              		.cfi_restore 29
 589              		.cfi_def_cfa_offset 0
 590              		.loc 1 150 17 view .LVU182
 591 0168 48000000 		b _Z15ResetVideo_Menuv
 592              	.LVL67:
 593              	.L21:
 594              		.cfi_restore_state
 595              		.loc 1 140 3 is_stmt 1 view .LVU183
 596              		.loc 1 140 19 is_stmt 0 view .LVU184
 597 016c 48000001 		bl VIDEO_WaitVSync
 598              	.LVL68:
 599 0170 4BFFFF98 		b .L16
 600              		.cfi_endproc
 601              	.LFE2344:
 602              		.size	_Z9InitVideov, .-_Z9InitVideov
 603              		.section	.text._Z6StopGXv,"ax",@progbits
 604              		.align 2
 605              		.globl _Z6StopGXv
 606              		.type	_Z6StopGXv, @function
 607              	_Z6StopGXv:
 608              	.LFB2345:
 609              		.loc 1 160 1 is_stmt 1 view -0
 610              		.cfi_startproc
 611              		.loc 1 161 2 view .LVU186
 612              		.loc 1 160 1 is_stmt 0 view .LVU187
 613 0000 9421FFF8 		stwu 1,-8(1)
 614              		.cfi_def_cfa_offset 8
 615 0004 7C0802A6 		mflr 0
 616 0008 9001000C 		stw 0,12(1)
 617              		.cfi_offset 65, 4
 618              		.loc 1 161 15 view .LVU188
 619 000c 48000001 		bl GX_AbortFrame
 620              	.LVL69:
 621              		.loc 1 162 2 is_stmt 1 view .LVU189
 622              		.loc 1 162 10 is_stmt 0 view .LVU190
 623 0010 48000001 		bl GX_Flush
 624              	.LVL70:
 625              		.loc 1 164 2 is_stmt 1 view .LVU191
