   1              		.file	"wdvd.cpp"
   2              		.machine ppc
 118 0018 7C0802A6 		mflr 0
 119              		.loc 1 29 17 view .LVU28
 120 001c 3D408C00 		lis 10,0x8c00
 121              		.loc 1 31 20 view .LVU29
 122 0020 38A90000 		la 5,_ZL8inbuffer@l(9)
 123 0024 39000000 		li 8,0
 124 0028 38E00000 		li 7,0
 125 002c 38C00020 		li 6,32
 126 0030 3880008C 		li 4,140
 127              		.loc 1 24 31 view .LVU30
 128 0034 9001000C 		stw 0,12(1)
 129              		.cfi_offset 65, 4
 130              		.loc 1 29 17 view .LVU31
 131 0038 91490000 		stw 10,_ZL8inbuffer@l(9)
 132              		.loc 1 31 2 is_stmt 1 view .LVU32
 133              		.loc 1 31 20 is_stmt 0 view .LVU33
 134 003c 48000001 		bl IOS_Ioctl
 135              	.LVL2:
 136              		.loc 1 31 54 discriminator 1 view .LVU34
 137 0040 3123FFFF 		addic 9,3,-1
 138              		.loc 1 32 1 view .LVU35
 139 0044 8001000C 		lwz 0,12(1)
 140              		.loc 1 31 54 discriminator 1 view .LVU36
 141 0048 7D291910 		subfe 9,9,3
 142              		.loc 1 32 1 view .LVU37
 143 004c 38210008 		addi 1,1,8
 144              		.cfi_def_cfa_offset 0
 145 0050 552307FE 		rlwinm 3,9,0,31,31
 146 0054 7C0803A6 		mtlr 0
 147              		.cfi_restore 65
 148 0058 4E800020 		blr
 149              	.L12:
 150 005c 39200000 		li 9,0
 151 0060 552307FE 		rlwinm 3,9,0,31,31
 152 0064 4E800020 		blr
 153              		.cfi_endproc
 154              	.LFE1:
 155              		.size	_Z22WDVD_LowClosePartitionv, .-_Z22WDVD_LowClosePartitionv
 156              		.section	.text.WDVD_Reset,"ax",@progbits
 157              		.align 2
 158              		.globl WDVD_Reset
 159              		.type	WDVD_Reset, @function
 160              	WDVD_Reset:
 161              	.LFB2:
 162              		.loc 1 34 19 is_stmt 1 view -0
 163              		.cfi_startproc
 164              		.loc 1 35 2 view .LVU39
 165              		.loc 1 35 12 is_stmt 0 view .LVU40
 166 0000 3D400000 		lis 10,_ZL5di_fd@ha
 167 0004 806A0000 		lwz 3,_ZL5di_fd@l(10)
 168              		.loc 1 35 2 view .LVU41
 169 0008 2C030000 		cmpwi 0,3,0
 170 000c 4180005C 		blt- 0,.L20
 171              		.loc 1 38 2 is_stmt 1 view .LVU42
 172              		.loc 1 38 17 is_stmt 0 view .LVU43
 173 0010 3D200000 		lis 9,_ZL8inbuffer@ha
 174              		.loc 1 34 19 view .LVU44
 175 0014 9421FFF8 		stwu 1,-8(1)
 176              		.cfi_def_cfa_offset 8
 177              		.loc 1 38 17 view .LVU45
 178 0018 38A90000 		la 5,_ZL8inbuffer@l(9)
 179              		.loc 1 34 19 view .LVU46
 180 001c 7C0802A6 		mflr 0
 181              		.loc 1 38 17 view .LVU47
 182 0020 3D608A00 		lis 11,0x8a00
 183              		.loc 1 39 17 view .LVU48
 184 0024 39400001 		li 10,1
 185              		.loc 1 40 19 view .LVU49
 186 0028 38E50020 		addi 7,5,32
 187 002c 39000020 		li 8,32
 188 0030 38C00020 		li 6,32
 189 0034 3880008A 		li 4,138
 190              		.loc 1 34 19 view .LVU50
 191 0038 9001000C 		stw 0,12(1)
 192              		.cfi_offset 65, 4
 193              		.loc 1 38 17 view .LVU51
 194 003c 91690000 		stw 11,_ZL8inbuffer@l(9)
 195              		.loc 1 39 2 is_stmt 1 view .LVU52
 196              		.loc 1 39 17 is_stmt 0 view .LVU53
 197 0040 91450004 		stw 10,4(5)
 198              		.loc 1 40 2 is_stmt 1 view .LVU54
 199              		.loc 1 40 19 is_stmt 0 view .LVU55
 200 0044 48000001 		bl IOS_Ioctl
 201              	.LVL3:
 202              		.loc 1 40 74 discriminator 1 view .LVU56
 203 0048 68690001 		xori 9,3,0x1
 204              		.loc 1 41 1 view .LVU57
 205 004c 8001000C 		lwz 0,12(1)
 206              		.loc 1 40 74 discriminator 1 view .LVU58
 207 0050 7D290034 		cntlzw 9,9
 208              		.loc 1 41 1 view .LVU59
 209 0054 38210008 		addi 1,1,8
 210              		.cfi_def_cfa_offset 0
 211              		.loc 1 40 74 discriminator 1 view .LVU60
 212 0058 5529D97E 		srwi 9,9,5
 213              		.loc 1 41 1 view .LVU61
 214 005c 7C0803A6 		mtlr 0
 215              		.cfi_restore 65
 216 0060 552307FE 		rlwinm 3,9,0,31,31
 217 0064 4E800020 		blr
 218              	.L20:
 219 0068 39200000 		li 9,0
 220 006c 552307FE 		rlwinm 3,9,0,31,31
 221 0070 4E800020 		blr
 222              		.cfi_endproc
 223              	.LFE2:
 224              		.size	WDVD_Reset, .-WDVD_Reset
 225              		.section	.text.WDVD_LowUnencryptedRead,"ax",@progbits
 226              		.align 2
 227              		.globl WDVD_LowUnencryptedRead
 228              		.type	WDVD_LowUnencryptedRead, @function
 229              	WDVD_LowUnencryptedRead:
 230              	.LVL4:
 231              	.LFB3:
 232              		.loc 1 43 61 is_stmt 1 view -0
 233              		.cfi_startproc
 234              		.loc 1 44 2 view .LVU63
 235              		.loc 1 46 2 view .LVU64
 236              		.loc 1 46 11 is_stmt 0 view .LVU65
 237 0000 3D200000 		lis 9,_ZL5di_fd@ha
 238              		.loc 1 43 61 view .LVU66
 239 0004 7C671B78 		mr 7,3
 240              		.loc 1 46 11 view .LVU67
 241 0008 80690000 		lwz 3,_ZL5di_fd@l(9)
 242              	.LVL5:
 243              		.loc 1 46 2 view .LVU68
 244 000c 2C030000 		cmpwi 0,3,0
 245 0010 41800070 		blt- 0,.L28
 246              		.loc 1 46 14 discriminator 1 view .LVU69
 247 0014 70E9001F 		andi. 9,7,0x1f
 248 0018 40820068 		bne- 0,.L28
 249              		.loc 1 49 2 is_stmt 1 view .LVU70
 250              		.loc 1 43 61 is_stmt 0 view .LVU71
 251 001c 9421FFF8 		stwu 1,-8(1)
 252              		.cfi_def_cfa_offset 8
 253              		.loc 1 49 14 view .LVU72
 254 0020 3D600000 		lis 11,_ZL8inbuffer@ha
 255 0024 394B0000 		la 10,_ZL8inbuffer@l(11)
 256              		.loc 1 43 61 view .LVU73
 257 0028 7C0802A6 		mflr 0
 258              		.loc 1 51 23 view .LVU74
 259 002c 54C9F0BE 		srwi 9,6,2
 260              		.loc 1 43 61 view .LVU75
 261 0030 9001000C 		stw 0,12(1)
 262              		.cfi_offset 65, 4
 263              		.loc 1 51 23 view .LVU76
 264 0034 50A9F002 		rlwimi 9,5,30,0,31-30
 265 0038 7C882378 		mr 8,4
 266              		.loc 1 49 14 view .LVU77
 267 003c 3C008D00 		lis 0,0x8d00
 268              		.loc 1 53 20 view .LVU78
 269 0040 7D455378 		mr 5,10
 270              	.LVL6:
 271              		.loc 1 53 20 view .LVU79
 272 0044 38C00020 		li 6,32
 273 0048 3880008D 		li 4,141
 274              	.LVL7:
 275              		.loc 1 51 14 view .LVU80
 276 004c 912A0008 		stw 9,8(10)
 277              		.loc 1 50 14 view .LVU81
 278 0050 910A0004 		stw 8,4(10)
 279              		.loc 1 49 14 view .LVU82
 280 0054 900B0000 		stw 0,_ZL8inbuffer@l(11)
 281              		.loc 1 50 2 is_stmt 1 view .LVU83
 282              		.loc 1 51 2 view .LVU84
 283              		.loc 1 53 2 view .LVU85
 284              		.loc 1 53 20 is_stmt 0 view .LVU86
 285 0058 48000001 		bl IOS_Ioctl
 286              	.LVL8:
 287              		.loc 1 53 20 view .LVU87
 288 005c 7C691B78 		mr 9,3
 289              		.loc 1 55 21 discriminator 2 view .LVU88
 290 0060 38600000 		li 3,0
 291              	.LVL9:
 292              		.loc 1 55 2 is_stmt 1 view .LVU89
 293              		.loc 1 55 21 is_stmt 0 view .LVU90
 294 0064 2C090001 		cmpwi 0,9,1
 295 0068 41820008 		beq- 0,.L25
 296              		.loc 1 55 21 discriminator 1 view .LVU91
 297 006c 7C6900D0 		neg 3,9
 298              	.L25:
 299              		.loc 1 56 1 view .LVU92
 300 0070 8001000C 		lwz 0,12(1)
 301 0074 38210008 		addi 1,1,8
 302              		.cfi_def_cfa_offset 0
 303 0078 7C0803A6 		mtlr 0
 304              		.cfi_restore 65
 305 007c 4E800020 		blr
 306              	.LVL10:
 307              	.L28:
 308              		.loc 1 47 11 view .LVU93
 309 0080 3860FFFF 		li 3,-1
 310              		.loc 1 56 1 view .LVU94
 311 0084 4E800020 		blr
 312              		.cfi_endproc
 313              	.LFE3:
 314              		.size	WDVD_LowUnencryptedRead, .-WDVD_LowUnencryptedRead
 315              		.section	.text.WDVD_LowRead,"ax",@progbits
 316              		.align 2
 317              		.globl WDVD_LowRead
 318              		.type	WDVD_LowRead, @function
 319              	WDVD_LowRead:
 320              	.LVL11:
 321              	.LFB4:
 322              		.loc 1 59 50 is_stmt 1 view -0
 323              		.cfi_startproc
 324              		.loc 1 60 2 view .LVU96
 325              		.loc 1 62 2 view .LVU97
 326              		.loc 1 62 11 is_stmt 0 view .LVU98
 327 0000 3D200000 		lis 9,_ZL5di_fd@ha
 328              		.loc 1 59 50 view .LVU99
 329 0004 7C671B78 		mr 7,3
 330              		.loc 1 62 11 view .LVU100
 331 0008 80690000 		lwz 3,_ZL5di_fd@l(9)
 332              	.LVL12:
 333              		.loc 1 62 2 view .LVU101
 334 000c 2C030000 		cmpwi 0,3,0
 335 0010 41800084 		blt- 0,.L38
 336              		.loc 1 62 14 discriminator 1 view .LVU102
 337 0014 70EB001F 		andi. 11,7,0x1f
 338 0018 4082007C 		bne- 0,.L38
 339              		.loc 1 65 2 is_stmt 1 view .LVU103
 340              		.loc 1 59 50 is_stmt 0 view .LVU104
 341 001c 9421FFF8 		stwu 1,-8(1)
 342              		.cfi_def_cfa_offset 8
 343 0020 7C882378 		mr 8,4
 344              		.loc 1 65 8 view .LVU105
 345 0024 3C800000 		lis 4,_ZL8inbuffer+12@ha
 346              	.LVL13:
 347              		.loc 1 59 50 view .LVU106
 348 0028 7C0802A6 		mflr 0
 349              		.loc 1 65 8 view .LVU107
 350 002c 39440000 		la 10,_ZL8inbuffer+12@l(4)
 351              		.loc 1 68 23 view .LVU108
 352 0030 54C9F0BE 		srwi 9,6,2
 353              		.loc 1 59 50 view .LVU109
 354 0034 9001000C 		stw 0,12(1)
 355              		.cfi_offset 65, 4
 356              		.loc 1 68 23 view .LVU110
 357 0038 50A9F002 		rlwimi 9,5,30,0,31-30
 358              		.loc 1 65 8 view .LVU111
 359 003c 91640000 		stw 11,_ZL8inbuffer+12@l(4)
 360              		.loc 1 66 14 view .LVU112
 361 0040 38AAFFF4 		addi 5,10,-12
 362              	.LVL14:
 363              		.loc 1 66 14 view .LVU113
 364 0044 3C007100 		lis 0,0x7100
 365              		.loc 1 70 20 view .LVU114
 366 0048 38C00020 		li 6,32
 367 004c 38800071 		li 4,113
 368              		.loc 1 68 14 view .LVU115
 369 0050 91250008 		stw 9,8(5)
 370              		.loc 1 65 8 view .LVU116
 371 0054 916A0004 		stw 11,4(10)
 372 0058 916A0008 		stw 11,8(10)
 373 005c 916A000C 		stw 11,12(10)
 374 0060 916A0010 		stw 11,16(10)
 375              		.loc 1 66 2 is_stmt 1 view .LVU117
 376              		.loc 1 66 14 is_stmt 0 view .LVU118
 377 0064 900AFFF4 		stw 0,-12(10)
 378              		.loc 1 67 2 is_stmt 1 view .LVU119
 379              		.loc 1 68 2 view .LVU120
 380              		.loc 1 70 2 view .LVU121
 381              		.loc 1 67 14 is_stmt 0 view .LVU122
 382 0068 91050004 		stw 8,4(5)
 383              		.loc 1 70 20 view .LVU123
 384 006c 48000001 		bl IOS_Ioctl
 385              	.LVL15:
 386              		.loc 1 70 20 view .LVU124
 387 0070 7C691B78 		mr 9,3
 388              		.loc 1 72 21 discriminator 2 view .LVU125
 389 0074 38600000 		li 3,0
 390              	.LVL16:
 391              		.loc 1 72 2 is_stmt 1 view .LVU126
 392              		.loc 1 72 21 is_stmt 0 view .LVU127
 393 0078 2C090001 		cmpwi 0,9,1
 394 007c 41820008 		beq- 0,.L35
 395              		.loc 1 72 21 discriminator 1 view .LVU128
 396 0080 7C6900D0 		neg 3,9
 397              	.L35:
 398              		.loc 1 73 1 view .LVU129
 399 0084 8001000C 		lwz 0,12(1)
 400 0088 38210008 		addi 1,1,8
 401              		.cfi_def_cfa_offset 0
 402 008c 7C0803A6 		mtlr 0
 403              		.cfi_restore 65
 404 0090 4E800020 		blr
 405              	.LVL17:
 406              	.L38:
 407              		.loc 1 63 11 view .LVU130
 408 0094 3860FFFF 		li 3,-1
 409              		.loc 1 73 1 view .LVU131
 410 0098 4E800020 		blr
 411              		.cfi_endproc
 412              	.LFE4:
 413              		.size	WDVD_LowRead, .-WDVD_LowRead
 414              		.section	.text.WDVD_LowReadSectors,"ax",@progbits
 415              		.align 2
 416              		.globl WDVD_LowReadSectors
 417              		.type	WDVD_LowReadSectors, @function
 418              	WDVD_LowReadSectors:
 419              	.LVL18:
 420              	.LFB5:
 421              		.loc 1 76 1 is_stmt 1 view -0
 422              		.cfi_startproc
 423              		.loc 1 78 5 view .LVU133
 424              		.loc 1 79 5 view .LVU134
 425              		.loc 1 78 9 is_stmt 0 view .LVU135
 426 0000 546936BE 		srwi 9,3,26
 427              		.loc 1 79 19 view .LVU136
 428 0004 61290010 		ori 9,9,0x10
 429              		.loc 1 79 5 view .LVU137
 430 0008 2C090034 		cmpwi 0,9,52
 431 000c 40820088 		bne- 0,.L49
 432              		.loc 1 79 37 discriminator 1 view .LVU138
 433 0010 7069001F 		andi. 9,3,0x1f
 434 0014 7C671B78 		mr 7,3
 435 0018 4082007C 		bne- 0,.L49
 436              		.loc 1 82 2 is_stmt 1 view .LVU139
 437              	.LBB4:
 438              	.LBB5:
 439              		.loc 1 46 11 is_stmt 0 view .LVU140
 440 001c 3D200000 		lis 9,_ZL5di_fd@ha
 441              	.LBE5:
 442              	.LBE4:
 443              		.loc 1 82 32 view .LVU141
 444 0020 54A65D7E 		srwi 6,5,21
 445              	.LBB11:
 446              	.LBB6:
 447              		.loc 1 46 11 view .LVU142
 448 0024 80690000 		lwz 3,_ZL5di_fd@l(9)
 449              	.LVL19:
 450              		.loc 1 46 11 view .LVU143
 451              	.LBE6:
 452              	.LBE11:
 453              		.loc 1 82 32 view .LVU144
 454 0028 54885828 		slwi 8,4,11
 455 002c 54A55828 		slwi 5,5,11
 456              	.LVL20:
 457              	.LBB12:
 458              	.LBI4:
 459              		.loc 1 43 5 is_stmt 1 view .LVU145
 460              	.LBB7:
 461              		.loc 1 44 2 view .LVU146
 462              		.loc 1 46 2 view .LVU147
 463 0030 2C030000 		cmpwi 0,3,0
 464 0034 41800060 		blt- 0,.L49
 465              		.loc 1 49 2 view .LVU148
 466              	.LBE7:
 467              	.LBE12:
 468              		.loc 1 76 1 is_stmt 0 view .LVU149
 469 0038 9421FFF8 		stwu 1,-8(1)
 470              		.cfi_def_cfa_offset 8
 471              	.LBB13:
 472              	.LBB8:
 473              		.loc 1 49 14 view .LVU150
 474 003c 3D400000 		lis 10,_ZL8inbuffer@ha
 475              		.loc 1 51 23 view .LVU151
 476 0040 54A9F0BE 		srwi 9,5,2
 477              	.LBE8:
 478              	.LBE13:
 479              		.loc 1 76 1 view .LVU152
 480 0044 7C0802A6 		mflr 0
 481              	.LBB14:
 482              	.LBB9:
 483              		.loc 1 51 23 view .LVU153
 484 0048 50C9F002 		rlwimi 9,6,30,0,31-30
 485              		.loc 1 49 14 view .LVU154
 486 004c 38AA0000 		la 5,_ZL8inbuffer@l(10)
 487              	.LVL21:
 488              		.loc 1 49 14 view .LVU155
 489 0050 3D608D00 		lis 11,0x8d00
 490              		.loc 1 53 20 view .LVU156
 491 0054 38C00020 		li 6,32
 492              	.LVL22:
 493              		.loc 1 53 20 view .LVU157
 494 0058 3880008D 		li 4,141
 495              	.LVL23:
 496              		.loc 1 53 20 view .LVU158
 497              	.LBE9:
 498              	.LBE14:
 499              		.loc 1 76 1 view .LVU159
 500 005c 9001000C 		stw 0,12(1)
 501              		.cfi_offset 65, 4
 502              	.LBB15:
 503              	.LBB10:
 504              		.loc 1 49 14 view .LVU160
 505 0060 916A0000 		stw 11,_ZL8inbuffer@l(10)
 506              		.loc 1 50 2 is_stmt 1 view .LVU161
 507              		.loc 1 51 2 view .LVU162
 508              		.loc 1 53 2 view .LVU163
 509              		.loc 1 51 14 is_stmt 0 view .LVU164
 510 0064 91250008 		stw 9,8(5)
 511              		.loc 1 50 14 view .LVU165
 512 0068 91050004 		stw 8,4(5)
 513              		.loc 1 53 20 view .LVU166
 514 006c 48000001 		bl IOS_Ioctl
 515              	.LVL24:
 516              		.loc 1 53 20 view .LVU167
 517 0070 7C691B78 		mr 9,3
 518              		.loc 1 55 21 discriminator 2 view .LVU168
 519 0074 38600000 		li 3,0
 520              	.LVL25:
 521              		.loc 1 55 2 is_stmt 1 view .LVU169
 522              		.loc 1 55 21 is_stmt 0 view .LVU170
 523 0078 2C090001 		cmpwi 0,9,1
 524 007c 41820008 		beq- 0,.L45
 525              		.loc 1 55 21 discriminator 1 view .LVU171
 526 0080 7C6900D0 		neg 3,9
 527              	.L45:
 528              	.LBE10:
 529              	.LBE15:
 530              		.loc 1 83 1 view .LVU172
 531 0084 8001000C 		lwz 0,12(1)
 532 0088 38210008 		addi 1,1,8
 533              		.cfi_def_cfa_offset 0
 534 008c 7C0803A6 		mtlr 0
 535              		.cfi_restore 65
 536 0090 4E800020 		blr
 537              	.LVL26:
 538              	.L49:
 539              		.loc 1 80 15 view .LVU173
 540 0094 3860FFFF 		li 3,-1
 541              		.loc 1 83 1 view .LVU174
 542 0098 4E800020 		blr
 543              		.cfi_endproc
 544              	.LFE5:
 545              		.size	WDVD_LowReadSectors, .-WDVD_LowReadSectors
 546              		.section	.text.WDVD_LowReadDiskId,"ax",@progbits
 547              		.align 2
 548              		.globl WDVD_LowReadDiskId
 549              		.type	WDVD_LowReadDiskId, @function
 550              	WDVD_LowReadDiskId:
 551              	.LFB6:
 552              		.loc 1 85 26 is_stmt 1 view -0
 553              		.cfi_startproc
 554              		.loc 1 86 2 view .LVU176
 555              		.loc 1 87 2 view .LVU177
 556              	.LVL27:
 557              		.loc 1 89 2 view .LVU178
 558              		.loc 1 89 11 is_stmt 0 view .LVU179
 559 0000 3D200000 		lis 9,_ZL5di_fd@ha
 560 0004 80690000 		lwz 3,_ZL5di_fd@l(9)
 561              		.loc 1 89 2 view .LVU180
 562 0008 2C030000 		cmpwi 0,3,0
 563 000c 41800080 		blt- 0,.L58
 564              		.loc 1 92 2 is_stmt 1 view .LVU181
 565              		.loc 1 85 26 is_stmt 0 view .LVU182
 566 0010 9421FFF8 		stwu 1,-8(1)
 567              		.cfi_def_cfa_offset 8
 568              		.loc 1 92 8 view .LVU183
 569 0014 3D208000 		lis 9,0x8000
 570 0018 39400000 		li 10,0
 571              		.loc 1 85 26 view .LVU184
 572 001c 7C0802A6 		mflr 0
 573 0020 9001000C 		stw 0,12(1)
 574              		.cfi_offset 65, 4
 575              		.loc 1 93 14 view .LVU185
 576 0024 3D600000 		lis 11,_ZL8inbuffer@ha
 577              		.loc 1 92 8 view .LVU186
 578 0028 91490000 		stw 10,0(9)
 579              		.loc 1 93 14 view .LVU187
 580 002c 3C007000 		lis 0,0x7000
 581              		.loc 1 92 8 view .LVU188
 582 0030 91490004 		stw 10,4(9)
 583              		.loc 1 95 20 view .LVU189
 584 0034 38AB0000 		la 5,_ZL8inbuffer@l(11)
 585              		.loc 1 92 8 view .LVU190
 586 0038 91490008 		stw 10,8(9)
 587              		.loc 1 95 20 view .LVU191
 588 003c 39000020 		li 8,32
 589              		.loc 1 92 8 view .LVU192
 590 0040 9149000C 		stw 10,12(9)
 591              		.loc 1 95 20 view .LVU193
 592 0044 3CE08000 		lis 7,0x8000
 593              		.loc 1 92 8 view .LVU194
 594 0048 91490010 		stw 10,16(9)
 595              		.loc 1 95 20 view .LVU195
 596 004c 38C00020 		li 6,32
 597              		.loc 1 92 8 view .LVU196
 598 0050 91490014 		stw 10,20(9)
 599              		.loc 1 95 20 view .LVU197
 600 0054 38800070 		li 4,112
 601              		.loc 1 92 8 view .LVU198
 602 0058 91490018 		stw 10,24(9)
 603 005c 9149001C 		stw 10,28(9)
 604              		.loc 1 93 2 is_stmt 1 view .LVU199
 605              		.loc 1 93 14 is_stmt 0 view .LVU200
 606 0060 900B0000 		stw 0,_ZL8inbuffer@l(11)
 607              		.loc 1 95 2 is_stmt 1 view .LVU201
 608              		.loc 1 95 20 is_stmt 0 view .LVU202
 609 0064 48000001 		bl IOS_Ioctl
 610              	.LVL28:
 611 0068 7C691B78 		mr 9,3
 612              	.LVL29:
 613              		.loc 1 96 2 is_stmt 1 view .LVU203
 614              		.loc 1 96 21 is_stmt 0 discriminator 2 view .LVU204
 615 006c 38600000 		li 3,0
 616              	.LVL30:
 617              		.loc 1 96 21 view .LVU205
 618 0070 2C090001 		cmpwi 0,9,1
 619 0074 41820008 		beq- 0,.L56
 620              		.loc 1 96 21 discriminator 1 view .LVU206
 621 0078 7C6900D0 		neg 3,9
 622              	.L56:
 623              		.loc 1 97 1 view .LVU207
 624 007c 8001000C 		lwz 0,12(1)
 625 0080 38210008 		addi 1,1,8
 626              		.cfi_def_cfa_offset 0
 627 0084 7C0803A6 		mtlr 0
 628              		.cfi_restore 65
 629 0088 4E800020 		blr
 630              	.LVL31:
 631              	.L58:
 632              		.loc 1 90 11 view .LVU208
 633 008c 3860FFFF 		li 3,-1
 634              		.loc 1 97 1 view .LVU209
 635 0090 4E800020 		blr
 636              		.cfi_endproc
 637              	.LFE6:
 638              		.size	WDVD_LowReadDiskId, .-WDVD_LowReadDiskId
 639              		.section	.text.WDVD_LowOpenPartition,"ax",@progbits
 640              		.align 2
 641              		.globl WDVD_LowOpenPartition
 642              		.type	WDVD_LowOpenPartition, @function
 643              	WDVD_LowOpenPartition:
 644              	.LVL32:
 645              	.LFB7:
 646              		.loc 1 102 39 is_stmt 1 view -0
 647              		.cfi_startproc
 648              		.loc 1 103 2 view .LVU211
 649              		.loc 1 105 2 view .LVU212
 650              		.loc 1 102 39 is_stmt 0 view .LVU213
 651 0000 9421FFE0 		stwu 1,-32(1)
 652              		.cfi_def_cfa_offset 32
 653 0004 9361000C 		stw 27,12(1)
 654              		.cfi_offset 27, -20
 655              		.loc 1 105 11 view .LVU214
 656 0008 3F600000 		lis 27,_ZL5di_fd@ha
 657 000c 813B0000 		lwz 9,_ZL5di_fd@l(27)
 658              		.loc 1 105 2 view .LVU215
 659 0010 2C090000 		cmpwi 0,9,0
 660 0014 41800108 		blt- 0,.L67
 661              		.loc 1 108 2 is_stmt 1 view .LVU216
 662              	.LBB18:
 663              	.LBI18:
 664              		.loc 1 24 6 view .LVU217
 665              	.LBB19:
 666              		.loc 1 26 2 view .LVU218
 667              		.loc 1 29 2 view .LVU219
