   1              		.file	"input.cpp"
   2              		.machine ppc
 115              		.loc 1 49 43 view .LVU41
 116 00a8 7FE3FB78 		mr 3,31
 117              		.loc 1 48 29 discriminator 1 view .LVU42
 118 00ac 993E071A 		stb 9,1818(30)
 119              		.loc 1 49 3 is_stmt 1 view .LVU43
 120              		.loc 1 39 2 is_stmt 0 discriminator 3 view .LVU44
 121 00b0 3BFFFFFF 		addi 31,31,-1
 122              	.LVL10:
 123              		.loc 1 49 43 view .LVU45
 124 00b4 48000001 		bl PAD_TriggerR
 125              	.LVL11:
 126              		.loc 1 39 17 discriminator 1 view .LVU46
 127 00b8 2C1FFFFF 		cmpwi 0,31,-1
 128              		.loc 1 49 29 discriminator 1 view .LVU47
 129 00bc 987E071B 		stb 3,1819(30)
 130              		.loc 1 39 2 is_stmt 1 discriminator 3 view .LVU48
 131              	.LVL12:
 132              		.loc 1 39 17 discriminator 1 view .LVU49
 133 00c0 4082FF68 		bne+ 0,.L2
 134              	.LBE9:
 135              		.loc 1 52 1 is_stmt 0 view .LVU50
 136 00c4 80010014 		lwz 0,20(1)
 137 00c8 83C10008 		lwz 30,8(1)
 138 00cc 83E1000C 		lwz 31,12(1)
 139              	.LVL13:
 140              		.loc 1 52 1 view .LVU51
 141 00d0 7C0803A6 		mtlr 0
 142              		.cfi_restore 65
 143 00d4 38210010 		addi 1,1,16
 144              		.cfi_restore 31
 145              		.cfi_restore 30
 146              		.cfi_def_cfa_offset 0
 147 00d8 4E800020 		blr
 148              		.cfi_endproc
 149              	.LFE2332:
 150              		.size	_Z10UpdatePadsv, .-_Z10UpdatePadsv
 151              		.section	.text._Z9SetupPadsv,"ax",@progbits
 152              		.align 2
 153              		.globl _Z9SetupPadsv
 154              		.type	_Z9SetupPadsv, @function
 155              	_Z9SetupPadsv:
 156              	.LFB2333:
 157              		.loc 1 60 1 is_stmt 1 view -0
 158              		.cfi_startproc
 159              		.loc 1 61 2 view .LVU53
 160              		.loc 1 60 1 is_stmt 0 view .LVU54
 161 0000 9421FFE8 		stwu 1,-24(1)
 162              		.cfi_def_cfa_offset 24
 163 0004 7C0802A6 		mflr 0
 164 0008 9001001C 		stw 0,28(1)
 165 000c 93810008 		stw 28,8(1)
 166              		.cfi_offset 65, 4
 167              		.cfi_offset 28, -16
 168 0010 3F800000 		lis 28,rumbleRequest-4@ha
 169 0014 93A1000C 		stw 29,12(1)
 170 0018 3B9C0000 		la 28,rumbleRequest-4@l(28)
 171 001c 93C10010 		stw 30,16(1)
 172              		.cfi_offset 29, -12
 173              		.cfi_offset 30, -8
 174 0020 3FC00000 		lis 30,userInput@ha
 175 0024 93E10014 		stw 31,20(1)
 176              		.cfi_offset 31, -4
 177              		.loc 1 61 42 view .LVU55
 178 0028 48000001 		bl CONF_GetPadMotorMode
 179              	.LVL14:
 180 002c 7C7D1B78 		mr 29,3
 181              	.LVL15:
 182              		.loc 1 63 2 is_stmt 1 view .LVU56
 183              		.loc 1 63 10 is_stmt 0 view .LVU57
 184 0030 48000001 		bl PAD_Init
 185              	.LVL16:
 186              		.loc 1 66 2 is_stmt 1 view .LVU58
 187              		.loc 1 66 11 is_stmt 0 view .LVU59
 188 0034 48000001 		bl WPAD_Init
 189              	.LVL17:
 190              		.loc 1 69 2 is_stmt 1 view .LVU60
 191              		.loc 1 69 20 is_stmt 0 view .LVU61
 192 0038 38800002 		li 4,2
 193 003c 3860FFFF 		li 3,-1
 194 0040 3BDE0000 		la 30,userInput@l(30)
 195 0044 48000001 		bl WPAD_SetDataFormat
 196              	.LVL18:
 197              		.loc 1 70 2 is_stmt 1 view .LVU62
 198              		.loc 1 70 14 is_stmt 0 view .LVU63
 199 0048 3D200000 		lis 9,screenwidth@ha
 200 004c 3D400000 		lis 10,screenheight@ha
 201 0050 80890000 		lwz 4,screenwidth@l(9)
 202 0054 80AA0000 		lwz 5,screenheight@l(10)
 203 0058 3860FFFF 		li 3,-1
 204              	.LBB10:
 205              		.loc 1 72 10 view .LVU64
 206 005c 3BE00000 		li 31,0
 207              	.LBE10:
 208              		.loc 1 70 14 view .LVU65
 209 0060 48000001 		bl WPAD_SetVRes
 210              	.LVL19:
 211              		.loc 1 72 2 is_stmt 1 view .LVU66
 212              	.LBB11:
 213              		.loc 1 72 17 discriminator 1 view .LVU67
 214              	.LBE11:
 215              		.loc 1 61 45 is_stmt 0 discriminator 1 view .LVU68
 216 0064 393DFFFF 		addi 9,29,-1
 217 0068 7FBD48F8 		nor 29,29,9
 218              	.LVL20:
 219              	.LBB12:
 220              		.loc 1 76 35 view .LVU69
 221 006c 57BD17BC 		rlwinm 29,29,2,30,30
 222              	.LVL21:
 223              	.L7:
 224              		.loc 1 74 3 is_stmt 1 view .LVU70
 225              		.loc 1 74 21 is_stmt 0 view .LVU71
 226 0070 93FE0004 		stw 31,4(30)
 227              		.loc 1 75 3 is_stmt 1 view .LVU72
 228              		.loc 1 75 32 is_stmt 0 view .LVU73
 229 0074 7FE3FB78 		mr 3,31
 230              		.loc 1 72 2 discriminator 3 view .LVU74
 231 0078 3BFF0001 		addi 31,31,1
 232              	.LVL22:
 233              		.loc 1 72 17 discriminator 1 view .LVU75
 234 007c 3BDE016C 		addi 30,30,364
 235              		.loc 1 75 32 view .LVU76
 236 0080 48000001 		bl WPAD_Data
 237              	.LVL23:
 238              		.loc 1 72 17 discriminator 1 view .LVU77
 239 0084 2C1F0004 		cmpwi 0,31,4
 240              		.loc 1 75 21 discriminator 1 view .LVU78
 241 0088 907EFE9C 		stw 3,-356(30)
 242              		.loc 1 76 3 is_stmt 1 view .LVU79
 243              		.loc 1 72 2 discriminator 3 view .LVU80
 244              	.LVL24:
 245              		.loc 1 72 17 discriminator 1 view .LVU81
 246              		.loc 1 76 20 is_stmt 0 view .LVU82
 247 008c 97BC0004 		stwu 29,4(28)
 248              		.loc 1 72 17 discriminator 1 view .LVU83
 249 0090 4082FFE0 		bne+ 0,.L7
 250              	.LBE12:
 251              		.loc 1 78 1 view .LVU84
 252 0094 8001001C 		lwz 0,28(1)
 253 0098 83810008 		lwz 28,8(1)
 254 009c 83A1000C 		lwz 29,12(1)
 255 00a0 7C0803A6 		mtlr 0
 256              		.cfi_restore 65
 257 00a4 83C10010 		lwz 30,16(1)
 258 00a8 83E10014 		lwz 31,20(1)
 259              	.LVL25:
 260              		.loc 1 78 1 view .LVU85
 261 00ac 38210018 		addi 1,1,24
 262              		.cfi_restore 31
 263              		.cfi_restore 30
 264              		.cfi_restore 29
 265              		.cfi_restore 28
 266              		.cfi_def_cfa_offset 0
 267 00b0 4E800020 		blr
 268              		.cfi_endproc
 269              	.LFE2333:
 270              		.size	_Z9SetupPadsv, .-_Z9SetupPadsv
 271              		.section	.text._Z13ShutoffRumblev,"ax",@progbits
 272              		.align 2
 273              		.globl _Z13ShutoffRumblev
 274              		.type	_Z13ShutoffRumblev, @function
 275              	_Z13ShutoffRumblev:
 276              	.LFB2334:
 277              		.loc 1 85 1 is_stmt 1 view -0
 278              		.cfi_startproc
 279              		.loc 1 86 2 view .LVU87
 280              	.LVL26:
 281              	.LBB13:
 282              		.loc 1 86 15 discriminator 1 view .LVU88
 283              	.LBE13:
 284              		.loc 1 85 1 is_stmt 0 view .LVU89
 285 0000 9421FFE8 		stwu 1,-24(1)
 286              		.cfi_def_cfa_offset 24
 287 0004 7C0802A6 		mflr 0
 288 0008 93A1000C 		stw 29,12(1)
 289              		.cfi_register 65, 0
 290              		.cfi_offset 29, -12
 291 000c 3FA00000 		lis 29,_ZL11rumbleCount@ha
 292 0010 93C10010 		stw 30,16(1)
 293              		.cfi_offset 30, -8
 294 0014 3FC00000 		lis 30,rumbleRequest-4@ha
 295 0018 9001001C 		stw 0,28(1)
 296 001c 3BDE0000 		la 30,rumbleRequest-4@l(30)
 297 0020 93810008 		stw 28,8(1)
 298 0024 3BBD0000 		la 29,_ZL11rumbleCount@l(29)
 299 0028 93E10014 		stw 31,20(1)
 300              		.cfi_offset 65, 4
 301              		.cfi_offset 28, -16
 302              		.cfi_offset 31, -4
 303              	.LBB14:
 304              		.loc 1 88 18 view .LVU90
 305 002c 3B800000 		li 28,0
 306              		.loc 1 86 10 view .LVU91
 307 0030 3BE00000 		li 31,0
 308              	.LVL27:
 309              	.L11:
 310              		.loc 1 88 3 is_stmt 1 view .LVU92
 311              		.loc 1 89 20 is_stmt 0 view .LVU93
 312 0034 853E0004 		lwzu 9,4(30)
 313              		.loc 1 88 18 view .LVU94
 314 0038 57EA103A 		slwi 10,31,2
 315              		.loc 1 90 14 view .LVU95
 316 003c 7FE3FB78 		mr 3,31
 317 0040 38800000 		li 4,0
 318              		.loc 1 89 20 view .LVU96
 319 0044 552907BC 		rlwinm 9,9,0,30,30
 320              		.loc 1 86 2 discriminator 3 view .LVU97
 321 0048 3BFF0001 		addi 31,31,1
 322              	.LVL28:
 323              		.loc 1 89 20 view .LVU98
 324 004c 913E0000 		stw 9,0(30)
 325              		.loc 1 88 18 view .LVU99
 326 0050 7F9D512E 		stwx 28,29,10
 327              		.loc 1 89 3 is_stmt 1 view .LVU100
 328              		.loc 1 90 3 view .LVU101
 329              		.loc 1 90 14 is_stmt 0 view .LVU102
 330 0054 48000001 		bl WPAD_Rumble
 331              	.LVL29:
 332              		.loc 1 86 2 is_stmt 1 discriminator 3 view .LVU103
 333              		.loc 1 86 15 discriminator 1 view .LVU104
 334 0058 2C1F0004 		cmpwi 0,31,4
 335 005c 4082FFD8 		bne+ 0,.L11
 336              	.LBE14:
 337              		.loc 1 92 1 is_stmt 0 view .LVU105
 338 0060 8001001C 		lwz 0,28(1)
 339 0064 83810008 		lwz 28,8(1)
 340 0068 83A1000C 		lwz 29,12(1)
 341 006c 7C0803A6 		mtlr 0
 342              		.cfi_restore 65
 343 0070 83C10010 		lwz 30,16(1)
 344 0074 83E10014 		lwz 31,20(1)
 345              	.LVL30:
 346              		.loc 1 92 1 view .LVU106
 347 0078 38210018 		addi 1,1,24
 348              		.cfi_restore 31
 349              		.cfi_restore 30
 350              		.cfi_restore 29
 351              		.cfi_restore 28
 352              		.cfi_def_cfa_offset 0
 353 007c 4E800020 		blr
 354              		.cfi_endproc
 355              	.LFE2334:
 356              		.size	_Z13ShutoffRumblev, .-_Z13ShutoffRumblev
 357              		.section	.text._Z8DoRumblei,"ax",@progbits
 358              		.align 2
 359              		.globl _Z8DoRumblei
 360              		.type	_Z8DoRumblei, @function
 361              	_Z8DoRumblei:
 362              	.LVL31:
 363              	.LFB2335:
 364              		.loc 1 99 1 is_stmt 1 view -0
 365              		.cfi_startproc
 366              		.loc 1 100 2 view .LVU108
 367              		.loc 1 99 1 is_stmt 0 view .LVU109
 368 0000 9421FFF0 		stwu 1,-16(1)
 369              		.cfi_def_cfa_offset 16
 370              		.loc 1 100 20 view .LVU110
 371 0004 3D400000 		lis 10,rumbleRequest@ha
 372 0008 394A0000 		la 10,rumbleRequest@l(10)
 373              		.loc 1 99 1 view .LVU111
 374 000c 93E1000C 		stw 31,12(1)
 375              		.cfi_offset 31, -4
 376              		.loc 1 100 20 view .LVU112
 377 0010 547F103A 		slwi 31,3,2
 378 0014 7D0AF82E 		lwzx 8,10,31
 379              		.loc 1 100 25 view .LVU113
 380 0018 2C080003 		cmpwi 0,8,3
 381 001c 41820044 		beq- 0,.L24
 382              		.loc 1 105 7 is_stmt 1 view .LVU114
 383 0020 71070001 		andi. 7,8,0x1
 384 0024 40820074 		bne- 0,.L25
 385              		.loc 1 112 19 is_stmt 0 view .LVU115
 386 0028 3D400000 		lis 10,_ZL11rumbleCount@ha
 387 002c 7C691B78 		mr 9,3
 388              		.loc 1 112 3 is_stmt 1 view .LVU116
 389              		.loc 1 112 19 is_stmt 0 view .LVU117
 390 0030 394A0000 		la 10,_ZL11rumbleCount@l(10)
 391 0034 7D0AF82E 		lwzx 8,10,31
 392              		.loc 1 112 3 view .LVU118
 393 0038 2C080000 		cmpwi 0,8,0
 394 003c 41820010 		beq- 0,.L19
 395              		.loc 1 113 4 is_stmt 1 view .LVU119
 396              		.loc 1 113 17 is_stmt 0 view .LVU120
 397 0040 7D0AF82E 		lwzx 8,10,31
 398              		.loc 1 113 18 view .LVU121
 399 0044 3908FFFF 		addi 8,8,-1
 400 0048 7D0AF92E 		stwx 8,10,31
 401              	.L19:
 402              		.loc 1 114 3 is_stmt 1 view .LVU122
 403              		.loc 1 116 1 is_stmt 0 view .LVU123
 404 004c 83E1000C 		lwz 31,12(1)
 405              		.loc 1 114 14 view .LVU124
 406 0050 7D234B78 		mr 3,9
 407              	.LVL32:
 408              		.loc 1 114 14 view .LVU125
 409 0054 38800000 		li 4,0
 410              		.loc 1 116 1 view .LVU126
 411 0058 38210010 		addi 1,1,16
 412              		.cfi_remember_state
 413              		.cfi_restore 31
 414              		.cfi_def_cfa_offset 0
 415              		.loc 1 114 14 view .LVU127
 416 005c 48000000 		b WPAD_Rumble
 417              	.LVL33:
 418              	.L24:
 419              		.cfi_restore_state
 420              		.loc 1 114 14 view .LVU128
 421 0060 93C10008 		stw 30,8(1)
 422              		.cfi_offset 30, -8
 423              		.loc 1 100 41 discriminator 1 view .LVU129
 424 0064 3FC00000 		lis 30,_ZL11rumbleCount@ha
 425 0068 3BDE0000 		la 30,_ZL11rumbleCount@l(30)
 426 006c 7D3EF82E 		lwzx 9,30,31
 427              		.loc 1 100 25 discriminator 1 view .LVU130
 428 0070 2C090002 		cmpwi 0,9,2
 429 0074 40810034 		ble- 0,.L26
 430              	.L16:
 431              		.loc 1 107 3 is_stmt 1 view .LVU131
 432              		.loc 1 108 20 is_stmt 0 view .LVU132
 433 0078 550807BC 		rlwinm 8,8,0,30,30
 434              		.loc 1 107 18 view .LVU133
 435 007c 3920000C 		li 9,12
 436 0080 7D3EF92E 		stwx 9,30,31
 437              		.loc 1 108 3 is_stmt 1 view .LVU134
 438              		.loc 1 108 20 is_stmt 0 view .LVU135
 439 0084 7D0AF92E 		stwx 8,10,31
 440 0088 83C10008 		lwz 30,8(1)
 441              		.cfi_restore 30
 442              		.loc 1 116 1 view .LVU136
 443 008c 83E1000C 		lwz 31,12(1)
 444 0090 38210010 		addi 1,1,16
 445              		.cfi_restore 31
 446              		.cfi_def_cfa_offset 0
 447 0094 4E800020 		blr
 448              	.L25:
 449              		.cfi_def_cfa_offset 16
 450              		.cfi_offset 31, -4
 451 0098 93C10008 		stw 30,8(1)
 452              		.cfi_offset 30, -8
 453 009c 3FC00000 		lis 30,_ZL11rumbleCount@ha
 454 00a0 3BDE0000 		la 30,_ZL11rumbleCount@l(30)
 455 00a4 4BFFFFD4 		b .L16
 456              	.L26:
 457 00a8 7C0802A6 		mflr 0
 458              		.cfi_register 65, 0
 459              		.loc 1 102 14 view .LVU137
 460 00ac 38800001 		li 4,1
 461 00b0 90010014 		stw 0,20(1)
 462              		.cfi_offset 65, 4
 463              		.loc 1 102 3 is_stmt 1 view .LVU138
 464              		.loc 1 102 14 is_stmt 0 view .LVU139
 465 00b4 48000001 		bl WPAD_Rumble
 466              	.LVL34:
 467              		.loc 1 103 3 is_stmt 1 view .LVU140
 468              		.loc 1 103 16 is_stmt 0 view .LVU141
 469 00b8 7D3EF82E 		lwzx 9,30,31
 470 00bc 80010014 		lwz 0,20(1)
 471              		.loc 1 103 17 view .LVU142
 472 00c0 39290001 		addi 9,9,1
 473 00c4 7D3EF92E 		stwx 9,30,31
 474 00c8 7C0803A6 		mtlr 0
 475              		.cfi_restore 65
 476 00cc 83C10008 		lwz 30,8(1)
 477              		.cfi_restore 30
 478              		.loc 1 116 1 view .LVU143
 479 00d0 83E1000C 		lwz 31,12(1)
 480 00d4 38210010 		addi 1,1,16
 481              		.cfi_restore 31
 482              		.cfi_def_cfa_offset 0
 483 00d8 4E800020 		blr
 484              		.cfi_endproc
 485              	.LFE2335:
 486              		.size	_Z8DoRumblei, .-_Z8DoRumblei
 487              		.section	.text._Z10WPAD_Stickhhi,"ax",@progbits
 488              		.align 2
 489              		.globl _Z10WPAD_Stickhhi
 490              		.type	_Z10WPAD_Stickhhi, @function
 491              	_Z10WPAD_Stickhhi:
 492              	.LVL35:
 493              	.LFB2336:
 494              		.loc 1 125 1 is_stmt 1 view -0
 495              		.cfi_startproc
 496              		.loc 1 126 2 view .LVU145
 497              		.loc 1 127 2 view .LVU146
 498              		.loc 1 128 2 view .LVU147
 499              		.loc 1 125 1 is_stmt 0 view .LVU148
 500 0000 9421FFE0 		stwu 1,-32(1)
 501              		.cfi_def_cfa_offset 32
 502 0004 7C0802A6 		mflr 0
 503 0008 93C10010 		stw 30,16(1)
 504              		.cfi_register 65, 0
 505              		.cfi_offset 30, -16
 506 000c 7C9E2378 		mr 30,4
 507 0010 93E10014 		stw 31,20(1)
 508              		.cfi_offset 31, -12
 509 0014 7CBF2B78 		mr 31,5
 510 0018 90010024 		stw 0,36(1)
 511 001c DBE10018 		stfd 31,24(1)
 512              		.cfi_offset 65, 4
 513              		.cfi_offset 63, -8
 514              		.loc 1 128 28 view .LVU149
 515 0020 48000001 		bl WPAD_Data
 516              	.LVL36:
 517              		.loc 1 130 2 is_stmt 1 view .LVU150
 518              		.loc 1 130 20 is_stmt 0 view .LVU151
 519 0024 812300F8 		lwz 9,248(3)
 520              		.loc 1 130 2 view .LVU152
 521 0028 2C090002 		cmpwi 0,9,2
 522 002c 418200EC 		beq- 0,.L28
 523 0030 552907FA 		rlwinm 9,9,0,31,29
 524 0034 2C090001 		cmpwi 0,9,1
 525 0038 418200A0 		beq- 0,.L40
 526              	.L35:
 527 003c 3D200000 		lis 9,.LC2@ha
 528 0040 C0290000 		lfs 1,.LC2@l(9)
 529              		.loc 1 126 8 view .LVU153
 530 0044 FFE00890 		fmr 31,1
 531              	.LVL37:
 532              	.L29:
 533              		.loc 1 161 2 is_stmt 1 view .LVU154
 534              		.loc 1 163 2 view .LVU155
 535 0048 2C1F0000 		cmpwi 0,31,0
 536 004c 40820048 		bne- 0,.L32
 537              		.loc 1 164 3 view .LVU156
 538              	.LVL38:
 539              	.LBB15:
 540              	.LBI15:
 541              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cmath"
 542              		.loc 2 427 3 view .LVU157
 543              	.LBB16:
 544              		.loc 2 428 5 view .LVU158
 545              		.loc 2 428 26 is_stmt 0 view .LVU159
 546 0050 48000001 		bl sinf
 547              	.LVL39:
 548              		.loc 2 428 26 view .LVU160
 549              	.LBE16:
 550              	.LBE15:
 551              		.loc 1 168 18 view .LVU161
 552 0054 3D200000 		lis 9,.LC6@ha
 553              		.loc 1 164 13 discriminator 1 view .LVU162
 554 0058 EFFF0072 		fmuls 31,31,1
 555              	.LVL40:
 556              		.loc 1 168 2 is_stmt 1 view .LVU163
 557              		.loc 1 168 18 is_stmt 0 view .LVU164
 558 005c C0090000 		lfs 0,.LC6@l(9)
 559              		.loc 1 168 26 view .LVU165
 560 0060 39210008 		addi 9,1,8
 561              		.loc 1 168 18 view .LVU166
 562 0064 FFFF0032 		fmul 31,31,0
 563              	.LVL41:
 564              		.loc 1 168 26 view .LVU167
 565 0068 FFE0F81E 		fctiwz 31,31
 566 006c 7FE04FAE 		stfiwx 31,0,9
 567 0070 80610008 		lwz 3,8(1)
 568              		.loc 1 169 1 view .LVU168
 569 0074 80010024 		lwz 0,36(1)
 570 0078 83C10010 		lwz 30,16(1)
 571              	.LVL42:
 572              		.loc 1 169 1 view .LVU169
 573 007c 7C630774 		extsb 3,3
 574 0080 83E10014 		lwz 31,20(1)
 575              	.LVL43:
 576              		.loc 1 169 1 view .LVU170
 577 0084 7C0803A6 		mtlr 0
 578              		.cfi_remember_state
 579              		.cfi_restore 65
 580 0088 CBE10018 		lfd 31,24(1)
 581 008c 38210020 		addi 1,1,32
 582              		.cfi_restore 63
 583              		.cfi_restore 31
 584              		.cfi_restore 30
 585              		.cfi_def_cfa_offset 0
 586 0090 4E800020 		blr
 587              	.LVL44:
 588              	.L32:
 589              		.cfi_restore_state
 590              		.loc 1 166 3 is_stmt 1 view .LVU171
 591              	.LBB17:
 592              	.LBI17:
 593              		.loc 2 186 3 view .LVU172
 594              	.LBB18:
 595              		.loc 2 187 5 view .LVU173
 596              		.loc 2 187 26 is_stmt 0 view .LVU174
 597 0094 48000001 		bl cosf
 598              	.LVL45:
 599              		.loc 2 187 26 view .LVU175
 600              	.LBE18:
 601              	.LBE17:
 602              		.loc 1 168 18 view .LVU176
 603 0098 3D200000 		lis 9,.LC6@ha
 604              		.loc 1 166 13 discriminator 1 view .LVU177
 605 009c EFFF0072 		fmuls 31,31,1
 606              	.LVL46:
 607              		.loc 1 168 2 is_stmt 1 view .LVU178
 608              		.loc 1 168 18 is_stmt 0 view .LVU179
 609 00a0 C0090000 		lfs 0,.LC6@l(9)
 610              		.loc 1 168 26 view .LVU180
 611 00a4 39210008 		addi 9,1,8
 612              		.loc 1 168 18 view .LVU181
 613 00a8 FFFF0032 		fmul 31,31,0
 614              	.LVL47:
 615              		.loc 1 168 26 view .LVU182
 616 00ac FFE0F81E 		fctiwz 31,31
 617 00b0 7FE04FAE 		stfiwx 31,0,9
 618 00b4 80610008 		lwz 3,8(1)
 619              		.loc 1 169 1 view .LVU183
 620 00b8 80010024 		lwz 0,36(1)
 621 00bc 83C10010 		lwz 30,16(1)
 622 00c0 7C630774 		extsb 3,3
 623 00c4 83E10014 		lwz 31,20(1)
 624              	.LVL48:
 625              		.loc 1 169 1 view .LVU184
 626 00c8 7C0803A6 		mtlr 0
 627              		.cfi_remember_state
 628              		.cfi_restore 65
 629 00cc CBE10018 		lfd 31,24(1)
 630 00d0 38210020 		addi 1,1,32
 631              		.cfi_restore 63
 632              		.cfi_restore 31
 633              		.cfi_restore 30
 634              		.cfi_def_cfa_offset 0
 635 00d4 4E800020 		blr
 636              	.LVL49:
 637              	.L40:
 638              		.cfi_restore_state
 639              		.loc 1 132 3 is_stmt 1 view .LVU185
 640              		.loc 1 133 3 view .LVU186
 641              		.loc 1 134 4 view .LVU187
 642 00d8 2C1E0000 		cmpwi 0,30,0
 643 00dc 40A2FF60 		bne- 0,.L35
 644              		.loc 1 136 5 view .LVU188
 645              		.loc 1 164 23 is_stmt 0 view .LVU189
 646 00e0 3D200000 		lis 9,.LC3@ha
 647              		.loc 1 159 2 view .LVU190
 648 00e4 3D400000 		lis 10,.LC0@ha
 649              		.loc 1 164 23 view .LVU191
 650 00e8 C1890000 		lfs 12,.LC3@l(9)
 651              		.loc 1 164 18 view .LVU192
 652 00ec 3D200000 		lis 9,.LC4@ha
 653              		.loc 1 136 9 view .LVU193
 654 00f0 C3E30120 		lfs 31,288(3)
 655              	.LVL50:
 656              		.loc 1 137 5 is_stmt 1 view .LVU194
 657              		.loc 1 137 9 is_stmt 0 view .LVU195
 658 00f4 C023011C 		lfs 1,284(3)
 659              	.LVL51:
