   1              		.file	"gui_image.cpp"
   2              		.machine ppc
 124              		.loc 1 250 28 view .LVU26
 125 0038 7FE3FB78 		mr 3,31
 126 003c 93810070 		stw 28,112(1)
 127              		.cfi_offset 28, -56
 128 0040 DBA10090 		stfd 29,144(1)
 129              		.cfi_offset 61, -24
 130 0044 93410068 		stw 26,104(1)
 131              		.cfi_offset 26, -64
 132 0048 9361006C 		stw 27,108(1)
 133              		.cfi_offset 27, -60
 134 004c 93A10074 		stw 29,116(1)
 135              		.cfi_offset 29, -52
 136 0050 93C10078 		stw 30,120(1)
 137              		.cfi_offset 30, -48
 138 0054 DB810088 		stfd 28,136(1)
 139              		.cfi_offset 60, -32
 140 0058 DBC10098 		stfd 30,152(1)
 141              		.cfi_offset 62, -16
 142 005c DBE100A0 		stfd 31,160(1)
 143              		.cfi_offset 63, -8
 144              		.loc 1 250 2 is_stmt 1 view .LVU27
 145              		.loc 1 250 28 is_stmt 0 view .LVU28
 146 0060 48000001 		bl _ZN10GuiElement8GetScaleEv
 147              	.LVL8:
 148              		.loc 1 251 24 view .LVU29
 149 0064 7FE3FB78 		mr 3,31
 150              		.loc 1 250 28 view .LVU30
 151 0068 FFA00890 		fmr 29,1
 152              	.LVL9:
 153              		.loc 1 251 2 is_stmt 1 view .LVU31
 154              		.loc 1 251 24 is_stmt 0 view .LVU32
 155 006c 48000001 		bl _ZN10GuiElement7GetLeftEv
 156              	.LVL10:
 157              	.LBB9:
 158              		.loc 1 253 2 view .LVU33
 159 0070 813F0090 		lwz 9,144(31)
 160              	.LBE9:
 161              		.loc 1 251 24 view .LVU34
 162 0074 7C7C1B78 		mr 28,3
 163              	.LVL11:
 164              		.loc 1 253 2 is_stmt 1 view .LVU35
 165              	.LBB11:
 166 0078 2C090000 		cmpwi 0,9,0
 167 007c 408101C8 		ble- 0,.L10
 168 0080 3F600000 		lis 27,.LC1@ha
 169 0084 93010060 		stw 24,96(1)
 170              		.cfi_offset 24, -72
 171 0088 93210064 		stw 25,100(1)
 172              		.cfi_offset 25, -68
 173              	.LBB10:
 174              		.loc 1 255 11 is_stmt 0 view .LVU36
 175 008c 3BC00000 		li 30,0
 176 0090 DB610080 		stfd 27,128(1)
 177              		.cfi_offset 59, -40
 178              		.loc 1 256 16 view .LVU37
 179 0094 3FA04330 		lis 29,0x4330
 180 0098 C39B0000 		lfs 28,.LC1@l(27)
 181              	.LVL12:
 182              	.L11:
 183              		.loc 1 256 4 is_stmt 1 view .LVU38
 184              		.loc 1 256 31 is_stmt 0 view .LVU39
 185 009c 813F000C 		lwz 9,12(31)
 186              		.loc 1 256 41 view .LVU40
 187 00a0 7FE3FB78 		mr 3,31
 188              		.loc 1 256 16 view .LVU41
 189 00a4 93A10008 		stw 29,8(1)
 190              		.loc 1 256 31 view .LVU42
 191 00a8 7D3E49D6 		mullw 9,30,9
 192              		.loc 1 255 3 discriminator 3 view .LVU43
 193 00ac 3BDE0001 		addi 30,30,1
 194              	.LVL13:
 195              		.loc 1 256 25 view .LVU44
 196 00b0 7D29E214 		add 9,9,28
 197              		.loc 1 256 16 view .LVU45
 198 00b4 6D298000 		xoris 9,9,0x8000
 199 00b8 9121000C 		stw 9,12(1)
 200 00bc C8010008 		lfd 0,8(1)
 201 00c0 FFE0E028 		fsub 31,0,28
 202              		.loc 1 256 41 view .LVU46
 203 00c4 48000001 		bl _ZN10GuiElement6GetTopEv
 204              	.LVL14:
 205              		.loc 1 256 16 discriminator 1 view .LVU47
 206 00c8 6C698000 		xoris 9,3,0x8000
 207 00cc 93A10010 		stw 29,16(1)
 208 00d0 91210014 		stw 9,20(1)
 209              		.loc 1 256 109 discriminator 1 view .LVU48
 210 00d4 7FE3FB78 		mr 3,31
 211              		.loc 1 256 16 view .LVU49
 212 00d8 FFE0F818 		frsp 31,31
 213              		.loc 1 256 16 discriminator 1 view .LVU50
 214 00dc C8010010 		lfd 0,16(1)
 215 00e0 C37F008C 		lfs 27,140(31)
 216 00e4 FFC0E028 		fsub 30,0,28
 217 00e8 835F000C 		lwz 26,12(31)
 218 00ec 833F0010 		lwz 25,16(31)
 219 00f0 831F0088 		lwz 24,136(31)
 220              		.loc 1 256 109 discriminator 1 view .LVU51
 221 00f4 48000001 		bl _ZN10GuiElement8GetAlphaEv
 222              	.LVL15:
 223              		.loc 1 256 16 discriminator 1 view .LVU52
 224 00f8 FFC0F018 		frsp 30,30
 225              		.loc 1 256 109 discriminator 1 view .LVU53
 226 00fc 7C661B78 		mr 6,3
 227              		.loc 1 256 16 discriminator 2 view .LVU54
 228 0100 FC60D890 		fmr 3,27
 229 0104 7F05C378 		mr 5,24
 230 0108 FC20F890 		fmr 1,31
 231 010c 5724043E 		rlwinm 4,25,0,0xffff
 232 0110 FC40F090 		fmr 2,30
 233 0114 5743043E 		rlwinm 3,26,0,0xffff
 234 0118 FCA0E890 		fmr 5,29
 235 011c 54C6063E 		rlwinm 6,6,0,0xff
 236 0120 FC80E890 		fmr 4,29
 237 0124 48000001 		bl _Z12Menu_DrawImgffttPhfffh
 238              	.LVL16:
 239              		.loc 1 255 3 is_stmt 1 discriminator 3 view .LVU55
 240              		.loc 1 255 17 discriminator 1 view .LVU56
 241 0128 813F0090 		lwz 9,144(31)
 242 012c 7C09F000 		cmpw 0,9,30
 243 0130 4181FF6C 		bgt+ 0,.L11
 244 0134 CB610080 		lfd 27,128(1)
 245              		.cfi_restore 59
 246 0138 83010060 		lwz 24,96(1)
 247              		.cfi_restore 24
 248 013c 83210064 		lwz 25,100(1)
 249              		.cfi_restore 25
 250              	.LVL17:
 251              	.L12:
 252              		.loc 1 255 17 is_stmt 0 discriminator 1 view .LVU57
 253              	.LBE10:
 254              	.LBE11:
 255              		.loc 1 267 2 is_stmt 1 view .LVU58
 256              	.LBB12:
 257 0140 813F0094 		lwz 9,148(31)
 258              	.LBB13:
 259              		.loc 1 268 11 is_stmt 0 view .LVU59
 260 0144 3BC00000 		li 30,0
 261              	.LBE13:
 262              		.loc 1 267 2 view .LVU60
 263 0148 2C090000 		cmpwi 0,9,0
 264 014c 408100A8 		ble- 0,.L16
 265              	.LBB14:
 266              		.loc 1 269 22 view .LVU61
 267 0150 3FA04330 		lis 29,0x4330
 268              		.loc 1 269 22 discriminator 2 view .LVU62
 269 0154 3F400000 		lis 26,.LC4@ha
 270 0158 48000080 		b .L14
 271              	.LVL18:
 272              	.L15:
 273              		.loc 1 269 22 view .LVU63
 274 015c 9141003C 		stw 10,60(1)
 275 0160 93A10038 		stw 29,56(1)
 276 0164 C3BB0000 		lfs 29,.LC1@l(27)
 277 0168 C8010038 		lfd 0,56(1)
 278 016c FFE0E828 		fsub 31,0,29
 279              		.loc 1 269 38 view .LVU64
 280 0170 48000001 		bl _ZN10GuiElement6GetTopEv
 281              	.LVL19:
 282              		.loc 1 269 40 discriminator 1 view .LVU65
 283 0174 7D3E1A14 		add 9,30,3
 284              		.loc 1 269 22 discriminator 1 view .LVU66
 285 0178 93A10040 		stw 29,64(1)
 286 017c 6D298000 		xoris 9,9,0x8000
 287              		.loc 1 269 51 discriminator 1 view .LVU67
 288 0180 7FE3FB78 		mr 3,31
 289              		.loc 1 269 22 discriminator 1 view .LVU68
 290 0184 91210044 		stw 9,68(1)
 291              		.loc 1 269 22 view .LVU69
 292 0188 FFE0F818 		frsp 31,31
 293              		.loc 1 268 34 discriminator 3 view .LVU70
 294 018c 3BDE0006 		addi 30,30,6
 295              	.LVL20:
 296              		.loc 1 269 22 discriminator 1 view .LVU71
 297 0190 C8010040 		lfd 0,64(1)
 298 0194 FFC0E828 		fsub 30,0,29
 299              		.loc 1 269 51 discriminator 1 view .LVU72
 300 0198 48000001 		bl _ZN10GuiElement8GetWidthEv
 301              	.LVL21:
 302              		.loc 1 269 22 discriminator 2 view .LVU73
 303 019c 6C638000 		xoris 3,3,0x8000
 304 01a0 93A10050 		stw 29,80(1)
 305 01a4 90610054 		stw 3,84(1)
 306 01a8 FC20F890 		fmr 1,31
 307              		.loc 1 269 22 discriminator 1 view .LVU74
 308 01ac FFC0F018 		frsp 30,30
 309              		.loc 1 269 22 discriminator 2 view .LVU75
 310 01b0 C09A0000 		lfs 4,.LC4@l(26)
 311 01b4 C8010050 		lfd 0,80(1)
 312 01b8 38610048 		addi 3,1,72
 313 01bc 893F0097 		lbz 9,151(31)
 314 01c0 38800001 		li 4,1
 315 01c4 FC60E828 		fsub 3,0,29
 316 01c8 FC40F090 		fmr 2,30
 317 01cc 91210048 		stw 9,72(1)
 318 01d0 FC601818 		frsp 3,3
 319 01d4 48000001 		bl _Z18Menu_DrawRectangleffff9_gx_colorh
 320              	.LVL22:
 321              		.loc 1 268 3 is_stmt 1 discriminator 3 view .LVU76
 322              	.L14:
 323              		.loc 1 268 18 discriminator 1 view .LVU77
 324              		.loc 1 268 29 is_stmt 0 discriminator 1 view .LVU78
 325 01d8 7FE3FB78 		mr 3,31
 326 01dc 48000001 		bl _ZN10GuiElement9GetHeightEv
 327              	.LVL23:
 328              		.loc 1 269 4 is_stmt 1 view .LVU79
 329              		.loc 1 269 22 is_stmt 0 view .LVU80
 330 01e0 6F8A8000 		xoris 10,28,0x8000
 331              		.loc 1 268 29 discriminator 1 view .LVU81
 332 01e4 7C691B78 		mr 9,3
 333              		.loc 1 269 38 view .LVU82
 334 01e8 7FE3FB78 		mr 3,31
 335              		.loc 1 268 18 discriminator 1 view .LVU83
 336 01ec 7C1E4800 		cmpw 0,30,9
 337 01f0 4180FF6C 		blt+ 0,.L15
 338              	.LVL24:
 339              	.L16:
 340              		.loc 1 268 18 discriminator 1 view .LVU84
 341              	.LBE14:
 342              	.LBE12:
 343              		.loc 1 271 2 is_stmt 1 view .LVU85
 344              		.loc 1 272 1 is_stmt 0 view .LVU86
 345 01f4 800100AC 		lwz 0,172(1)
 346              		.loc 1 271 15 view .LVU87
 347 01f8 7FE3FB78 		mr 3,31
 348 01fc CB810088 		lfd 28,136(1)
 349              		.cfi_restore 60
 350 0200 CBA10090 		lfd 29,144(1)
 351              		.cfi_restore 61
 352              		.loc 1 272 1 view .LVU88
 353 0204 7C0803A6 		mtlr 0
 354              		.cfi_restore 65
 355              		.loc 1 271 15 view .LVU89
 356 0208 CBC10098 		lfd 30,152(1)
 357              		.cfi_restore 62
 358 020c CBE100A0 		lfd 31,160(1)
 359              		.cfi_restore 63
 360 0210 83410068 		lwz 26,104(1)
 361              		.cfi_restore 26
 362 0214 8361006C 		lwz 27,108(1)
 363              		.cfi_restore 27
 364 0218 83810070 		lwz 28,112(1)
 365              		.cfi_restore 28
 366              	.LVL25:
 367              		.loc 1 271 15 view .LVU90
 368 021c 83A10074 		lwz 29,116(1)
 369              		.cfi_restore 29
 370 0220 83C10078 		lwz 30,120(1)
 371              		.cfi_restore 30
 372              		.loc 1 272 1 view .LVU91
 373 0224 83E1007C 		lwz 31,124(1)
 374              	.LVL26:
 375              		.loc 1 272 1 view .LVU92
 376 0228 382100A8 		addi 1,1,168
 377              		.cfi_restore 31
 378              		.cfi_def_cfa_offset 0
 379              		.loc 1 271 15 view .LVU93
 380 022c 48000000 		b _ZN10GuiElement13UpdateEffectsEv
 381              	.LVL27:
 382              	.L6:
 383              		.cfi_def_cfa_offset 168
 384              		.cfi_offset 31, -44
 385              		.cfi_offset 65, 4
 386              		.loc 1 272 1 view .LVU94
 387 0230 800100AC 		lwz 0,172(1)
 388 0234 83E1007C 		lwz 31,124(1)
 389              	.LVL28:
 390              		.loc 1 272 1 view .LVU95
 391 0238 382100A8 		addi 1,1,168
 392              		.cfi_restore 31
 393              		.cfi_def_cfa_offset 0
 394 023c 7C0803A6 		mtlr 0
 395              		.cfi_restore 65
 396 0240 4E800020 		blr
 397              	.LVL29:
 398              	.L10:
 399              		.cfi_def_cfa_offset 168
 400              		.cfi_offset 26, -64
 401              		.cfi_offset 27, -60
 402              		.cfi_offset 28, -56
 403              		.cfi_offset 29, -52
 404              		.cfi_offset 30, -48
 405              		.cfi_offset 31, -44
 406              		.cfi_offset 60, -32
 407              		.cfi_offset 61, -24
 408              		.cfi_offset 62, -16
 409              		.cfi_offset 63, -8
 410              		.cfi_offset 65, 4
 411              	.LBB15:
 412              		.loc 1 261 3 is_stmt 1 view .LVU96
 413 0244 3D200000 		lis 9,.LC2@ha
 414              		.loc 1 261 6 is_stmt 0 view .LVU97
 415 0248 C17F0038 		lfs 11,56(31)
 416              		.loc 1 261 3 view .LVU98
 417 024c C0090000 		lfs 0,.LC2@l(9)
 418 0250 3F600000 		lis 27,.LC1@ha
 419 0254 FC0B0000 		fcmpu 0,11,0
 420 0258 4182006C 		beq- 0,.L13
 421              		.loc 1 262 4 is_stmt 1 view .LVU99
 422              		.loc 1 262 26 is_stmt 0 view .LVU100
 423 025c 813F000C 		lwz 9,12(31)
 424              		.loc 1 262 42 view .LVU101
 425 0260 3D404330 		lis 10,0x4330
 426 0264 91410018 		stw 10,24(1)
 427              		.loc 1 262 34 view .LVU102
 428 0268 3D000000 		lis 8,.LC3@ha
 429              		.loc 1 262 42 view .LVU103
 430 026c 6D278000 		xoris 7,9,0x8000
 431              		.loc 1 262 31 view .LVU104
 432 0270 7D290E70 		srawi 9,9,1
 433 0274 7D290194 		addze 9,9
 434              		.loc 1 262 42 view .LVU105
 435 0278 90E1001C 		stw 7,28(1)
 436              		.loc 1 262 24 view .LVU106
 437 027c 7D291850 		subf 9,9,3
 438              		.loc 1 262 42 view .LVU107
 439 0280 C19B0000 		lfs 12,.LC1@l(27)
 440              		.loc 1 262 34 view .LVU108
 441 0284 6D298000 		xoris 9,9,0x8000
 442              		.loc 1 262 42 view .LVU109
 443 0288 C8010018 		lfd 0,24(1)
 444              		.loc 1 262 34 view .LVU110
 445 028c 91210024 		stw 9,36(1)
 446              		.loc 1 262 13 view .LVU111
 447 0290 39210058 		addi 9,1,88
 448              		.loc 1 262 42 view .LVU112
 449 0294 FC006028 		fsub 0,0,12
 450              		.loc 1 262 34 view .LVU113
 451 0298 91410020 		stw 10,32(1)
 452 029c C1480000 		lfs 10,.LC3@l(8)
 453 02a0 C9210020 		lfd 9,32(1)
 454              		.loc 1 262 42 view .LVU114
 455 02a4 FC000018 		frsp 0,0
 456              		.loc 1 262 34 view .LVU115
 457 02a8 FD896028 		fsub 12,9,12
 458              		.loc 1 262 42 view .LVU116
 459 02ac EC0002F2 		fmuls 0,0,11
 460              		.loc 1 262 34 view .LVU117
 461 02b0 FD806018 		frsp 12,12
 462 02b4 EC0062BA 		fmadds 0,0,10,12
 463              		.loc 1 262 13 view .LVU118
 464 02b8 FC00001E 		fctiwz 0,0
 465 02bc 7C004FAE 		stfiwx 0,0,9
 466 02c0 83810058 		lwz 28,88(1)
 467              	.LVL30:
 468              	.L13:
 469              		.loc 1 264 3 is_stmt 1 view .LVU119
 470              		.loc 1 264 15 is_stmt 0 view .LVU120
 471 02c4 6F898000 		xoris 9,28,0x8000
 472 02c8 3FC04330 		lis 30,0x4330
 473 02cc 93C10028 		stw 30,40(1)
 474              		.loc 1 264 32 view .LVU121
 475 02d0 7FE3FB78 		mr 3,31
 476              		.loc 1 264 15 view .LVU122
 477 02d4 9121002C 		stw 9,44(1)
 478 02d8 C3DB0000 		lfs 30,.LC1@l(27)
 479 02dc C8010028 		lfd 0,40(1)
 480 02e0 FFE0F028 		fsub 31,0,30
 481              		.loc 1 264 32 view .LVU123
 482 02e4 48000001 		bl _ZN10GuiElement6GetTopEv
 483              	.LVL31:
 484              		.loc 1 264 15 discriminator 1 view .LVU124
 485 02e8 6C698000 		xoris 9,3,0x8000
 486 02ec 93C10030 		stw 30,48(1)
 487 02f0 91210034 		stw 9,52(1)
 488              		.loc 1 264 100 discriminator 1 view .LVU125
 489 02f4 7FE3FB78 		mr 3,31
 490              		.loc 1 264 15 view .LVU126
 491 02f8 FFE0F818 		frsp 31,31
 492              		.loc 1 264 15 discriminator 1 view .LVU127
 493 02fc C8010030 		lfd 0,48(1)
 494 0300 C39F008C 		lfs 28,140(31)
 495 0304 FFC0F028 		fsub 30,0,30
 496 0308 83DF000C 		lwz 30,12(31)
 497 030c 83BF0010 		lwz 29,16(31)
 498 0310 835F0088 		lwz 26,136(31)
 499              		.loc 1 264 100 discriminator 1 view .LVU128
 500 0314 48000001 		bl _ZN10GuiElement8GetAlphaEv
 501              	.LVL32:
 502              		.loc 1 264 15 discriminator 1 view .LVU129
 503 0318 FFC0F018 		frsp 30,30
 504              		.loc 1 264 100 discriminator 1 view .LVU130
 505 031c 7C661B78 		mr 6,3
 506              		.loc 1 264 15 discriminator 2 view .LVU131
 507 0320 FC60E090 		fmr 3,28
 508 0324 7F45D378 		mr 5,26
 509 0328 FC20F890 		fmr 1,31
 510 032c 57A4043E 		rlwinm 4,29,0,0xffff
 511 0330 FC40F090 		fmr 2,30
 512 0334 57C3043E 		rlwinm 3,30,0,0xffff
 513 0338 FCA0E890 		fmr 5,29
 514 033c 54C6063E 		rlwinm 6,6,0,0xff
 515 0340 FC80E890 		fmr 4,29
 516 0344 48000001 		bl _Z12Menu_DrawImgffttPhfffh
 517              	.LVL33:
 518 0348 4BFFFDF8 		b .L12
 519              	.LBE15:
 520              		.cfi_endproc
 521              	.LFE2358:
 522              		.size	_ZN8GuiImage4DrawEv, .-_ZN8GuiImage4DrawEv
 523              		.section	.text._ZN8GuiImageD0Ev,"ax",@progbits
 524              		.align 2
 525              		.globl _ZN8GuiImageD0Ev
 526              		.type	_ZN8GuiImageD0Ev, @function
 527              	_ZN8GuiImageD0Ev:
 528              	.LVL34:
 529              	.LFB2347:
 530              		.loc 1 84 1 is_stmt 1 view -0
 531              		.cfi_startproc
 532              	.LBB19:
 533              	.LBB20:
 534              		.loc 1 86 2 is_stmt 0 view .LVU133
 535 0000 81430084 		lwz 10,132(3)
 536              		.loc 1 84 21 view .LVU134
 537 0004 3D200000 		lis 9,_ZTV8GuiImage+8@ha
 538              	.LBE20:
 539              	.LBE19:
 540              		.loc 1 84 1 view .LVU135
 541 0008 9421FFF0 		stwu 1,-16(1)
 542              		.cfi_def_cfa_offset 16
 543 000c 7C0802A6 		mflr 0
 544              	.LBB24:
 545              	.LBB21:
 546              		.loc 1 86 2 view .LVU136
 547 0010 2C0A0001 		cmpwi 0,10,1
 548              		.loc 1 84 21 view .LVU137
 549 0014 39290000 		la 9,_ZTV8GuiImage+8@l(9)
 550              	.LBE21:
 551              	.LBE24:
 552              		.loc 1 84 1 view .LVU138
 553 0018 93E1000C 		stw 31,12(1)
 554              		.cfi_register 65, 0
 555              		.cfi_offset 31, -4
 556 001c 7C7F1B78 		mr 31,3
 557              	.LVL35:
 558              	.LBB25:
 559              	.LBI19:
 560              		.loc 1 84 1 is_stmt 1 view .LVU139
 561              	.LBE25:
 562 0020 90010014 		stw 0,20(1)
 563              		.cfi_offset 65, 4
 564              	.LBB26:
 565              	.LBB22:
 566              		.loc 1 84 21 is_stmt 0 view .LVU140
 567 0024 91230000 		stw 9,0(3)
 568              		.loc 1 86 2 is_stmt 1 view .LVU141
 569 0028 41820028 		beq- 0,.L34
 570              		.loc 1 88 1 is_stmt 0 view .LVU142
 571 002c 7FE3FB78 		mr 3,31
 572              		.loc 1 88 1 view .LVU143
 573 0030 48000001 		bl _ZN10GuiElementD2Ev
 574              	.LVL36:
 575              		.loc 1 88 1 view .LVU144
 576              	.LBE22:
 577              	.LBE26:
 578 0034 80010014 		lwz 0,20(1)
 579              		.loc 1 88 1 discriminator 1 view .LVU145
 580 0038 7FE3FB78 		mr 3,31
 581              		.loc 1 88 1 view .LVU146
 582 003c 83E1000C 		lwz 31,12(1)
 583              	.LVL37:
 584              		.loc 1 88 1 discriminator 1 view .LVU147
 585 0040 38800098 		li 4,152
 586              		.loc 1 88 1 view .LVU148
 587 0044 7C0803A6 		mtlr 0
 588              		.cfi_remember_state
 589              		.cfi_restore 65
 590 0048 38210010 		addi 1,1,16
 591              		.cfi_restore 31
 592              		.cfi_def_cfa_offset 0
 593              		.loc 1 88 1 discriminator 1 view .LVU149
 594 004c 48000000 		b _ZdlPvj
 595              	.LVL38:
 596              	.L34:
 597              		.cfi_restore_state
 598              	.LBB27:
 599              	.LBB23:
 600              		.loc 1 87 3 is_stmt 1 view .LVU150
 601              		.loc 1 87 7 is_stmt 0 view .LVU151
 602 0050 80630088 		lwz 3,136(3)
 603              	.LVL39:
 604              		.loc 1 87 7 view .LVU152
 605 0054 48000001 		bl free
 606              	.LVL40:
 607              		.loc 1 88 1 view .LVU153
 608 0058 7FE3FB78 		mr 3,31
 609 005c 48000001 		bl _ZN10GuiElementD2Ev
 610              	.LVL41:
 611              		.loc 1 88 1 view .LVU154
 612              	.LBE23:
 613              	.LBE27:
 614 0060 80010014 		lwz 0,20(1)
 615              		.loc 1 88 1 discriminator 1 view .LVU155
 616 0064 7FE3FB78 		mr 3,31
 617              		.loc 1 88 1 view .LVU156
 618 0068 83E1000C 		lwz 31,12(1)
 619              	.LVL42:
 620              		.loc 1 88 1 discriminator 1 view .LVU157
 621 006c 38800098 		li 4,152
 622              		.loc 1 88 1 view .LVU158
 623 0070 7C0803A6 		mtlr 0
 624              		.cfi_restore 65
 625 0074 38210010 		addi 1,1,16
 626              		.cfi_restore 31
 627              		.cfi_def_cfa_offset 0
 628              		.loc 1 88 1 discriminator 1 view .LVU159
 629 0078 48000000 		b _ZdlPvj
 630              	.LVL43:
 631              		.loc 1 88 1 discriminator 1 view .LVU160
 632              		.cfi_endproc
 633              	.LFE2347:
 634              		.size	_ZN8GuiImageD0Ev, .-_ZN8GuiImageD0Ev
 635              		.section	.text._ZN8GuiImageC2Ev,"ax",@progbits
 636              		.align 2
 637              		.globl _ZN8GuiImageC2Ev
 638              		.type	_ZN8GuiImageC2Ev, @function
 639              	_ZN8GuiImageC2Ev:
 640              	.LVL44:
 641              	.LFB2333:
 642              		.loc 1 15 1 is_stmt 1 view -0
 643              		.cfi_startproc
 644              		.loc 1 15 1 is_stmt 0 view .LVU162
 645 0000 9421FFF0 		stwu 1,-16(1)
 646              		.cfi_def_cfa_offset 16
 647 0004 7C0802A6 		mflr 0
 648 0008 93E1000C 		stw 31,12(1)
 649              		.cfi_register 65, 0
 650              		.cfi_offset 31, -4
 651 000c 7C7F1B78 		mr 31,3
 652 0010 90010014 		stw 0,20(1)
 653              		.cfi_offset 65, 4
 654              	.LBB28:
 655              		.loc 1 15 20 view .LVU163
 656 0014 48000001 		bl _ZN10GuiElementC2Ev
 657              	.LVL45:
 658              		.loc 1 20 13 view .LVU164
 659 0018 3D200000 		lis 9,.LC9@ha
 660              	.LBE28:
 661              		.loc 1 24 1 view .LVU165
 662 001c 80010014 		lwz 0,20(1)
 663              	.LBB29:
 664              		.loc 1 20 13 view .LVU166
 665 0020 C0090000 		lfs 0,.LC9@l(9)
 666              		.loc 1 15 20 discriminator 1 view .LVU167
