   1              		.file	"haxx.cpp"
   2              		.machine ppc
 125              		.loc 1 1462 13 view .LVU32
 126 0024 3BC0000A 		li 30,10
 127 0028 48000048 		b .L16
 128              	.LVL5:
 129              	.L20:
 130              	.LBB386:
 131              	.LBB387:
 132              	.LBB388:
 133              	.LBB389:
 134              		.loc 2 212 2 view .LVU33
 135              	#APP
 136              	 # 212 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 137 002c 813F0000 		lwz 9,0(31) ; sync
 137      7C0004AC 
 138              	 # 0 "" 2
 139              	.LVL6:
 140              		.loc 2 213 2 is_stmt 1 view .LVU34
 141              		.loc 2 213 2 is_stmt 0 view .LVU35
 142              	#NO_APP
 143              	.LBE389:
 144              	.LBE388:
 145              	.LBB391:
 146              	.LBI391:
 147              		.loc 2 216 20 is_stmt 1 view .LVU36
 148              	.LBB392:
 149              		.loc 2 218 2 view .LVU37
 150              	.LBE392:
 151              	.LBE391:
 152              		.loc 2 223 9 is_stmt 0 discriminator 1 view .LVU38
 153 0034 61291000 		ori 9,9,0x1000
 154              	.LVL7:
 155              	.LBB394:
 156              	.LBB393:
 157              		.loc 2 218 2 view .LVU39
 158              	#APP
 159              	 # 218 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 160 0038 913F0000 		stw 9,0(31) ; eieio
 160      7C0006AC 
 161              	 # 0 "" 2
 162              	.LVL8:
 163              		.loc 2 218 2 view .LVU40
 164              	#NO_APP
 165              	.LBE393:
 166              	.LBE394:
 167              	.LBE387:
 168              	.LBE386:
 169              		.loc 1 1470 3 is_stmt 1 view .LVU41
 170 0040 38600005 		li 3,5
 171 0044 48000001 		bl usleep
 172              	.LVL9:
 173              		.loc 1 1471 3 view .LVU42
 174              	.LBB397:
 175              	.LBI397:
 176              		.loc 2 221 20 view .LVU43
 177              	.LBB398:
 178              		.loc 2 223 2 view .LVU44
 179              	.LBB399:
 180              	.LBI399:
 181              		.loc 2 209 19 view .LVU45
 182              	.LBB400:
 183              		.loc 2 211 2 view .LVU46
 184              		.loc 2 212 2 view .LVU47
 185              	#APP
 186              	 # 212 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 187 0048 813F0000 		lwz 9,0(31) ; sync
 187      7C0004AC 
 188              	 # 0 "" 2
 189              	.LVL10:
 190              		.loc 2 213 2 view .LVU48
 191              		.loc 2 213 2 is_stmt 0 view .LVU49
 192              	#NO_APP
 193              	.LBE400:
 194              	.LBE399:
 195              	.LBB402:
 196              	.LBI402:
 197              		.loc 2 216 20 is_stmt 1 view .LVU50
 198              	.LBB403:
 199              		.loc 2 218 2 view .LVU51
 200              	.LBE403:
 201              	.LBE402:
 202              		.loc 2 223 9 is_stmt 0 discriminator 1 view .LVU52
 203 0050 61290800 		ori 9,9,0x800
 204              	.LVL11:
 205              	.LBB407:
 206              	.LBB404:
 207              		.loc 2 218 2 view .LVU53
 208              	#APP
 209              	 # 218 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 210 0054 913F0000 		stw 9,0(31) ; eieio
 210      7C0006AC 
 211              	 # 0 "" 2
 212              	.LVL12:
 213              		.loc 2 218 2 view .LVU54
 214              	#NO_APP
 215              	.LBE404:
 216              	.LBE407:
 217              	.LBE398:
 218              	.LBE397:
 219              		.loc 1 1472 3 is_stmt 1 view .LVU55
 220 005c 38600005 		li 3,5
 221              		.loc 1 1462 13 is_stmt 0 view .LVU56
 222 0060 3BDEFFFF 		addi 30,30,-1
 223              	.LVL13:
 224              		.loc 1 1472 3 view .LVU57
 225 0064 48000001 		bl usleep
 226              	.LVL14:
 227              		.loc 1 1462 13 is_stmt 1 view .LVU58
 228              		.loc 1 1462 13 is_stmt 0 view .LVU59
 229 0068 2C1EFFFF 		cmpwi 0,30,-1
 230 006c 4182007C 		beq- 0,.L19
 231              	.LVL15:
 232              	.L16:
 233              		.loc 1 1464 3 is_stmt 1 view .LVU60
 234              	.LBB412:
 235              	.LBI371:
 236              		.loc 2 221 20 view .LVU61
 237              	.LBB384:
 238              		.loc 2 223 2 view .LVU62
 239              	.LBB378:
 240              	.LBI373:
 241              		.loc 2 209 19 view .LVU63
 242              	.LBB376:
 243              		.loc 2 211 2 view .LVU64
 244              		.loc 2 212 2 view .LVU65
 245              	#APP
 246              	 # 212 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 247 0070 813F0000 		lwz 9,0(31) ; sync
 247      7C0004AC 
 248              	 # 0 "" 2
 249              	.LVL16:
 250              		.loc 2 213 2 view .LVU66
 251              		.loc 2 213 2 is_stmt 0 view .LVU67
 252              	#NO_APP
 253              	.LBE376:
 254              	.LBE378:
 255              	.LBB379:
 256              	.LBI379:
 257              		.loc 2 216 20 is_stmt 1 view .LVU68
 258              	.LBB380:
 259              		.loc 2 218 2 view .LVU69
 260              	.LBE380:
 261              	.LBE379:
 262              		.loc 2 223 29 is_stmt 0 discriminator 1 view .LVU70
 263 0078 55290566 		rlwinm 9,9,0,21,19
 264              	.LVL17:
 265              	.LBB382:
 266              	.LBB381:
 267              		.loc 2 218 2 view .LVU71
 268              	#APP
 269              	 # 218 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 270 007c 913F0000 		stw 9,0(31) ; eieio
 270      7C0006AC 
 271              	 # 0 "" 2
 272              	.LVL18:
 273              		.loc 2 218 2 view .LVU72
 274              	#NO_APP
 275              	.LBE381:
 276              	.LBE382:
 277              	.LBE384:
 278              	.LBE412:
 279              		.loc 1 1465 3 is_stmt 1 view .LVU73
 280              	.LBB413:
 281              	.LBI413:
 282              		.loc 2 221 20 view .LVU74
 283              	.LBB414:
 284              		.loc 2 223 2 view .LVU75
 285              	.LBB415:
 286              	.LBI415:
 287              		.loc 2 209 19 view .LVU76
 288              	.LBB416:
 289              		.loc 2 211 2 view .LVU77
 290              		.loc 2 212 2 view .LVU78
 291              	#APP
 292              	 # 212 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 293 0084 813F0000 		lwz 9,0(31) ; sync
 293      7C0004AC 
 294              	 # 0 "" 2
 295              	.LVL19:
 296              		.loc 2 213 2 view .LVU79
 297              		.loc 2 213 2 is_stmt 0 view .LVU80
 298              	#NO_APP
 299              	.LBE416:
 300              	.LBE415:
 301              	.LBB417:
 302              	.LBI417:
 303              		.loc 2 216 20 is_stmt 1 view .LVU81
 304              	.LBB418:
 305              		.loc 2 218 2 view .LVU82
 306              	.LBE418:
 307              	.LBE417:
 308              		.loc 2 223 9 is_stmt 0 discriminator 1 view .LVU83
 309 008c 61290400 		ori 9,9,0x400
 310              	.LVL20:
 311              	.LBB420:
 312              	.LBB419:
 313              		.loc 2 218 2 view .LVU84
 314              	#APP
 315              	 # 218 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 316 0090 913F0000 		stw 9,0(31) ; eieio
 316      7C0006AC 
 317              	 # 0 "" 2
 318              	.LVL21:
 319              		.loc 2 218 2 view .LVU85
 320              	#NO_APP
 321              	.LBE419:
 322              	.LBE420:
 323              	.LBE414:
 324              	.LBE413:
 325              		.loc 1 1466 3 is_stmt 1 view .LVU86
 326              		.loc 1 1467 4 view .LVU87
 327              	.LBB421:
 328              	.LBI386:
 329              		.loc 2 221 20 view .LVU88
 330              	.LBB396:
 331              		.loc 2 223 2 view .LVU89
 332              	.LBB395:
 333              	.LBI388:
 334              		.loc 2 209 19 view .LVU90
 335              	.LBB390:
 336              		.loc 2 211 2 view .LVU91
 337              		.loc 2 212 2 view .LVU92
 338              	.LBE390:
 339              	.LBE395:
 340              	.LBE396:
 341              	.LBE421:
 342              		.loc 1 1469 4 view .LVU93
 343              	.LBB422:
 344              	.LBI422:
 345              		.loc 2 221 20 view .LVU94
 346              	.LBB423:
 347              		.loc 2 223 2 view .LVU95
 348              	.LBB424:
 349              	.LBI424:
 350              		.loc 2 209 19 view .LVU96
 351              	.LBB425:
 352              		.loc 2 211 2 view .LVU97
 353              		.loc 2 212 2 view .LVU98
 354              	.LBE425:
 355              	.LBE424:
 356              	.LBE423:
 357              	.LBE422:
 358              		.loc 1 1466 9 is_stmt 0 view .LVU99
 359 0098 7FA9F630 		sraw 9,29,30
 360              		.loc 1 1466 3 view .LVU100
 361 009c 71290001 		andi. 9,9,0x1
 362 00a0 40A2FF8C 		bne- 0,.L20
 363              	.LBB433:
 364              	.LBB432:
 365              	.LBB427:
 366              	.LBB426:
 367              		.loc 2 212 2 view .LVU101
 368              	#APP
 369              	 # 212 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 370 00a4 813F0000 		lwz 9,0(31) ; sync
 370      7C0004AC 
 371              	 # 0 "" 2
 372              	.LVL22:
 373              		.loc 2 213 2 is_stmt 1 view .LVU102
 374              		.loc 2 213 2 is_stmt 0 view .LVU103
 375              	#NO_APP
 376              	.LBE426:
 377              	.LBE427:
 378              	.LBB428:
 379              	.LBI428:
 380              		.loc 2 216 20 is_stmt 1 view .LVU104
 381              	.LBB429:
 382              		.loc 2 218 2 view .LVU105
 383              	.LBE429:
 384              	.LBE428:
 385              		.loc 2 223 29 is_stmt 0 discriminator 1 view .LVU106
 386 00ac 55290524 		rlwinm 9,9,0,20,18
 387              	.LVL23:
 388              	.LBB431:
 389              	.LBB430:
 390              		.loc 2 218 2 view .LVU107
 391              	#APP
 392              	 # 218 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 393 00b0 913F0000 		stw 9,0(31) ; eieio
 393      7C0006AC 
 394              	 # 0 "" 2
 395              	.LVL24:
 396              		.loc 2 218 2 view .LVU108
 397              	#NO_APP
 398              	.LBE430:
 399              	.LBE431:
 400              	.LBE432:
 401              	.LBE433:
 402              		.loc 1 1470 3 is_stmt 1 view .LVU109
 403 00b8 38600005 		li 3,5
 404 00bc 48000001 		bl usleep
 405              	.LVL25:
 406              		.loc 1 1471 3 view .LVU110
 407              	.LBB434:
 408              		.loc 2 221 20 view .LVU111
 409              	.LBB411:
 410              		.loc 2 223 2 view .LVU112
 411              	.LBB408:
 412              		.loc 2 209 19 view .LVU113
 413              	.LBB401:
 414              		.loc 2 211 2 view .LVU114
 415              		.loc 2 212 2 view .LVU115
 416              	#APP
 417              	 # 212 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 418 00c0 813F0000 		lwz 9,0(31) ; sync
 418      7C0004AC 
 419              	 # 0 "" 2
 420              	.LVL26:
 421              		.loc 2 213 2 view .LVU116
 422              		.loc 2 213 2 is_stmt 0 view .LVU117
 423              	#NO_APP
 424              	.LBE401:
 425              	.LBE408:
 426              	.LBB409:
 427              		.loc 2 216 20 is_stmt 1 view .LVU118
 428              	.LBB405:
 429              		.loc 2 218 2 view .LVU119
 430              	.LBE405:
 431              	.LBE409:
 432              		.loc 2 223 9 is_stmt 0 discriminator 1 view .LVU120
 433 00c8 61290800 		ori 9,9,0x800
 434              	.LVL27:
 435              	.LBB410:
 436              	.LBB406:
 437              		.loc 2 218 2 view .LVU121
 438              	#APP
 439              	 # 218 "C:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 440 00cc 913F0000 		stw 9,0(31) ; eieio
 440      7C0006AC 
 441              	 # 0 "" 2
 442              	.LVL28:
 443              		.loc 2 218 2 view .LVU122
 444              	#NO_APP
 445              	.LBE406:
 446              	.LBE410:
 447              	.LBE411:
 448              	.LBE434:
 449              		.loc 1 1472 3 is_stmt 1 view .LVU123
 450 00d4 38600005 		li 3,5
 451              		.loc 1 1462 13 is_stmt 0 view .LVU124
 452 00d8 3BDEFFFF 		addi 30,30,-1
 453              	.LVL29:
 454              		.loc 1 1472 3 view .LVU125
 455 00dc 48000001 		bl usleep
 456              	.LVL30:
 457              		.loc 1 1462 13 is_stmt 1 view .LVU126
 458              		.loc 1 1462 13 is_stmt 0 view .LVU127
 459 00e0 2C1EFFFF 		cmpwi 0,30,-1
 460 00e4 4082FF8C 		bne+ 0,.L16
 461              	.LVL31:
 462              	.L19:
 463              		.loc 1 1474 1 view .LVU128
 464 00e8 8001001C 		lwz 0,28(1)
 465 00ec 83A1000C 		lwz 29,12(1)
 466              	.LVL32:
 467              		.loc 1 1474 1 view .LVU129
 468 00f0 83C10010 		lwz 30,16(1)
 469              	.LVL33:
 470              		.loc 1 1474 1 view .LVU130
 471 00f4 7C0803A6 		mtlr 0
 472              		.cfi_restore 65
 473 00f8 83E10014 		lwz 31,20(1)
 474 00fc 38210018 		addi 1,1,24
 475              		.cfi_restore 31
 476              		.cfi_restore 30
 477              		.cfi_restore 29
 478              		.cfi_def_cfa_offset 0
 479 0100 4E800020 		blr
 480              		.cfi_endproc
 481              	.LFE1445:
 482              		.size	_ZL17seeprom_send_bitsii.constprop.0, .-_ZL17seeprom_send_bitsii.constprop.0
 483              		.section	.text._ZL9check_rsaPKhS0_S0_j.constprop.0,"ax",@progbits
 484              		.align 2
 485              		.type	_ZL9check_rsaPKhS0_S0_j.constprop.0, @function
 486              	_ZL9check_rsaPKhS0_S0_j.constprop.0:
 487              	.LVL34:
 488              	.LFB1446:
 489              		.loc 1 1831 12 is_stmt 1 view -0
 490              		.cfi_startproc
 491              		.loc 1 1833 2 view .LVU132
 492              		.loc 1 1834 2 view .LVU133
 493              		.loc 1 1837 2 view .LVU134
 494              		.loc 1 1838 2 view .LVU135
 495              		.loc 1 1831 12 is_stmt 0 view .LVU136
 496 0000 9421F9B8 		stwu 1,-1608(1)
 497              		.cfi_def_cfa_offset 1608
 498 0004 7C0802A6 		mflr 0
 499              		.loc 1 1839 8 view .LVU137
 500 0008 38A001DA 		li 5,474
 501              		.loc 1 1831 12 view .LVU138
 502 000c 93410630 		stw 26,1584(1)
 503              		.cfi_register 65, 0
 504              		.cfi_offset 26, -24
 505 0010 7C9A2378 		mr 26,4
 506 0014 93A1063C 		stw 29,1596(1)
 507              		.loc 1 1839 8 view .LVU139
 508 0018 388000FF 		li 4,255
 509              	.LVL35:
 510              		.cfi_offset 29, -12
 511              		.loc 1 1831 12 view .LVU140
 512 001c 7C7D1B78 		mr 29,3
 513 0020 93E10644 		stw 31,1604(1)
 514              		.loc 1 1839 8 view .LVU141
 515 0024 3861040A 		addi 3,1,1034
 516              	.LVL36:
 517              		.cfi_offset 31, -4
 518              		.loc 1 1837 13 view .LVU142
 519 0028 3BE00001 		li 31,1
 520              		.loc 1 1831 12 view .LVU143
 521 002c 9001064C 		stw 0,1612(1)
 522 0030 92810618 		stw 20,1560(1)
 523              		.cfi_offset 65, 4
 524              		.cfi_offset 20, -48
 525 0034 3A810007 		addi 20,1,7
 526 0038 92A1061C 		stw 21,1564(1)
 527              		.cfi_offset 21, -44
 528 003c 3EA00000 		lis 21,root_dat-1@ha
 529 0040 92C10620 		stw 22,1568(1)
 530 0044 3AB50000 		la 21,root_dat-1@l(21)
 531 0048 92E10624 		stw 23,1572(1)
 532              		.cfi_offset 22, -40
 533              		.cfi_offset 23, -36
 534 004c 3AD50001 		addi 22,21,1
 535 0050 93010628 		stw 24,1576(1)
 536 0054 3AE10408 		addi 23,1,1032
 537 0058 93610634 		stw 27,1588(1)
 538              		.cfi_offset 24, -32
 539              		.cfi_offset 27, -20
 540 005c 3B010407 		addi 24,1,1031
 541 0060 93C10640 		stw 30,1600(1)
 542              		.cfi_offset 30, -8
 543              	.LBB493:
 544              	.LBB494:
 545              	.LBB495:
 546              	.LBB496:
 547              		.loc 1 76 8 view .LVU144
 548 0064 3BC10208 		addi 30,1,520
 549              	.LBE496:
 550              	.LBE495:
 551              	.LBE494:
 552              	.LBE493:
 553              		.loc 1 1837 13 view .LVU145
 554 0068 B3E10408 		sth 31,1032(1)
 555              		.loc 1 1839 2 is_stmt 1 view .LVU146
 556              	.LBB618:
 557              	.LBB611:
 558              		.loc 1 155 9 is_stmt 0 view .LVU147
 559 006c 3B600000 		li 27,0
 560              	.LBE611:
 561              	.LBE618:
 562              		.loc 1 1831 12 view .LVU148
 563 0070 92010608 		stw 16,1544(1)
 564 0074 9221060C 		stw 17,1548(1)
 565 0078 92410610 		stw 18,1552(1)
 566 007c 92610614 		stw 19,1556(1)
 567 0080 9321062C 		stw 25,1580(1)
 568 0084 93810638 		stw 28,1592(1)
 569              		.cfi_offset 16, -64
 570              		.cfi_offset 17, -60
 571              		.cfi_offset 18, -56
 572              		.cfi_offset 19, -52
 573              		.cfi_offset 25, -28
 574              		.cfi_offset 28, -16
 575              		.loc 1 1839 8 view .LVU149
 576 0088 48000001 		bl memset
 577              	.LVL37:
 578              		.loc 1 1840 2 is_stmt 1 view .LVU150
 579              		.loc 1 1840 8 is_stmt 0 view .LVU151
 580 008c 3D400000 		lis 10,.LANCHOR0@ha
 581              		.loc 1 1841 8 view .LVU152
 582 0090 80DD0000 		lwz 6,0(29)
 583              		.loc 1 1840 8 view .LVU153
 584 0094 392A0000 		la 9,.LANCHOR0@l(10)
 585 0098 808A0000 		lwz 4,.LANCHOR0@l(10)
 586 009c 81090004 		lwz 8,4(9)
 587              	.LBB619:
 588              	.LBB612:
 589              	.LBB501:
 590              	.LBB497:
 591              		.loc 1 76 8 view .LVU154
 592 00a0 7FC3F378 		mr 3,30
 593              	.LBE497:
 594              	.LBE501:
 595              	.LBE612:
 596              	.LBE619:
 597              		.loc 1 1840 8 view .LVU155
 598 00a4 81490008 		lwz 10,8(9)
 599              	.LBB620:
 600              	.LBB613:
 601              	.LBB502:
 602              	.LBB498:
 603              		.loc 1 76 8 view .LVU156
 604 00a8 38A00200 		li 5,512
 605              	.LBE498:
 606              	.LBE502:
 607              	.LBE613:
 608              	.LBE620:
 609              		.loc 1 1840 8 view .LVU157
 610 00ac 8129000C 		lwz 9,12(9)
 611              		.loc 1 1841 8 view .LVU158
 612 00b0 80FD0004 		lwz 7,4(29)
 613              		.loc 1 1840 8 view .LVU159
 614 00b4 910105E8 		stw 8,1512(1)
 615 00b8 914105EC 		stw 10,1516(1)
 616              		.loc 1 1841 8 view .LVU160
 617 00bc 811D0008 		lwz 8,8(29)
 618 00c0 815D000C 		lwz 10,12(29)
 619              		.loc 1 1840 8 view .LVU161
 620 00c4 912105F0 		stw 9,1520(1)
 621              		.loc 1 1841 2 is_stmt 1 view .LVU162
 622              		.loc 1 1841 8 is_stmt 0 view .LVU163
 623 00c8 813D0010 		lwz 9,16(29)
 624              		.loc 1 1840 8 view .LVU164
 625 00cc 908105E4 		stw 4,1508(1)
 626              	.LBB621:
 627              	.LBB614:
 628              	.LBB503:
 629              	.LBB499:
 630              		.loc 1 76 8 view .LVU165
 631 00d0 38800000 		li 4,0
 632              	.LBE499:
 633              	.LBE503:
 634              	.LBE614:
 635              	.LBE621:
 636              		.loc 1 1841 8 view .LVU166
 637 00d4 90C105F4 		stw 6,1524(1)
 638 00d8 90E105F8 		stw 7,1528(1)
 639 00dc 910105FC 		stw 8,1532(1)
 640 00e0 91410600 		stw 10,1536(1)
 641 00e4 91210604 		stw 9,1540(1)
 642              		.loc 1 1843 2 is_stmt 1 view .LVU167
 643              	.LVL38:
 644              	.LBB622:
 645              	.LBI493:
 646              		.loc 1 147 13 view .LVU168
 647              	.LBB615:
 648              		.loc 1 149 2 view .LVU169
 649              		.loc 1 150 2 view .LVU170
 650              		.loc 1 151 2 view .LVU171
 651              		.loc 1 153 2 view .LVU172
 652              	.LBB504:
 653              	.LBI495:
 654              		.loc 1 74 20 view .LVU173
 655              	.LBB500:
 656              		.loc 1 76 2 view .LVU174
 657              		.loc 1 76 8 is_stmt 0 view .LVU175
 658 00e8 48000001 		bl memset
 659              	.LVL39:
 660              		.loc 1 76 8 view .LVU176
 661              	.LBE500:
 662              	.LBE504:
 663              		.loc 1 154 2 is_stmt 1 view .LVU177
 664              		.loc 1 154 9 is_stmt 0 view .LVU178
 665 00ec 9BE10407 		stb 31,1031(1)
 666              		.loc 1 155 2 is_stmt 1 view .LVU179
 667              	.LVL40:
 668              		.loc 1 155 16 discriminator 1 view .LVU180
 669 00f0 3BF50201 		addi 31,21,513
 670              	.LVL41:
 671              	.L22:
 672              		.loc 1 156 26 discriminator 1 view .LVU181
 673              	.LBE615:
 674              	.LBE622:
 675              		.loc 1 1831 12 is_stmt 0 view .LVU182
 676 00f4 3B200008 		li 25,8
 677              	.LBB623:
 678              	.LBB616:
 679              		.loc 1 156 13 view .LVU183
 680 00f8 3B80FF80 		li 28,-128
 681              	.LVL42:
 682              	.L66:
 683              		.loc 1 157 4 is_stmt 1 view .LVU184
 684              	.LBB505:
 685              	.LBI505:
 686              		.loc 1 132 13 view .LVU185
 687              	.LBB506:
 688              		.loc 1 134 2 view .LVU186
 689              		.loc 1 135 2 view .LVU187
 690              		.loc 1 137 2 view .LVU188
 691              	.LBB507:
 692              	.LBI507:
 693              		.loc 1 74 20 view .LVU189
 694              	.LBB508:
 695              		.loc 1 76 2 view .LVU190
 696              		.loc 1 76 8 is_stmt 0 view .LVU191
 697 00fc 38A00200 		li 5,512
 698 0100 38800000 		li 4,0
 699 0104 38610008 		addi 3,1,8
 700              	.LVL43:
 701              		.loc 1 76 8 view .LVU192
 702 0108 48000001 		bl memset
 703              	.LVL44:
 704              		.loc 1 76 8 view .LVU193
 705              	.LBE508:
 706              	.LBE507:
 707              		.loc 1 139 2 is_stmt 1 view .LVU194
 708              		.loc 1 139 16 discriminator 1 view .LVU195
 709              	.LBB511:
 710              	.LBB509:
 711              		.loc 1 76 8 is_stmt 0 view .LVU196
 712 010c 38A10207 		addi 5,1,519
 713              	.LVL45:
 714              	.L23:
 715              		.loc 1 76 8 view .LVU197
 716              	.LBE509:
 717              	.LBE511:
 718              		.loc 1 140 26 is_stmt 1 discriminator 1 view .LVU198
 719              		.loc 1 142 12 is_stmt 0 view .LVU199
 720 0110 8C850001 		lbzu 4,1(5)
 721              	.LVL46:
 722              		.loc 1 142 12 view .LVU200
 723 0114 38C00008 		li 6,8
 724              		.loc 1 140 13 view .LVU201
 725 0118 3900FF80 		li 8,-128
 726              	.LVL47:
 727              	.L34:
 728              	.LBB512:
 729              	.LBB513:
 730              		.loc 1 119 20 is_stmt 1 discriminator 1 view .LVU202
 731              		.loc 1 118 4 is_stmt 0 view .LVU203
 732 011c 39200200 		li 9,512
 733 0120 7FC7F378 		mr 7,30
 734              	.LBE513:
 735              	.LBE512:
 736              	.LBE506:
 737              	.LBE505:
 738              		.loc 1 156 13 view .LVU204
 739 0124 7FCBF378 		mr 11,30
 740              	.LBB555:
 741              	.LBB551:
 742              	.LBB532:
 743              	.LBB530:
 744              		.loc 1 118 4 view .LVU205
 745 0128 38600000 		li 3,0
 746 012c 7D2903A6 		mtctr 9
 747              	.LVL48:
 748              	.L24:
 749              		.loc 1 120 3 is_stmt 1 view .LVU206
 750              		.loc 1 120 12 is_stmt 0 view .LVU207
 751 0130 894BFFFF 		lbz 10,-1(11)
 752              		.loc 1 120 23 view .LVU208
 753 0134 5463063E 		rlwinm 3,3,0,0xff
 754              		.loc 1 120 23 view .LVU209
