   1              		.file	"FreeTypeGX.cpp"
   2              		.machine ppc
 129              		.loc 2 790 53 view .LVU27
 130              	.LBE1078:
 131              	.LBE1077:
 132              	.LBB1079:
 133              	.LBI1079:
 134              		.loc 2 1930 5 is_stmt 1 view .LVU28
 135              	.LBB1080:
 136              		.loc 2 1934 18 view .LVU29
 137 0060 2C1D0000 		cmpwi 0,29,0
 138 0064 418200A8 		beq- 0,.L7
 139              		.loc 2 1934 18 is_stmt 0 view .LVU30
 140 0068 93810020 		stw 28,32(1)
 141              		.cfi_offset 28, -16
 142              	.L14:
 143              	.LVL11:
 144              	.LBB1081:
 145              	.LBB1082:
 146              	.LBI1082:
 147              		.loc 2 789 7 is_stmt 1 view .LVU31
 148              	.LBB1083:
 149              		.loc 2 790 53 is_stmt 0 view .LVU32
 150 006c 839D000C 		lwz 28,12(29)
 151              	.LVL12:
 152              		.loc 2 790 53 view .LVU33
 153              	.LBE1083:
 154              	.LBE1082:
 155              	.LBB1084:
 156              	.LBI1084:
 157              		.loc 2 1930 5 is_stmt 1 view .LVU34
 158              	.LBB1085:
 159              		.loc 2 1934 18 view .LVU35
 160 0070 2C1C0000 		cmpwi 0,28,0
 161 0074 4182007C 		beq- 0,.L8
 162              		.loc 2 1934 18 is_stmt 0 view .LVU36
 163 0078 9361001C 		stw 27,28(1)
 164              		.cfi_offset 27, -20
 165 007c 93C10028 		stw 30,40(1)
 166              		.cfi_offset 30, -8
 167              	.L13:
 168              	.LVL13:
 169              	.LBB1086:
 170              	.LBB1087:
 171              	.LBI1087:
 172              		.loc 2 789 7 is_stmt 1 view .LVU37
 173              	.LBB1088:
 174              		.loc 2 790 53 is_stmt 0 view .LVU38
 175 0080 83DC000C 		lwz 30,12(28)
 176              	.LVL14:
 177              		.loc 2 790 53 view .LVU39
 178              	.LBE1088:
 179              	.LBE1087:
 180              	.LBB1089:
 181              	.LBI1089:
 182              		.loc 2 1930 5 is_stmt 1 view .LVU40
 183              	.LBB1090:
 184              		.loc 2 1934 18 view .LVU41
 185 0084 2C1E0000 		cmpwi 0,30,0
 186 0088 41820048 		beq- 0,.L9
 187              	.L12:
 188              	.LVL15:
 189              	.LBB1091:
 190              	.LBB1092:
 191              	.LBI1092:
 192              		.loc 2 789 7 view .LVU42
 193              	.LBB1093:
 194              		.loc 2 790 53 is_stmt 0 view .LVU43
 195 008c 837E000C 		lwz 27,12(30)
 196              	.LVL16:
 197              		.loc 2 790 53 view .LVU44
 198              	.LBE1093:
 199              	.LBE1092:
 200              	.LBB1094:
 201              	.LBI1094:
 202              		.loc 2 1930 5 is_stmt 1 view .LVU45
 203              	.LBB1095:
 204              		.loc 2 1934 18 view .LVU46
 205 0090 2C1B0000 		cmpwi 0,27,0
 206 0094 41820024 		beq- 0,.L10
 207              	.L11:
 208              	.LVL17:
 209              	.LBB1096:
 210              	.LBB1097:
 211              	.LBI1097:
 212              		.loc 2 789 7 view .LVU47
 213              		.loc 2 789 7 is_stmt 0 view .LVU48
 214              	.LBE1097:
 215              		.loc 2 1936 12 discriminator 1 view .LVU49
 216 0098 807B000C 		lwz 3,12(27)
 217 009c 4BFFFF65 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_
 218              	.LVL18:
 219              	.LBB1098:
 220              	.LBI1098:
 221              		.loc 2 781 7 is_stmt 1 view .LVU50
 222 00a0 7F63DB78 		mr 3,27
 223              	.LBB1099:
 224              		.loc 2 782 52 is_stmt 0 view .LVU51
 225 00a4 837B0008 		lwz 27,8(27)
 226              	.LVL19:
 227              		.loc 2 782 52 view .LVU52
 228              	.LBE1099:
 229              	.LBE1098:
 230              	.LBB1100:
 231              	.LBI1100:
 232              		.loc 2 631 7 is_stmt 1 view .LVU53
 233              	.LBB1101:
 234              	.LBI1101:
 235              		.loc 2 566 7 view .LVU54
 236              	.LBB1102:
 237              	.LBI1102:
 238              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/alloc_traits.h"
 239              		.loc 3 515 7 view .LVU55
 240              	.LBB1103:
 241              	.LBI1103:
 242              		.file 4 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/new_allocator.h"
 243              		.loc 4 152 7 view .LVU56
 244              	.LBB1104:
 245              		.loc 4 168 26 is_stmt 0 view .LVU57
 246 00a8 38800028 		li 4,40
 247 00ac 48000001 		bl _ZdlPvj
 248              	.LVL20:
 249              		.loc 4 168 26 view .LVU58
 250              	.LBE1104:
 251              	.LBE1103:
 252              	.LBE1102:
 253              	.LBE1101:
 254              	.LBE1100:
 255              	.LBE1096:
 256              		.loc 2 1934 18 is_stmt 1 view .LVU59
 257 00b0 2C1B0000 		cmpwi 0,27,0
 258 00b4 4082FFE4 		bne+ 0,.L11
 259              	.LVL21:
 260              	.L10:
 261              		.loc 2 1934 18 is_stmt 0 view .LVU60
 262              	.LBE1095:
 263              	.LBE1094:
 264              	.LBB1105:
 265              	.LBI1105:
 266              		.loc 2 781 7 is_stmt 1 view .LVU61
 267              	.LBE1105:
 268              	.LBB1107:
 269              	.LBB1108:
 270              	.LBB1109:
 271              	.LBB1110:
 272              	.LBB1111:
 273              		.loc 4 168 26 is_stmt 0 view .LVU62
 274 00b8 7FC3F378 		mr 3,30
 275              	.LBE1111:
 276              	.LBE1110:
 277              	.LBE1109:
 278              	.LBE1108:
 279              	.LBE1107:
 280              	.LBB1116:
 281              	.LBB1106:
 282              		.loc 2 782 52 view .LVU63
 283 00bc 83DE0008 		lwz 30,8(30)
 284              	.LVL22:
 285              		.loc 2 782 52 view .LVU64
 286              	.LBE1106:
 287              	.LBE1116:
 288              	.LBB1117:
 289              	.LBI1107:
 290              		.loc 2 631 7 is_stmt 1 view .LVU65
 291              	.LBB1115:
 292              	.LBI1108:
 293              		.loc 2 566 7 view .LVU66
 294              	.LBB1114:
 295              	.LBI1109:
 296              		.loc 3 515 7 view .LVU67
 297              	.LBB1113:
 298              	.LBI1110:
 299              		.loc 4 152 7 view .LVU68
 300              	.LBB1112:
 301              		.loc 4 168 26 is_stmt 0 view .LVU69
 302 00c0 38800028 		li 4,40
 303 00c4 48000001 		bl _ZdlPvj
 304              	.LVL23:
 305              		.loc 4 168 26 view .LVU70
 306              	.LBE1112:
 307              	.LBE1113:
 308              	.LBE1114:
 309              	.LBE1115:
 310              	.LBE1117:
 311              	.LBE1091:
 312              		.loc 2 1934 18 is_stmt 1 view .LVU71
 313 00c8 2C1E0000 		cmpwi 0,30,0
 314 00cc 4082FFC0 		bne+ 0,.L12
 315              	.LVL24:
 316              	.L9:
 317              		.loc 2 1934 18 is_stmt 0 view .LVU72
 318              	.LBE1090:
 319              	.LBE1089:
 320              	.LBB1118:
 321              	.LBI1118:
 322              		.loc 2 781 7 is_stmt 1 view .LVU73
 323              	.LBE1118:
 324              	.LBB1120:
 325              	.LBB1121:
 326              	.LBB1122:
 327              	.LBB1123:
 328              	.LBB1124:
 329              		.loc 4 168 26 is_stmt 0 view .LVU74
 330 00d0 7F83E378 		mr 3,28
 331              	.LBE1124:
 332              	.LBE1123:
 333              	.LBE1122:
 334              	.LBE1121:
 335              	.LBE1120:
 336              	.LBB1129:
 337              	.LBB1119:
 338              		.loc 2 782 52 view .LVU75
 339 00d4 839C0008 		lwz 28,8(28)
 340              	.LVL25:
 341              		.loc 2 782 52 view .LVU76
 342              	.LBE1119:
 343              	.LBE1129:
 344              	.LBB1130:
 345              	.LBI1120:
 346              		.loc 2 631 7 is_stmt 1 view .LVU77
 347              	.LBB1128:
 348              	.LBI1121:
 349              		.loc 2 566 7 view .LVU78
 350              	.LBB1127:
 351              	.LBI1122:
 352              		.loc 3 515 7 view .LVU79
 353              	.LBB1126:
 354              	.LBI1123:
 355              		.loc 4 152 7 view .LVU80
 356              	.LBB1125:
 357              		.loc 4 168 26 is_stmt 0 view .LVU81
 358 00d8 38800028 		li 4,40
 359 00dc 48000001 		bl _ZdlPvj
 360              	.LVL26:
 361              		.loc 4 168 26 view .LVU82
 362              	.LBE1125:
 363              	.LBE1126:
 364              	.LBE1127:
 365              	.LBE1128:
 366              	.LBE1130:
 367              	.LBE1086:
 368              		.loc 2 1934 18 is_stmt 1 view .LVU83
 369 00e0 2C1C0000 		cmpwi 0,28,0
 370 00e4 4082FF9C 		bne+ 0,.L13
 371 00e8 8361001C 		lwz 27,28(1)
 372              		.cfi_restore 27
 373 00ec 83C10028 		lwz 30,40(1)
 374              		.cfi_restore 30
 375              	.LVL27:
 376              	.L8:
 377              		.loc 2 1934 18 is_stmt 0 view .LVU84
 378              	.LBE1085:
 379              	.LBE1084:
 380              	.LBB1131:
 381              	.LBI1131:
 382              		.loc 2 781 7 is_stmt 1 view .LVU85
 383              	.LBE1131:
 384              	.LBB1133:
 385              	.LBB1134:
 386              	.LBB1135:
 387              	.LBB1136:
 388              	.LBB1137:
 389              		.loc 4 168 26 is_stmt 0 view .LVU86
 390 00f0 7FA3EB78 		mr 3,29
 391              	.LBE1137:
 392              	.LBE1136:
 393              	.LBE1135:
 394              	.LBE1134:
 395              	.LBE1133:
 396              	.LBB1142:
 397              	.LBB1132:
 398              		.loc 2 782 52 view .LVU87
 399 00f4 83BD0008 		lwz 29,8(29)
 400              	.LVL28:
 401              		.loc 2 782 52 view .LVU88
 402              	.LBE1132:
 403              	.LBE1142:
 404              	.LBB1143:
 405              	.LBI1133:
 406              		.loc 2 631 7 is_stmt 1 view .LVU89
 407              	.LBB1141:
 408              	.LBI1134:
 409              		.loc 2 566 7 view .LVU90
 410              	.LBB1140:
 411              	.LBI1135:
 412              		.loc 3 515 7 view .LVU91
 413              	.LBB1139:
 414              	.LBI1136:
 415              		.loc 4 152 7 view .LVU92
 416              	.LBB1138:
 417              		.loc 4 168 26 is_stmt 0 view .LVU93
 418 00f8 38800028 		li 4,40
 419 00fc 48000001 		bl _ZdlPvj
 420              	.LVL29:
 421              		.loc 4 168 26 view .LVU94
 422              	.LBE1138:
 423              	.LBE1139:
 424              	.LBE1140:
 425              	.LBE1141:
 426              	.LBE1143:
 427              	.LBE1081:
 428              		.loc 2 1934 18 is_stmt 1 view .LVU95
 429 0100 2C1D0000 		cmpwi 0,29,0
 430 0104 4082FF68 		bne+ 0,.L14
 431 0108 83810020 		lwz 28,32(1)
 432              		.cfi_restore 28
 433              	.LVL30:
 434              	.L7:
 435              		.loc 2 1934 18 is_stmt 0 view .LVU96
 436              	.LBE1080:
 437              	.LBE1079:
 438              	.LBB1144:
 439              	.LBI1144:
 440              		.loc 2 781 7 is_stmt 1 view .LVU97
 441              	.LBE1144:
 442              	.LBB1146:
 443              	.LBB1147:
 444              	.LBB1148:
 445              	.LBB1149:
 446              	.LBB1150:
 447              		.loc 4 168 26 is_stmt 0 view .LVU98
 448 010c 7FE3FB78 		mr 3,31
 449              	.LBE1150:
 450              	.LBE1149:
 451              	.LBE1148:
 452              	.LBE1147:
 453              	.LBE1146:
 454              	.LBB1155:
 455              	.LBB1145:
 456              		.loc 2 782 52 view .LVU99
 457 0110 83FF0008 		lwz 31,8(31)
 458              	.LVL31:
 459              		.loc 2 782 52 view .LVU100
 460              	.LBE1145:
 461              	.LBE1155:
 462              	.LBB1156:
 463              	.LBI1146:
 464              		.loc 2 631 7 is_stmt 1 view .LVU101
 465              	.LBB1154:
 466              	.LBI1147:
 467              		.loc 2 566 7 view .LVU102
 468              	.LBB1153:
 469              	.LBI1148:
 470              		.loc 3 515 7 view .LVU103
 471              	.LBB1152:
 472              	.LBI1149:
 473              		.loc 4 152 7 view .LVU104
 474              	.LBB1151:
 475              		.loc 4 168 26 is_stmt 0 view .LVU105
 476 0114 38800028 		li 4,40
 477 0118 48000001 		bl _ZdlPvj
 478              	.LVL32:
 479              		.loc 4 168 26 view .LVU106
 480              	.LBE1151:
 481              	.LBE1152:
 482              	.LBE1153:
 483              	.LBE1154:
 484              	.LBE1156:
 485              	.LBE1076:
 486              		.loc 2 1934 18 is_stmt 1 view .LVU107
 487 011c 2C1F0000 		cmpwi 0,31,0
 488 0120 4082FF3C 		bne+ 0,.L15
 489              	.LVL33:
 490              	.L6:
 491              		.loc 2 1934 18 is_stmt 0 view .LVU108
 492              	.LBE1075:
 493              	.LBE1074:
 494              	.LBB1157:
 495              	.LBI1157:
 496              		.loc 2 781 7 is_stmt 1 view .LVU109
 497              	.LBE1157:
 498              	.LBB1159:
 499              	.LBB1160:
 500              	.LBB1161:
 501              	.LBB1162:
 502              	.LBB1163:
 503              		.loc 4 168 26 is_stmt 0 view .LVU110
 504 0124 7EE3BB78 		mr 3,23
 505              	.LBE1163:
 506              	.LBE1162:
 507              	.LBE1161:
 508              	.LBE1160:
 509              	.LBE1159:
 510              	.LBB1168:
 511              	.LBB1158:
 512              		.loc 2 782 52 view .LVU111
 513 0128 82F70008 		lwz 23,8(23)
 514              	.LVL34:
 515              		.loc 2 782 52 view .LVU112
 516              	.LBE1158:
 517              	.LBE1168:
 518              	.LBB1169:
 519              	.LBI1159:
 520              		.loc 2 631 7 is_stmt 1 view .LVU113
 521              	.LBB1167:
 522              	.LBI1160:
 523              		.loc 2 566 7 view .LVU114
 524              	.LBB1166:
 525              	.LBI1161:
 526              		.loc 3 515 7 view .LVU115
 527              	.LBB1165:
 528              	.LBI1162:
 529              		.loc 4 152 7 view .LVU116
 530              	.LBB1164:
 531              		.loc 4 168 26 is_stmt 0 view .LVU117
 532 012c 38800028 		li 4,40
 533 0130 48000001 		bl _ZdlPvj
 534              	.LVL35:
 535              		.loc 4 168 26 view .LVU118
 536              	.LBE1164:
 537              	.LBE1165:
 538              	.LBE1166:
 539              	.LBE1167:
 540              	.LBE1169:
 541              	.LBE1071:
 542              		.loc 2 1934 18 is_stmt 1 view .LVU119
 543 0134 2C170000 		cmpwi 0,23,0
 544 0138 4082FF18 		bne+ 0,.L16
 545              	.LVL36:
 546              	.L5:
 547              		.loc 2 1934 18 is_stmt 0 view .LVU120
 548              	.LBE1070:
 549              	.LBE1069:
 550              	.LBB1170:
 551              	.LBI1170:
 552              		.loc 2 781 7 is_stmt 1 view .LVU121
 553              	.LBE1170:
 554              	.LBB1172:
 555              	.LBB1173:
 556              	.LBB1174:
 557              	.LBB1175:
 558              	.LBB1176:
 559              		.loc 4 168 26 is_stmt 0 view .LVU122
 560 013c 7F03C378 		mr 3,24
 561              	.LBE1176:
 562              	.LBE1175:
 563              	.LBE1174:
 564              	.LBE1173:
 565              	.LBE1172:
 566              	.LBB1181:
 567              	.LBB1171:
 568              		.loc 2 782 52 view .LVU123
 569 0140 83180008 		lwz 24,8(24)
 570              	.LVL37:
 571              		.loc 2 782 52 view .LVU124
 572              	.LBE1171:
 573              	.LBE1181:
 574              	.LBB1182:
 575              	.LBI1172:
 576              		.loc 2 631 7 is_stmt 1 view .LVU125
 577              	.LBB1180:
 578              	.LBI1173:
 579              		.loc 2 566 7 view .LVU126
 580              	.LBB1179:
 581              	.LBI1174:
 582              		.loc 3 515 7 view .LVU127
 583              	.LBB1178:
 584              	.LBI1175:
 585              		.loc 4 152 7 view .LVU128
 586              	.LBB1177:
 587              		.loc 4 168 26 is_stmt 0 view .LVU129
 588 0144 38800028 		li 4,40
 589 0148 48000001 		bl _ZdlPvj
 590              	.LVL38:
 591              		.loc 4 168 26 view .LVU130
 592              	.LBE1177:
 593              	.LBE1178:
 594              	.LBE1179:
 595              	.LBE1180:
 596              	.LBE1182:
 597              	.LBE1066:
 598              		.loc 2 1934 18 is_stmt 1 view .LVU131
 599 014c 2C180000 		cmpwi 0,24,0
 600 0150 4082FEF4 		bne+ 0,.L17
 601              	.LVL39:
 602              	.L4:
 603              		.loc 2 1934 18 is_stmt 0 view .LVU132
 604              	.LBE1065:
 605              	.LBE1064:
 606              	.LBB1183:
 607              	.LBI1183:
 608              		.loc 2 781 7 is_stmt 1 view .LVU133
 609              	.LBE1183:
 610              	.LBB1185:
 611              	.LBB1186:
 612              	.LBB1187:
 613              	.LBB1188:
 614              	.LBB1189:
 615              		.loc 4 168 26 is_stmt 0 view .LVU134
 616 0154 7F23CB78 		mr 3,25
 617              	.LBE1189:
 618              	.LBE1188:
 619              	.LBE1187:
 620              	.LBE1186:
 621              	.LBE1185:
 622              	.LBB1194:
 623              	.LBB1184:
 624              		.loc 2 782 52 view .LVU135
 625 0158 83390008 		lwz 25,8(25)
 626              	.LVL40:
 627              		.loc 2 782 52 view .LVU136
 628              	.LBE1184:
 629              	.LBE1194:
 630              	.LBB1195:
 631              	.LBI1185:
 632              		.loc 2 631 7 is_stmt 1 view .LVU137
 633              	.LBB1193:
 634              	.LBI1186:
 635              		.loc 2 566 7 view .LVU138
 636              	.LBB1192:
 637              	.LBI1187:
 638              		.loc 3 515 7 view .LVU139
 639              	.LBB1191:
 640              	.LBI1188:
 641              		.loc 4 152 7 view .LVU140
 642              	.LBB1190:
 643              		.loc 4 168 26 is_stmt 0 view .LVU141
 644 015c 38800028 		li 4,40
 645 0160 48000001 		bl _ZdlPvj
 646              	.LVL41:
 647              		.loc 4 168 26 view .LVU142
 648              	.LBE1190:
 649              	.LBE1191:
 650              	.LBE1192:
 651              	.LBE1193:
 652              	.LBE1195:
 653              	.LBE1061:
 654              		.loc 2 1934 18 is_stmt 1 view .LVU143
 655 0164 2C190000 		cmpwi 0,25,0
 656 0168 4082FED0 		bne+ 0,.L18
 657 016c 82E1000C 		lwz 23,12(1)
 658              		.cfi_restore 23
 659 0170 83010010 		lwz 24,16(1)
 660              		.cfi_restore 24
 661 0174 83A10024 		lwz 29,36(1)
 662              		.cfi_restore 29
 663 0178 83E1002C 		lwz 31,44(1)
 664              		.cfi_restore 31
 665              	.LVL42:
 666              	.L3:
 667              		.loc 2 1934 18 is_stmt 0 view .LVU144
 668              	.LBE1060:
 669              	.LBE1059:
 670              	.LBB1196:
 671              	.LBI1196:
 672              		.loc 2 781 7 is_stmt 1 view .LVU145
 673              	.LBE1196:
 674              	.LBB1198:
 675              	.LBB1199:
 676              	.LBB1200:
 677              	.LBB1201:
 678              	.LBB1202:
 679              		.loc 4 168 26 is_stmt 0 view .LVU146
 680 017c 7F43D378 		mr 3,26
 681              	.LBE1202:
 682              	.LBE1201:
 683              	.LBE1200:
 684              	.LBE1199:
 685              	.LBE1198:
 686              	.LBB1207:
 687              	.LBB1197:
 688              		.loc 2 782 52 view .LVU147
 689 0180 835A0008 		lwz 26,8(26)
 690              	.LVL43:
 691              		.loc 2 782 52 view .LVU148
 692              	.LBE1197:
 693              	.LBE1207:
 694              	.LBB1208:
 695              	.LBI1198:
 696              		.loc 2 631 7 is_stmt 1 view .LVU149
 697              	.LBB1206:
 698              	.LBI1199:
 699              		.loc 2 566 7 view .LVU150
 700              	.LBB1205:
 701              	.LBI1200:
 702              		.loc 3 515 7 view .LVU151
 703              	.LBB1204:
 704              	.LBI1201:
 705              		.loc 4 152 7 view .LVU152
 706              	.LBB1203:
 707              		.loc 4 168 26 is_stmt 0 view .LVU153
 708 0184 38800028 		li 4,40
 709 0188 48000001 		bl _ZdlPvj
 710              	.LVL44:
 711              		.loc 4 168 26 view .LVU154
 712              	.LBE1203:
 713              	.LBE1204:
 714              	.LBE1205:
 715              	.LBE1206:
 716              	.LBE1208:
 717              	.LBE1056:
 718              		.loc 2 1934 18 is_stmt 1 view .LVU155
 719 018c 2C1A0000 		cmpwi 0,26,0
 720 0190 4082FE8C 		bne+ 0,.L19
 721 0194 80010034 		lwz 0,52(1)
 722 0198 83210014 		lwz 25,20(1)
 723              		.cfi_restore 25
 724 019c 7C0803A6 		mtlr 0
 725              		.cfi_restore 65
 726              	.LVL45:
 727              	.L1:
 728              		.loc 2 1941 5 is_stmt 0 view .LVU156
 729 01a0 83410018 		lwz 26,24(1)
 730              	.LVL46:
 731              		.loc 2 1941 5 view .LVU157
 732 01a4 38210030 		addi 1,1,48
 733              		.cfi_restore 26
 734              		.cfi_def_cfa_offset 0
 735 01a8 4E800020 		blr
 736              		.cfi_endproc
 737              	.LFE1538:
 738              		.size	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt
 739              		.section	.text._ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE22_M
 740              		.align 2
 741              		.type	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE22_M_emplace_
 742              	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE22_M_emplace_hint_un
 743              	.LVL47:
 744              	.LFB1541:
 745              		.loc 2 2458 7 is_stmt 1 view -0
 746              		.cfi_startproc
 747              		.loc 2 2458 7 is_stmt 0 view .LVU159
 748 0000 9421FFD8 		stwu 1,-40(1)
 749              		.cfi_def_cfa_offset 40
 750 0004 7C0802A6 		mflr 0
 751 0008 93410010 		stw 26,16(1)
 752 000c 93810018 		stw 28,24(1)
 753              		.cfi_register 65, 0
 754              		.cfi_offset 26, -24
 755              		.cfi_offset 28, -16
 756 0010 7C7C1B78 		mr 28,3
 757 0014 83440000 		lwz 26,0(4)
 758              	.LVL48:
 759              	.LBB1475:
 760              	.LBB1476:
 761              	.LBB1477:
 762              	.LBB1478:
 763              	.LBB1479:
 764              	.LBB1480:
 765              	.LBB1481:
 766              		.loc 4 147 48 view .LVU160
 767 0018 38600028 		li 3,40
 768              	.LVL49:
 769              		.loc 4 147 48 view .LVU161
 770              	.LBE1481:
 771              	.LBE1480:
 772              	.LBE1479:
 773              	.LBE1478:
 774              	.LBE1477:
 775              	.LBE1476:
 776              	.LBE1475:
 777              		.loc 2 2458 7 view .LVU162
 778 001c 9321000C 		stw 25,12(1)
 779              		.cfi_offset 25, -28
 780              	.LBB1523:
 781              	.LBB1524:
 782              	.LBB1525:
 783              	.LBB1526:
 784              	.LBB1527:
 785              		.loc 2 752 31 view .LVU163
 786 0020 3B3C0004 		addi 25,28,4
 787              	.LBE1527:
 788              	.LBE1526:
 789              	.LBE1525:
 790              	.LBE1524:
 791              	.LBE1523:
 792              		.loc 2 2458 7 view .LVU164
 793 0024 93C10020 		stw 30,32(1)
 794              		.cfi_offset 30, -8
 795 0028 7CBE2B78 		mr 30,5
 796              	.LVL50:
 797              	.LBB1672:
 798              	.LBI1475:
 799              		.loc 2 1635 4 is_stmt 1 view .LVU165
 800              	.LBB1520:
 801              	.LBI1476:
 802              		.loc 2 611 2 view .LVU166
 803              	.LBB1517:
 804              	.LBB1490:
 805              	.LBI1478:
 806              		.loc 2 562 7 view .LVU167
 807              	.LBB1487:
 808              	.LBI1479:
 809              		.loc 3 481 7 view .LVU168
 810              	.LBB1484:
 811              	.LBI1480:
